[45, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[166, 0, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 2, 0, 1, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 1, 1, 0, 2, 0, 1, 0, 1, 0, 0, 0, 4, 0, 0, 2, 1, 1, 1, 0, 0, 2, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 2, 2, 1, 0, 0, 0, 3, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 1, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 1, 2, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1]
[373, 2, 2, 0, 0, 0, 1, 4, 3, 2, 1, 0, 1, 1, 1, 0, 0, 0, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 2, 4, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 1, 0, 1, 1, 1, 3, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 1, 1, 0, 2, 1, 1, 1, 1, 1, 0, 1, 2, 1, 2, 0, 1, 1, 1, 1, 3, 0, 0, 2, 0, 1, 1, 1, 2, 1, 2, 1, 1, 1, 0, 0, 1, 2, 1, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 3, 3, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 4, 4, 0, 1, 0, 1, 1, 0, 1, 0, 2, 2, 2, 0, 0, 0, 3, 0, 0, 1, 1, 0, 1, 1, 1, 2, 2, 0, 0, 0, 2, 3, 1, 2, 1, 0, 0, 3, 1, 0, 0, 1, 1, 1, 1, 4, 0, 0, 3, 2, 0, 0, 2, 2, 1, 3, 1, 1, 0, 1, 2, 1, 0, 1, 1, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 2, 1, 0, 4, 1, 1, 0, 2, 4, 0, 2, 3, 2, 1, 1, 0, 1, 1, 2, 1, 1, 1, 1, 0, 0, 0, 2, 2, 2, 1, 1, 0, 2, 1, 2, 2, 2, 1, 0, 1, 2, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 3, 0, 0, 0, 3, 2, 1, 1, 0, 3, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 2, 0, 1, 1, 1, 3, 1, 1, 2, 2, 3, 0, 3, 1, 2, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 4, 3, 0, 1, 0, 0, 1, 2, 2, 0, 3, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 2, 3, 1, 0, 2, 1, 0, 0, 0, 1, 4, 1, 0, 2, 1, 2, 0, 1, 0, 0, 2]
[93, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[392, 0, 3, 2, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 2, 0, 1, 1, 0, 0, 2, 1, 0, 0, 0, 1, 1, 1, 3, 2, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 2, 2, 0, 2, 2, 0, 0, 1, 1, 0, 1, 1, 2, 1, 0, 0, 1, 3, 1, 2, 2, 3, 0, 0, 0, 1, 3, 2, 1, 0, 2, 0, 0, 2, 0, 2, 2, 0, 1, 1, 2, 1, 1, 0, 1, 1, 2, 2, 1, 2, 0, 1, 3, 0, 1, 1, 1, 0, 2, 0, 0, 1, 2, 3, 1, 0, 2, 2, 0, 0, 1, 0, 0, 1, 2, 1, 0, 2, 0, 1, 0, 1, 1, 0, 2, 1, 0, 2, 1, 0, 0, 0, 4, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 2, 1, 2, 1, 3, 0, 1, 1, 0, 1, 0, 1, 1, 0, 3, 1, 1, 0, 0, 1, 0, 0, 0, 3, 2, 0, 3, 0, 0, 1, 0, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 4, 0, 1, 1, 1, 1, 0, 0, 1, 3, 2, 1, 2, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 2, 1, 1, 3, 2, 1, 2, 2, 0, 0, 1, 3, 1, 2, 1, 0, 0, 0, 1, 1, 2, 0, 0, 3, 1, 0, 1, 1, 1, 2, 0, 1, 1, 0, 2, 1, 2, 0, 1, 0, 0, 3, 1, 0, 2, 0, 0, 2, 0, 1, 1, 2, 2, 1, 0, 0, 2, 1, 2, 0, 3, 1, 1, 2, 1, 0, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 0, 0, 1, 1, 0, 0, 3, 1, 1, 3, 0, 2, 3, 1, 5, 1, 3, 0, 0, 2, 2, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0, 1, 0, 1, 1, 0, 4, 0, 1, 0, 0, 2, 2, 2, 2, 1, 1, 0, 0, 3, 1, 2, 0, 0, 2, 1, 1, 1, 2, 1, 0, 0, 2, 0, 1, 2, 0, 0, 0, 0, 0, 3, 2, 1, 0, 2, 1, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 2, 2, 1, 0, 2, 2, 1, 0, 1, 0, 1, 1, 0, 0, 0]
[588, 1, 1, 0, 2, 1, 1, 1, 3, 0, 1, 1, 0, 1, 2, 1, 1, 2, 1, 1, 1, 1, 0, 1, 1, 2, 1, 1, 0, 2, 3, 0, 0, 0, 0, 3, 1, 1, 4, 1, 0, 4, 0, 3, 3, 0, 5, 3, 0, 1, 2, 2, 0, 0, 1, 3, 2, 3, 0, 2, 1, 3, 0, 0, 3, 2, 1, 2, 0, 0, 2, 1, 2, 0, 2, 1, 2, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 2, 3, 1, 3, 2, 2, 2, 0, 1, 1, 2, 0, 2, 0, 1, 3, 1, 3, 3, 0, 2, 2, 0, 5, 3, 5, 2, 1, 3, 1, 0, 1, 3, 1, 2, 0, 3, 2, 2, 3, 1, 2, 1, 2, 0, 2, 1, 2, 0, 0, 2, 1, 1, 2, 1, 3, 2, 0, 2, 0, 2, 0, 1, 0, 0, 0, 2, 0, 1, 0, 2, 0, 0, 1, 2, 3, 1, 6, 1, 4, 3, 4, 1, 0, 0, 0, 1, 2, 0, 2, 2, 4, 2, 1, 1, 0, 3, 2, 1, 3, 0, 2, 3, 0, 2, 4, 1, 0, 0, 2, 1, 3, 4, 1, 4, 1, 2, 1, 1, 1, 3, 2, 2, 4, 1, 2, 1, 0, 2, 2, 2, 1, 1, 0, 1, 1, 2, 0, 1, 2, 3, 3, 0, 1, 1, 2, 1, 2, 2, 1, 5, 0, 1, 2, 1, 2, 2, 2, 1, 3, 1, 1, 2, 3, 1, 0, 2, 2, 1, 2, 2, 3, 0, 0, 2, 0, 1, 2, 0, 1, 0, 1, 0, 0, 1, 2, 0, 3, 2, 2, 2, 2, 2, 3, 1, 3, 1, 1, 3, 1, 3, 0, 0, 0, 0, 1, 0, 5, 0, 5, 0, 4, 2, 2, 0, 0, 4, 1, 3, 1, 0, 3, 0, 1, 3, 1, 1, 1, 0, 0, 1, 0, 3, 0, 0, 2, 2, 0, 1, 2, 2, 3, 2, 1, 0, 0, 2, 1, 3, 1, 1, 1, 1, 3, 3, 0, 3, 0, 1, 1, 0, 2, 1, 4, 0, 2, 0, 1, 2, 4, 2, 3, 1, 2, 2, 1, 3, 0, 1, 1, 2, 1, 2, 3, 4, 2, 1, 4, 1, 2, 1, 1, 0, 2, 3, 0, 1, 2, 1, 0, 2, 2, 3, 1, 3, 2, 3, 1, 2, 3, 1, 2, 2]
[521, 2, 0, 2, 1, 0, 1, 1, 2, 0, 2, 0, 1, 1, 1, 1, 0, 4, 2, 0, 0, 3, 0, 0, 1, 2, 0, 1, 0, 3, 2, 2, 1, 0, 1, 2, 3, 1, 2, 1, 0, 1, 2, 1, 0, 2, 2, 1, 1, 1, 0, 0, 0, 1, 1, 3, 1, 1, 1, 1, 0, 2, 2, 1, 2, 3, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 1, 3, 2, 3, 1, 0, 1, 1, 0, 1, 3, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 0, 1, 3, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 0, 2, 1, 2, 0, 1, 0, 2, 1, 3, 1, 0, 1, 5, 3, 2, 2, 3, 2, 4, 1, 0, 1, 0, 1, 2, 0, 0, 0, 2, 1, 0, 1, 0, 1, 4, 2, 0, 0, 0, 2, 2, 2, 3, 1, 0, 0, 1, 2, 0, 1, 1, 0, 1, 3, 0, 1, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 5, 0, 1, 1, 1, 1, 3, 2, 2, 2, 1, 1, 2, 2, 1, 1, 5, 1, 3, 2, 1, 2, 4, 0, 1, 0, 2, 2, 2, 3, 1, 0, 3, 1, 1, 0, 1, 0, 1, 2, 0, 0, 2, 2, 1, 3, 4, 3, 2, 1, 4, 1, 1, 2, 2, 0, 0, 1, 1, 2, 3, 3, 0, 2, 2, 2, 1, 1, 0, 2, 0, 1, 1, 2, 0, 0, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 2, 1, 0, 3, 0, 4, 1, 0, 3, 2, 2, 3, 3, 2, 3, 0, 4, 0, 2, 0, 0, 0, 2, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 3, 1, 1, 1, 1, 2, 2, 2, 1, 2, 0, 1, 1, 2, 0, 2, 0, 2, 3, 2, 0, 1, 0, 3, 3, 4, 1, 0, 0, 3, 1, 0, 3, 1, 2, 1, 4, 2, 1, 4, 1, 0, 0, 2, 1, 3, 3, 0, 3, 1, 3, 2, 0, 0, 3, 2, 0, 0, 1, 0, 1, 2, 1, 3, 0, 3, 4, 2, 6, 2, 3, 2, 2, 3, 0, 1, 0, 0, 1, 1, 1, 2, 0, 0, 0, 3, 3, 1, 3, 2, 1, 0, 3, 0, 2, 0, 1, 2]
[54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[35, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[68, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
