[196, 2, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 3, 0, 0, 1, 0, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 0, 0, 1, 0, 2, 1, 0, 1, 0, 0, 0, 1, 2, 0, 2, 1, 1, 2, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 2, 2, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 2, 2, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0]
[809, 1, 2, 5, 2, 1, 1, 2, 2, 2, 2, 1, 1, 0, 0, 0, 0, 1, 3, 3, 0, 0, 1, 1, 1, 1, 0, 0, 2, 2, 1, 1, 0, 0, 3, 2, 1, 3, 0, 2, 4, 2, 2, 0, 3, 0, 3, 0, 1, 1, 1, 1, 6, 1, 4, 4, 2, 1, 2, 1, 2, 3, 3, 3, 4, 2, 2, 2, 0, 0, 2, 0, 6, 4, 2, 2, 2, 3, 1, 3, 2, 1, 0, 2, 4, 1, 1, 2, 2, 3, 1, 0, 4, 2, 4, 2, 1, 2, 4, 3, 3, 3, 4, 2, 1, 4, 2, 0, 4, 3, 4, 0, 3, 1, 4, 1, 4, 0, 1, 2, 1, 1, 5, 2, 3, 1, 0, 4, 1, 4, 1, 4, 2, 0, 0, 2, 2, 0, 2, 3, 1, 3, 3, 1, 5, 3, 4, 2, 4, 1, 2, 4, 0, 2, 3, 1, 0, 1, 2, 3, 3, 2, 3, 2, 2, 0, 1, 2, 3, 2, 1, 1, 3, 2, 1, 2, 2, 1, 7, 1, 1, 3, 1, 1, 1, 0, 3, 4, 2, 2, 1, 1, 1, 4, 1, 2, 3, 1, 2, 4, 1, 2, 4, 1, 7, 2, 2, 0, 0, 1, 5, 3, 3, 0, 5, 0, 0, 2, 5, 0, 1, 1, 3, 1, 1, 1, 2, 1, 3, 1, 4, 4, 2, 1, 2, 2, 2, 2, 3, 1, 1, 0, 1, 2, 1, 2, 5, 3, 3, 1, 3, 2, 2, 1, 2, 3, 1, 3, 2, 3, 2, 7, 1, 2, 3, 3, 6, 1, 3, 1, 1, 2, 3, 2, 0, 2, 1, 4, 3, 2, 4, 3, 3, 1, 5, 4, 4, 1, 2, 5, 2, 3, 2, 3, 1, 2, 5, 2, 1, 3, 2, 3, 1, 1, 0, 2, 3, 1, 3, 3, 5, 2, 3, 2, 1, 1, 2, 3, 2, 4, 2, 0, 2, 2, 1, 1, 5, 1, 4, 1, 4, 1, 0, 4, 1, 1, 2, 3, 1, 3, 2, 3, 2, 3, 0, 1, 4, 3, 0, 1, 4, 3, 1, 2, 1, 3, 5, 5, 3, 1, 3, 1, 3, 1, 4, 0, 0, 0, 3, 1, 0, 1, 1, 2, 1, 1, 2, 2, 2, 3, 1, 1, 3, 3, 1, 1, 1, 3, 2, 2, 1, 0, 1, 6, 2, 2, 2, 0, 2, 1, 2]
[106, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 3, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]
[435, 4, 1, 1, 1, 1, 0, 2, 1, 0, 0, 0, 0, 2, 0, 2, 2, 1, 1, 0, 4, 2, 1, 2, 1, 3, 1, 0, 2, 1, 1, 2, 1, 1, 0, 3, 0, 1, 1, 2, 1, 1, 1, 1, 1, 1, 4, 0, 3, 0, 1, 1, 0, 2, 0, 1, 2, 4, 4, 5, 1, 1, 1, 1, 2, 0, 3, 1, 1, 0, 4, 2, 1, 3, 1, 2, 2, 1, 0, 1, 1, 2, 3, 1, 1, 1, 0, 0, 1, 3, 1, 0, 0, 2, 0, 3, 0, 1, 1, 0, 1, 1, 1, 0, 2, 1, 1, 3, 2, 2, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 3, 0, 2, 2, 2, 0, 0, 0, 2, 2, 1, 0, 2, 1, 2, 1, 3, 3, 2, 0, 0, 2, 1, 1, 2, 1, 0, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 2, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 3, 0, 0, 1, 0, 1, 2, 1, 2, 2, 2, 2, 1, 1, 1, 0, 1, 2, 1, 0, 1, 1, 0, 0, 3, 1, 1, 3, 0, 1, 0, 1, 1, 1, 1, 0, 1, 2, 2, 0, 0, 1, 0, 1, 0, 1, 2, 0, 1, 2, 2, 2, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 2, 1, 0, 2, 0, 0, 2, 1, 1, 1, 1, 1, 2, 0, 1, 1, 1, 2, 2, 0, 0, 0, 0, 2, 0, 1, 2, 0, 1, 2, 2, 1, 1, 0, 1, 3, 1, 1, 0, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 0, 1, 2, 1, 0, 1, 2, 1, 0, 2, 0, 1, 3, 3, 1, 0, 3, 1, 1, 1, 0, 0, 1, 1, 0, 2, 4, 2, 1, 2, 0, 1, 0, 2, 0, 2, 3, 0, 3, 1, 2, 2, 0, 1, 1, 1, 2, 0, 0, 1, 3, 1, 1, 0, 1, 0, 1, 0, 2, 0, 1, 0, 2, 0, 2, 1, 1, 1, 0, 1, 1, 1, 1, 2, 0, 1, 1, 1, 3, 2, 0, 1, 2, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 1, 0, 1, 1, 1, 3, 1]
[546, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 2, 1, 1, 1, 2, 2, 1, 0, 0, 2, 1, 2, 1, 1, 2, 2, 3, 3, 1, 2, 0, 2, 3, 3, 1, 1, 2, 0, 0, 1, 1, 2, 1, 1, 0, 1, 3, 0, 1, 3, 0, 0, 1, 1, 0, 1, 2, 2, 2, 1, 0, 2, 2, 1, 2, 0, 0, 3, 0, 1, 1, 1, 2, 0, 1, 2, 1, 0, 1, 1, 3, 1, 1, 1, 1, 0, 0, 1, 1, 4, 1, 1, 1, 0, 0, 3, 1, 0, 4, 2, 2, 2, 1, 2, 0, 1, 1, 1, 1, 0, 4, 0, 2, 2, 0, 1, 2, 1, 0, 1, 2, 2, 0, 4, 2, 1, 1, 0, 0, 0, 3, 1, 1, 1, 3, 2, 1, 2, 2, 1, 3, 2, 3, 1, 3, 0, 2, 0, 2, 4, 0, 0, 1, 0, 2, 0, 0, 1, 1, 1, 2, 1, 3, 0, 1, 1, 0, 1, 1, 1, 1, 2, 1, 2, 0, 0, 2, 0, 0, 5, 3, 3, 0, 1, 2, 1, 2, 1, 1, 2, 1, 4, 1, 0, 1, 2, 0, 2, 0, 2, 1, 1, 0, 1, 4, 0, 1, 2, 2, 2, 2, 1, 2, 3, 2, 1, 0, 3, 6, 2, 1, 1, 1, 1, 1, 0, 1, 3, 1, 3, 0, 3, 0, 1, 2, 0, 3, 1, 0, 1, 1, 1, 1, 1, 2, 2, 1, 1, 0, 1, 0, 2, 1, 0, 4, 3, 2, 0, 3, 3, 2, 6, 0, 1, 1, 1, 1, 0, 1, 0, 2, 0, 2, 2, 5, 3, 3, 2, 2, 2, 2, 1, 3, 0, 3, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 1, 1, 3, 2, 1, 1, 2, 2, 0, 3, 2, 3, 3, 2, 2, 3, 1, 1, 1, 2, 3, 1, 1, 2, 3, 0, 2, 2, 1, 2, 1, 0, 2, 2, 0, 1, 2, 1, 2, 5, 1, 0, 1, 0, 2, 2, 2, 3, 1, 1, 1, 0, 1, 2, 3, 1, 0, 1, 1, 0, 0, 0, 0, 0, 3, 0, 0, 1, 1, 1, 1, 2, 1, 2, 1, 1, 0, 0, 1, 2, 1, 1, 3, 2, 1, 2, 1, 3, 1, 2, 1, 1, 0, 1, 1, 4, 2, 2, 1, 3, 0, 0, 2]
[226, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 2, 3, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 2, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 0, 1, 1, 0, 1, 0, 2, 0, 0, 1, 0, 2, 2, 1, 0, 0, 1, 2, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 3, 0, 0, 2, 2, 1, 1, 1, 2, 2, 0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 2, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 2, 1, 1, 0, 0, 2, 0, 0, 2, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 2, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 1, 0, 2, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 2, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 2, 0, 0, 3, 0, 1, 0, 1, 1, 0, 0, 1, 3, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 2, 0, 0, 1, 2, 0, 4, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1]
[26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[405, 1, 1, 3, 1, 2, 2, 3, 0, 0, 0, 1, 0, 2, 1, 0, 1, 0, 0, 1, 2, 2, 1, 0, 1, 1, 0, 2, 1, 1, 2, 2, 2, 1, 0, 1, 0, 2, 3, 1, 1, 1, 3, 0, 1, 1, 1, 2, 2, 1, 0, 2, 1, 0, 0, 1, 1, 2, 0, 2, 1, 0, 2, 0, 1, 2, 0, 0, 0, 0, 2, 1, 1, 2, 2, 1, 0, 0, 2, 0, 0, 2, 1, 2, 1, 1, 0, 2, 1, 3, 0, 1, 1, 3, 1, 2, 1, 0, 1, 0, 1, 1, 3, 0, 2, 1, 0, 1, 3, 1, 4, 0, 0, 0, 0, 1, 0, 0, 1, 2, 2, 2, 1, 2, 2, 0, 1, 1, 0, 1, 0, 2, 2, 1, 0, 1, 1, 0, 2, 0, 2, 1, 1, 0, 1, 2, 2, 1, 1, 2, 3, 1, 0, 2, 1, 1, 0, 3, 1, 1, 1, 0, 0, 0, 1, 3, 2, 0, 2, 0, 1, 2, 2, 3, 4, 2, 1, 2, 1, 0, 1, 2, 0, 2, 2, 1, 0, 0, 0, 0, 2, 3, 1, 2, 0, 1, 2, 0, 0, 0, 1, 1, 0, 2, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 2, 1, 1, 0, 0, 1, 2, 1, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 0, 1, 0, 3, 1, 0, 0, 0, 1, 2, 1, 1, 3, 3, 1, 1, 2, 0, 3, 2, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 3, 1, 1, 0, 0, 1, 2, 1, 0, 1, 0, 1, 0, 1, 3, 0, 0, 1, 2, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 3, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 0, 0, 3, 0, 0, 0, 0, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 0, 2, 0, 0, 0, 1, 1, 1, 0, 1, 0, 2, 2, 0, 0, 1, 1, 1, 2, 3, 0, 0, 0, 3, 1, 2, 2, 1, 2, 0, 4, 0, 1, 2, 3, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 3, 1, 2, 2, 1, 1, 2, 3, 0, 0, 1, 1, 0, 0, 1, 0, 0, 4, 1, 0, 2, 0, 1, 0, 1, 1, 0, 1]
[446, 2, 1, 1, 1, 3, 0, 3, 0, 1, 0, 1, 1, 3, 0, 0, 1, 1, 5, 2, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 0, 1, 0, 2, 0, 1, 1, 0, 0, 2, 1, 1, 2, 0, 1, 0, 1, 2, 3, 0, 1, 1, 3, 0, 0, 0, 1, 0, 0, 0, 3, 0, 1, 3, 1, 1, 0, 2, 1, 0, 1, 2, 2, 2, 0, 1, 1, 1, 0, 1, 1, 3, 2, 1, 0, 0, 1, 2, 1, 0, 3, 1, 1, 1, 0, 0, 2, 2, 1, 2, 2, 1, 0, 1, 0, 0, 0, 5, 1, 1, 0, 1, 1, 2, 1, 2, 2, 2, 4, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 1, 1, 0, 2, 4, 0, 1, 1, 1, 1, 2, 2, 1, 2, 3, 0, 1, 1, 1, 2, 1, 0, 1, 1, 2, 2, 0, 0, 1, 2, 1, 0, 1, 0, 2, 1, 1, 2, 2, 0, 1, 0, 1, 0, 1, 1, 1, 3, 2, 2, 1, 1, 2, 0, 2, 1, 0, 1, 2, 2, 0, 1, 1, 4, 0, 1, 1, 2, 1, 1, 4, 1, 0, 2, 1, 1, 0, 2, 2, 1, 1, 0, 0, 1, 0, 2, 2, 1, 0, 1, 2, 0, 2, 1, 1, 1, 0, 1, 2, 2, 1, 1, 1, 1, 0, 1, 2, 1, 0, 0, 1, 0, 2, 2, 1, 1, 2, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 1, 0, 1, 1, 1, 0, 0, 0, 2, 2, 0, 2, 2, 0, 3, 1, 0, 1, 3, 2, 2, 0, 1, 0, 1, 1, 1, 0, 0, 1, 4, 0, 1, 1, 0, 3, 1, 1, 1, 1, 0, 2, 0, 1, 2, 0, 2, 0, 0, 0, 2, 4, 1, 0, 1, 1, 2, 1, 2, 0, 0, 2, 0, 1, 1, 2, 2, 2, 0, 1, 0, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 0, 1, 2, 1, 0, 1, 0, 0, 1, 0, 2, 1, 1, 1, 3, 1, 1, 2, 3, 1, 0, 1, 2, 3, 0, 2, 0, 1, 1, 0, 1, 1, 1, 2, 2, 0, 0, 2, 0, 2, 1, 1, 3, 1, 2, 2, 3, 0, 0, 0, 1]
[718, 0, 2, 1, 1, 1, 0, 0, 1, 2, 1, 2, 2, 3, 0, 3, 0, 1, 1, 3, 0, 1, 1, 1, 1, 1, 5, 0, 1, 3, 3, 5, 2, 1, 2, 0, 1, 1, 1, 1, 1, 2, 5, 5, 2, 2, 4, 2, 2, 1, 1, 0, 1, 1, 1, 1, 1, 3, 3, 1, 5, 0, 6, 1, 1, 1, 1, 2, 2, 1, 3, 1, 2, 1, 5, 2, 1, 2, 1, 1, 1, 1, 3, 1, 3, 2, 3, 0, 2, 2, 1, 2, 3, 3, 1, 2, 2, 4, 3, 0, 1, 0, 3, 3, 1, 2, 1, 4, 5, 1, 2, 2, 2, 4, 1, 2, 1, 1, 3, 0, 1, 1, 1, 2, 1, 1, 2, 0, 1, 3, 0, 1, 1, 1, 1, 2, 3, 0, 0, 2, 3, 3, 0, 4, 1, 2, 1, 1, 1, 3, 2, 5, 1, 2, 4, 2, 0, 3, 2, 2, 4, 1, 1, 2, 3, 2, 1, 1, 3, 5, 0, 2, 2, 1, 1, 2, 2, 2, 2, 1, 4, 2, 2, 2, 0, 0, 2, 1, 2, 0, 2, 2, 1, 2, 1, 3, 3, 1, 0, 2, 1, 3, 5, 1, 3, 4, 0, 3, 1, 1, 2, 4, 4, 4, 1, 4, 0, 2, 5, 1, 1, 2, 1, 4, 2, 2, 3, 0, 3, 1, 1, 2, 1, 1, 3, 2, 2, 1, 2, 1, 0, 0, 1, 1, 1, 4, 2, 2, 1, 2, 2, 3, 1, 2, 1, 3, 2, 0, 3, 1, 2, 1, 2, 0, 1, 2, 1, 2, 0, 3, 0, 2, 1, 3, 0, 2, 2, 2, 1, 4, 0, 0, 2, 2, 2, 2, 2, 0, 3, 1, 0, 0, 1, 2, 3, 1, 2, 3, 3, 1, 3, 0, 1, 2, 3, 3, 0, 1, 2, 0, 1, 2, 1, 1, 2, 3, 2, 2, 2, 2, 2, 1, 1, 3, 0, 3, 2, 3, 2, 2, 2, 2, 3, 2, 4, 3, 2, 1, 5, 0, 1, 2, 4, 4, 1, 0, 2, 1, 3, 3, 3, 2, 2, 1, 0, 1, 3, 2, 5, 1, 3, 2, 4, 0, 2, 1, 1, 2, 1, 2, 0, 3, 2, 2, 1, 2, 1, 2, 3, 2, 2, 1, 1, 2, 5, 4, 4, 3, 1, 3, 1, 2, 0, 2, 1, 1, 1, 3, 1, 2, 1]
