[274, 0, 0, 0, 1, 0, 0, 2, 1, 1, 2, 2, 1, 1, 3, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 1, 4, 1, 2, 2, 1, 2, 2, 3, 2, 2, 2, 0, 0, 0, 1, 3, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 0, 1, 0, 1, 2, 1, 0, 0, 0, 1, 1, 0, 2, 2, 1, 3, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 1, 0, 2, 0, 0, 1, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 3, 0, 1, 0, 0, 1, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 2, 0, 0, 1, 1, 0, 1, 2, 1, 0, 0, 2, 2, 1, 0, 0, 0, 0, 1, 1, 2, 1, 2, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 2, 1, 2, 0, 0, 0, 2, 0, 1, 1, 2, 0, 0, 1, 2, 0, 2, 0, 1, 0, 0, 0, 2, 2, 0, 1, 1, 1, 0, 1, 2, 2, 3, 2, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 2, 3, 0, 1, 0, 1, 1, 0, 1, 0, 0, 2, 3, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 2, 2, 1, 0, 1, 0, 0, 0, 0, 2, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0, 1, 1, 1, 2, 1, 0, 1, 2, 0, 2, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0]
[68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0]
[126, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[219, 0, 1, 1, 0, 1, 2, 2, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 1, 0, 0, 2, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 2, 1, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 1, 1, 0, 0, 3, 0, 2, 3, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 3, 1, 0, 2, 0, 1, 2, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 2, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 0, 2, 2, 0, 1, 1, 0, 1, 1, 1, 0, 3, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 3, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 2, 0, 2, 0, 1, 0, 0, 2, 1, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 1, 1, 0, 0, 1, 0, 1, 0, 3, 1, 0, 1, 2, 0, 0, 1, 3, 0, 0, 2, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 2, 2]
[444, 0, 1, 2, 1, 1, 2, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 2, 0, 2, 1, 0, 1, 2, 1, 1, 2, 1, 1, 0, 2, 2, 3, 4, 1, 0, 2, 2, 3, 4, 2, 3, 1, 3, 1, 1, 3, 1, 0, 3, 0, 1, 2, 3, 3, 1, 1, 0, 1, 3, 3, 1, 0, 1, 1, 1, 2, 1, 0, 0, 1, 0, 0, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 0, 0, 1, 3, 1, 0, 2, 1, 1, 3, 0, 0, 2, 0, 0, 2, 1, 0, 1, 1, 0, 1, 1, 2, 0, 1, 0, 2, 1, 2, 1, 3, 0, 1, 1, 1, 1, 0, 1, 3, 3, 1, 4, 0, 3, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 2, 1, 0, 2, 0, 3, 1, 0, 2, 1, 0, 0, 1, 2, 2, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 3, 1, 2, 1, 1, 2, 2, 0, 0, 3, 1, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 2, 2, 1, 1, 2, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 0, 2, 3, 2, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 2, 1, 1, 0, 0, 1, 0, 6, 1, 1, 1, 1, 1, 2, 2, 0, 0, 4, 1, 0, 0, 0, 1, 0, 3, 3, 1, 0, 3, 1, 2, 1, 1, 1, 1, 2, 1, 1, 0, 3, 0, 1, 2, 1, 1, 1, 2, 0, 1, 1, 2, 0, 1, 1, 0, 1, 4, 2, 2, 3, 2, 1, 3, 2, 2, 0, 0, 0, 0, 3, 2, 0, 0, 1, 2, 0, 1, 2, 0, 2, 1, 0, 3, 0, 0, 1, 1, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 0, 1, 2, 0, 1, 0, 0, 1, 1, 0, 1, 2, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 2, 2, 0, 0, 0, 2, 0, 0, 0, 2, 3, 3, 0, 0, 2, 2, 2, 1, 1, 1, 4, 0, 3, 2, 1, 0, 0, 3, 2, 1, 3, 1, 2, 0, 1, 0, 1, 3, 3, 1, 1, 0, 0, 1, 3, 2, 1, 0, 0, 2, 1, 0, 3, 0, 0]
[371, 1, 0, 3, 1, 1, 0, 0, 1, 1, 1, 0, 3, 3, 2, 2, 1, 2, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 4, 2, 0, 0, 1, 2, 1, 0, 2, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 2, 2, 0, 1, 1, 2, 0, 0, 1, 2, 2, 2, 2, 1, 1, 1, 0, 2, 3, 1, 1, 1, 0, 1, 1, 0, 3, 0, 1, 2, 3, 0, 2, 1, 0, 1, 1, 1, 0, 0, 2, 3, 0, 0, 0, 4, 1, 1, 2, 5, 3, 2, 1, 2, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 3, 0, 2, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 2, 1, 0, 0, 1, 0, 0, 2, 0, 2, 2, 2, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 2, 0, 0, 1, 2, 1, 2, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 2, 1, 1, 0, 0, 0, 1, 2, 0, 1, 2, 1, 0, 0, 1, 0, 0, 1, 4, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 4, 0, 2, 0, 3, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 0, 2, 0, 2, 2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 2, 0, 3, 1, 4, 1, 1, 3, 1, 1, 0, 1, 2, 2, 0, 0, 1, 2, 1, 0, 1, 3, 0, 1, 1, 2, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 3, 0, 1, 2, 1, 2, 1, 1, 1, 2, 0, 2, 3, 0, 0, 1, 3, 1, 0, 0, 0, 2, 2, 1, 1, 1, 1, 2, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 1, 3, 2, 2, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 0, 0, 0, 2, 2, 1, 2, 0, 1, 0, 4, 1, 0, 1, 1, 0, 0, 0, 1, 0, 3, 1, 0, 2, 1, 1, 0, 2, 1, 0, 1, 2, 1, 1, 1, 1, 0, 2, 1, 0, 1, 1, 1]
[351, 1, 1, 2, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 0, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 0, 0, 0, 2, 0, 3, 3, 0, 2, 1, 1, 1, 2, 0, 1, 0, 0, 1, 2, 1, 0, 0, 2, 2, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 1, 0, 3, 2, 2, 3, 0, 1, 2, 0, 2, 1, 2, 1, 3, 1, 0, 1, 2, 2, 0, 0, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 2, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 2, 2, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 2, 1, 1, 0, 4, 0, 2, 1, 3, 1, 0, 1, 1, 2, 2, 0, 1, 0, 1, 0, 0, 1, 2, 1, 1, 3, 0, 1, 1, 1, 1, 1, 1, 2, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 2, 0, 2, 0, 1, 2, 3, 2, 1, 0, 1, 1, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 1, 1, 2, 0, 1, 1, 1, 3, 0, 0, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 1, 1, 0, 0, 1, 0, 0, 3, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 4, 1, 2, 0, 0, 0, 2, 2, 0, 1, 1, 0, 1, 0, 1, 0, 1, 2, 1, 2, 0, 2, 2, 1, 1, 1, 0, 1, 0, 1, 1, 1, 2, 1, 3, 0, 1, 3, 0, 1, 0, 1, 0, 1, 1, 0, 0, 3, 0, 2, 0, 0, 1, 1, 1, 2, 1, 2, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 2, 1, 3, 1, 1, 0, 0, 2, 1, 0, 0, 1, 1, 2, 2, 2, 1, 0, 0, 2, 1, 1, 2, 2, 2, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 2, 1, 0, 1, 2, 2, 1, 2, 1, 2, 2, 1, 0, 1, 1, 1, 3, 3, 0, 0, 2, 0, 2, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[168, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 1, 4, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 1, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 2, 2, 0, 3, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0]
[375, 0, 1, 4, 0, 0, 0, 1, 3, 1, 1, 1, 3, 0, 4, 3, 1, 1, 3, 1, 1, 0, 1, 1, 1, 1, 2, 1, 0, 0, 0, 4, 1, 0, 3, 2, 1, 1, 2, 2, 0, 7, 0, 1, 3, 1, 1, 1, 1, 2, 2, 1, 0, 1, 2, 1, 1, 1, 1, 0, 3, 2, 2, 0, 3, 0, 2, 1, 1, 0, 3, 1, 4, 1, 0, 1, 1, 0, 1, 4, 0, 2, 2, 1, 1, 2, 3, 0, 1, 1, 3, 0, 2, 1, 0, 1, 3, 0, 3, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 2, 0, 1, 0, 2, 1, 2, 0, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 0, 1, 2, 0, 0, 1, 0, 1, 0, 1, 2, 3, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 3, 2, 1, 0, 1, 0, 1, 0, 2, 3, 0, 1, 1, 0, 0, 2, 0, 2, 0, 1, 0, 0, 1, 1, 1, 0, 1, 4, 0, 1, 0, 3, 0, 0, 0, 0, 1, 1, 2, 2, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 2, 0, 1, 2, 0, 1, 0, 1, 3, 2, 0, 3, 1, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 4, 1, 0, 0, 2, 0, 2, 2, 0, 2, 1, 1, 0, 2, 3, 1, 0, 3, 2, 1, 1, 0, 0, 1, 2, 2, 3, 1, 0, 1, 0, 0, 0, 3, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 1, 1, 2, 2, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 3, 1, 2, 3, 1, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 4, 1, 1, 0, 0, 1, 1, 1, 1, 3, 0, 3, 1, 2, 0, 0, 0, 2, 0, 0, 2, 1, 0, 1, 2]
[177, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 2, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 3, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 3, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 3, 1, 0, 0, 0, 0, 0, 1, 1, 3, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 2, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 1, 1, 0, 0, 0, 2, 1, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
