[29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
[1297, 0, 5, 3, 3, 4, 1, 3, 5, 4, 4, 2, 1, 1, 1, 3, 0, 3, 2, 4, 3, 3, 5, 4, 2, 2, 3, 5, 6, 3, 4, 5, 2, 4, 4, 5, 2, 6, 3, 6, 2, 4, 2, 0, 3, 3, 5, 5, 2, 2, 0, 3, 6, 4, 4, 2, 2, 4, 2, 1, 2, 4, 3, 4, 4, 5, 5, 4, 4, 1, 4, 3, 2, 4, 3, 2, 5, 2, 2, 2, 1, 1, 2, 5, 2, 2, 3, 2, 2, 6, 5, 3, 5, 5, 2, 4, 3, 2, 1, 4, 3, 3, 3, 4, 5, 2, 1, 6, 2, 3, 2, 3, 5, 8, 8, 5, 3, 3, 4, 2, 6, 3, 3, 4, 2, 3, 1, 1, 0, 1, 0, 1, 2, 3, 1, 4, 3, 4, 1, 3, 5, 5, 4, 4, 4, 5, 3, 2, 7, 2, 6, 2, 2, 2, 3, 4, 2, 2, 2, 4, 0, 3, 3, 4, 3, 2, 2, 6, 4, 2, 2, 5, 2, 2, 2, 0, 1, 1, 2, 3, 8, 1, 6, 3, 3, 3, 4, 6, 2, 2, 4, 1, 1, 6, 4, 3, 5, 1, 1, 2, 1, 0, 4, 4, 5, 5, 3, 2, 3, 6, 4, 5, 6, 1, 5, 5, 5, 2, 3, 2, 5, 4, 6, 2, 3, 6, 1, 8, 3, 3, 1, 0, 4, 5, 6, 2, 3, 3, 5, 5, 2, 5, 1, 2, 1, 3, 2, 0, 3, 6, 4, 2, 1, 6, 2, 0, 5, 2, 2, 3, 5, 1, 4, 1, 4, 3, 2, 1, 1, 1, 3, 1, 3, 3, 4, 4, 4, 2, 3, 4, 2, 4, 4, 6, 5, 3, 3, 1, 6, 1, 1, 2, 3, 1, 8, 2, 5, 2, 2, 3, 4, 4, 2, 2, 5, 3, 3, 4, 2, 1, 3, 3, 2, 4, 4, 3, 4, 4, 5, 2, 2, 3, 4, 1, 3, 3, 6, 3, 5, 1, 6, 2, 5, 7, 3, 6, 4, 4, 4, 7, 1, 6, 4, 4, 10, 4, 6, 7, 5, 7, 2, 4, 4, 5, 9, 1, 4, 5, 2, 4, 4, 2, 4, 7, 6, 5, 3, 1, 5, 5, 7, 5, 2, 1, 2, 5, 1, 3, 2, 1, 0, 2, 4, 1, 4, 2, 3, 4, 2, 4, 4, 3, 3, 3, 4, 1, 5, 1, 5, 2, 3]
[273, 0, 0, 0, 2, 0, 1, 0, 0, 0, 2, 1, 1, 1, 0, 3, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 3, 2, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 4, 1, 0, 1, 0, 2, 0, 0, 1, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 1, 2, 1, 0, 1, 0, 0, 2, 2, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 2, 1, 1, 0, 1, 0, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 3, 0, 2, 1, 2, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 2, 2, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 1, 1, 1, 0, 0, 2, 1, 0, 2, 1, 0, 1, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 2, 1, 0, 1, 0, 0, 0, 2, 0, 1, 1, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 3, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 2, 0, 3, 0, 0, 0, 2, 1, 1, 1, 2, 2, 1, 0, 1, 2, 0, 0, 1, 1, 0, 1, 0, 1, 3, 0, 2, 0, 0, 2, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 3, 0, 3, 0, 2, 0, 1, 0, 2, 2, 1, 0, 1, 1, 0, 0, 0, 0, 1, 3, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 3, 1, 3, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 2]
[74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1239, 3, 2, 1, 1, 1, 2, 1, 2, 3, 0, 1, 2, 1, 1, 5, 1, 3, 2, 1, 6, 3, 1, 6, 4, 1, 2, 3, 2, 3, 5, 4, 2, 6, 3, 1, 2, 3, 4, 1, 2, 5, 2, 5, 3, 6, 3, 3, 5, 5, 3, 4, 2, 2, 3, 3, 1, 4, 2, 2, 5, 4, 1, 2, 4, 4, 4, 4, 1, 3, 5, 2, 5, 5, 5, 0, 1, 1, 3, 2, 2, 3, 2, 5, 5, 2, 5, 1, 3, 2, 7, 3, 5, 5, 5, 3, 3, 1, 3, 3, 2, 2, 4, 4, 5, 5, 3, 4, 2, 1, 4, 3, 4, 2, 2, 2, 2, 2, 2, 1, 4, 5, 5, 1, 7, 4, 2, 4, 3, 6, 5, 1, 0, 2, 3, 1, 3, 2, 3, 4, 3, 3, 6, 3, 3, 1, 4, 1, 6, 2, 2, 3, 3, 5, 6, 5, 1, 2, 4, 3, 3, 1, 3, 4, 2, 2, 1, 3, 2, 4, 6, 3, 3, 2, 1, 4, 2, 0, 3, 2, 5, 4, 1, 3, 5, 2, 5, 2, 1, 3, 5, 4, 3, 1, 4, 6, 5, 1, 4, 2, 3, 0, 3, 4, 4, 2, 4, 4, 2, 3, 3, 5, 3, 1, 1, 4, 3, 1, 0, 2, 4, 4, 2, 4, 5, 1, 5, 5, 2, 2, 5, 1, 6, 3, 2, 5, 4, 3, 4, 6, 4, 4, 4, 3, 3, 3, 4, 3, 3, 5, 1, 3, 1, 2, 5, 3, 3, 2, 3, 2, 7, 3, 2, 3, 4, 1, 2, 1, 2, 4, 5, 5, 8, 3, 3, 1, 2, 3, 2, 4, 2, 4, 2, 6, 6, 1, 3, 2, 3, 2, 3, 2, 3, 5, 4, 4, 0, 4, 1, 3, 2, 4, 7, 2, 4, 2, 8, 3, 3, 6, 2, 3, 4, 5, 3, 4, 5, 6, 5, 5, 3, 6, 4, 3, 1, 5, 2, 6, 4, 2, 5, 2, 1, 6, 1, 4, 2, 2, 3, 3, 4, 6, 4, 2, 3, 5, 5, 2, 2, 4, 1, 3, 4, 1, 1, 3, 4, 4, 4, 0, 4, 5, 5, 6, 7, 4, 4, 1, 2, 4, 0, 2, 5, 1, 3, 0, 3, 0, 1, 4, 3, 2, 3, 4, 5, 1, 5, 1, 4, 3, 2, 2, 3, 4, 0, 3, 4, 4, 4, 5, 2]
[57, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 3, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[95, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 2, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 2, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0]
[143, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 3, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 3, 1, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 2, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 1, 0, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 2, 1, 1, 0, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 2, 0, 0, 1, 2, 0, 0, 2, 0, 0, 0, 0]
[61, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[822, 0, 3, 4, 1, 0, 3, 3, 2, 1, 2, 3, 0, 1, 1, 2, 1, 2, 0, 5, 1, 3, 3, 3, 1, 3, 0, 2, 4, 3, 3, 2, 2, 0, 2, 4, 2, 3, 4, 1, 0, 3, 1, 1, 1, 3, 4, 1, 4, 3, 0, 2, 3, 1, 1, 3, 2, 2, 3, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 4, 2, 2, 0, 3, 4, 0, 2, 4, 2, 1, 2, 2, 2, 4, 4, 2, 1, 1, 3, 1, 2, 2, 2, 2, 3, 3, 0, 1, 5, 2, 2, 3, 2, 2, 2, 1, 3, 3, 1, 3, 2, 0, 1, 2, 2, 3, 0, 2, 2, 1, 0, 2, 2, 3, 4, 1, 1, 1, 0, 5, 1, 1, 3, 1, 4, 3, 1, 2, 0, 1, 2, 1, 2, 2, 1, 1, 1, 4, 1, 2, 4, 2, 2, 6, 4, 3, 2, 0, 5, 1, 3, 2, 1, 3, 2, 1, 0, 2, 3, 1, 2, 2, 5, 3, 1, 1, 1, 2, 1, 5, 1, 0, 2, 3, 4, 4, 2, 3, 3, 1, 1, 2, 2, 3, 0, 1, 0, 0, 2, 2, 2, 0, 2, 1, 1, 2, 3, 4, 1, 2, 6, 1, 2, 3, 4, 1, 2, 3, 1, 1, 3, 0, 2, 3, 2, 2, 2, 2, 1, 2, 5, 1, 1, 1, 1, 1, 1, 2, 0, 1, 2, 2, 1, 1, 1, 3, 2, 4, 2, 1, 2, 1, 3, 2, 4, 5, 1, 5, 2, 2, 2, 0, 2, 3, 1, 2, 1, 2, 3, 3, 3, 3, 1, 1, 2, 1, 3, 4, 2, 5, 3, 3, 1, 2, 3, 2, 2, 2, 1, 3, 2, 2, 2, 4, 3, 2, 1, 1, 1, 2, 1, 1, 4, 3, 1, 1, 1, 3, 3, 1, 2, 0, 1, 2, 1, 2, 0, 3, 2, 3, 1, 3, 6, 1, 2, 3, 4, 0, 1, 0, 4, 3, 4, 3, 1, 1, 4, 1, 0, 3, 1, 0, 2, 2, 2, 5, 4, 2, 2, 2, 2, 1, 3, 3, 2, 0, 2, 3, 1, 2, 3, 2, 2, 0, 2, 7, 1, 1, 4, 1, 2, 3, 1, 1, 3, 1, 1, 0, 1, 3, 4, 2, 2, 3, 2, 2, 2, 4, 1, 6, 4, 3, 4, 3, 2, 5, 1, 0, 3, 3, 3]
