[288, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 2, 2, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 1, 1, 1, 2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0, 1, 2, 0, 1, 1, 0, 1, 0, 0, 2, 0, 2, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 2, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 2, 0, 1, 1, 0, 0, 1, 0, 2, 0, 4, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 2, 0, 0, 3, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 3, 1, 1, 0, 0, 1, 2, 0, 1, 1, 1, 0, 2, 2, 1, 0, 1, 1, 0, 2, 0, 2, 1, 0, 1, 0, 3, 0, 0, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 3, 2, 1, 2, 0, 1, 2, 0, 1, 0, 0, 2, 1, 1, 1, 1, 1, 1, 2, 0, 1, 1, 3, 2, 1, 0, 0, 1, 1, 1, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 1, 0, 0, 1, 0, 1, 1, 0, 2, 2, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 0, 2, 0, 0, 2, 6, 0, 1, 1, 0, 2, 2, 2, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 2, 1, 1, 1, 0, 1, 3, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 3, 1, 1, 1, 0, 1, 0, 2, 1, 0, 3, 1, 2, 0, 0, 1]
[174, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 0, 2, 0, 0, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 2, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 1, 0, 0, 2, 0, 0, 1, 1, 2, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 1, 0, 1, 1, 0, 1, 1, 0, 1, 3, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 1, 1, 0, 0, 2, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0]
[337, 1, 1, 1, 0, 0, 1, 1, 2, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 0, 3, 1, 3, 0, 0, 2, 0, 0, 3, 1, 1, 2, 1, 0, 0, 2, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 2, 1, 1, 1, 2, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 2, 2, 1, 2, 0, 0, 1, 0, 1, 0, 0, 0, 2, 1, 1, 0, 0, 0, 3, 1, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 2, 0, 2, 0, 2, 1, 1, 1, 2, 1, 1, 0, 0, 2, 0, 2, 0, 1, 0, 2, 2, 2, 0, 2, 0, 0, 1, 0, 0, 1, 0, 4, 0, 0, 1, 2, 1, 2, 0, 2, 0, 3, 0, 0, 0, 1, 1, 0, 1, 1, 2, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 2, 1, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 2, 1, 0, 0, 2, 1, 2, 1, 1, 1, 1, 1, 0, 2, 1, 2, 3, 1, 1, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 2, 2, 0, 2, 2, 1, 1, 0, 1, 1, 1, 2, 3, 1, 1, 0, 1, 2, 2, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 4, 0, 1, 0, 0, 0, 0, 0, 2, 3, 1, 3, 0, 1, 2, 0, 1, 2, 2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 1, 0, 2, 2, 0, 0, 0, 0, 1, 2, 3, 0, 1, 2, 0, 2, 1, 1, 1, 1, 0, 2, 1, 1, 1, 0, 1, 0, 3, 1, 1, 0, 0, 0, 1, 2, 0, 1, 1, 0, 2, 0, 1, 0, 2, 1, 3, 0, 1, 1, 0, 1, 0, 1, 3, 0, 1, 1, 0, 2, 0, 0, 1, 2, 0, 2, 2, 0, 0, 4, 2, 1, 0, 0, 1, 0, 3, 1, 1, 1, 1, 1, 1]
[258, 0, 2, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 0, 0, 2, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 1, 1, 2, 2, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 2, 1, 0, 0, 3, 0, 2, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 3, 2, 0, 0, 0, 2, 1, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 1, 0, 2, 0, 1, 1, 0, 2, 2, 0, 2, 1, 1, 3, 1, 1, 0, 0, 1, 2, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 2, 0, 1, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 1, 1, 2, 5, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 2, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 1, 1, 2, 0, 0, 0, 1, 2, 2, 2, 0, 0, 3, 2, 0, 1, 1, 1, 0, 1, 2, 2, 0, 0, 1, 1, 0, 1, 1, 2, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 0, 1, 2, 0, 1, 1, 0, 1, 2, 1, 0, 0, 0, 2, 2, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 2, 1, 1, 1, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 2, 0, 0, 1, 2, 0, 1, 0, 0, 1, 2, 1, 0]
[209, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 1, 0, 0, 0, 3, 1, 3, 0, 2, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 2, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 2, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 3, 0, 2, 0, 2, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 1, 1, 3, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1, 0, 0, 0, 2, 0, 1, 1, 1, 3, 2, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 2, 0, 2, 2, 0, 1, 1, 1, 0, 1, 1, 0, 1, 2]
[172, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 2, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 3, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 2, 1, 0, 0, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 2, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 3, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 3, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1]
[416, 0, 3, 0, 1, 0, 2, 3, 1, 0, 0, 2, 1, 0, 2, 1, 3, 2, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 2, 0, 1, 0, 2, 0, 0, 1, 0, 4, 3, 3, 1, 0, 2, 0, 1, 4, 2, 0, 2, 1, 0, 0, 1, 0, 0, 1, 2, 2, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 2, 1, 0, 1, 3, 0, 1, 0, 1, 1, 2, 1, 1, 3, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 3, 2, 2, 0, 1, 1, 0, 0, 0, 1, 0, 2, 1, 2, 0, 1, 0, 0, 3, 1, 0, 1, 1, 1, 1, 1, 0, 2, 2, 0, 1, 1, 0, 0, 1, 2, 2, 1, 1, 1, 1, 3, 0, 1, 0, 1, 0, 1, 0, 3, 0, 1, 0, 3, 0, 0, 3, 0, 2, 0, 2, 0, 0, 1, 0, 2, 0, 1, 0, 5, 0, 1, 0, 0, 1, 1, 4, 1, 4, 0, 2, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 2, 2, 2, 1, 1, 1, 0, 0, 2, 1, 1, 0, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 0, 0, 0, 3, 0, 0, 0, 0, 1, 2, 2, 1, 2, 1, 2, 1, 0, 0, 2, 1, 1, 1, 2, 3, 0, 0, 1, 2, 1, 1, 1, 3, 1, 1, 0, 2, 2, 0, 1, 1, 0, 2, 1, 0, 1, 0, 1, 1, 1, 2, 1, 0, 0, 3, 0, 0, 4, 0, 2, 1, 0, 2, 3, 0, 1, 0, 2, 1, 1, 0, 2, 2, 2, 0, 1, 1, 4, 1, 1, 2, 1, 0, 0, 1, 2, 0, 1, 2, 2, 0, 0, 3, 2, 2, 2, 0, 2, 2, 0, 0, 0, 1, 1, 2, 3, 1, 0, 0, 2, 2, 1, 2, 1, 3, 2, 1, 1, 1, 1, 1, 1, 0, 2, 1, 2, 2, 1, 1, 1, 0, 0, 0, 1, 0, 3, 2, 2, 1, 1, 4, 0, 1, 1, 1, 1, 3, 1, 1, 2, 1, 2, 2, 0, 0, 1, 1, 1, 0, 1, 2, 1, 1, 1, 1, 0, 0, 1, 1, 0, 3, 1, 2, 1, 3, 2, 2, 0, 2]
[156, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 2, 1, 1, 1, 0, 3, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 1, 0, 2, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 3, 2, 0, 0, 0, 2, 0, 0, 1, 1, 1, 2, 0, 0, 2, 0, 2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 1, 0]
[329, 0, 0, 3, 0, 3, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 2, 0, 2, 0, 1, 0, 1, 1, 0, 2, 1, 1, 0, 2, 1, 2, 0, 1, 3, 3, 1, 1, 1, 0, 1, 0, 1, 1, 1, 2, 3, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 2, 1, 1, 0, 0, 0, 1, 3, 1, 0, 2, 2, 0, 1, 0, 0, 0, 3, 2, 1, 0, 1, 0, 2, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 2, 1, 0, 0, 2, 1, 0, 1, 0, 0, 1, 0, 1, 2, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 2, 3, 2, 1, 2, 1, 0, 0, 2, 0, 3, 1, 0, 3, 0, 1, 0, 1, 1, 2, 1, 1, 0, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 3, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 3, 1, 0, 1, 0, 1, 2, 1, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 0, 1, 1, 0, 2, 1, 0, 0, 2, 1, 0, 0, 0, 4, 2, 0, 0, 0, 1, 0, 4, 1, 2, 1, 1, 1, 1, 0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 1, 2, 0, 0, 1, 2, 0, 1, 0, 1, 0, 2, 0, 1, 1, 0, 3, 1, 1, 0, 2, 0, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 3, 1, 2, 1, 0, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, 1, 3, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 3, 2, 2, 1, 1, 1, 2, 1, 0, 0, 1, 1, 1, 1, 2, 0, 3, 1, 2, 1, 0, 0, 0, 3, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 3, 2, 1, 0, 2, 2, 1, 0, 3, 1, 1, 1, 0, 0, 0, 1, 0, 3, 1, 1, 1, 1, 1, 0, 3, 0, 1, 1, 1, 1, 0, 1, 1]
[321, 1, 0, 0, 0, 1, 1, 4, 1, 0, 2, 0, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 2, 2, 0, 1, 3, 0, 0, 1, 1, 2, 1, 1, 1, 2, 2, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 2, 1, 1, 2, 0, 1, 2, 1, 0, 0, 1, 1, 1, 1, 2, 0, 0, 1, 0, 0, 2, 2, 1, 0, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 2, 1, 2, 0, 0, 2, 0, 1, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 3, 2, 1, 1, 2, 2, 1, 0, 1, 3, 1, 2, 0, 1, 0, 1, 0, 0, 2, 2, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 0, 2, 1, 0, 0, 2, 0, 0, 1, 1, 0, 1, 3, 1, 0, 2, 1, 2, 1, 1, 0, 1, 0, 0, 0, 3, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 3, 0, 0, 2, 0, 0, 3, 0, 2, 2, 0, 0, 0, 1, 1, 1, 0, 3, 1, 1, 1, 2, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 3, 0, 0, 0, 1, 0, 1, 0, 3, 2, 3, 1, 0, 0, 1, 2, 0, 2, 1, 1, 1, 1, 1, 0, 2, 0, 1, 0, 1, 0, 0, 2, 0, 0, 2, 0, 0, 0, 1, 1, 0, 2, 1, 0, 2, 2, 0, 2, 2, 2, 2, 2, 3, 0, 0, 1, 2, 2, 1, 2, 1, 0, 2, 1, 1, 4, 2, 2, 0, 1, 0, 0, 1, 2, 1, 0, 1, 2, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 3, 1, 0, 1, 1, 1, 0, 0, 0, 2, 1, 1, 0, 1, 2, 0, 2, 6, 1, 1, 0, 1, 1, 0, 1, 0, 2, 0]
