[417, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 2, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 2, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 2, 2, 2, 0, 0, 1, 0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 3, 2, 1, 1, 0, 0, 0, 3, 1, 3, 0, 1, 2, 3, 0, 0, 0, 2, 0, 0, 2, 1, 1, 0, 1, 2, 2, 0, 1, 1, 1, 3, 1, 2, 3, 2, 2, 2, 1, 1, 1, 0, 2, 1, 1, 3, 2, 0, 1, 2, 3, 0, 1, 1, 3, 0, 2, 0, 2, 0, 1, 0, 1, 3, 2, 1, 1, 0, 0, 0, 3, 1, 1, 2, 0, 3, 4, 3, 1, 0, 2, 0, 1, 2, 3, 1, 1, 1, 1, 2, 1, 0, 2, 0, 1, 1, 1, 0, 3, 0, 1, 1, 1, 1, 0, 2, 1, 3, 2, 0, 2, 1, 0, 2, 1, 0, 0, 2, 1, 2, 3, 2, 1, 0, 1, 3, 1, 2, 4, 1, 4, 2, 2, 0, 0, 0, 1, 2, 0, 1, 0, 0, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 0, 1, 1, 0, 3, 2, 2, 2, 1, 1, 2, 0, 2, 1, 0, 0, 2, 2, 0, 3, 1, 2, 3, 1, 0, 1, 1, 1, 1, 2, 2, 2, 1, 1, 3, 0, 1, 1, 1, 2, 3, 1, 1, 1, 2, 2, 1, 1, 0, 2, 0, 1, 0, 1, 3, 1, 0, 1, 0, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 3, 0, 1, 3, 2, 0, 0, 3, 2, 1, 2, 2, 1, 0, 1, 0, 1, 3, 2, 3, 1, 1, 3, 1, 1, 2, 0, 1, 0, 1, 0, 2, 0, 1, 2, 2, 1, 3, 3, 3, 1, 1, 4, 0, 2, 3, 1, 1, 1, 0, 1, 3, 2, 1, 0, 4, 0, 2, 0, 1, 0, 1]
[177, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 3, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 2, 0, 1, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 2, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 1, 1, 2, 0, 0, 0, 1, 0, 1, 2, 0, 0, 1, 1, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 2, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 2, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 0, 1, 0, 0, 3, 0, 1, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0]
[85, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
[523, 2, 1, 2, 0, 2, 2, 1, 1, 0, 4, 1, 3, 0, 1, 2, 1, 0, 2, 3, 2, 1, 0, 0, 2, 3, 1, 0, 0, 0, 1, 0, 0, 3, 2, 1, 3, 3, 0, 0, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 2, 1, 1, 1, 4, 3, 0, 2, 2, 2, 2, 1, 3, 1, 1, 0, 3, 1, 1, 1, 2, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 0, 2, 2, 2, 1, 1, 3, 2, 1, 2, 2, 0, 2, 2, 1, 1, 0, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 0, 2, 1, 3, 0, 0, 1, 1, 2, 1, 1, 3, 2, 0, 2, 2, 1, 1, 2, 1, 0, 1, 2, 1, 2, 1, 1, 2, 2, 0, 0, 0, 2, 2, 2, 2, 0, 4, 3, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 2, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 2, 2, 3, 0, 2, 2, 2, 2, 0, 0, 0, 1, 2, 1, 2, 0, 3, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 2, 0, 0, 1, 1, 2, 0, 0, 2, 2, 3, 2, 0, 2, 2, 1, 2, 1, 1, 2, 0, 2, 1, 1, 1, 3, 2, 2, 2, 2, 0, 1, 1, 3, 1, 1, 1, 2, 0, 0, 0, 3, 1, 1, 4, 2, 1, 4, 0, 1, 1, 3, 0, 0, 2, 1, 3, 0, 1, 1, 0, 1, 2, 1, 2, 0, 1, 2, 2, 1, 2, 0, 1, 2, 2, 1, 0, 2, 3, 2, 1, 2, 3, 4, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 3, 1, 2, 3, 2, 1, 1, 1, 1, 0, 1, 2, 0, 0, 3, 0, 0, 2, 1, 1, 1, 0, 5, 0, 0, 0, 5, 1, 1, 0, 2, 0, 1, 1, 0, 2, 3, 1, 1, 3, 1, 2, 1, 0, 1, 2, 1, 1, 1, 0, 3, 2, 0, 1, 2, 3, 3, 1, 0, 0, 0, 1, 2, 1, 2, 0, 2, 2, 3, 0, 1, 1, 1, 2, 2, 3, 3, 3, 2, 1, 3, 3, 0, 3, 2, 2, 2, 2, 1, 1]
[169, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 1, 3, 3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 1, 0, 1, 0, 0, 0, 1, 0, 3, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 3, 0, 2, 0, 1, 0, 3, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 1, 0, 0, 2, 2, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0]
[244, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 2, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 2, 0, 1, 2, 0, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, 3, 0, 1, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 1, 2, 1, 2, 1, 0, 1, 3, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 2, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 2, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 1, 2, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 2, 1, 2, 0, 0, 2, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 1, 1, 1, 3, 2, 0, 1, 2, 2, 0, 0, 2, 0, 3, 1, 1, 0, 2, 2, 2, 0, 0, 1, 1, 0, 0, 1, 0, 2, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 2, 1, 2, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 2, 2, 0, 0, 1, 0, 1, 0, 1, 2, 2, 0, 0, 2, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 2, 1, 0, 1, 0, 2, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 3, 1, 0, 0, 1, 0, 1]
[53, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[518, 3, 2, 1, 0, 2, 1, 0, 2, 0, 0, 0, 3, 0, 2, 4, 1, 2, 0, 0, 2, 2, 1, 2, 0, 2, 2, 0, 1, 1, 0, 2, 1, 0, 2, 1, 3, 2, 0, 0, 1, 0, 3, 1, 2, 2, 2, 0, 3, 2, 0, 1, 0, 2, 0, 1, 1, 1, 0, 0, 0, 1, 1, 2, 3, 5, 0, 1, 1, 0, 1, 1, 0, 0, 3, 1, 2, 3, 0, 2, 1, 2, 1, 0, 1, 0, 1, 1, 1, 1, 1, 2, 1, 3, 1, 3, 2, 1, 4, 4, 3, 0, 0, 1, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 0, 1, 0, 0, 2, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 2, 1, 0, 1, 2, 2, 2, 0, 3, 1, 0, 1, 1, 0, 1, 2, 3, 2, 1, 1, 2, 1, 1, 0, 2, 0, 3, 2, 3, 3, 1, 2, 0, 2, 1, 3, 0, 2, 0, 1, 0, 0, 1, 0, 2, 0, 2, 1, 2, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 2, 0, 1, 2, 1, 4, 1, 1, 0, 1, 2, 1, 0, 1, 2, 2, 1, 1, 3, 2, 1, 2, 1, 2, 1, 0, 1, 3, 1, 2, 4, 3, 0, 3, 1, 2, 3, 3, 1, 1, 0, 2, 0, 2, 1, 1, 1, 2, 1, 5, 2, 1, 3, 1, 2, 3, 4, 2, 0, 2, 2, 0, 1, 3, 3, 2, 1, 3, 2, 2, 1, 3, 2, 0, 0, 1, 3, 2, 2, 2, 3, 5, 0, 2, 0, 0, 2, 0, 0, 2, 2, 3, 0, 1, 1, 4, 2, 1, 1, 3, 1, 1, 1, 2, 1, 3, 3, 1, 5, 0, 3, 3, 1, 3, 3, 0, 0, 1, 4, 4, 2, 2, 0, 1, 1, 3, 1, 3, 2, 2, 0, 2, 3, 0, 2, 1, 0, 2, 2, 1, 0, 3, 3, 0, 0, 1, 2, 1, 0, 3, 3, 0, 1, 3, 2, 0, 1, 1, 1, 2, 1, 1, 0, 1, 2, 1, 3, 1, 0, 1, 0, 1, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1]
[58, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[380, 0, 1, 2, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 4, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 3, 0, 2, 1, 3, 1, 2, 0, 1, 0, 0, 2, 1, 0, 3, 2, 0, 1, 1, 1, 0, 1, 0, 3, 2, 1, 2, 2, 0, 0, 1, 0, 2, 1, 2, 0, 0, 1, 1, 0, 2, 1, 0, 2, 0, 0, 0, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 2, 2, 0, 2, 2, 1, 2, 1, 0, 1, 0, 1, 1, 0, 1, 2, 1, 4, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 2, 1, 0, 1, 3, 0, 0, 2, 0, 1, 0, 1, 1, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 2, 1, 1, 2, 0, 2, 1, 0, 0, 0, 0, 2, 1, 2, 0, 1, 1, 0, 0, 1, 2, 0, 0, 1, 1, 0, 2, 1, 0, 1, 4, 2, 1, 1, 0, 1, 1, 1, 0, 1, 2, 1, 0, 1, 0, 0, 0, 2, 2, 1, 1, 1, 0, 0, 0, 0, 1, 1, 2, 3, 1, 1, 0, 1, 0, 0, 0, 0, 1, 3, 1, 1, 0, 0, 2, 0, 1, 0, 1, 1, 1, 0, 0, 1, 2, 2, 0, 1, 1, 0, 0, 1, 2, 0, 0, 2, 1, 1, 1, 0, 2, 2, 1, 1, 1, 2, 2, 0, 1, 0, 1, 2, 0, 1, 2, 1, 0, 3, 0, 1, 0, 1, 0, 1, 2, 2, 0, 2, 1, 0, 1, 3, 0, 0, 0, 3, 1, 1, 0, 1, 0, 1, 0, 0, 3, 0, 2, 1, 0, 1, 1, 1, 3, 1, 1, 0, 1, 1, 3, 1, 0, 0, 0, 2, 2, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 4, 1, 2, 0, 1, 0, 0, 0, 2, 0, 3, 1, 1, 2, 0, 2, 0, 1, 2, 3, 1, 0, 1, 1, 3, 2, 1, 0, 0, 0, 1, 2, 2, 0, 2, 1, 1, 0, 1, 0, 2, 2, 1, 3, 3, 1, 1, 0, 1, 0, 2, 1, 3, 1, 1, 0, 2, 3, 1, 0, 2, 1, 2, 0, 0, 2, 1, 2, 1, 0, 1, 2, 0, 1, 2, 1, 0, 2, 1, 0, 3, 0, 2, 0, 0]
