[2843, 7, 6, 10, 9, 4, 6, 6, 8, 7, 8, 5, 6, 3, 7, 8, 10, 11, 8, 9, 4, 8, 2, 10, 8, 9, 8, 6, 9, 6, 7, 10, 8, 8, 7, 6, 9, 7, 9, 7, 11, 8, 6, 7, 6, 12, 8, 3, 7, 10, 6, 8, 9, 9, 6, 7, 6, 7, 9, 7, 8, 9, 7, 9, 4, 5, 8, 7, 5, 4, 4, 11, 11, 5, 9, 6, 7, 7, 7, 6, 7, 9, 5, 4, 12, 4, 7, 10, 8, 8, 10, 4, 7, 8, 7, 7, 6, 9, 8, 5, 5, 6, 11, 5, 8, 6, 8, 4, 9, 6, 11, 6, 9, 7, 9, 3, 8, 9, 7, 7, 9, 6, 7, 5, 6, 8, 9, 3, 7, 6, 8, 7, 8, 9, 8, 6, 8, 6, 7, 6, 6, 8, 9, 4, 8, 12, 3, 3, 7, 8, 7, 2, 4, 9, 6, 6, 9, 7, 5, 4, 8, 9, 7, 6, 5, 7, 9, 8, 8, 9, 7, 5, 5, 7, 10, 6, 7, 7, 1, 6, 11, 8, 3, 9, 4, 5, 6, 5, 11, 8, 5, 7, 5, 7, 6, 5, 3, 5, 6, 6, 6, 7, 7, 6, 5, 7, 8, 7, 8, 4, 7, 10, 11, 9, 6, 4, 6, 10, 6, 3, 6, 6, 6, 8, 7, 7, 10, 8, 8, 9, 4, 9, 11, 9, 11, 4, 5, 7, 8, 5, 7, 8, 6, 5, 4, 10, 8, 9, 9, 6, 8, 8, 4, 5, 9, 6, 6, 5, 7, 5, 5, 3, 8, 9, 5, 3, 7, 8, 7, 10, 6, 9, 7, 5, 9, 7, 9, 7, 9, 8, 6, 8, 9, 8, 8, 8, 6, 4, 9, 6, 7, 9, 7, 9, 7, 9, 9, 9, 4, 7, 6, 6, 9, 8, 8, 8, 7, 11, 7, 7, 6, 5, 5, 7, 4, 9, 6, 8, 10, 6, 4, 7, 5, 10, 8, 6, 10, 4, 10, 12, 8, 6, 5, 8, 5, 6, 9, 5, 8, 10, 6, 9, 7, 7, 5, 5, 11, 12, 3, 2, 9, 8, 7, 5, 4, 7, 9, 8, 5, 11, 8, 9, 7, 7, 7, 11, 10, 7, 8, 7, 4, 10, 10, 8, 9, 11, 7, 8, 8, 7, 6, 7, 6, 7, 8, 6, 5, 9, 5, 10, 7, 6, 10, 7, 5, 8, 9, 7, 5, 7, 7]
[878, 0, 2, 2, 1, 1, 1, 1, 3, 2, 1, 3, 3, 6, 2, 4, 0, 5, 2, 0, 2, 0, 0, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 2, 3, 1, 3, 2, 3, 3, 2, 1, 6, 3, 6, 2, 3, 1, 0, 1, 2, 4, 3, 1, 1, 2, 1, 3, 2, 3, 1, 2, 0, 3, 1, 1, 3, 2, 0, 1, 6, 3, 2, 2, 2, 1, 2, 3, 4, 1, 5, 2, 3, 2, 2, 0, 1, 3, 1, 3, 1, 1, 2, 3, 1, 1, 1, 3, 2, 1, 2, 3, 1, 2, 5, 5, 2, 2, 2, 3, 0, 3, 1, 3, 2, 0, 2, 1, 0, 2, 3, 1, 4, 2, 2, 2, 5, 1, 2, 4, 0, 3, 3, 4, 3, 3, 1, 2, 5, 0, 6, 1, 0, 1, 2, 1, 2, 2, 2, 3, 2, 3, 1, 1, 3, 1, 3, 2, 3, 4, 3, 1, 5, 2, 1, 2, 6, 3, 2, 0, 2, 1, 1, 2, 2, 1, 0, 1, 4, 2, 3, 1, 2, 2, 0, 2, 5, 2, 1, 4, 1, 3, 1, 2, 3, 4, 3, 2, 0, 3, 3, 3, 4, 3, 3, 1, 2, 0, 3, 5, 3, 2, 2, 3, 3, 2, 3, 0, 2, 1, 1, 3, 4, 2, 2, 1, 2, 2, 2, 2, 2, 3, 1, 3, 3, 2, 1, 3, 2, 4, 2, 2, 2, 5, 3, 1, 4, 1, 3, 2, 2, 3, 1, 1, 4, 3, 1, 3, 2, 3, 4, 3, 5, 2, 2, 2, 4, 1, 2, 0, 4, 3, 0, 0, 4, 1, 3, 1, 2, 1, 2, 1, 1, 5, 1, 3, 3, 4, 2, 2, 3, 2, 1, 2, 3, 1, 4, 0, 2, 0, 0, 2, 1, 2, 1, 1, 3, 3, 1, 1, 3, 2, 4, 6, 2, 2, 2, 3, 1, 3, 4, 6, 2, 1, 2, 3, 3, 5, 1, 2, 1, 3, 3, 4, 1, 3, 2, 3, 1, 3, 2, 0, 4, 2, 1, 4, 2, 2, 2, 2, 2, 3, 3, 3, 4, 1, 3, 5, 5, 3, 0, 5, 2, 2, 1, 1, 1, 1, 4, 1, 1, 0, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 3, 2, 3, 2, 3, 2, 5, 4, 3, 2, 3, 2, 3, 3, 3, 3, 1, 2]
[733, 2, 0, 1, 0, 2, 1, 0, 4, 1, 3, 1, 0, 2, 0, 3, 1, 2, 0, 1, 2, 2, 1, 3, 0, 1, 1, 2, 1, 1, 4, 1, 1, 2, 0, 1, 1, 3, 1, 1, 0, 1, 3, 0, 3, 0, 3, 0, 3, 2, 0, 1, 0, 1, 1, 2, 0, 2, 2, 1, 0, 1, 0, 1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 2, 4, 2, 3, 0, 3, 5, 3, 2, 0, 5, 1, 2, 0, 4, 2, 1, 1, 3, 0, 5, 1, 1, 0, 1, 3, 1, 2, 0, 1, 1, 1, 1, 1, 2, 4, 3, 2, 3, 2, 3, 0, 4, 0, 3, 2, 3, 2, 3, 1, 4, 2, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 2, 3, 0, 1, 2, 1, 1, 2, 1, 4, 2, 1, 2, 1, 1, 0, 0, 1, 4, 3, 3, 1, 1, 3, 4, 1, 1, 2, 4, 3, 3, 2, 1, 2, 1, 5, 1, 2, 1, 1, 2, 1, 2, 2, 0, 1, 3, 5, 2, 3, 1, 1, 1, 2, 0, 2, 2, 2, 2, 2, 4, 1, 1, 2, 1, 1, 4, 3, 1, 1, 1, 1, 2, 3, 2, 2, 3, 1, 2, 2, 4, 0, 3, 2, 2, 2, 1, 0, 3, 5, 4, 1, 3, 1, 4, 1, 3, 2, 2, 2, 3, 2, 2, 2, 2, 1, 2, 0, 1, 4, 4, 2, 2, 2, 1, 1, 1, 1, 3, 4, 0, 1, 2, 2, 2, 1, 1, 4, 1, 2, 2, 2, 3, 1, 1, 1, 2, 0, 3, 3, 2, 3, 1, 3, 1, 3, 1, 4, 1, 4, 2, 2, 4, 1, 5, 1, 2, 4, 1, 3, 1, 3, 3, 0, 2, 3, 3, 3, 2, 3, 2, 2, 1, 5, 1, 3, 1, 4, 1, 2, 1, 0, 0, 1, 1, 4, 2, 1, 3, 0, 2, 3, 2, 4, 4, 1, 1, 3, 1, 2, 0, 2, 3, 3, 3, 5, 1, 1, 2, 0, 3, 2, 1, 4, 2, 1, 1, 3, 0, 0, 1, 0, 6, 3, 2, 2, 2, 1, 5, 1, 1, 3, 2, 2, 2, 3, 4, 5, 1, 1, 1, 2, 2, 2, 0, 1, 4, 1, 3, 1, 4, 3, 2, 1, 0, 1, 2, 0, 4, 2, 0]
[623, 3, 2, 3, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 5, 1, 0, 0, 1, 3, 3, 0, 3, 4, 2, 2, 1, 1, 3, 1, 1, 0, 1, 3, 1, 2, 3, 2, 4, 3, 0, 2, 4, 0, 2, 0, 1, 1, 1, 2, 0, 1, 1, 1, 2, 1, 0, 1, 1, 1, 2, 2, 2, 2, 4, 0, 0, 2, 1, 1, 1, 0, 5, 1, 3, 0, 1, 0, 1, 1, 2, 1, 2, 3, 2, 1, 3, 0, 0, 3, 1, 0, 1, 4, 2, 0, 1, 1, 3, 0, 2, 1, 0, 2, 3, 1, 3, 1, 3, 0, 0, 3, 1, 1, 1, 1, 2, 4, 0, 1, 4, 3, 1, 0, 2, 4, 0, 2, 0, 1, 2, 4, 0, 1, 0, 1, 2, 2, 1, 1, 1, 2, 3, 2, 2, 3, 1, 0, 3, 2, 1, 1, 1, 1, 2, 1, 1, 3, 6, 4, 1, 0, 2, 1, 1, 2, 0, 2, 1, 3, 3, 1, 1, 2, 0, 3, 4, 3, 0, 1, 1, 2, 2, 2, 2, 0, 0, 1, 0, 4, 2, 4, 3, 3, 3, 1, 0, 1, 1, 0, 0, 1, 2, 2, 2, 0, 2, 1, 3, 2, 0, 2, 1, 0, 2, 3, 0, 1, 2, 1, 3, 2, 2, 0, 2, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 0, 2, 1, 1, 1, 1, 1, 0, 3, 3, 2, 1, 3, 2, 2, 1, 2, 0, 1, 4, 1, 2, 2, 2, 2, 2, 1, 2, 1, 0, 2, 1, 2, 4, 1, 0, 4, 2, 1, 0, 0, 3, 1, 3, 2, 0, 1, 0, 2, 1, 2, 2, 2, 1, 1, 1, 0, 1, 0, 1, 2, 3, 4, 0, 2, 4, 0, 0, 3, 2, 2, 5, 3, 1, 3, 2, 4, 1, 2, 1, 3, 0, 1, 3, 1, 2, 0, 4, 2, 3, 3, 2, 3, 2, 0, 2, 1, 2, 3, 0, 1, 2, 1, 2, 0, 5, 1, 2, 3, 1, 2, 3, 1, 1, 2, 0, 1, 0, 0, 3, 0, 3, 0, 2, 0, 0, 0, 1, 2, 1, 2, 4, 2, 4, 0, 1, 0, 2, 1, 2, 1, 1, 3, 1, 2, 3, 2, 3, 0, 0, 3, 2, 6, 3, 0, 1, 2, 1, 1, 2, 0, 2, 1, 1]
[645, 3, 2, 0, 1, 3, 2, 2, 0, 2, 1, 2, 3, 3, 1, 3, 2, 4, 1, 2, 0, 1, 1, 1, 1, 2, 1, 0, 1, 2, 1, 0, 2, 0, 0, 2, 0, 2, 0, 2, 2, 4, 1, 1, 3, 0, 1, 0, 0, 0, 1, 1, 3, 2, 3, 1, 0, 0, 2, 3, 1, 5, 2, 1, 1, 2, 1, 1, 0, 1, 3, 2, 2, 2, 3, 6, 2, 1, 0, 3, 2, 3, 2, 2, 1, 3, 2, 1, 2, 4, 4, 3, 1, 3, 2, 3, 0, 0, 2, 2, 4, 2, 3, 2, 0, 3, 1, 1, 1, 0, 0, 0, 1, 0, 2, 1, 0, 2, 2, 2, 1, 1, 0, 0, 2, 2, 0, 2, 3, 2, 5, 1, 1, 3, 3, 2, 0, 1, 1, 5, 1, 2, 1, 0, 3, 3, 2, 2, 1, 1, 2, 1, 3, 1, 2, 3, 1, 1, 0, 2, 4, 1, 0, 1, 2, 1, 2, 3, 3, 1, 1, 2, 1, 1, 1, 0, 1, 2, 1, 2, 2, 2, 2, 1, 0, 3, 0, 2, 2, 1, 2, 3, 2, 1, 1, 3, 0, 1, 1, 3, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 0, 3, 0, 2, 1, 1, 2, 2, 1, 2, 2, 3, 2, 2, 1, 0, 1, 2, 2, 1, 4, 0, 0, 4, 3, 1, 2, 1, 2, 3, 0, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 0, 1, 1, 0, 2, 2, 0, 2, 2, 2, 0, 2, 2, 0, 0, 2, 1, 0, 2, 2, 1, 3, 1, 3, 1, 0, 0, 1, 1, 1, 3, 2, 3, 1, 2, 0, 0, 0, 2, 4, 2, 1, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 2, 1, 1, 3, 1, 2, 2, 1, 2, 4, 1, 1, 1, 0, 2, 0, 0, 2, 1, 0, 2, 5, 4, 3, 1, 4, 2, 4, 3, 1, 2, 2, 1, 4, 0, 3, 3, 1, 4, 2, 3, 1, 2, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 0, 0, 2, 2, 1, 2, 6, 1, 3, 1, 1, 0, 3, 2, 2, 2, 0, 1, 3, 1, 2, 2, 1, 4, 0, 3, 1, 1, 2, 1, 0, 1]
[729, 2, 1, 0, 2, 1, 2, 2, 5, 0, 3, 3, 3, 0, 3, 2, 1, 4, 1, 1, 2, 1, 3, 2, 0, 4, 1, 1, 1, 0, 4, 2, 2, 2, 3, 1, 2, 4, 2, 1, 2, 1, 2, 3, 2, 3, 5, 0, 3, 2, 0, 1, 0, 1, 1, 1, 1, 1, 4, 2, 3, 2, 2, 6, 0, 1, 1, 2, 0, 1, 1, 2, 1, 2, 1, 0, 3, 1, 0, 1, 4, 1, 2, 1, 1, 0, 1, 1, 3, 2, 4, 0, 1, 5, 1, 5, 1, 1, 3, 3, 2, 3, 3, 2, 2, 6, 2, 2, 0, 1, 0, 1, 3, 1, 2, 0, 0, 1, 1, 0, 1, 1, 0, 1, 5, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 0, 1, 1, 1, 3, 1, 3, 0, 2, 1, 0, 1, 0, 2, 0, 3, 1, 1, 3, 5, 2, 1, 3, 4, 2, 3, 2, 1, 3, 2, 3, 1, 2, 2, 1, 1, 4, 0, 2, 1, 4, 0, 1, 3, 1, 0, 1, 3, 2, 0, 1, 1, 2, 3, 2, 0, 4, 2, 3, 0, 1, 1, 1, 2, 3, 1, 0, 1, 2, 3, 0, 7, 2, 3, 2, 3, 3, 4, 1, 2, 1, 2, 3, 3, 4, 1, 3, 1, 2, 0, 4, 0, 2, 1, 2, 2, 3, 1, 2, 0, 3, 0, 4, 2, 5, 4, 2, 3, 0, 1, 1, 2, 1, 2, 2, 1, 0, 0, 1, 4, 0, 0, 1, 3, 1, 2, 1, 0, 0, 4, 2, 3, 2, 4, 1, 0, 2, 3, 0, 1, 1, 3, 0, 2, 0, 1, 2, 0, 2, 3, 2, 1, 5, 2, 1, 4, 2, 0, 2, 2, 0, 1, 3, 0, 2, 3, 3, 4, 0, 3, 2, 3, 4, 1, 4, 2, 1, 0, 4, 2, 2, 3, 2, 2, 2, 1, 2, 2, 0, 3, 5, 1, 1, 1, 1, 1, 3, 0, 4, 3, 3, 1, 3, 0, 1, 1, 0, 2, 2, 1, 2, 2, 5, 2, 2, 3, 3, 3, 1, 0, 1, 0, 2, 3, 0, 0, 5, 5, 0, 4, 2, 0, 2, 1, 0, 1, 5, 4, 2, 4, 5, 3, 2, 3, 0, 2, 4, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 4, 2, 0, 5, 2, 3, 3]
[315, 0, 1, 2, 0, 0, 2, 0, 0, 1, 0, 0, 4, 0, 0, 2, 0, 0, 0, 0, 3, 2, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 5, 0, 2, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 4, 1, 1, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 0, 0, 0, 1, 1, 2, 0, 1, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 1, 1, 1, 0, 2, 0, 0, 2, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0, 1, 2, 0, 0, 1, 0, 1, 1, 2, 0, 1, 0, 0, 1, 2, 0, 0, 1, 1, 1, 2, 0, 0, 1, 0, 5, 1, 2, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 1, 2, 1, 2, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 2, 1, 2, 2, 2, 1, 1, 0, 1, 1, 0, 0, 2, 2, 0, 1, 2, 0, 0, 0, 0, 2, 1, 0, 0, 0, 2, 0, 0, 1, 1, 2, 0, 0, 4, 1, 1, 1, 1, 2, 1, 0, 2, 0, 2, 0, 1, 0, 1, 2, 1, 2, 1, 0, 1, 0, 0, 0, 3, 1, 0, 1, 0, 2, 1, 2, 1, 1, 0, 0, 0, 2, 0, 0, 1, 1, 2, 0, 1, 0, 2, 1, 2, 1, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 1, 1, 1, 2, 2, 1, 1, 0, 2, 1, 0, 2, 1, 0, 1, 2, 0, 1, 1, 1, 1, 2, 1, 2, 1, 4, 1, 1, 0, 0, 0, 0, 2, 4, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 2, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 2, 1, 0, 0, 1, 2, 1, 2, 0, 0, 0, 2, 1, 1, 2, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 3, 3, 0, 2, 2, 0, 1, 0, 0, 0, 0, 1, 1]
[799, 0, 2, 0, 2, 3, 3, 3, 1, 1, 2, 2, 4, 3, 2, 2, 2, 1, 4, 1, 1, 2, 3, 2, 1, 4, 1, 2, 1, 1, 2, 2, 2, 3, 3, 3, 1, 4, 3, 1, 1, 3, 1, 2, 4, 0, 2, 1, 1, 4, 0, 0, 3, 1, 0, 0, 1, 2, 3, 3, 1, 0, 1, 1, 1, 2, 1, 2, 0, 0, 3, 1, 1, 1, 5, 1, 0, 2, 0, 1, 2, 2, 0, 1, 3, 2, 0, 0, 1, 0, 1, 1, 1, 3, 2, 1, 2, 1, 0, 0, 3, 2, 1, 3, 3, 1, 3, 2, 0, 0, 2, 1, 3, 2, 5, 2, 1, 2, 2, 0, 4, 0, 2, 2, 3, 1, 1, 3, 3, 4, 3, 1, 1, 3, 2, 4, 0, 2, 0, 0, 1, 2, 1, 0, 1, 4, 2, 3, 3, 2, 3, 0, 2, 1, 1, 1, 0, 3, 3, 1, 2, 3, 0, 0, 3, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 3, 1, 0, 2, 1, 2, 4, 2, 2, 3, 2, 3, 2, 2, 1, 1, 1, 1, 4, 1, 1, 3, 3, 3, 1, 1, 2, 4, 0, 2, 0, 1, 2, 1, 3, 2, 3, 0, 2, 5, 1, 4, 3, 2, 4, 0, 0, 4, 0, 2, 1, 3, 1, 1, 3, 3, 1, 1, 6, 3, 2, 2, 4, 1, 2, 1, 2, 4, 2, 3, 4, 1, 2, 0, 2, 3, 0, 1, 0, 2, 3, 3, 2, 0, 3, 2, 2, 1, 4, 1, 3, 2, 1, 1, 4, 0, 1, 3, 3, 4, 4, 1, 2, 3, 1, 3, 2, 2, 1, 3, 3, 3, 1, 2, 2, 1, 0, 4, 3, 0, 4, 2, 3, 4, 0, 2, 3, 2, 1, 2, 1, 0, 3, 1, 3, 5, 2, 2, 2, 1, 5, 4, 3, 5, 2, 1, 2, 2, 3, 4, 3, 4, 2, 0, 5, 5, 7, 1, 1, 1, 4, 3, 4, 1, 3, 2, 2, 2, 3, 3, 2, 3, 4, 1, 4, 2, 1, 4, 3, 3, 3, 2, 1, 3, 3, 3, 2, 3, 1, 2, 2, 1, 1, 3, 3, 4, 2, 1, 2, 4, 5, 3, 5, 4, 3, 2, 4, 1, 1, 0, 3, 0, 3, 3, 3, 3, 1, 3, 1, 1, 3, 3]
[958, 1, 4, 1, 2, 1, 2, 2, 1, 3, 0, 1, 0, 1, 1, 3, 4, 2, 4, 3, 2, 4, 3, 2, 1, 4, 1, 2, 1, 2, 1, 1, 2, 3, 2, 3, 0, 2, 3, 1, 1, 3, 4, 1, 1, 2, 3, 0, 4, 3, 1, 2, 4, 1, 1, 2, 5, 2, 3, 2, 3, 1, 3, 2, 2, 2, 2, 1, 2, 0, 4, 2, 3, 1, 2, 0, 2, 1, 2, 1, 1, 0, 0, 1, 2, 1, 3, 1, 0, 5, 2, 1, 3, 3, 5, 3, 3, 2, 4, 2, 3, 1, 5, 3, 3, 2, 2, 0, 3, 2, 1, 2, 1, 1, 2, 1, 0, 2, 2, 2, 2, 2, 3, 0, 3, 3, 3, 2, 3, 3, 2, 3, 1, 1, 3, 1, 3, 1, 2, 4, 4, 4, 3, 2, 1, 2, 6, 3, 4, 2, 5, 4, 2, 3, 2, 3, 1, 1, 3, 1, 2, 3, 0, 1, 4, 2, 3, 2, 3, 4, 2, 1, 4, 2, 1, 1, 6, 1, 1, 2, 1, 1, 1, 2, 0, 0, 2, 4, 4, 7, 2, 2, 4, 4, 1, 3, 3, 4, 0, 2, 5, 1, 2, 4, 2, 2, 2, 3, 2, 2, 2, 7, 2, 1, 1, 2, 3, 2, 0, 1, 3, 3, 3, 3, 2, 3, 3, 3, 2, 1, 4, 2, 2, 4, 2, 2, 1, 2, 4, 2, 3, 2, 2, 1, 4, 5, 3, 1, 4, 1, 1, 1, 3, 1, 2, 2, 2, 3, 4, 2, 3, 4, 3, 3, 6, 1, 4, 3, 2, 3, 6, 3, 3, 2, 3, 3, 1, 3, 1, 7, 1, 2, 2, 2, 3, 2, 1, 5, 1, 5, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 3, 2, 2, 1, 0, 3, 6, 2, 3, 4, 1, 6, 3, 4, 5, 1, 5, 3, 3, 3, 1, 4, 2, 2, 1, 4, 5, 2, 2, 4, 1, 3, 2, 3, 4, 3, 3, 0, 2, 3, 4, 1, 2, 3, 4, 2, 4, 3, 2, 4, 4, 2, 4, 1, 1, 3, 2, 4, 2, 3, 1, 0, 2, 4, 8, 4, 2, 0, 2, 5, 0, 4, 4, 4, 2, 1, 2, 3, 2, 6, 2, 3, 3, 3, 2, 1, 3, 5, 2, 4, 2, 0, 2, 2, 1, 2, 3, 1, 5, 2, 3]
[874, 2, 0, 3, 1, 1, 2, 0, 0, 3, 1, 1, 1, 3, 2, 1, 1, 1, 3, 1, 0, 0, 3, 3, 1, 3, 5, 3, 5, 1, 2, 1, 2, 4, 3, 2, 2, 0, 3, 1, 3, 3, 2, 4, 1, 0, 0, 2, 2, 3, 1, 2, 1, 2, 1, 1, 2, 0, 3, 1, 2, 1, 2, 1, 2, 4, 4, 4, 2, 0, 4, 2, 1, 2, 2, 0, 2, 5, 3, 3, 2, 1, 0, 1, 3, 1, 1, 1, 2, 4, 4, 1, 2, 3, 3, 2, 2, 4, 0, 2, 1, 2, 2, 1, 3, 2, 4, 2, 0, 1, 3, 1, 2, 2, 3, 0, 2, 2, 4, 1, 2, 2, 3, 2, 4, 1, 2, 1, 3, 2, 2, 2, 2, 1, 2, 3, 2, 4, 4, 2, 2, 3, 3, 1, 4, 2, 2, 3, 1, 0, 3, 2, 4, 1, 3, 4, 0, 2, 2, 2, 3, 2, 2, 3, 1, 1, 1, 3, 3, 0, 1, 3, 1, 1, 3, 1, 3, 0, 2, 5, 2, 2, 6, 2, 2, 3, 6, 4, 5, 0, 3, 1, 1, 3, 1, 4, 3, 1, 2, 3, 3, 1, 3, 1, 1, 2, 3, 1, 0, 5, 1, 1, 1, 4, 4, 1, 4, 2, 0, 2, 2, 1, 2, 4, 1, 1, 3, 5, 1, 1, 4, 1, 1, 2, 4, 1, 1, 4, 2, 3, 3, 4, 1, 6, 5, 3, 3, 2, 0, 1, 0, 2, 3, 2, 2, 1, 3, 4, 1, 4, 2, 3, 1, 5, 1, 2, 2, 1, 1, 6, 2, 4, 3, 4, 3, 2, 3, 2, 1, 4, 3, 3, 2, 5, 3, 4, 1, 1, 3, 0, 3, 2, 1, 3, 1, 0, 6, 2, 5, 3, 1, 2, 3, 0, 6, 4, 2, 2, 2, 2, 0, 2, 2, 4, 3, 4, 6, 4, 2, 4, 3, 4, 2, 2, 1, 1, 4, 3, 2, 0, 1, 2, 3, 3, 3, 3, 1, 0, 2, 4, 1, 3, 2, 0, 4, 1, 3, 2, 4, 1, 1, 2, 1, 1, 0, 1, 3, 3, 0, 1, 4, 1, 3, 0, 3, 1, 3, 1, 1, 1, 1, 1, 3, 2, 0, 2, 2, 2, 2, 4, 1, 2, 4, 4, 3, 4, 1, 1, 3, 3, 4, 3, 3, 2, 3, 3, 3, 4, 1, 1, 3]
