[212, 0, 1, 1, 0, 0, 3, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 3, 0, 0, 0, 0, 1, 0, 2, 0, 2, 2, 0, 1, 0, 1, 1, 1, 0, 3, 2, 0, 1, 1, 0, 0, 1, 2, 0, 1, 0, 0, 1, 3, 1, 1, 1, 2, 1, 2, 0, 0, 0, 2, 0, 1, 1, 2, 1, 1, 0, 0, 0, 2, 1, 0, 0, 2, 1, 1, 0, 0, 0, 2, 0, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 1, 0, 2, 1, 2, 3, 2, 1, 1, 1, 0, 2, 1, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 2, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 3, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 2, 0, 1, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
[172, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 2, 2, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 3, 5, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 2, 1, 2, 0, 1, 0, 2, 0, 0, 0, 1, 2, 1, 1, 1, 1, 1, 2, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 1, 0, 0, 0]
[59, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[290, 1, 1, 0, 0, 0, 0, 2, 1, 2, 1, 0, 0, 0, 1, 1, 0, 1, 1, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 2, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 2, 1, 1, 1, 0, 0, 1, 0, 0, 2, 3, 0, 2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 1, 2, 1, 1, 0, 1, 0, 0, 0, 1, 2, 2, 0, 1, 2, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 2, 1, 0, 0, 1, 3, 1, 0, 2, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 4, 3, 2, 1, 1, 0, 0, 1, 0, 2, 0, 0, 1, 1, 2, 1, 0, 1, 0, 0, 0, 2, 1, 1, 2, 0, 0, 0, 3, 3, 0, 1, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 2, 1, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 2, 0, 1, 1, 1, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 1, 1, 1, 2, 1, 3, 2, 1, 1, 1, 3, 1, 0, 1, 2, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 2, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 3, 3, 1, 1, 1, 0, 1, 0, 0, 0, 2, 1, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 2, 3, 0, 0, 1, 0, 0, 1, 0, 2, 2, 0, 0, 2, 0, 2, 0, 1, 1, 0, 0, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, 0, 3, 1, 2, 2, 2, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 1, 1, 1, 2, 0, 2, 0, 0, 0, 0, 0, 2]
[273, 1, 2, 2, 2, 1, 0, 1, 3, 1, 0, 2, 3, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 3, 1, 0, 3, 2, 2, 2, 2, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 2, 2, 2, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 2, 2, 0, 4, 0, 0, 0, 4, 1, 1, 0, 0, 0, 1, 3, 2, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 2, 0, 1, 0, 2, 0, 1, 0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 2, 1, 2, 1, 1, 1, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 1, 1, 1, 4, 2, 1, 0, 0, 0, 0, 0, 1, 0, 2, 2, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 4, 1, 2, 0, 2, 0, 1, 0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 0, 2, 1, 2, 2, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 3, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 2, 0, 1, 1, 1, 0, 1, 0, 0, 0, 2, 1, 1, 0, 1, 1, 1, 1, 0, 3, 0, 1, 2, 1, 2, 0, 1, 1, 1, 0, 1, 1, 1, 2, 0, 1, 0, 3, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 3, 1, 2, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 3]
[166, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 2, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 2, 0, 0, 0, 2, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 3, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0, 1, 0, 0, 2, 0, 1, 0, 3, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 3, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[578, 1, 3, 0, 3, 0, 1, 2, 2, 1, 3, 2, 0, 2, 4, 3, 1, 2, 3, 0, 1, 2, 0, 0, 0, 1, 0, 3, 1, 1, 3, 4, 2, 0, 0, 3, 2, 3, 3, 0, 1, 1, 2, 1, 1, 2, 3, 3, 1, 0, 1, 2, 2, 1, 0, 2, 1, 1, 0, 2, 0, 2, 1, 0, 0, 2, 2, 1, 1, 3, 1, 1, 0, 1, 0, 0, 2, 2, 2, 2, 1, 2, 0, 0, 1, 1, 2, 1, 4, 2, 4, 1, 2, 4, 1, 2, 2, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 2, 1, 1, 5, 0, 1, 4, 1, 0, 2, 1, 0, 1, 0, 2, 1, 2, 1, 1, 2, 0, 1, 0, 0, 1, 1, 3, 0, 0, 2, 2, 1, 1, 2, 4, 2, 1, 2, 0, 1, 3, 1, 2, 1, 2, 2, 0, 2, 0, 0, 2, 5, 2, 0, 2, 4, 1, 1, 2, 2, 1, 3, 2, 1, 2, 0, 1, 2, 2, 1, 2, 2, 0, 2, 1, 4, 1, 0, 0, 2, 2, 2, 1, 3, 2, 2, 3, 3, 2, 0, 3, 4, 0, 2, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 2, 1, 1, 0, 1, 2, 0, 2, 0, 3, 1, 1, 1, 1, 4, 1, 0, 1, 0, 3, 2, 0, 1, 2, 0, 2, 3, 1, 4, 3, 2, 2, 1, 1, 1, 1, 1, 2, 1, 4, 1, 2, 1, 2, 0, 2, 1, 0, 1, 0, 2, 3, 3, 1, 2, 1, 0, 1, 2, 5, 2, 2, 2, 0, 4, 0, 0, 1, 1, 3, 1, 3, 1, 0, 1, 2, 1, 3, 1, 2, 1, 1, 2, 5, 2, 1, 1, 0, 3, 1, 1, 0, 1, 1, 1, 3, 1, 0, 1, 3, 1, 2, 0, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 0, 2, 1, 2, 0, 2, 1, 2, 0, 1, 1, 0, 0, 2, 2, 1, 1, 2, 1, 1, 4, 0, 1, 0, 3, 2, 1, 1, 1, 2, 2, 0, 3, 3, 2, 1, 2, 2, 0, 2, 2, 3, 3, 2, 3, 1, 0, 1, 0, 2, 1, 3, 2, 1, 3, 0, 0, 2, 4, 1, 2, 2, 0, 1, 2, 2, 2, 1, 0]
[127, 1, 1, 1, 0, 0, 3, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 2, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 1, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]
[391, 0, 2, 0, 0, 2, 1, 2, 2, 0, 2, 0, 1, 0, 1, 1, 1, 2, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 2, 0, 1, 1, 1, 0, 1, 1, 1, 1, 2, 0, 1, 1, 0, 1, 2, 1, 2, 1, 0, 5, 0, 1, 2, 2, 0, 2, 2, 0, 1, 1, 1, 2, 2, 0, 1, 1, 0, 3, 0, 1, 2, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0, 0, 1, 1, 2, 1, 1, 2, 0, 2, 2, 1, 0, 1, 1, 2, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 2, 1, 2, 1, 0, 0, 1, 0, 0, 2, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 1, 1, 1, 2, 0, 2, 2, 0, 1, 1, 1, 0, 2, 2, 0, 2, 1, 1, 0, 3, 1, 0, 0, 1, 0, 0, 2, 1, 0, 0, 1, 0, 1, 2, 1, 2, 1, 3, 1, 2, 0, 0, 3, 2, 0, 2, 5, 2, 0, 1, 2, 1, 2, 3, 1, 0, 0, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 5, 1, 2, 2, 0, 0, 3, 1, 1, 3, 1, 1, 2, 0, 1, 1, 2, 0, 2, 3, 1, 3, 0, 1, 2, 1, 0, 1, 4, 1, 0, 0, 1, 0, 1, 2, 3, 0, 1, 1, 0, 0, 0, 0, 1, 1, 4, 2, 0, 1, 2, 2, 0, 2, 1, 1, 2, 0, 3, 0, 0, 0, 1, 0, 3, 0, 0, 0, 2, 1, 0, 1, 0, 2, 0, 0, 1, 2, 2, 2, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 4, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 2, 0, 0, 0, 0, 4, 2, 1, 3, 1, 1, 2, 1, 0, 1, 1, 3, 3, 1, 1, 1, 2, 1, 2, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 2, 1, 1, 0, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 0, 0, 1, 1, 1, 2, 1, 1, 1]
[399, 1, 2, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 2, 2, 0, 0, 1, 0, 0, 1, 2, 1, 1, 1, 0, 1, 0, 4, 0, 2, 0, 2, 2, 0, 2, 1, 0, 0, 2, 1, 2, 0, 2, 2, 2, 1, 1, 0, 2, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2, 1, 2, 0, 0, 0, 2, 1, 2, 1, 1, 1, 1, 0, 3, 0, 2, 2, 0, 2, 1, 2, 2, 0, 2, 1, 2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 1, 0, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 0, 3, 0, 2, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 3, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 2, 1, 2, 2, 1, 0, 0, 3, 0, 0, 0, 0, 0, 1, 1, 2, 1, 2, 2, 1, 0, 1, 0, 0, 0, 2, 2, 0, 3, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 3, 1, 1, 2, 0, 1, 1, 4, 1, 1, 1, 0, 1, 0, 1, 1, 1, 2, 1, 3, 1, 0, 1, 2, 0, 2, 0, 0, 1, 2, 1, 1, 0, 3, 1, 0, 4, 2, 2, 3, 2, 2, 1, 1, 1, 0, 0, 0, 1, 0, 2, 0, 2, 1, 0, 1, 1, 1, 2, 0, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 3, 0, 0, 2, 0, 2, 1, 0, 2, 0, 0, 0, 1, 3, 0, 2, 1, 2, 4, 2, 0, 1, 1, 1, 1, 0, 1, 3, 3, 2, 1, 5, 2, 2, 1, 1, 1, 0, 0, 2, 0, 3, 1, 0, 0, 0, 2, 1, 1, 0, 2, 1, 3, 1, 1, 0, 0, 2, 2, 1, 0, 2, 3, 1, 1, 2, 0, 0, 0, 2, 3, 0, 1, 0, 0, 1, 3, 2, 3, 0, 1, 1, 1, 1, 0, 1, 4, 2, 1, 0, 0, 0, 2, 0, 0, 1, 2, 1, 0, 1, 1, 4, 0, 4, 2, 1, 2, 1, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 1, 3, 0, 1, 1, 1, 1, 0, 1, 2, 1, 3]
