[201, 1, 1, 0, 0, 2, 0, 1, 2, 0, 2, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 2, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 3, 0, 1, 2, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 3, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 2, 2, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 3, 1, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 2, 2, 0, 0, 1, 0, 0, 0, 3, 0, 0, 2, 0, 2, 1, 0, 0, 0, 2, 0, 0, 2, 0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 2, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[280, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 2, 3, 2, 1, 0, 0, 0, 1, 1, 1, 1, 2, 2, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 3, 2, 0, 0, 1, 0, 2, 1, 1, 0, 1, 0, 1, 1, 2, 0, 2, 1, 1, 2, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 3, 1, 2, 2, 1, 1, 1, 1, 1, 2, 2, 1, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 2, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 2, 0, 0, 1, 2, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 1, 0, 2, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 3, 2, 1, 1, 1, 1, 0, 2, 1, 0, 0, 1, 1, 1, 0, 1, 0, 3, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 3, 0, 0, 0, 1, 2, 2, 1, 1, 0, 2, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 2, 1, 1, 2, 2, 2, 1, 0, 2, 0, 2, 1, 1, 0, 2, 1, 0, 2, 0, 2, 2, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 2, 1, 0, 2, 1, 0, 1, 1, 1, 2, 0, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 1, 2, 0]
[429, 2, 0, 0, 1, 1, 2, 1, 2, 0, 2, 1, 3, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 1, 0, 0, 2, 1, 4, 0, 0, 2, 0, 1, 1, 0, 2, 3, 0, 1, 2, 0, 0, 0, 3, 3, 0, 0, 3, 2, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 4, 0, 0, 1, 1, 3, 0, 3, 1, 0, 1, 1, 1, 0, 1, 0, 3, 0, 0, 3, 1, 2, 1, 2, 1, 2, 0, 2, 2, 0, 1, 1, 0, 1, 4, 0, 2, 1, 1, 1, 2, 1, 1, 0, 1, 4, 1, 1, 2, 0, 1, 2, 2, 0, 1, 0, 2, 1, 2, 1, 0, 0, 1, 0, 1, 2, 0, 0, 1, 0, 2, 1, 1, 2, 2, 1, 1, 0, 0, 2, 0, 1, 2, 2, 0, 1, 0, 0, 0, 0, 2, 0, 2, 1, 1, 2, 0, 2, 1, 0, 2, 1, 0, 1, 2, 0, 0, 0, 0, 0, 3, 2, 1, 1, 1, 1, 1, 2, 0, 0, 1, 1, 0, 1, 0, 1, 2, 3, 2, 0, 2, 1, 0, 3, 0, 2, 1, 3, 0, 3, 1, 1, 1, 1, 0, 2, 3, 0, 0, 1, 2, 2, 2, 1, 1, 0, 2, 0, 2, 2, 1, 2, 3, 0, 1, 0, 0, 0, 1, 0, 2, 2, 0, 1, 2, 0, 1, 1, 0, 0, 2, 1, 0, 0, 1, 2, 1, 0, 1, 2, 1, 2, 2, 0, 3, 1, 2, 2, 0, 3, 2, 1, 1, 1, 3, 2, 1, 0, 1, 0, 0, 0, 2, 2, 1, 2, 1, 0, 1, 2, 1, 0, 1, 3, 1, 3, 0, 0, 2, 2, 0, 0, 1, 1, 1, 0, 2, 2, 1, 2, 2, 0, 2, 2, 0, 1, 1, 1, 1, 2, 0, 0, 0, 0, 2, 1, 1, 0, 3, 1, 2, 1, 1, 1, 2, 0, 0, 2, 0, 1, 1, 2, 1, 2, 1, 1, 0, 1, 1, 1, 2, 0, 3, 1, 0, 0, 5, 2, 4, 1, 1, 1, 0, 1, 0, 3, 2, 2, 2, 0, 1, 1, 1, 2, 1, 1, 0, 0, 1, 0, 2, 1, 1, 0, 2, 1, 0, 1, 0, 0, 3, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 2, 0, 1, 3, 1, 2, 0, 1, 1, 2]
[49, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[538, 0, 1, 1, 2, 0, 0, 3, 1, 0, 2, 2, 0, 3, 1, 1, 1, 3, 4, 2, 1, 0, 1, 1, 1, 1, 0, 2, 2, 0, 2, 0, 2, 1, 0, 2, 3, 0, 0, 3, 0, 1, 1, 1, 2, 1, 2, 0, 1, 2, 0, 0, 1, 3, 2, 1, 1, 2, 2, 3, 0, 3, 1, 1, 2, 1, 3, 1, 0, 1, 2, 0, 2, 1, 1, 0, 4, 2, 0, 1, 3, 0, 1, 4, 1, 1, 3, 1, 3, 1, 2, 0, 1, 1, 1, 1, 0, 1, 2, 5, 3, 0, 3, 2, 0, 1, 0, 3, 0, 2, 0, 2, 4, 3, 2, 2, 0, 1, 3, 0, 3, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2, 2, 0, 3, 1, 0, 0, 2, 0, 4, 0, 1, 1, 3, 1, 4, 2, 2, 2, 3, 0, 0, 5, 3, 0, 0, 1, 0, 0, 1, 2, 0, 1, 1, 2, 1, 0, 1, 1, 1, 0, 2, 1, 2, 2, 0, 0, 2, 2, 2, 1, 2, 0, 3, 1, 2, 2, 0, 1, 1, 2, 2, 1, 0, 0, 2, 2, 0, 2, 1, 2, 1, 3, 0, 2, 0, 1, 1, 3, 3, 0, 1, 3, 0, 1, 1, 2, 2, 2, 2, 1, 4, 2, 0, 1, 1, 0, 0, 3, 0, 2, 0, 0, 1, 1, 1, 1, 3, 2, 0, 2, 3, 1, 1, 1, 0, 2, 1, 2, 2, 2, 1, 1, 1, 0, 1, 1, 2, 0, 1, 2, 0, 5, 1, 2, 1, 0, 2, 1, 2, 0, 0, 1, 0, 1, 2, 0, 3, 1, 0, 1, 2, 1, 2, 2, 0, 0, 0, 0, 1, 1, 0, 2, 3, 0, 0, 1, 2, 0, 1, 4, 4, 1, 1, 2, 1, 0, 3, 0, 3, 2, 1, 0, 1, 1, 4, 2, 0, 0, 1, 0, 2, 3, 2, 2, 2, 2, 2, 2, 1, 2, 3, 1, 0, 0, 4, 2, 3, 2, 1, 2, 1, 3, 2, 1, 1, 3, 3, 1, 2, 0, 1, 2, 3, 3, 4, 2, 0, 2, 1, 3, 0, 1, 0, 0, 1, 3, 2, 3, 0, 2, 0, 3, 1, 1, 3, 2, 1, 0, 1, 2, 1, 0, 1, 0, 1, 2, 1, 0, 0, 0, 3, 2, 3, 1, 1, 1]
[206, 2, 3, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 3, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 0, 1, 2, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 1, 1, 1, 3, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 2, 0, 1, 0, 3, 1, 1, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 1, 0, 0, 1, 0, 1, 2, 0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 3, 2, 1, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 2, 0, 0, 1, 2, 0, 1, 0, 0]
[72, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]
[559, 1, 1, 2, 3, 6, 0, 2, 1, 1, 3, 1, 1, 0, 3, 1, 3, 3, 0, 1, 1, 1, 0, 2, 2, 0, 3, 2, 0, 1, 2, 2, 1, 1, 3, 1, 2, 2, 3, 1, 0, 1, 2, 1, 1, 1, 5, 0, 2, 3, 0, 0, 0, 2, 0, 2, 3, 3, 1, 0, 2, 3, 0, 1, 1, 2, 1, 1, 3, 1, 0, 1, 1, 1, 0, 1, 1, 0, 3, 3, 1, 1, 1, 1, 0, 2, 2, 2, 2, 3, 1, 2, 2, 1, 0, 5, 0, 2, 1, 1, 2, 3, 1, 3, 3, 1, 0, 1, 2, 0, 1, 2, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 3, 2, 0, 0, 2, 1, 1, 3, 1, 2, 3, 0, 0, 1, 1, 0, 1, 2, 2, 2, 0, 2, 0, 0, 2, 1, 0, 3, 3, 1, 2, 2, 4, 2, 0, 3, 0, 1, 2, 1, 2, 1, 1, 1, 2, 0, 0, 3, 1, 0, 3, 3, 1, 0, 1, 2, 3, 2, 3, 3, 1, 0, 1, 0, 1, 3, 2, 1, 1, 2, 2, 0, 1, 0, 0, 2, 1, 1, 0, 6, 0, 0, 1, 1, 2, 3, 2, 3, 1, 2, 1, 0, 0, 0, 0, 0, 1, 2, 2, 0, 3, 2, 1, 3, 5, 1, 0, 0, 2, 1, 2, 1, 2, 2, 1, 0, 2, 2, 0, 1, 4, 2, 2, 3, 3, 2, 1, 0, 1, 2, 1, 2, 1, 1, 0, 1, 1, 1, 2, 0, 0, 1, 2, 0, 2, 2, 2, 1, 1, 0, 3, 2, 1, 0, 2, 2, 2, 0, 4, 2, 2, 1, 2, 1, 1, 1, 3, 1, 1, 0, 3, 2, 3, 0, 2, 1, 0, 1, 2, 0, 2, 6, 3, 2, 2, 1, 4, 2, 3, 0, 0, 2, 3, 2, 3, 3, 1, 2, 0, 3, 2, 2, 0, 0, 1, 2, 3, 3, 2, 1, 0, 3, 0, 0, 1, 2, 0, 2, 1, 0, 1, 1, 1, 0, 1, 1, 4, 1, 1, 2, 1, 0, 1, 1, 2, 0, 2, 2, 2, 1, 2, 0, 1, 0, 1, 2, 0, 0, 2, 1, 3, 0, 0, 1, 0, 1, 1, 0, 2, 2, 1, 2, 1, 2, 2, 1, 0, 2, 0, 2, 0, 1, 1, 2, 3, 0, 1, 1, 1]
[455, 0, 0, 2, 0, 1, 1, 0, 2, 1, 1, 0, 1, 0, 0, 1, 0, 3, 1, 4, 0, 3, 2, 2, 1, 0, 1, 1, 1, 1, 2, 1, 0, 0, 0, 0, 2, 2, 0, 2, 1, 2, 2, 1, 1, 2, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 1, 2, 2, 2, 0, 1, 1, 0, 2, 0, 1, 0, 1, 1, 1, 2, 1, 2, 0, 1, 3, 0, 3, 0, 1, 2, 1, 2, 1, 2, 1, 1, 2, 0, 1, 0, 0, 2, 1, 2, 0, 0, 2, 0, 1, 0, 0, 1, 1, 2, 1, 2, 1, 0, 1, 2, 0, 1, 1, 0, 0, 4, 0, 1, 2, 3, 0, 1, 1, 0, 0, 0, 0, 0, 1, 2, 3, 0, 1, 1, 0, 2, 2, 2, 0, 2, 1, 2, 2, 1, 1, 0, 1, 0, 1, 4, 2, 0, 0, 1, 1, 2, 0, 0, 2, 2, 2, 1, 1, 1, 1, 0, 2, 3, 0, 1, 1, 2, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 2, 1, 1, 0, 1, 0, 4, 2, 0, 3, 0, 0, 0, 1, 1, 0, 0, 1, 0, 2, 0, 1, 2, 0, 2, 2, 2, 1, 0, 2, 1, 2, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 2, 2, 1, 3, 0, 2, 3, 2, 2, 0, 2, 1, 1, 0, 1, 3, 2, 0, 2, 1, 1, 1, 1, 0, 2, 1, 2, 2, 1, 2, 0, 2, 0, 0, 1, 0, 0, 1, 0, 1, 2, 2, 0, 1, 1, 0, 2, 2, 2, 3, 2, 3, 2, 0, 5, 2, 1, 1, 2, 2, 0, 0, 0, 1, 1, 2, 2, 2, 1, 0, 1, 3, 2, 2, 3, 1, 1, 0, 4, 1, 2, 3, 2, 1, 0, 0, 0, 1, 2, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 3, 1, 2, 2, 0, 1, 2, 0, 3, 1, 1, 1, 0, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 1, 1, 4, 1, 1, 2, 0, 2, 1, 2, 1, 1, 3, 1, 3, 3, 1, 1, 0, 1, 2, 2, 1, 2, 1, 3, 3, 2, 1, 0, 0, 2, 0, 1, 0, 3, 1, 2, 1, 2, 0, 3, 2, 1, 2]
[207, 2, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 1, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 0, 0, 1, 0, 0, 0, 2, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 2, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 2, 1, 1, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 2, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 4, 0, 0, 0, 1, 1, 1, 0, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 1, 2, 0, 0, 0, 0, 2, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]
