[594, 1, 2, 1, 2, 1, 1, 1, 2, 0, 0, 1, 2, 3, 2, 2, 1, 3, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 3, 0, 2, 2, 2, 1, 1, 4, 1, 1, 1, 0, 3, 2, 1, 0, 3, 1, 2, 0, 0, 0, 1, 1, 1, 2, 1, 3, 0, 3, 1, 2, 2, 2, 3, 0, 2, 1, 1, 3, 0, 2, 0, 0, 1, 2, 3, 2, 2, 2, 1, 2, 0, 1, 2, 2, 0, 4, 1, 0, 1, 0, 1, 0, 1, 0, 3, 0, 1, 2, 3, 2, 6, 2, 2, 1, 0, 3, 1, 0, 2, 3, 2, 0, 1, 4, 1, 0, 1, 2, 4, 2, 1, 3, 1, 1, 5, 3, 3, 2, 4, 0, 0, 1, 0, 2, 2, 0, 0, 2, 1, 0, 2, 0, 0, 1, 1, 0, 1, 0, 2, 2, 2, 0, 1, 1, 3, 1, 1, 2, 2, 4, 1, 2, 3, 1, 2, 1, 3, 0, 3, 2, 2, 0, 1, 1, 1, 3, 3, 3, 1, 2, 1, 0, 2, 1, 2, 1, 1, 2, 3, 1, 0, 1, 1, 2, 1, 2, 3, 2, 0, 1, 0, 3, 0, 1, 0, 2, 2, 1, 1, 1, 1, 2, 0, 1, 2, 1, 2, 0, 0, 0, 1, 2, 3, 2, 3, 1, 0, 2, 2, 2, 3, 2, 2, 2, 1, 2, 2, 0, 3, 3, 1, 0, 1, 2, 2, 0, 3, 1, 2, 2, 1, 4, 1, 0, 1, 1, 1, 3, 1, 0, 0, 3, 0, 0, 1, 2, 1, 2, 1, 0, 2, 0, 2, 2, 1, 2, 2, 0, 3, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 0, 2, 0, 2, 2, 2, 0, 0, 0, 3, 4, 3, 2, 3, 1, 0, 1, 2, 2, 0, 0, 2, 2, 1, 0, 3, 3, 0, 1, 3, 1, 2, 3, 1, 4, 2, 1, 2, 1, 0, 1, 1, 2, 2, 1, 1, 2, 4, 2, 1, 5, 3, 0, 2, 2, 1, 1, 1, 4, 2, 3, 2, 1, 2, 3, 2, 2, 2, 2, 4, 1, 4, 1, 2, 0, 2, 1, 1, 1, 2, 2, 2, 2, 0, 1, 2, 1, 2, 2, 2, 2, 1, 0, 4, 0, 1, 2, 1, 0, 2, 2, 1, 2, 3, 1, 1, 1, 1]
[800, 3, 2, 1, 2, 0, 4, 2, 1, 0, 2, 0, 0, 2, 0, 1, 2, 0, 3, 1, 1, 1, 0, 2, 1, 0, 0, 1, 1, 3, 1, 0, 0, 2, 0, 1, 2, 2, 1, 2, 0, 3, 1, 0, 1, 3, 2, 1, 3, 1, 0, 1, 2, 0, 0, 1, 2, 1, 1, 0, 1, 2, 1, 0, 1, 2, 0, 1, 0, 2, 1, 2, 2, 0, 2, 1, 2, 0, 0, 2, 1, 1, 3, 1, 0, 1, 1, 2, 4, 1, 2, 0, 1, 1, 0, 2, 4, 0, 2, 1, 3, 1, 2, 1, 3, 1, 1, 0, 1, 1, 0, 2, 2, 0, 1, 1, 2, 3, 2, 0, 2, 4, 1, 0, 2, 1, 2, 0, 0, 2, 5, 1, 1, 0, 1, 2, 5, 5, 5, 4, 0, 1, 4, 5, 0, 2, 0, 0, 2, 1, 1, 1, 0, 0, 1, 3, 0, 0, 3, 1, 2, 0, 0, 2, 0, 2, 1, 2, 1, 4, 0, 2, 0, 1, 0, 4, 1, 2, 1, 1, 0, 4, 3, 1, 2, 1, 1, 2, 5, 1, 2, 2, 0, 1, 0, 0, 1, 3, 1, 3, 3, 3, 4, 1, 4, 3, 1, 3, 3, 2, 5, 3, 4, 1, 0, 3, 3, 4, 3, 5, 3, 1, 3, 2, 4, 3, 3, 4, 3, 2, 5, 4, 3, 2, 2, 4, 4, 6, 5, 6, 2, 3, 1, 3, 4, 4, 6, 2, 5, 3, 3, 3, 2, 3, 5, 6, 4, 2, 3, 4, 4, 2, 3, 5, 5, 2, 2, 2, 4, 3, 4, 5, 3, 3, 0, 2, 2, 4, 3, 4, 2, 2, 1, 1, 3, 4, 1, 1, 2, 1, 1, 5, 1, 1, 3, 0, 1, 1, 1, 4, 2, 0, 2, 0, 3, 2, 2, 4, 2, 3, 3, 4, 2, 4, 4, 5, 1, 2, 3, 0, 0, 1, 1, 2, 1, 0, 3, 5, 0, 1, 0, 2, 1, 2, 1, 0, 1, 1, 0, 7, 2, 1, 0, 2, 1, 0, 2, 5, 2, 3, 3, 1, 0, 0, 1, 2, 0, 3, 1, 1, 1, 1, 2, 2, 4, 3, 2, 2, 2, 4, 3, 4, 4, 2, 3, 3, 4, 2, 4, 5, 4, 2, 3, 4, 5, 4, 3, 0, 0, 1, 3, 6, 4, 4, 5, 1, 2, 6, 5, 4, 3]
[189, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 2, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 2, 1, 0, 3, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1, 0, 0, 1, 0, 0, 1, 0, 0, 2, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 2, 1, 0, 0, 1, 0, 0, 2, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 1, 2, 1, 0, 1, 0, 0, 1, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 1, 0, 1, 1, 1, 0, 0, 1, 2, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 2, 0, 0, 0, 1, 1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 2, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 2, 0, 1, 0, 0, 3, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0]
[310, 1, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 2, 1, 0, 1, 1, 1, 2, 0, 0, 1, 2, 0, 1, 2, 2, 0, 1, 0, 1, 1, 2, 1, 4, 3, 0, 0, 1, 0, 1, 0, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 1, 1, 0, 0, 1, 3, 0, 0, 1, 1, 1, 0, 3, 0, 1, 1, 1, 0, 2, 1, 0, 0, 0, 1, 0, 3, 0, 1, 3, 2, 1, 2, 0, 0, 0, 0, 2, 1, 0, 2, 0, 2, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 1, 2, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 1, 0, 0, 2, 1, 0, 2, 1, 2, 2, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 1, 2, 0, 1, 2, 0, 2, 0, 1, 1, 1, 0, 1, 0, 0, 2, 1, 0, 3, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 3, 0, 0, 1, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 3, 0, 0, 3, 0, 2, 0, 1, 0, 1, 0, 0, 1, 1, 2, 2, 1, 0, 2, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 2, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 2, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 2, 1, 0, 1, 0, 1, 1, 2, 1, 2, 0, 1, 1, 2, 1, 1, 0, 2, 0, 1, 0, 1, 0, 0, 2, 1, 0, 2, 2, 0, 2, 1, 0, 0, 0, 2, 1, 1, 0, 0, 2, 0, 2, 0, 0, 3, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 3, 1, 0, 4, 1, 0, 1, 0, 2, 0, 1, 0, 2, 3, 0, 1, 0, 2, 2, 1, 1, 1, 2, 0, 1, 3, 0, 0, 1, 0, 0, 0, 0, 0, 2]
[166, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 3, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 2, 1, 1, 1, 1, 0, 3, 1, 0, 1, 0, 0, 2, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 2, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3, 0, 1, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1]
[406, 0, 1, 2, 0, 1, 1, 0, 2, 0, 0, 1, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1, 1, 2, 0, 0, 0, 2, 1, 0, 0, 0, 2, 2, 1, 3, 0, 1, 1, 1, 1, 2, 0, 1, 3, 0, 1, 3, 4, 3, 1, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 1, 1, 1, 2, 4, 0, 1, 0, 1, 1, 0, 3, 1, 1, 0, 2, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 3, 2, 5, 2, 0, 2, 1, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 0, 0, 1, 2, 2, 0, 1, 0, 0, 0, 1, 0, 2, 1, 2, 1, 2, 0, 1, 2, 0, 3, 1, 0, 3, 2, 2, 0, 1, 1, 0, 3, 2, 0, 2, 3, 2, 1, 0, 0, 2, 1, 2, 2, 1, 2, 0, 2, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 2, 1, 0, 0, 2, 0, 1, 2, 0, 1, 0, 1, 0, 1, 2, 0, 2, 1, 1, 2, 2, 2, 0, 0, 1, 1, 1, 0, 1, 0, 2, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 2, 0, 2, 1, 2, 4, 1, 0, 1, 1, 2, 0, 0, 1, 1, 2, 2, 1, 2, 1, 0, 0, 3, 1, 2, 2, 0, 1, 1, 2, 1, 2, 1, 2, 3, 2, 0, 1, 1, 2, 0, 0, 4, 3, 0, 1, 2, 2, 0, 0, 1, 1, 2, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 1, 2, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0, 1, 1, 2, 1, 0, 1, 3, 2, 0, 1, 0, 1, 3, 1, 1, 2, 0, 2, 4, 0, 1, 0, 0, 0, 1, 1, 1, 2, 1, 0, 2, 1, 2, 1, 1, 2, 0, 1, 0, 3, 1, 0, 1, 2, 0, 2, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 0, 1, 0, 2, 2, 2, 1, 0, 1, 1, 0, 1, 2, 2, 0, 0, 2, 2, 0, 2, 3, 0, 1, 1, 1, 1, 1, 2, 0, 1, 1, 3, 0, 1, 2, 1, 0, 0, 4, 1, 2, 0, 2, 0, 2, 1, 0, 1, 1, 1, 2, 2, 0, 2, 3, 0, 2]
[143, 1, 0, 0, 1, 0, 2, 0, 1, 0, 1, 1, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 3, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0]
[277, 0, 0, 1, 2, 1, 0, 0, 4, 0, 1, 0, 3, 2, 1, 1, 0, 0, 2, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 3, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 1, 0, 2, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 2, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 3, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 2, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 2, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 2, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 3, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 3, 1, 1, 1, 1, 0, 2, 2, 1, 0, 4, 1, 1, 2, 2, 0, 2, 1, 2, 0, 1, 1, 1, 3, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 2, 3, 0, 1, 3, 2, 1, 2, 2, 2, 0, 1, 0, 0, 0, 3, 3, 0, 1, 4, 0, 0, 2, 1, 2, 0, 1, 1, 2, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 3, 2, 4, 2, 1, 1, 0, 2, 2, 2, 2, 1, 1, 1, 1, 1, 0, 1, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[679, 1, 0, 2, 2, 1, 3, 2, 2, 2, 2, 1, 2, 3, 3, 1, 2, 1, 1, 3, 3, 3, 4, 2, 0, 2, 3, 2, 2, 4, 2, 1, 3, 4, 3, 3, 3, 1, 3, 4, 2, 0, 2, 2, 0, 4, 1, 1, 0, 1, 1, 1, 0, 0, 1, 2, 5, 1, 0, 1, 1, 3, 2, 3, 2, 0, 1, 2, 1, 2, 2, 0, 3, 1, 3, 2, 0, 4, 2, 1, 1, 4, 1, 2, 0, 2, 2, 0, 3, 0, 0, 1, 2, 3, 2, 1, 3, 0, 2, 1, 2, 1, 2, 1, 3, 2, 0, 4, 1, 1, 1, 3, 0, 1, 0, 2, 2, 0, 3, 1, 2, 2, 2, 0, 0, 2, 1, 2, 1, 1, 4, 1, 1, 1, 2, 1, 2, 3, 0, 3, 3, 1, 2, 1, 2, 0, 1, 1, 0, 2, 1, 3, 0, 2, 3, 2, 0, 2, 1, 3, 2, 1, 1, 0, 2, 0, 1, 1, 3, 2, 3, 3, 2, 4, 1, 2, 1, 3, 2, 1, 2, 1, 2, 0, 3, 1, 0, 3, 2, 0, 2, 0, 0, 1, 2, 3, 1, 3, 1, 1, 1, 3, 1, 0, 1, 1, 1, 5, 0, 2, 1, 2, 4, 0, 0, 1, 2, 1, 3, 1, 0, 0, 2, 0, 1, 4, 3, 3, 1, 0, 5, 1, 2, 2, 2, 3, 2, 2, 3, 2, 0, 3, 2, 1, 1, 1, 1, 3, 2, 2, 1, 2, 0, 0, 1, 1, 3, 2, 3, 1, 2, 6, 2, 1, 0, 0, 0, 2, 1, 2, 5, 3, 5, 2, 0, 0, 1, 2, 1, 4, 1, 4, 2, 1, 4, 2, 2, 0, 0, 3, 2, 0, 1, 1, 4, 2, 0, 2, 1, 3, 1, 1, 0, 2, 1, 1, 2, 2, 1, 3, 1, 4, 1, 4, 2, 2, 0, 1, 3, 2, 0, 1, 1, 2, 1, 3, 1, 1, 3, 0, 0, 0, 1, 3, 0, 6, 0, 1, 1, 1, 0, 2, 1, 3, 1, 2, 2, 4, 2, 4, 2, 2, 0, 1, 0, 1, 2, 4, 1, 3, 1, 1, 3, 2, 3, 0, 2, 0, 4, 2, 1, 4, 2, 0, 1, 2, 1, 2, 1, 2, 1, 2, 5, 5, 6, 2, 1, 2, 1, 4, 2, 1, 0, 0, 5, 1, 2, 2, 2, 1, 1]
[797, 2, 2, 2, 2, 1, 2, 0, 2, 0, 1, 1, 6, 2, 0, 2, 3, 2, 0, 2, 1, 3, 1, 2, 2, 1, 1, 0, 3, 2, 3, 2, 3, 3, 1, 3, 1, 1, 1, 3, 1, 2, 2, 1, 2, 1, 1, 1, 1, 4, 1, 1, 0, 1, 2, 1, 1, 1, 0, 1, 1, 2, 1, 1, 3, 1, 1, 2, 2, 2, 1, 1, 2, 3, 4, 1, 3, 3, 1, 3, 1, 3, 2, 1, 0, 4, 1, 2, 2, 2, 3, 3, 1, 3, 1, 4, 3, 3, 2, 1, 1, 1, 1, 4, 2, 5, 1, 3, 2, 2, 0, 4, 3, 3, 1, 2, 5, 2, 2, 2, 3, 0, 2, 3, 4, 3, 4, 0, 2, 4, 2, 2, 3, 1, 3, 1, 2, 3, 1, 1, 4, 1, 1, 0, 0, 1, 2, 0, 1, 1, 2, 3, 0, 4, 3, 0, 1, 4, 0, 3, 1, 2, 1, 1, 3, 4, 2, 2, 2, 4, 2, 5, 4, 2, 2, 3, 1, 1, 2, 4, 0, 2, 1, 1, 4, 0, 3, 2, 3, 3, 1, 2, 3, 3, 3, 2, 2, 4, 2, 0, 2, 1, 3, 4, 4, 1, 3, 3, 1, 1, 1, 3, 5, 4, 2, 4, 4, 2, 0, 3, 3, 4, 2, 3, 1, 1, 0, 2, 1, 2, 2, 2, 3, 5, 3, 1, 2, 0, 2, 1, 1, 4, 2, 2, 5, 2, 2, 1, 3, 1, 1, 1, 1, 2, 3, 2, 3, 4, 2, 2, 0, 0, 0, 1, 2, 1, 3, 2, 3, 3, 0, 1, 2, 2, 0, 2, 2, 1, 1, 3, 0, 3, 2, 4, 1, 3, 3, 2, 2, 3, 0, 1, 4, 1, 4, 1, 3, 2, 6, 2, 2, 1, 3, 1, 3, 0, 4, 2, 1, 1, 3, 1, 3, 3, 0, 1, 2, 1, 3, 1, 1, 1, 2, 2, 2, 3, 0, 4, 2, 3, 3, 2, 0, 2, 2, 1, 0, 2, 0, 1, 4, 5, 1, 2, 1, 0, 3, 5, 1, 3, 2, 1, 2, 0, 3, 4, 5, 3, 2, 3, 1, 3, 3, 0, 3, 1, 3, 1, 2, 3, 1, 2, 2, 3, 1, 3, 2, 5, 3, 5, 2, 2, 4, 2, 2, 2, 0, 2, 0, 4, 1, 3, 1, 3, 3, 0, 1, 0, 0, 2, 2]
