[545, 2, 0, 2, 2, 1, 1, 1, 1, 0, 2, 2, 1, 2, 3, 0, 1, 3, 0, 0, 2, 1, 2, 0, 4, 2, 0, 2, 3, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 1, 0, 3, 3, 0, 3, 1, 1, 2, 1, 5, 1, 2, 2, 0, 2, 2, 1, 1, 1, 0, 2, 0, 5, 4, 3, 2, 1, 1, 1, 0, 2, 3, 0, 1, 1, 3, 1, 1, 1, 3, 1, 0, 2, 0, 1, 2, 1, 2, 1, 1, 0, 2, 0, 1, 3, 3, 2, 2, 0, 2, 1, 1, 2, 3, 0, 1, 1, 2, 1, 1, 2, 0, 2, 0, 0, 1, 2, 0, 0, 2, 0, 1, 2, 2, 4, 1, 1, 3, 2, 0, 6, 1, 1, 1, 1, 3, 2, 0, 1, 3, 0, 1, 2, 0, 3, 1, 1, 2, 4, 0, 2, 1, 2, 1, 2, 1, 1, 0, 0, 1, 1, 0, 0, 3, 1, 2, 2, 1, 0, 2, 1, 1, 0, 0, 1, 1, 2, 0, 1, 1, 0, 0, 2, 0, 0, 2, 6, 0, 0, 4, 2, 2, 1, 2, 0, 3, 1, 0, 1, 4, 1, 0, 0, 1, 1, 0, 1, 1, 1, 3, 1, 1, 3, 2, 2, 0, 1, 3, 3, 0, 2, 2, 0, 2, 1, 2, 1, 2, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 2, 1, 2, 3, 1, 3, 3, 3, 2, 2, 1, 1, 0, 1, 0, 0, 0, 2, 1, 0, 2, 2, 0, 3, 1, 2, 3, 0, 1, 3, 1, 1, 0, 4, 0, 1, 2, 2, 2, 2, 1, 4, 1, 2, 2, 0, 3, 2, 2, 0, 1, 1, 3, 1, 0, 1, 2, 1, 1, 0, 3, 0, 0, 2, 1, 2, 5, 4, 1, 0, 1, 2, 4, 0, 1, 2, 1, 2, 1, 0, 1, 0, 1, 2, 0, 2, 1, 1, 3, 0, 2, 0, 3, 3, 2, 2, 2, 2, 0, 2, 1, 1, 1, 0, 0, 1, 1, 2, 2, 4, 4, 1, 2, 0, 1, 0, 2, 1, 2, 3, 1, 2, 1, 3, 0, 1, 0, 0, 0, 1, 2, 2, 2, 3, 1, 1, 2, 0, 1, 0, 1, 1, 1, 0, 1, 0, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 3, 2, 3, 2]
[67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[139, 0, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 3, 0, 0, 1, 1, 3, 0, 1, 0, 1, 3, 0, 0, 1, 0, 1, 2, 0, 1, 1, 0, 2, 2, 0, 0, 1, 0, 3, 3, 2, 0, 0, 0, 1, 0, 1, 4, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 2, 2, 1, 3, 1, 0, 1, 1, 1, 1, 3, 0, 0, 1, 1, 2, 1, 1, 1, 2, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 4, 1, 4, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[504, 1, 2, 2, 1, 0, 2, 2, 2, 1, 3, 5, 2, 1, 1, 3, 1, 1, 1, 2, 1, 0, 0, 0, 1, 2, 3, 1, 2, 0, 1, 2, 0, 2, 2, 3, 1, 5, 1, 0, 0, 2, 0, 2, 1, 1, 1, 2, 0, 2, 0, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1, 3, 1, 3, 2, 2, 0, 3, 1, 0, 1, 0, 1, 0, 0, 3, 1, 2, 3, 1, 0, 3, 0, 1, 0, 0, 1, 1, 1, 2, 2, 1, 1, 5, 1, 0, 1, 3, 0, 3, 4, 1, 2, 2, 2, 0, 2, 1, 1, 1, 0, 1, 0, 3, 0, 0, 3, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 3, 1, 1, 2, 1, 0, 1, 2, 0, 0, 3, 3, 2, 0, 2, 2, 1, 0, 1, 1, 0, 1, 3, 3, 2, 0, 0, 0, 1, 1, 2, 1, 0, 1, 0, 1, 2, 3, 2, 5, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 3, 0, 2, 4, 2, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0, 1, 2, 0, 0, 3, 1, 1, 2, 1, 1, 1, 3, 1, 1, 0, 0, 2, 3, 2, 0, 0, 1, 1, 1, 0, 0, 1, 3, 1, 3, 2, 1, 1, 1, 2, 1, 0, 0, 2, 1, 0, 2, 0, 2, 0, 1, 3, 0, 1, 2, 3, 0, 3, 1, 2, 2, 2, 0, 1, 0, 3, 2, 1, 1, 3, 1, 0, 0, 1, 1, 3, 0, 0, 2, 0, 2, 2, 1, 1, 0, 0, 0, 0, 2, 0, 2, 1, 0, 5, 2, 0, 3, 1, 0, 1, 1, 1, 0, 2, 1, 1, 1, 2, 0, 1, 3, 1, 3, 1, 2, 1, 3, 3, 1, 2, 0, 2, 0, 1, 0, 1, 2, 0, 2, 2, 2, 0, 0, 1, 2, 1, 0, 2, 1, 1, 1, 2, 0, 0, 2, 6, 1, 0, 1, 1, 4, 3, 0, 4, 2, 3, 3, 1, 1, 2, 3, 2, 1, 1, 2, 1, 1, 0, 6, 0, 0, 0, 1, 1, 1, 2, 3, 1, 0, 3, 2, 0, 1, 0, 1, 1, 2, 1, 1, 2, 3, 1, 1, 0, 0, 1, 1, 2, 1, 1, 0, 2, 0, 2, 2, 2, 2, 0, 3, 1, 2, 0, 2]
[463, 0, 1, 1, 2, 1, 2, 1, 3, 0, 1, 1, 1, 1, 2, 4, 2, 0, 0, 3, 4, 3, 3, 0, 2, 2, 2, 0, 0, 0, 0, 0, 1, 1, 2, 3, 1, 0, 0, 4, 1, 2, 1, 2, 0, 1, 2, 2, 5, 2, 0, 0, 1, 0, 2, 1, 1, 0, 0, 1, 0, 1, 1, 2, 2, 2, 3, 1, 0, 0, 0, 2, 2, 1, 0, 2, 0, 0, 2, 3, 2, 3, 1, 1, 0, 0, 1, 0, 0, 3, 4, 1, 2, 2, 1, 0, 0, 0, 3, 0, 2, 2, 1, 2, 0, 2, 2, 2, 2, 0, 1, 2, 0, 2, 2, 1, 3, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 2, 0, 1, 0, 0, 2, 1, 2, 5, 0, 3, 3, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 2, 2, 2, 1, 4, 1, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1, 2, 0, 2, 1, 1, 2, 0, 1, 3, 0, 0, 1, 2, 0, 0, 0, 0, 3, 0, 1, 0, 1, 2, 3, 1, 0, 1, 1, 0, 0, 1, 1, 3, 2, 1, 1, 2, 1, 1, 5, 4, 0, 2, 2, 0, 1, 1, 0, 1, 3, 1, 2, 0, 1, 2, 1, 0, 1, 1, 0, 2, 1, 4, 0, 2, 3, 0, 1, 0, 0, 2, 1, 0, 1, 1, 1, 1, 0, 0, 0, 2, 3, 1, 1, 1, 0, 2, 0, 5, 1, 0, 2, 0, 2, 0, 1, 0, 3, 1, 1, 0, 0, 0, 1, 1, 2, 5, 2, 1, 0, 0, 1, 3, 0, 1, 0, 0, 3, 1, 2, 2, 1, 1, 1, 0, 1, 1, 0, 3, 2, 2, 0, 0, 0, 1, 2, 1, 2, 0, 0, 0, 1, 1, 0, 4, 1, 0, 1, 3, 0, 1, 2, 2, 1, 1, 0, 2, 2, 1, 0, 0, 2, 0, 2, 0, 2, 3, 1, 1, 1, 0, 0, 1, 1, 0, 4, 1, 2, 1, 0, 3, 3, 1, 1, 0, 1, 2, 0, 1, 0, 2, 1, 1, 0, 1, 0, 1, 2, 0, 1, 3, 2, 3, 1, 0, 1, 2, 1, 3, 3, 1, 2, 0, 2, 0, 3, 0, 1, 0, 1, 0, 1, 1, 0, 3, 0, 2, 0, 1, 0, 1]
[110, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[144, 0, 0, 0, 0, 0, 2, 3, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 1, 0, 3, 1, 0, 0, 1, 0, 1, 0, 0, 2, 2, 0, 1, 1, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 2]
[83, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0, 1, 0, 3, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[656, 0, 1, 0, 1, 2, 1, 2, 0, 0, 3, 0, 3, 1, 1, 1, 1, 2, 1, 0, 1, 2, 2, 1, 3, 1, 3, 2, 0, 4, 4, 1, 0, 1, 1, 2, 2, 2, 3, 3, 1, 0, 1, 1, 2, 0, 1, 3, 4, 0, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 3, 1, 1, 2, 3, 5, 2, 3, 2, 0, 4, 1, 2, 0, 2, 2, 2, 2, 0, 4, 4, 2, 0, 1, 1, 2, 1, 2, 2, 1, 3, 4, 2, 2, 0, 3, 1, 1, 0, 3, 1, 4, 2, 1, 1, 3, 1, 4, 0, 6, 2, 1, 1, 2, 2, 2, 2, 0, 2, 1, 1, 0, 0, 0, 1, 1, 2, 4, 2, 2, 1, 1, 1, 4, 3, 3, 2, 4, 1, 0, 2, 1, 1, 2, 0, 1, 1, 2, 3, 2, 2, 6, 1, 2, 1, 0, 1, 2, 0, 2, 2, 0, 0, 0, 2, 2, 2, 1, 2, 2, 3, 0, 2, 0, 2, 1, 3, 3, 3, 2, 5, 1, 0, 0, 0, 4, 0, 4, 1, 3, 3, 3, 2, 3, 0, 0, 2, 0, 2, 0, 0, 1, 1, 2, 0, 1, 1, 2, 1, 2, 5, 1, 2, 3, 2, 2, 2, 3, 1, 1, 1, 1, 5, 1, 2, 2, 0, 2, 1, 1, 2, 1, 7, 2, 1, 1, 0, 2, 1, 4, 1, 2, 3, 1, 2, 2, 2, 2, 0, 2, 3, 0, 2, 2, 0, 0, 2, 2, 3, 1, 3, 3, 3, 2, 1, 2, 2, 2, 0, 3, 1, 2, 1, 3, 3, 0, 2, 2, 0, 2, 0, 0, 1, 2, 1, 2, 2, 2, 2, 2, 0, 2, 1, 2, 2, 1, 2, 3, 3, 1, 1, 1, 0, 0, 1, 2, 1, 1, 1, 1, 1, 4, 2, 2, 0, 1, 3, 2, 1, 1, 1, 1, 1, 1, 0, 0, 0, 4, 1, 1, 1, 0, 2, 1, 1, 1, 0, 2, 1, 2, 2, 2, 2, 4, 4, 2, 0, 3, 2, 4, 1, 1, 2, 1, 0, 1, 2, 2, 1, 2, 2, 2, 1, 3, 3, 3, 1, 0, 0, 1, 2, 3, 4, 3, 1, 3, 2, 3, 2, 1, 1, 2, 2, 1, 1, 4, 2, 0, 3, 3, 1, 1, 1, 0, 1, 1, 1, 3, 1, 1, 2]
[137, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 2, 1, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2]
