[178, 0, 0, 0, 0, 0, 1, 2, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 2, 2, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, 1, 0, 2, 1, 0, 2, 1, 1, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 3, 0, 1, 0, 2, 1, 0, 1, 2, 0, 1, 0, 1, 0, 1, 0, 2, 0, 0, 1, 0, 0, 1, 2, 0, 1, 2, 1, 0, 0, 0, 3, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 2, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 1, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0]
[498, 2, 0, 1, 0, 1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 3, 0, 1, 1, 0, 1, 1, 1, 1, 0, 2, 0, 3, 2, 1, 2, 2, 0, 0, 0, 2, 1, 1, 1, 4, 1, 1, 1, 2, 0, 0, 2, 0, 1, 1, 2, 2, 0, 0, 1, 0, 3, 1, 1, 1, 1, 3, 1, 3, 3, 3, 0, 2, 1, 2, 2, 1, 1, 0, 6, 0, 0, 1, 1, 3, 0, 3, 1, 1, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 1, 3, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 2, 1, 2, 1, 0, 0, 3, 1, 1, 0, 0, 0, 4, 1, 3, 1, 1, 2, 2, 0, 1, 0, 0, 1, 1, 3, 4, 2, 5, 1, 2, 0, 0, 1, 2, 3, 0, 0, 5, 7, 2, 2, 1, 1, 3, 0, 0, 1, 3, 1, 0, 2, 2, 0, 3, 4, 1, 1, 0, 0, 1, 0, 1, 3, 1, 5, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 3, 7, 0, 0, 1, 1, 2, 1, 2, 1, 0, 0, 2, 0, 0, 1, 2, 0, 0, 1, 1, 1, 0, 1, 6, 0, 1, 0, 3, 0, 2, 1, 0, 1, 0, 2, 0, 1, 0, 0, 2, 1, 1, 1, 1, 1, 4, 3, 1, 3, 2, 2, 2, 0, 2, 0, 1, 0, 0, 2, 0, 2, 2, 1, 0, 1, 3, 2, 3, 2, 0, 4, 2, 1, 0, 0, 0, 1, 1, 1, 2, 2, 0, 3, 1, 0, 1, 0, 0, 3, 1, 1, 1, 0, 3, 0, 2, 2, 2, 3, 2, 1, 1, 0, 1, 3, 1, 1, 1, 0, 1, 1, 0, 1, 2, 1, 0, 0, 1, 0, 0, 2, 1, 2, 2, 2, 1, 1, 0, 3, 1, 2, 0, 0, 0, 1, 2, 2, 1, 1, 1, 1, 0, 2, 2, 1, 3, 1, 1, 1, 1, 1, 1, 0, 3, 3, 2, 3, 1, 0, 0, 1, 0, 1, 5, 6, 7, 1, 0, 1, 0, 2, 2, 2, 1, 1, 3, 0, 2, 1, 1, 3, 1, 2, 0, 3, 1, 0, 0, 0, 3, 2, 2, 2, 1, 2, 1, 2, 3, 1, 3, 1, 0, 0, 0, 3, 0, 1, 0]
[274, 1, 0, 1, 1, 0, 2, 1, 1, 1, 0, 2, 2, 1, 0, 0, 1, 0, 0, 0, 2, 0, 2, 0, 1, 2, 0, 1, 0, 0, 1, 3, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 2, 0, 2, 0, 2, 0, 1, 1, 2, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 2, 2, 1, 0, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 0, 1, 2, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 0, 0, 0, 2, 0, 2, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 2, 0, 1, 1, 0, 0, 2, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 2, 0, 2, 0, 1, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 3, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 2, 1, 1, 3, 0, 2, 0, 2, 2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 2, 0, 2, 0, 0, 0, 0, 0, 4, 1, 0, 0, 1, 2, 1, 1, 2, 2, 0, 0, 1, 0, 1, 1, 1, 2, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 3, 1, 0, 0, 1, 1, 1, 3, 2, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 2, 1, 0, 2, 0, 3, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 3, 2, 0, 0, 2, 1, 0, 1, 0, 1, 1, 2, 1, 0, 3, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 2, 0, 1, 1, 0, 0, 1, 0, 2, 2, 1, 0, 0, 0, 1]
[533, 1, 3, 2, 0, 1, 0, 2, 1, 2, 3, 1, 2, 2, 2, 2, 2, 1, 0, 6, 1, 1, 2, 0, 2, 2, 1, 1, 0, 5, 2, 2, 0, 0, 3, 1, 1, 2, 1, 3, 0, 1, 0, 1, 0, 0, 1, 0, 7, 3, 3, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 2, 1, 6, 1, 2, 0, 3, 0, 0, 1, 0, 3, 1, 3, 1, 3, 1, 1, 1, 1, 0, 0, 1, 0, 2, 1, 1, 1, 2, 1, 1, 3, 0, 3, 3, 3, 1, 3, 1, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 2, 3, 1, 0, 0, 2, 0, 1, 0, 1, 1, 0, 2, 3, 3, 3, 1, 0, 1, 1, 1, 0, 4, 0, 0, 1, 5, 2, 5, 1, 2, 0, 0, 0, 1, 0, 0, 2, 2, 2, 0, 1, 4, 0, 4, 1, 1, 3, 2, 0, 2, 0, 1, 1, 1, 3, 0, 0, 1, 0, 2, 0, 2, 3, 1, 3, 5, 3, 4, 1, 1, 3, 4, 1, 2, 2, 0, 3, 3, 1, 0, 1, 1, 0, 2, 1, 5, 1, 0, 3, 1, 3, 0, 2, 2, 2, 1, 3, 0, 0, 3, 2, 1, 1, 0, 3, 0, 1, 1, 1, 3, 1, 3, 1, 1, 0, 2, 1, 0, 2, 1, 1, 0, 0, 3, 0, 0, 1, 0, 8, 0, 0, 1, 1, 1, 1, 1, 0, 0, 3, 2, 3, 1, 1, 0, 0, 0, 1, 2, 1, 0, 0, 1, 1, 0, 0, 0, 4, 2, 0, 1, 0, 0, 1, 2, 0, 0, 3, 0, 1, 0, 2, 0, 7, 2, 1, 5, 0, 2, 2, 1, 0, 1, 1, 2, 0, 0, 3, 7, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 1, 0, 5, 0, 0, 1, 0, 2, 0, 8, 1, 2, 3, 0, 2, 1, 6, 0, 0, 0, 2, 1, 2, 0, 2, 0, 0, 2, 1, 4, 1, 1, 1, 1, 0, 0, 1, 0, 2, 0, 0, 2, 1, 1, 2, 2, 1, 3, 1, 3, 1, 1, 3, 1, 3, 0, 3, 0, 0, 3, 2, 1, 1, 1, 3, 7, 1, 1, 2, 1, 1, 1, 1, 2, 0, 1, 0, 1, 0, 0, 1, 2]
[331, 0, 1, 1, 1, 4, 1, 0, 0, 0, 3, 1, 1, 0, 2, 3, 1, 0, 0, 0, 1, 1, 1, 2, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 2, 1, 1, 1, 2, 1, 0, 1, 0, 2, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 2, 0, 3, 2, 0, 2, 0, 2, 1, 1, 1, 1, 2, 1, 0, 0, 0, 3, 3, 0, 1, 3, 0, 3, 1, 0, 1, 1, 1, 1, 0, 2, 1, 1, 0, 2, 1, 2, 0, 5, 0, 1, 0, 0, 0, 1, 3, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 0, 2, 2, 0, 1, 1, 0, 1, 1, 0, 0, 1, 3, 1, 0, 1, 2, 0, 0, 1, 0, 0, 0, 1, 1, 2, 2, 1, 0, 0, 1, 0, 0, 3, 1, 1, 1, 6, 0, 2, 1, 2, 0, 1, 0, 0, 3, 2, 0, 0, 1, 0, 0, 2, 3, 1, 0, 2, 0, 1, 1, 2, 3, 0, 1, 0, 0, 2, 0, 0, 0, 1, 1, 1, 4, 0, 0, 2, 0, 0, 0, 1, 0, 1, 2, 2, 2, 0, 3, 1, 4, 0, 1, 1, 0, 1, 1, 1, 1, 0, 2, 0, 1, 1, 0, 3, 2, 1, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 0, 1, 1, 1, 1, 2, 0, 0, 2, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 0, 1, 0, 1, 1, 1, 1, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 1, 0, 3, 2, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 3, 1, 2, 0, 0, 1, 2, 0, 1, 1, 1, 0, 1, 1, 0, 2, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 3, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 3, 0, 2, 0, 0, 1, 1, 2, 2, 1, 0, 0, 4, 0, 1, 0]
[182, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 2, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 3, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 3, 0, 0, 1, 0, 0, 1, 0, 2, 1, 0, 1, 1, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 2, 1, 2, 1, 1, 0, 0, 1, 2, 2, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 3, 1, 1, 0, 0, 0, 3, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[310, 0, 1, 1, 1, 1, 2, 0, 1, 0, 1, 2, 3, 2, 1, 2, 0, 1, 0, 0, 1, 1, 0, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 2, 2, 1, 1, 0, 0, 2, 0, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 2, 1, 0, 0, 2, 1, 0, 2, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 3, 1, 0, 0, 1, 1, 1, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 2, 0, 0, 1, 1, 0, 1, 2, 3, 0, 2, 1, 3, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 0, 2, 0, 1, 1, 0, 0, 0, 0, 2, 2, 0, 2, 0, 1, 1, 2, 1, 1, 0, 0, 1, 2, 1, 0, 0, 2, 0, 3, 0, 2, 2, 3, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1, 1, 2, 0, 1, 2, 0, 3, 2, 1, 2, 1, 0, 2, 2, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 4, 1, 0, 3, 2, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 2, 2, 0, 1, 0, 0, 2, 1, 1, 2, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 1, 1, 0, 1, 1, 1, 2, 0, 0, 2, 2, 1, 0, 0, 1, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 4, 0, 0, 1, 0, 0, 3, 2, 0, 0, 2, 1, 0, 3, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 2, 3, 0, 0, 1, 2, 1, 0, 0, 0, 1, 1, 0, 5, 1, 1, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 2, 0, 1, 1, 0, 1, 0]
[620, 1, 0, 0, 4, 3, 0, 2, 1, 2, 3, 0, 2, 0, 2, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 2, 4, 2, 2, 1, 1, 0, 2, 1, 1, 2, 1, 4, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 2, 3, 2, 3, 3, 0, 3, 2, 0, 1, 2, 2, 1, 2, 1, 2, 1, 0, 0, 1, 0, 1, 3, 1, 3, 2, 0, 0, 0, 1, 1, 0, 0, 4, 1, 2, 1, 2, 3, 1, 1, 2, 4, 3, 2, 5, 2, 0, 2, 1, 3, 1, 1, 2, 0, 0, 1, 0, 1, 2, 1, 2, 3, 1, 1, 3, 2, 1, 3, 1, 2, 1, 1, 2, 2, 2, 2, 0, 0, 0, 3, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 3, 1, 2, 3, 3, 1, 1, 1, 0, 2, 1, 1, 0, 0, 2, 2, 1, 1, 3, 8, 2, 1, 1, 2, 1, 0, 0, 1, 0, 1, 2, 2, 1, 3, 1, 1, 0, 6, 1, 2, 0, 3, 3, 2, 0, 1, 0, 0, 0, 1, 1, 2, 1, 2, 1, 1, 3, 0, 1, 2, 3, 0, 0, 0, 1, 1, 2, 2, 0, 2, 1, 0, 3, 0, 3, 1, 0, 2, 2, 2, 3, 4, 3, 0, 0, 1, 3, 2, 1, 0, 4, 3, 2, 3, 2, 6, 1, 5, 0, 2, 1, 5, 1, 0, 2, 2, 1, 2, 0, 1, 2, 2, 1, 4, 1, 0, 2, 0, 1, 0, 2, 6, 4, 1, 3, 1, 3, 4, 0, 0, 2, 1, 1, 3, 1, 3, 0, 1, 0, 0, 1, 4, 4, 3, 1, 1, 0, 3, 1, 1, 4, 1, 0, 0, 1, 3, 0, 0, 2, 4, 2, 2, 2, 1, 2, 2, 2, 3, 3, 2, 0, 1, 0, 3, 2, 3, 0, 2, 1, 2, 0, 3, 3, 4, 1, 1, 1, 4, 2, 0, 4, 2, 4, 0, 2, 3, 0, 2, 1, 2, 2, 1, 1, 0, 3, 3, 0, 3, 0, 1, 3, 3, 1, 2, 1, 4, 0, 2, 1, 3, 3, 3, 4, 3, 4, 2, 2, 4, 2, 3, 1, 3, 1, 4, 2, 0, 2, 1, 2, 1, 1, 4, 0, 1, 0, 1, 0, 0, 2, 0, 2, 2, 2, 1, 0]
[358, 1, 0, 1, 1, 2, 1, 2, 2, 0, 2, 0, 2, 1, 0, 1, 0, 1, 0, 1, 1, 0, 2, 0, 2, 1, 2, 1, 1, 0, 2, 2, 1, 0, 0, 0, 0, 2, 0, 1, 1, 0, 1, 2, 0, 3, 2, 3, 0, 0, 1, 2, 1, 1, 0, 2, 2, 0, 1, 1, 2, 0, 0, 1, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 1, 2, 1, 1, 2, 0, 2, 1, 0, 0, 0, 1, 0, 2, 2, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 3, 0, 1, 0, 0, 1, 0, 0, 1, 3, 0, 0, 3, 0, 2, 0, 0, 0, 0, 0, 0, 3, 2, 2, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 3, 1, 1, 1, 3, 0, 0, 2, 1, 0, 2, 1, 1, 0, 1, 2, 2, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 2, 0, 0, 0, 0, 2, 0, 2, 0, 1, 0, 1, 2, 2, 1, 1, 1, 0, 0, 1, 2, 1, 2, 0, 2, 1, 2, 0, 1, 0, 0, 0, 3, 1, 1, 0, 0, 0, 1, 2, 0, 4, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 3, 1, 0, 3, 0, 3, 0, 0, 3, 0, 2, 0, 1, 1, 1, 3, 0, 1, 1, 4, 2, 0, 1, 1, 4, 0, 2, 1, 1, 1, 1, 1, 1, 0, 2, 3, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 0, 3, 0, 1, 0, 0, 0, 3, 0, 1, 2, 1, 1, 1, 0, 0, 2, 1, 1, 1, 3, 0, 0, 0, 0, 0, 2, 1, 0, 1, 1, 0, 1, 2, 0, 1, 0, 1, 1, 3, 1, 0, 0, 0, 2, 1, 1, 0, 3, 1, 0, 0, 0, 3, 0, 0, 2, 0, 0, 4, 0, 2, 0, 2, 2, 1, 1, 0, 2, 0, 1, 2, 2, 0, 0, 2, 1, 0, 1, 1, 0, 0, 2, 1, 2, 2, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 2, 1, 0, 0, 0, 1, 1, 4, 1, 1, 2, 2, 0, 1, 0, 1, 1, 0]
[738, 1, 4, 1, 2, 3, 1, 0, 3, 1, 1, 0, 2, 1, 0, 0, 0, 2, 2, 1, 2, 1, 0, 2, 3, 3, 4, 4, 2, 0, 1, 2, 2, 2, 2, 2, 2, 1, 4, 7, 0, 2, 2, 2, 0, 4, 3, 0, 3, 4, 0, 2, 1, 1, 0, 4, 1, 0, 2, 1, 5, 2, 1, 0, 2, 4, 1, 5, 2, 1, 2, 0, 2, 3, 1, 5, 1, 6, 1, 3, 4, 2, 1, 1, 1, 1, 2, 0, 3, 0, 7, 1, 0, 1, 0, 2, 2, 2, 3, 5, 2, 3, 1, 3, 6, 1, 0, 2, 1, 6, 0, 3, 1, 2, 1, 1, 3, 2, 2, 1, 3, 1, 1, 1, 2, 2, 1, 1, 1, 2, 3, 2, 8, 4, 1, 2, 1, 2, 2, 4, 2, 2, 3, 2, 3, 3, 1, 0, 1, 3, 0, 2, 1, 0, 0, 3, 0, 2, 2, 4, 5, 0, 3, 2, 0, 1, 1, 1, 2, 3, 2, 1, 0, 2, 2, 1, 1, 1, 5, 1, 1, 2, 4, 0, 0, 1, 0, 0, 1, 3, 1, 0, 2, 2, 0, 7, 1, 1, 0, 2, 2, 7, 1, 2, 1, 1, 0, 0, 2, 1, 4, 3, 2, 0, 1, 0, 0, 7, 2, 2, 5, 1, 2, 1, 0, 1, 5, 1, 2, 3, 0, 0, 1, 3, 1, 1, 1, 2, 2, 3, 3, 8, 2, 1, 1, 2, 1, 3, 1, 3, 1, 1, 2, 0, 4, 0, 8, 1, 3, 2, 1, 2, 2, 1, 4, 1, 0, 3, 2, 0, 1, 3, 2, 2, 1, 3, 1, 1, 3, 2, 0, 1, 1, 2, 3, 0, 3, 0, 6, 4, 3, 0, 2, 0, 2, 7, 1, 0, 3, 4, 2, 2, 2, 3, 2, 2, 2, 2, 1, 0, 1, 0, 1, 2, 0, 3, 1, 0, 0, 1, 1, 2, 1, 1, 1, 1, 2, 1, 0, 1, 1, 1, 2, 1, 1, 1, 1, 2, 0, 3, 2, 0, 2, 1, 2, 0, 3, 1, 2, 0, 2, 2, 2, 1, 3, 1, 5, 2, 3, 1, 0, 2, 2, 0, 3, 0, 6, 1, 2, 3, 2, 1, 2, 3, 2, 3, 4, 1, 2, 5, 2, 6, 2, 1, 3, 0, 0, 9, 1, 3, 3, 3, 1, 0, 1, 0, 1, 3, 2, 1, 0]
