[316, 0, 1, 2, 0, 0, 2, 1, 3, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 0, 2, 0, 1, 0, 2, 0, 2, 1, 0, 3, 0, 2, 0, 4, 2, 0, 1, 1, 1, 0, 2, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 2, 1, 2, 0, 0, 0, 0, 0, 1, 2, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 3, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 1, 1, 1, 1, 0, 2, 1, 0, 1, 2, 2, 2, 2, 1, 2, 1, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 1, 1, 1, 0, 0, 3, 2, 0, 0, 0, 0, 1, 1, 0, 2, 2, 1, 0, 0, 1, 1, 1, 0, 1, 0, 3, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 2, 3, 0, 0, 0, 2, 1, 1, 2, 2, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 2, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 3, 1, 1, 2, 1, 0, 1, 2, 1, 3, 2, 1, 0, 0, 1, 0, 0, 2, 0, 2, 2, 2, 1, 0, 1, 0, 0, 0, 1, 1, 3, 1, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 1, 1, 1, 0, 0, 1, 2, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 0, 1, 2, 0, 0, 0, 0, 1, 2, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 2, 1, 1, 0, 2, 1, 3, 0, 0, 0, 0, 1, 0, 1, 2, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 2, 2, 1, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 4, 0, 0, 0, 0]
[304, 0, 1, 1, 1, 0, 2, 2, 2, 1, 0, 0, 2, 1, 1, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 0, 0, 0, 2, 0, 2, 0, 0, 2, 3, 1, 0, 2, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 2, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 3, 2, 0, 0, 1, 0, 1, 1, 0, 2, 2, 0, 1, 2, 1, 2, 0, 1, 1, 1, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 2, 0, 0, 1, 0, 1, 2, 0, 1, 3, 2, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 2, 0, 0, 1, 2, 1, 1, 2, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 2, 1, 1, 0, 1, 1, 0, 2, 0, 2, 2, 2, 1, 0, 1, 0, 0, 0, 1, 1, 3, 2, 0, 0, 3, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 1, 2, 0, 1, 1, 0, 1, 2, 3, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 0, 2, 2, 0, 0, 1, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 3, 2, 0, 3, 1, 0, 1, 0, 0, 1, 1, 2, 0, 3, 1, 3, 1, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0, 0, 0, 2, 1, 0, 1, 0, 1, 1, 0, 0, 1, 3, 1, 1, 2, 1, 2, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0]
[255, 1, 1, 1, 1, 0, 2, 1, 2, 1, 0, 0, 0, 1, 1, 3, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 3, 0, 1, 0, 2, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 2, 0, 0, 0, 2, 0, 1, 1, 0, 2, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 2, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 3, 0, 0, 1, 2, 0, 1, 1, 2, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 3, 0, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 2, 0, 1, 0, 0, 0, 0, 2, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 3, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 3, 0, 2, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 2, 2, 2, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0, 0, 1, 0, 0, 1, 2, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 2, 1, 1, 0, 0, 0, 2, 2, 0, 1, 1, 1, 1, 0, 0, 3, 1, 1, 1, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 1, 0, 3, 0, 0, 0, 0]
[307, 0, 1, 2, 1, 0, 2, 2, 3, 1, 0, 0, 2, 1, 1, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 3, 0, 2, 2, 0, 0, 0, 2, 0, 5, 2, 0, 2, 3, 1, 0, 2, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 2, 1, 3, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 2, 2, 1, 0, 1, 0, 1, 1, 0, 2, 1, 0, 1, 2, 1, 1, 1, 1, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 2, 1, 1, 1, 0, 0, 3, 2, 0, 0, 1, 0, 1, 2, 0, 1, 2, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 2, 2, 0, 0, 0, 2, 1, 1, 3, 2, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 2, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 1, 1, 2, 1, 0, 0, 2, 0, 1, 2, 1, 0, 0, 2, 0, 0, 2, 0, 2, 3, 2, 1, 0, 1, 0, 0, 0, 1, 1, 3, 1, 0, 0, 0, 1, 0, 1, 1, 2, 0, 2, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 2, 0, 1, 1, 0, 1, 2, 3, 1, 1, 3, 2, 2, 1, 2, 1, 2, 1, 1, 2, 0, 2, 1, 0, 0, 0, 0, 1, 1, 0, 3, 1, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 1, 3, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 2, 1, 0, 1, 0, 1, 1, 0, 1, 3, 1, 0, 1, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 4, 0, 0, 0, 0]
[281, 1, 1, 1, 1, 0, 2, 2, 2, 1, 0, 0, 2, 1, 1, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 0, 0, 0, 1, 0, 4, 0, 0, 2, 3, 1, 0, 2, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 2, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 3, 1, 1, 1, 0, 1, 0, 2, 2, 0, 0, 1, 0, 1, 1, 0, 2, 1, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4, 1, 1, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 2, 0, 1, 3, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 3, 0, 0, 1, 2, 1, 0, 3, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 1, 1, 1, 0, 0, 1, 2, 0, 2, 2, 1, 1, 0, 1, 0, 0, 2, 0, 2, 2, 2, 2, 0, 1, 0, 0, 0, 1, 1, 4, 1, 0, 0, 0, 2, 0, 1, 2, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 2, 0, 1, 1, 0, 1, 2, 1, 0, 1, 1, 3, 1, 0, 2, 1, 2, 1, 1, 1, 0, 2, 2, 0, 1, 0, 0, 0, 2, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 2, 0, 0, 1, 1, 0, 0, 3, 1, 3, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 3, 1, 1, 1, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 1, 0, 3, 0, 0, 0, 0]
[286, 1, 1, 2, 1, 0, 3, 2, 1, 1, 0, 0, 1, 2, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 2, 1, 0, 0, 0, 2, 0, 4, 0, 1, 2, 1, 1, 0, 2, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 2, 1, 0, 0, 1, 0, 1, 1, 0, 2, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 4, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 2, 1, 0, 1, 3, 1, 0, 0, 1, 1, 0, 0, 1, 0, 2, 2, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 2, 0, 0, 1, 2, 0, 1, 2, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 3, 0, 0, 0, 1, 1, 1, 0, 0, 2, 0, 1, 2, 3, 4, 0, 0, 0, 0, 2, 0, 2, 2, 1, 1, 0, 1, 1, 0, 0, 1, 1, 3, 1, 0, 2, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 3, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 1, 1, 3, 3, 1, 1, 2, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 2, 0, 2, 2, 0, 2, 0, 1, 2, 1, 0, 1, 1, 0, 0, 3, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 3, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 3, 1, 0, 1, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0]
[135, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 3, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2]
[297, 2, 1, 2, 1, 0, 2, 1, 1, 1, 0, 0, 1, 1, 1, 3, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 0, 1, 0, 0, 1, 2, 1, 2, 1, 0, 0, 0, 2, 0, 1, 2, 0, 2, 2, 1, 0, 2, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 2, 1, 0, 1, 0, 1, 0, 2, 2, 0, 0, 1, 1, 1, 1, 1, 2, 3, 0, 0, 3, 1, 1, 1, 1, 2, 2, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 3, 2, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 2, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 3, 2, 1, 0, 0, 2, 1, 0, 0, 3, 0, 0, 3, 0, 0, 0, 2, 1, 1, 0, 1, 2, 0, 0, 0, 2, 1, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 3, 0, 2, 1, 2, 1, 0, 0, 1, 2, 0, 1, 3, 1, 2, 0, 1, 0, 0, 1, 0, 2, 1, 1, 2, 0, 1, 0, 0, 0, 1, 1, 5, 1, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, 1, 3, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 1, 1, 2, 1, 1, 1, 0, 1, 2, 1, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 2, 1, 0, 1, 0, 1, 3, 1, 0, 1, 2, 0, 0, 2, 1, 2, 0, 0, 1, 0, 0, 0, 2, 2, 1, 1, 0, 0, 1, 1, 2, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1, 0, 3, 0, 0, 0, 0]
[246, 0, 1, 1, 0, 0, 3, 2, 2, 1, 0, 0, 1, 1, 1, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 4, 0, 0, 1, 2, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 2, 1, 0, 0, 1, 0, 1, 0, 3, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 1, 0, 1, 1, 1, 3, 2, 1, 1, 1, 0, 2, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 2, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 2, 2, 1, 0, 0, 1, 0, 0, 1, 0, 2, 2, 2, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 1, 0, 1, 2, 0, 2, 0, 0, 1, 2, 1, 1, 1, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 1, 0, 2, 0, 0, 1, 1, 0, 1, 1, 2, 3, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 1, 2, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 2, 1, 1, 2, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 2, 1, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1]
[304, 1, 1, 2, 1, 0, 2, 2, 1, 1, 0, 0, 1, 1, 1, 2, 1, 2, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 3, 0, 1, 1, 0, 2, 0, 2, 0, 1, 2, 0, 1, 3, 1, 0, 3, 0, 1, 0, 2, 1, 1, 1, 1, 1, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 2, 1, 1, 1, 0, 1, 0, 2, 2, 0, 0, 1, 0, 1, 1, 0, 2, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 2, 1, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 1, 0, 1, 2, 1, 0, 1, 1, 1, 1, 0, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 2, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 2, 0, 0, 1, 2, 1, 1, 3, 1, 1, 1, 0, 3, 1, 0, 0, 0, 1, 1, 2, 1, 1, 0, 2, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 2, 1, 2, 0, 0, 1, 2, 0, 1, 2, 1, 1, 0, 1, 0, 0, 2, 0, 2, 2, 2, 1, 0, 2, 0, 0, 0, 1, 1, 3, 1, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1, 0, 1, 1, 0, 1, 3, 0, 2, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 1, 1, 3, 1, 2, 1, 0, 2, 1, 2, 1, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 2, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 3, 1, 3, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 0, 2, 2, 1, 0, 1, 0, 1, 1, 0, 1, 3, 1, 1, 1, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 4, 0, 0, 0, 0]
