[143, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[96, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[345, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 3, 0, 2, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 2, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0, 2, 2, 0, 2, 2, 4, 0, 1, 1, 2, 2, 3, 2, 1, 1, 1, 2, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 2, 0, 0, 1, 0, 2, 2, 2, 0, 3, 1, 1, 0, 1, 1, 0, 2, 1, 0, 1, 3, 1, 2, 3, 1, 1, 1, 2, 1, 0, 2, 0, 1, 0, 2, 0, 2, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 2, 1, 3, 1, 2, 1, 0, 1, 0, 2, 3, 1, 0, 1, 0, 2, 1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 1, 1, 0, 0, 2, 4, 0, 1, 1, 0, 0, 1, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 2, 1, 0, 0, 2, 5, 0, 0, 0, 2, 0, 1, 2, 1, 0, 1, 2, 0, 0, 1, 0, 0, 0, 2, 1, 2, 0, 2, 1, 1, 0, 0, 2, 2, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 3, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 3, 3, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 2, 0, 1, 1, 1, 3, 2, 2, 0, 0, 1, 0, 2, 1, 1, 0, 2, 0, 1, 0, 2, 0, 0, 2, 2, 1, 0, 0, 1, 2, 1, 0, 1, 2, 1, 1, 0, 2, 3, 2, 1, 1, 0, 1, 0, 1, 2, 1, 4, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 2, 1, 0, 1, 0, 2, 1, 0, 2, 0, 0, 0, 1, 3, 1, 0, 2, 0, 2, 2, 2, 0, 0, 2, 1, 1, 3, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 0, 0, 2, 2, 1, 2, 0, 2, 0, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 3, 0, 4, 0, 0, 0, 1, 2, 0, 0, 0, 0]
[223, 1, 4, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 3, 0, 1, 1, 2, 0, 3, 0, 0, 2, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 4, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 2, 0, 1, 2, 0, 0, 1, 0, 0, 2, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 1, 1, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 2, 2, 0, 1, 3, 1, 0, 0, 1, 2, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 3, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 2, 0, 2, 0, 1, 0, 1, 0, 0, 2, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 2, 1, 1, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 1, 2, 0, 0, 1, 2, 3, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 1, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 3, 0, 1, 0, 1, 0, 1, 2, 0, 0, 1, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0]
[56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1]
[823, 1, 2, 0, 4, 1, 0, 4, 1, 0, 1, 3, 2, 2, 4, 4, 5, 4, 1, 2, 2, 6, 0, 4, 1, 4, 2, 2, 1, 1, 4, 4, 3, 2, 3, 2, 2, 3, 2, 1, 2, 3, 3, 1, 1, 5, 2, 1, 1, 1, 2, 4, 0, 2, 0, 4, 2, 3, 1, 2, 3, 5, 0, 2, 2, 2, 5, 4, 2, 2, 4, 0, 3, 1, 3, 2, 0, 3, 1, 2, 1, 2, 3, 2, 3, 2, 5, 0, 5, 0, 2, 3, 2, 3, 5, 1, 3, 3, 2, 2, 1, 1, 2, 1, 1, 1, 4, 1, 1, 2, 5, 1, 3, 0, 0, 2, 1, 2, 1, 5, 2, 1, 2, 4, 4, 1, 2, 1, 1, 3, 3, 1, 1, 1, 0, 3, 5, 3, 2, 2, 0, 1, 2, 4, 1, 3, 3, 0, 3, 5, 1, 1, 4, 2, 0, 0, 0, 2, 1, 2, 3, 5, 2, 0, 2, 2, 1, 2, 2, 1, 1, 1, 0, 3, 1, 1, 2, 3, 2, 2, 4, 3, 1, 7, 2, 2, 2, 1, 2, 4, 1, 1, 2, 3, 1, 4, 3, 2, 2, 3, 4, 2, 2, 1, 4, 2, 1, 1, 2, 1, 2, 2, 3, 2, 0, 1, 0, 2, 1, 0, 0, 3, 0, 1, 4, 0, 4, 2, 4, 3, 4, 4, 1, 3, 2, 2, 3, 0, 5, 2, 1, 3, 1, 0, 2, 3, 1, 3, 4, 1, 2, 1, 2, 2, 4, 2, 2, 3, 2, 3, 1, 5, 2, 2, 2, 1, 3, 2, 3, 2, 3, 6, 2, 1, 0, 1, 2, 1, 2, 4, 2, 3, 3, 2, 3, 2, 0, 1, 6, 3, 1, 0, 3, 2, 3, 0, 0, 3, 1, 0, 4, 2, 2, 2, 3, 3, 3, 2, 1, 2, 2, 3, 1, 0, 3, 5, 2, 1, 3, 2, 1, 1, 1, 1, 3, 2, 2, 5, 3, 2, 0, 1, 4, 1, 1, 3, 1, 0, 1, 3, 1, 0, 1, 0, 4, 1, 3, 2, 2, 3, 1, 2, 0, 3, 1, 4, 3, 2, 2, 0, 0, 1, 0, 2, 1, 0, 2, 2, 1, 0, 2, 3, 1, 4, 3, 1, 1, 2, 1, 0, 3, 4, 4, 3, 3, 0, 0, 2, 3, 7, 2, 3, 3, 1, 2, 1, 2, 3, 2, 2, 1]
[107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3, 0, 1, 1, 1, 0, 1, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 2, 2, 1, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 3, 0, 3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[288, 0, 1, 0, 1, 2, 0, 0, 0, 1, 0, 2, 0, 0, 1, 2, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 1, 2, 1, 2, 1, 0, 1, 3, 2, 0, 1, 1, 1, 1, 0, 2, 0, 1, 2, 1, 0, 1, 0, 2, 1, 1, 1, 1, 0, 1, 2, 1, 1, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 2, 0, 1, 1, 1, 0, 2, 0, 0, 1, 0, 1, 2, 0, 0, 0, 1, 2, 0, 0, 1, 0, 2, 1, 3, 0, 1, 1, 1, 3, 2, 2, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0, 2, 0, 0, 0, 2, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 1, 0, 3, 1, 0, 1, 2, 1, 2, 0, 0, 0, 1, 0, 0, 1, 3, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 3, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 3, 0, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 4, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 3, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 2, 0, 3, 1, 0, 0, 0, 1, 0, 0, 3, 1, 0, 2, 1, 0, 0, 2, 0, 1, 0, 1, 1, 0, 4, 2, 0, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 3, 1, 2, 1, 1, 0, 1, 1, 2, 0, 2, 1, 1, 2, 0, 1, 3, 0, 1, 0, 0, 3, 1, 2, 1, 1, 1, 0, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 1, 1, 0, 0, 0, 3, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 2]
[559, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 4, 1, 0, 1, 4, 1, 2, 2, 0, 0, 2, 2, 4, 0, 3, 3, 0, 0, 0, 0, 0, 2, 2, 0, 4, 1, 0, 2, 1, 0, 4, 0, 2, 2, 0, 3, 0, 3, 0, 0, 1, 1, 0, 1, 4, 3, 1, 1, 2, 0, 0, 2, 2, 0, 3, 2, 0, 4, 1, 0, 1, 0, 4, 1, 0, 1, 0, 0, 4, 2, 4, 0, 0, 3, 0, 0, 1, 1, 1, 0, 1, 4, 3, 4, 3, 1, 0, 0, 2, 4, 0, 0, 0, 0, 5, 5, 0, 1, 0, 3, 0, 0, 0, 4, 0, 0, 3, 2, 0, 4, 0, 1, 1, 1, 0, 1, 2, 0, 3, 3, 2, 0, 0, 3, 5, 1, 0, 3, 0, 3, 1, 1, 3, 1, 2, 1, 4, 1, 0, 0, 1, 2, 0, 2, 3, 1, 1, 0, 1, 1, 0, 1, 0, 2, 3, 2, 2, 2, 0, 1, 1, 3, 2, 1, 1, 0, 0, 1, 5, 0, 2, 1, 1, 0, 1, 3, 0, 0, 3, 0, 4, 6, 1, 4, 1, 2, 1, 1, 0, 0, 3, 4, 1, 1, 0, 0, 2, 1, 4, 4, 3, 1, 5, 1, 5, 1, 3, 0, 3, 1, 2, 1, 0, 1, 0, 0, 3, 1, 2, 2, 4, 0, 1, 0, 2, 0, 4, 3, 0, 2, 1, 0, 6, 2, 0, 4, 0, 4, 2, 1, 3, 2, 0, 2, 6, 1, 4, 0, 0, 3, 3, 2, 2, 2, 3, 0, 1, 1, 1, 3, 0, 1, 4, 2, 0, 3, 1, 0, 2, 0, 0, 5, 6, 1, 1, 4, 1, 2, 0, 1, 0, 0, 3, 2, 2, 1, 0, 0, 1, 2, 3, 1, 4, 1, 2, 0, 1, 0, 1, 4, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 4, 0, 3, 1, 0, 0, 0, 2, 3, 3, 0, 2, 1, 4, 2, 1, 0, 2, 0, 0, 2, 0, 1, 0, 3, 0, 1, 2, 0, 0, 3, 1, 2, 0, 5, 2, 5, 2, 0, 4, 0, 0, 0, 1, 0, 1, 1, 2, 0, 3, 2, 1, 2, 0, 0, 0, 1, 0, 2, 1, 2, 4, 3, 0]
