[3349, 7, 7, 12, 11, 8, 8, 8, 9, 10, 9, 6, 7, 7, 8, 5, 11, 10, 6, 12, 8, 8, 6, 12, 12, 7, 10, 9, 4, 9, 9, 7, 9, 8, 12, 7, 8, 9, 7, 10, 9, 6, 8, 11, 5, 9, 10, 6, 8, 7, 8, 10, 7, 6, 8, 10, 10, 9, 5, 3, 11, 8, 6, 7, 7, 5, 8, 6, 6, 6, 7, 6, 8, 12, 9, 10, 6, 8, 10, 10, 8, 7, 6, 6, 9, 6, 12, 7, 10, 7, 7, 9, 11, 11, 8, 10, 8, 7, 10, 7, 5, 11, 9, 9, 11, 10, 10, 4, 8, 12, 7, 6, 6, 8, 5, 10, 6, 9, 10, 11, 10, 7, 7, 11, 7, 10, 11, 7, 6, 6, 8, 7, 10, 8, 10, 8, 8, 10, 5, 5, 5, 3, 10, 9, 11, 5, 9, 9, 8, 9, 7, 4, 8, 6, 7, 11, 8, 11, 10, 8, 8, 6, 6, 4, 8, 8, 8, 8, 9, 6, 8, 11, 11, 6, 5, 7, 9, 8, 8, 10, 11, 10, 11, 10, 10, 10, 10, 10, 7, 7, 12, 11, 8, 11, 4, 9, 8, 7, 10, 12, 10, 10, 7, 7, 9, 6, 5, 7, 6, 11, 11, 12, 11, 12, 9, 12, 8, 11, 8, 6, 7, 9, 5, 12, 6, 12, 10, 11, 10, 10, 7, 7, 7, 7, 8, 5, 9, 6, 9, 9, 8, 8, 7, 5, 10, 12, 8, 11, 8, 6, 6, 12, 6, 10, 11, 9, 8, 11, 9, 12, 9, 5, 6, 7, 9, 8, 8, 6, 10, 8, 12, 12, 6, 10, 9, 7, 12, 6, 10, 12, 7, 10, 10, 8, 7, 8, 7, 9, 9, 7, 7, 7, 11, 9, 9, 9, 11, 9, 8, 10, 9, 8, 5, 9, 6, 9, 5, 9, 8, 6, 10, 7, 7, 9, 12, 7, 7, 11, 10, 4, 10, 10, 5, 7, 10, 8, 8, 10, 8, 10, 10, 7, 5, 12, 9, 10, 6, 3, 8, 5, 6, 11, 9, 7, 11, 12, 10, 11, 8, 10, 9, 12, 8, 12, 8, 9, 4, 8, 8, 11, 6, 7, 12, 5, 6, 10, 6, 7, 11, 8, 10, 9, 7, 8, 8, 10, 8, 5, 7, 8, 8, 10, 9, 8, 8, 11, 8, 9, 8, 11, 10, 11, 12, 10, 6, 8, 5, 6, 7, 9, 12]
[25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
[119, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 2, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 2, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 2, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 1, 0, 0, 1, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[77, 1, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[926, 2, 0, 3, 2, 3, 4, 1, 2, 5, 4, 2, 3, 3, 4, 4, 6, 0, 1, 0, 1, 2, 2, 4, 1, 0, 2, 3, 2, 0, 3, 2, 0, 3, 3, 5, 1, 5, 3, 1, 4, 2, 2, 3, 8, 5, 2, 4, 5, 3, 1, 2, 3, 0, 1, 4, 0, 2, 2, 0, 3, 3, 6, 0, 3, 4, 1, 6, 3, 3, 2, 3, 2, 1, 2, 1, 2, 3, 2, 2, 0, 4, 3, 5, 0, 2, 2, 3, 3, 1, 0, 1, 2, 1, 3, 1, 4, 1, 3, 3, 3, 4, 3, 2, 4, 2, 2, 1, 1, 2, 1, 1, 4, 5, 2, 1, 2, 1, 1, 3, 2, 3, 3, 0, 1, 1, 3, 2, 1, 4, 3, 5, 3, 4, 0, 2, 2, 2, 1, 4, 0, 3, 1, 2, 1, 2, 2, 3, 8, 1, 2, 1, 2, 4, 2, 1, 1, 2, 0, 2, 0, 0, 3, 1, 3, 2, 4, 4, 2, 4, 2, 3, 0, 2, 2, 1, 4, 2, 1, 0, 3, 3, 1, 1, 2, 2, 3, 0, 3, 3, 2, 0, 4, 3, 2, 1, 3, 2, 0, 2, 3, 3, 1, 3, 1, 0, 4, 3, 2, 2, 1, 2, 4, 2, 3, 6, 3, 2, 3, 4, 5, 0, 1, 1, 0, 4, 2, 3, 1, 4, 2, 0, 3, 0, 4, 3, 1, 3, 0, 3, 2, 2, 1, 1, 2, 5, 4, 4, 0, 2, 2, 3, 1, 6, 2, 4, 2, 1, 3, 2, 3, 3, 2, 2, 2, 2, 1, 1, 3, 1, 3, 3, 4, 1, 2, 2, 2, 4, 5, 3, 1, 6, 3, 6, 4, 1, 5, 1, 3, 2, 2, 2, 1, 2, 3, 4, 0, 2, 3, 2, 2, 3, 1, 4, 3, 2, 3, 3, 0, 1, 2, 1, 2, 7, 1, 3, 1, 4, 3, 1, 0, 1, 4, 2, 2, 2, 1, 1, 2, 2, 3, 3, 2, 4, 3, 3, 1, 5, 2, 2, 5, 3, 0, 3, 3, 2, 2, 2, 2, 4, 4, 1, 3, 3, 4, 2, 6, 3, 1, 0, 3, 1, 2, 2, 5, 2, 6, 1, 1, 3, 5, 3, 3, 1, 1, 2, 3, 6, 2, 0, 0, 1, 4, 4, 1, 2, 0, 1, 2, 3, 1, 3, 1, 0, 1, 2, 2, 2, 2, 3, 1]
[185, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 2, 1, 3, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 2, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 3, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 4, 0, 0, 1, 1, 1, 2, 1, 0, 0, 0, 1, 0, 1, 2, 1, 0, 2, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 1, 2, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[2989, 7, 6, 4, 7, 5, 10, 7, 5, 4, 4, 4, 8, 6, 10, 8, 8, 5, 7, 7, 8, 5, 5, 12, 7, 9, 8, 7, 8, 7, 10, 3, 7, 4, 2, 9, 6, 9, 9, 5, 9, 4, 11, 7, 1, 5, 7, 5, 8, 7, 9, 12, 6, 5, 10, 7, 5, 8, 10, 6, 10, 7, 6, 6, 6, 7, 7, 10, 10, 5, 3, 7, 8, 10, 7, 5, 8, 11, 5, 5, 8, 8, 4, 5, 6, 11, 10, 10, 8, 9, 4, 1, 8, 6, 10, 6, 7, 6, 10, 9, 8, 5, 9, 7, 10, 8, 9, 9, 5, 8, 6, 7, 8, 8, 4, 6, 7, 8, 8, 8, 6, 7, 6, 11, 10, 6, 11, 9, 7, 7, 9, 6, 11, 11, 8, 10, 9, 7, 3, 8, 10, 3, 10, 5, 7, 10, 12, 8, 6, 7, 10, 1, 5, 6, 8, 10, 6, 6, 3, 4, 12, 8, 8, 7, 4, 7, 7, 8, 7, 8, 11, 4, 6, 4, 5, 5, 5, 3, 4, 10, 8, 12, 8, 8, 8, 9, 10, 5, 6, 10, 9, 9, 6, 10, 7, 9, 6, 7, 7, 10, 6, 7, 7, 9, 8, 6, 7, 5, 6, 7, 8, 8, 6, 10, 6, 8, 9, 7, 8, 5, 5, 9, 5, 7, 7, 5, 8, 8, 8, 6, 6, 6, 6, 7, 6, 4, 9, 4, 7, 4, 8, 12, 8, 10, 9, 4, 6, 8, 10, 9, 7, 11, 8, 6, 8, 6, 9, 9, 10, 10, 5, 11, 10, 8, 10, 10, 7, 9, 11, 6, 9, 9, 10, 7, 7, 10, 6, 4, 10, 8, 10, 8, 6, 10, 10, 7, 12, 6, 7, 6, 8, 6, 6, 8, 11, 10, 8, 10, 8, 8, 8, 4, 10, 6, 10, 8, 12, 8, 8, 8, 7, 7, 10, 8, 7, 9, 7, 6, 9, 11, 10, 9, 7, 12, 9, 9, 9, 12, 8, 10, 8, 8, 9, 6, 6, 6, 9, 9, 4, 6, 6, 8, 9, 9, 11, 8, 4, 6, 8, 10, 6, 7, 6, 9, 8, 6, 6, 10, 10, 10, 7, 4, 7, 7, 10, 6, 6, 8, 9, 5, 6, 8, 9, 11, 7, 9, 10, 12, 5, 11, 6, 6, 7, 5, 6, 5, 4, 8, 9, 11, 5, 8, 8, 6, 6, 5, 8, 4, 7, 8, 7]
[3092, 4, 10, 8, 8, 7, 7, 8, 7, 6, 8, 7, 3, 6, 11, 10, 11, 6, 5, 3, 8, 6, 8, 10, 10, 10, 9, 8, 8, 8, 8, 6, 11, 7, 5, 6, 10, 9, 9, 8, 12, 6, 11, 12, 6, 9, 10, 7, 10, 7, 8, 9, 7, 10, 7, 10, 7, 9, 10, 9, 8, 7, 8, 11, 4, 12, 7, 10, 7, 7, 6, 6, 5, 8, 8, 5, 3, 10, 8, 4, 8, 7, 10, 6, 10, 8, 7, 7, 12, 6, 6, 8, 3, 5, 6, 6, 12, 9, 12, 8, 10, 6, 7, 9, 8, 10, 5, 4, 7, 11, 6, 8, 7, 11, 8, 10, 6, 8, 8, 11, 6, 3, 9, 5, 7, 9, 8, 7, 7, 10, 10, 7, 7, 9, 8, 6, 9, 7, 10, 8, 4, 10, 9, 4, 10, 10, 8, 6, 9, 6, 8, 7, 7, 3, 6, 11, 5, 6, 9, 8, 8, 10, 7, 5, 8, 9, 11, 5, 5, 8, 5, 9, 8, 8, 7, 10, 6, 4, 8, 5, 7, 6, 12, 8, 6, 7, 9, 10, 10, 10, 10, 8, 9, 8, 7, 6, 9, 11, 7, 6, 5, 8, 5, 9, 5, 8, 8, 9, 8, 7, 5, 12, 8, 10, 7, 6, 8, 8, 8, 7, 10, 10, 11, 7, 11, 8, 10, 11, 10, 7, 11, 9, 12, 8, 6, 5, 3, 10, 9, 7, 6, 10, 5, 8, 7, 8, 5, 7, 8, 8, 6, 5, 7, 7, 6, 8, 8, 6, 7, 12, 6, 9, 8, 10, 6, 7, 11, 4, 8, 4, 6, 6, 9, 6, 11, 10, 9, 10, 10, 7, 6, 9, 7, 7, 10, 9, 11, 6, 11, 9, 4, 9, 7, 8, 6, 11, 6, 9, 4, 9, 8, 7, 7, 7, 6, 9, 8, 10, 9, 9, 10, 7, 8, 8, 10, 7, 9, 11, 8, 6, 7, 9, 8, 8, 8, 11, 7, 5, 10, 7, 8, 9, 5, 6, 3, 10, 6, 8, 8, 7, 8, 9, 6, 7, 6, 7, 6, 7, 8, 9, 7, 10, 5, 9, 9, 8, 10, 4, 7, 6, 4, 4, 8, 7, 8, 9, 5, 11, 8, 8, 4, 5, 11, 11, 7, 8, 7, 7, 6, 11, 9, 8, 4, 7, 4, 10, 9, 7, 9, 4, 10, 10, 8, 2, 7, 6, 10, 5, 6, 8, 8]
[61, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[78, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]
