[245, 1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 1, 2, 0, 1, 1, 0, 1, 2, 0, 0, 2, 0, 1, 1, 1, 0, 0, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 2, 0, 2, 0, 2, 0, 2, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 0, 1, 1, 0, 1, 0, 2, 1, 1, 0, 1, 0, 1, 1, 0, 1, 3, 1, 0, 1, 1, 2, 1, 1, 0, 1, 2, 1, 0, 1, 1, 1, 0, 2, 2, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 2, 3, 0, 3, 0, 2, 0, 1, 0, 2, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 2, 1, 0, 1, 0, 0, 1, 0, 2, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 0, 1, 1, 1, 2, 2, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 4, 1, 0, 1, 0, 0, 2, 1, 1, 0, 0, 3, 2, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 1, 0, 2, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0]
[494, 0, 2, 0, 0, 1, 4, 0, 1, 0, 1, 1, 0, 1, 2, 1, 0, 1, 1, 0, 0, 3, 0, 1, 2, 0, 0, 2, 1, 2, 3, 1, 0, 2, 1, 1, 2, 5, 1, 0, 0, 2, 1, 0, 2, 1, 0, 0, 2, 1, 0, 1, 3, 2, 2, 2, 2, 3, 1, 1, 1, 1, 2, 1, 1, 0, 4, 1, 0, 0, 3, 2, 2, 0, 0, 0, 0, 0, 2, 3, 1, 2, 1, 3, 0, 1, 1, 0, 3, 2, 2, 0, 0, 0, 1, 2, 4, 1, 0, 1, 1, 0, 1, 2, 1, 1, 1, 1, 2, 2, 2, 0, 0, 1, 0, 1, 0, 4, 1, 0, 1, 0, 1, 1, 2, 2, 1, 0, 0, 2, 1, 2, 2, 0, 0, 4, 2, 3, 0, 0, 1, 0, 1, 1, 1, 1, 2, 1, 0, 0, 1, 1, 2, 2, 2, 0, 1, 0, 3, 0, 1, 2, 0, 1, 0, 1, 1, 2, 0, 1, 0, 0, 1, 3, 0, 1, 1, 2, 1, 1, 2, 2, 1, 0, 4, 2, 2, 2, 2, 0, 1, 0, 1, 3, 0, 2, 1, 2, 0, 1, 2, 1, 2, 1, 0, 4, 1, 0, 2, 0, 0, 0, 3, 1, 1, 2, 0, 1, 0, 1, 0, 3, 2, 2, 0, 2, 1, 3, 0, 1, 3, 0, 1, 2, 3, 1, 1, 1, 1, 2, 0, 0, 1, 0, 2, 2, 7, 1, 1, 0, 4, 1, 1, 2, 1, 1, 3, 2, 1, 1, 2, 0, 2, 1, 0, 1, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 4, 0, 2, 3, 0, 3, 0, 1, 2, 0, 2, 0, 1, 0, 1, 0, 0, 0, 3, 0, 0, 6, 0, 3, 0, 1, 0, 0, 1, 1, 1, 4, 0, 2, 1, 1, 1, 0, 6, 0, 1, 1, 3, 0, 0, 2, 0, 3, 1, 1, 1, 0, 2, 0, 0, 0, 4, 2, 1, 2, 0, 1, 4, 0, 1, 1, 3, 2, 1, 1, 4, 2, 1, 2, 0, 1, 1, 1, 0, 1, 0, 3, 0, 0, 1, 3, 1, 0, 1, 0, 0, 0, 1, 1, 0, 3, 2, 3, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 4, 0, 0, 4, 2, 1, 3, 5, 1, 0, 2, 1, 4, 1, 1, 3, 2]
[391, 1, 0, 1, 1, 1, 2, 1, 1, 1, 1, 0, 1, 1, 0, 2, 1, 2, 2, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 3, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 3, 2, 0, 2, 2, 0, 1, 1, 2, 1, 0, 1, 1, 1, 1, 2, 3, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 2, 3, 1, 2, 0, 0, 3, 1, 0, 1, 0, 1, 1, 2, 1, 2, 3, 1, 1, 1, 1, 0, 2, 0, 1, 1, 1, 3, 1, 2, 2, 0, 2, 4, 1, 2, 2, 1, 1, 1, 0, 4, 0, 3, 2, 0, 0, 1, 2, 0, 0, 0, 1, 1, 1, 1, 2, 1, 1, 0, 0, 0, 2, 0, 0, 2, 1, 1, 1, 3, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 0, 1, 0, 0, 2, 1, 0, 0, 2, 2, 2, 1, 0, 2, 0, 0, 2, 2, 1, 3, 2, 0, 0, 0, 2, 1, 0, 2, 0, 2, 0, 1, 2, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 2, 1, 1, 1, 2, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 2, 1, 2, 1, 0, 2, 0, 1, 1, 0, 2, 2, 2, 2, 0, 1, 2, 1, 1, 2, 1, 1, 2, 1, 0, 0, 1, 0, 1, 1, 2, 3, 1, 2, 1, 1, 0, 2, 0, 1, 0, 0, 0, 0, 2, 0, 1, 1, 1, 0, 3, 0, 0, 1, 1, 0, 2, 1, 0, 0, 2, 0, 1, 2, 0, 2, 2, 1, 0, 0, 3, 1, 1, 3, 0, 1, 1, 0, 2, 0, 0, 0, 2, 1, 2, 1, 0, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 3, 1, 4, 2, 0, 1, 0, 1, 1, 4, 0, 0, 0, 4, 3, 2, 2, 0, 1, 0, 2, 0, 1, 1, 2, 0, 0, 1, 2, 2, 0, 1, 2, 1, 1, 1, 0, 0, 1, 2, 2, 1, 3, 1, 1, 2, 0, 2, 1, 0, 2, 1, 0, 0, 1, 0, 1, 2, 2, 1, 0, 1, 2, 1, 1, 2, 1, 1]
[165, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 2, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 2, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 2, 1, 2, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 3, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2]
[269, 1, 0, 0, 0, 0, 3, 0, 2, 0, 0, 1, 0, 1, 0, 2, 0, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 1, 0, 0, 1, 3, 0, 1, 2, 1, 0, 1, 0, 0, 2, 2, 1, 2, 1, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 2, 1, 1, 0, 0, 1, 3, 3, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 2, 0, 2, 1, 0, 1, 2, 1, 0, 0, 0, 3, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 2, 1, 0, 0, 1, 0, 0, 2, 1, 0, 2, 1, 1, 1, 0, 2, 0, 1, 0, 0, 0, 1, 1, 0, 3, 0, 1, 0, 0, 1, 2, 0, 0, 1, 3, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 2, 0, 1, 2, 2, 0, 0, 2, 1, 0, 1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 3, 1, 2, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 3, 2, 2, 2, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 2, 0, 2, 0, 1, 1, 1, 0, 0, 0, 1, 2, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 1, 2, 1, 0, 0, 2, 1, 0, 1, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 3, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 1, 2, 0, 2, 1, 1, 1, 0, 1, 0, 2, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 2, 2, 0, 1, 0, 2, 1, 1, 1, 0, 0, 1]
[335, 2, 0, 0, 1, 1, 2, 0, 3, 0, 1, 1, 2, 1, 2, 2, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 3, 2, 2, 1, 1, 0, 0, 0, 1, 1, 4, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 2, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 2, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 2, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 1, 2, 1, 0, 1, 0, 1, 0, 2, 0, 1, 0, 0, 2, 0, 1, 2, 0, 0, 2, 2, 1, 1, 2, 2, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 5, 1, 0, 1, 4, 1, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 3, 1, 2, 3, 1, 0, 2, 0, 1, 3, 1, 1, 1, 1, 0, 1, 0, 2, 1, 0, 1, 0, 0, 1, 0, 2, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 2, 0, 1, 0, 1, 1, 4, 1, 1, 2, 0, 3, 1, 1, 1, 1, 2, 1, 1, 0, 1, 0, 1, 0, 0, 2, 3, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 2, 2, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 4, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 0, 2, 0, 0, 2, 1, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 2, 1, 2, 2, 0, 3, 3, 2, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 0, 1, 0, 1, 2, 2, 1, 0, 0, 1, 1, 0, 1, 0, 1, 2, 1, 0, 0, 2, 1, 1, 1, 0, 1, 2, 1, 0, 1, 1, 0, 1, 1, 0, 0, 2, 0, 1, 1, 2, 1, 0, 2, 1, 4, 1, 0, 0, 2]
[206, 1, 1, 0, 0, 1, 2, 0, 2, 1, 1, 0, 0, 0, 1, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 2, 1, 2, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 2, 2, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 2, 2, 0, 0, 1, 1, 0, 0, 0, 1, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 2, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 1, 1, 0, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 1, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 2, 0, 0, 2, 1, 0, 0, 2, 1, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 4, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2]
[42, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]
[295, 2, 1, 1, 0, 1, 1, 0, 2, 1, 1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 2, 1, 0, 0, 1, 1, 5, 0, 2, 3, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 2, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 2, 1, 2, 1, 1, 1, 0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 2, 0, 1, 2, 1, 1, 0, 2, 2, 0, 1, 1, 1, 2, 1, 0, 2, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 2, 1, 0, 2, 0, 1, 0, 0, 0, 0, 2, 0, 1, 2, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 3, 1, 0, 4, 1, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 1, 0, 3, 0, 1, 1, 3, 0, 1, 0, 1, 0, 3, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 3, 0, 2, 1, 1, 3, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1, 3, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 1, 3, 1, 0, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 2, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 2, 1, 2, 1, 0, 0, 1, 2, 0, 2, 1, 1, 2, 2, 1, 0, 2, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 2, 0, 0, 4, 0, 3, 1, 0, 0, 0]
[442, 3, 0, 1, 3, 0, 3, 0, 2, 1, 0, 0, 0, 0, 1, 2, 2, 1, 1, 0, 1, 4, 2, 2, 1, 0, 0, 3, 0, 1, 2, 1, 0, 0, 0, 4, 1, 2, 2, 0, 1, 0, 1, 0, 2, 1, 2, 1, 2, 2, 0, 2, 1, 2, 1, 0, 1, 0, 1, 1, 4, 5, 0, 0, 0, 0, 1, 1, 1, 0, 2, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 3, 2, 1, 1, 1, 1, 0, 1, 1, 0, 2, 1, 0, 0, 2, 0, 2, 1, 2, 2, 4, 1, 2, 1, 1, 1, 0, 1, 1, 2, 0, 1, 2, 0, 1, 1, 1, 2, 0, 2, 1, 1, 1, 4, 1, 3, 0, 1, 2, 0, 3, 1, 0, 0, 2, 2, 0, 0, 0, 1, 2, 2, 0, 1, 2, 0, 0, 2, 2, 1, 3, 1, 2, 1, 1, 2, 1, 5, 2, 1, 1, 0, 1, 0, 2, 1, 2, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 2, 0, 2, 1, 0, 1, 0, 1, 2, 0, 1, 1, 3, 1, 1, 1, 1, 3, 2, 0, 1, 2, 0, 0, 0, 0, 1, 3, 1, 1, 2, 0, 1, 1, 0, 1, 0, 1, 2, 0, 1, 0, 0, 0, 2, 1, 0, 1, 1, 2, 2, 2, 2, 3, 2, 0, 0, 0, 0, 4, 2, 1, 1, 0, 0, 1, 0, 1, 1, 2, 1, 2, 1, 0, 0, 1, 0, 1, 2, 2, 2, 1, 2, 1, 1, 0, 1, 2, 2, 0, 1, 0, 0, 1, 1, 2, 1, 1, 0, 1, 0, 1, 0, 2, 1, 1, 2, 0, 0, 1, 2, 0, 3, 5, 1, 1, 2, 0, 0, 1, 1, 2, 5, 0, 1, 1, 1, 2, 0, 0, 0, 1, 2, 2, 1, 0, 2, 0, 2, 0, 1, 0, 1, 2, 0, 0, 2, 0, 3, 4, 1, 2, 0, 1, 0, 1, 1, 5, 3, 0, 1, 2, 2, 1, 2, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 3, 0, 1, 3, 1, 0, 1, 0, 0, 2, 3, 2, 1, 1, 2, 1, 3, 0, 1, 1, 0, 3, 1, 0, 2, 0, 1, 0, 1, 1, 1, 0, 1, 2, 3, 1, 0, 1, 2]
