[222, 0, 1, 2, 0, 3, 1, 0, 1, 0, 2, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 3, 1, 1, 1, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 3, 2, 1, 0, 0, 1, 3, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 2, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0, 2, 1, 3, 0, 1, 0, 1, 1, 0, 0, 1, 2, 0, 0, 0, 2, 1, 3, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 3, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 1, 1, 0, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 1, 0, 1, 2, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 2, 2, 1, 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 2, 0, 2, 1, 1, 1, 0, 0, 1, 1, 3, 0, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 2, 3, 0, 1, 2, 0, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0]
[299, 1, 1, 0, 1, 0, 1, 0, 2, 0, 1, 1, 0, 0, 0, 1, 0, 3, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 2, 0, 1, 2, 2, 1, 1, 1, 1, 2, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 2, 1, 1, 2, 1, 2, 1, 3, 0, 1, 1, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 2, 1, 2, 0, 0, 0, 1, 0, 0, 0, 3, 0, 1, 0, 3, 3, 0, 0, 1, 0, 1, 0, 0, 0, 2, 1, 1, 1, 0, 0, 1, 0, 3, 2, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 1, 5, 0, 3, 0, 1, 0, 1, 1, 1, 1, 0, 0, 2, 1, 2, 0, 1, 0, 0, 1, 1, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 2, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 2, 2, 0, 0, 2, 1, 1, 0, 2, 1, 0, 3, 1, 3, 1, 2, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 0, 1, 2, 0, 1, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 2, 0, 1, 0, 2, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 2, 1, 0, 2, 2, 2, 0, 0, 1, 2, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 2, 1, 0, 1, 0, 2, 2, 2, 0, 2, 0, 0, 1, 1, 0, 0, 1, 2, 3, 0, 0, 1, 0, 0, 0, 2, 0, 1, 1, 4, 1, 0, 0, 3, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 3, 2, 1, 2, 1, 1, 1, 2, 0, 3, 2, 0, 0, 0, 1, 0, 3, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1]
[249, 0, 1, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 1, 2, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 3, 1, 0, 1, 2, 1, 4, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 3, 1, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 3, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 3, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 1, 4, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 4, 0, 1, 1, 0, 0, 2, 1, 0, 1, 0, 4, 0, 1, 0, 0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 2, 1, 0, 1, 0, 0, 1, 1, 1, 1, 2, 2, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 2, 1, 0, 0, 1, 1, 2, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 1, 1, 2, 0, 0, 2, 0, 0, 1, 0, 2, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 1, 1, 0, 1, 2, 0, 1, 3, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 3, 1, 2, 0, 2, 0, 0, 2, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 1, 3, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 2, 0, 2, 0, 1, 0, 1]
[515, 1, 0, 1, 3, 0, 0, 3, 2, 0, 1, 2, 2, 2, 0, 1, 2, 3, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 2, 0, 2, 2, 1, 2, 2, 0, 2, 1, 0, 0, 1, 1, 0, 0, 3, 3, 3, 0, 3, 1, 2, 2, 2, 2, 2, 2, 0, 3, 0, 2, 0, 1, 1, 1, 1, 2, 3, 2, 1, 2, 1, 1, 2, 1, 0, 1, 0, 0, 2, 1, 2, 3, 2, 2, 1, 1, 3, 1, 3, 0, 2, 3, 2, 2, 0, 2, 0, 1, 3, 0, 0, 1, 0, 2, 3, 2, 1, 1, 1, 2, 2, 3, 1, 2, 0, 1, 0, 2, 0, 2, 1, 0, 3, 1, 1, 0, 1, 3, 1, 2, 0, 2, 2, 1, 2, 1, 3, 0, 2, 1, 2, 0, 2, 0, 3, 0, 1, 0, 1, 2, 4, 1, 4, 1, 2, 1, 2, 0, 3, 1, 0, 1, 2, 1, 1, 0, 1, 5, 3, 1, 2, 1, 3, 1, 1, 0, 1, 1, 0, 0, 0, 4, 1, 2, 2, 0, 6, 0, 3, 1, 2, 1, 1, 0, 1, 1, 0, 1, 2, 1, 0, 1, 0, 2, 0, 1, 1, 0, 1, 1, 0, 3, 0, 2, 1, 0, 1, 1, 3, 0, 2, 1, 0, 1, 0, 0, 3, 1, 2, 2, 2, 2, 1, 0, 2, 3, 0, 1, 1, 1, 2, 1, 1, 2, 4, 2, 2, 2, 1, 1, 0, 1, 0, 2, 2, 1, 1, 2, 0, 0, 2, 1, 1, 2, 0, 1, 3, 1, 0, 1, 3, 1, 0, 1, 0, 0, 0, 2, 2, 0, 3, 0, 0, 2, 2, 0, 0, 2, 4, 0, 2, 1, 1, 2, 1, 0, 2, 2, 2, 1, 0, 1, 1, 2, 3, 0, 3, 2, 0, 1, 0, 2, 1, 0, 1, 1, 1, 1, 0, 2, 3, 0, 1, 3, 2, 0, 1, 4, 0, 1, 0, 0, 3, 0, 1, 1, 1, 2, 3, 2, 1, 0, 2, 2, 1, 2, 1, 0, 2, 1, 0, 3, 1, 1, 1, 5, 2, 1, 3, 2, 1, 2, 0, 1, 3, 0, 1, 3, 0, 2, 1, 3, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 2, 1, 2, 4, 3, 1, 0, 2, 0, 2, 1, 2]
[239, 3, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 3, 2, 0, 1, 1, 1, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 1, 4, 2, 1, 0, 1, 0, 3, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 2, 1, 0, 2, 0, 0, 1, 1, 0, 0, 1, 0, 4, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 1, 1, 0, 4, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 2, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 3, 0, 2, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 3, 0, 1, 0, 0, 3, 0, 1, 1, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 2, 0, 0, 1, 0, 3, 0, 0, 1, 0, 2, 0, 3, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 1, 1, 0, 3, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1, 1, 3, 0, 0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 2, 1, 0, 1, 1, 0, 1, 3, 0, 4, 0, 0, 0, 1, 0, 0, 2, 1, 2, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 2, 0, 1, 0, 1, 1, 1, 4, 1, 0, 0, 1, 3, 1, 2, 2, 0, 0, 1, 1, 0, 0, 0, 3, 1, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0]
[34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]
[415, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 1, 1, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 2, 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 3, 0, 3, 1, 0, 3, 2, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1, 4, 0, 3, 1, 1, 1, 0, 2, 1, 1, 3, 2, 2, 0, 0, 1, 4, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 2, 1, 2, 2, 0, 1, 1, 2, 1, 3, 1, 0, 2, 2, 0, 0, 2, 1, 1, 0, 1, 2, 1, 2, 1, 0, 0, 1, 0, 0, 2, 0, 1, 1, 0, 2, 2, 2, 0, 1, 2, 0, 3, 0, 4, 3, 1, 0, 0, 0, 0, 1, 0, 2, 1, 4, 2, 1, 2, 3, 0, 1, 1, 0, 1, 0, 1, 0, 2, 0, 3, 1, 0, 0, 0, 2, 2, 1, 3, 1, 0, 0, 3, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 5, 0, 2, 1, 0, 0, 0, 2, 1, 0, 0, 0, 3, 4, 3, 1, 0, 3, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 3, 0, 1, 0, 0, 2, 2, 0, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 0, 3, 2, 2, 1, 0, 2, 0, 2, 0, 2, 0, 2, 3, 1, 1, 2, 2, 0, 1, 0, 3, 0, 0, 1, 2, 0, 0, 1, 1, 1, 1, 3, 0, 1, 3, 2, 3, 1, 4, 0, 3, 2, 0, 0, 2, 5, 3, 0, 1, 3, 1, 1, 2, 1, 1, 1, 4, 1, 2, 1, 4, 4, 2, 2, 2, 4, 2, 2, 1, 3, 1, 4, 1, 0, 1, 2, 4, 2, 1, 0, 3, 1, 0, 2, 3, 0, 1, 4, 2, 2, 2, 3, 3, 1, 2, 3, 2, 2, 3]
[125, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
[311, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 3, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 3, 1, 1, 0, 1, 0, 0, 2, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 2, 3, 2, 2, 0, 1, 0, 0, 2, 0, 0, 2, 2, 1, 1, 0, 2, 1, 2, 0, 1, 3, 1, 0, 2, 3, 0, 1, 3, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 2, 0, 1, 0, 1, 1, 1, 0, 3, 1, 0, 2, 2, 1, 0, 0, 3, 0, 1, 3, 0, 0, 1, 0, 2, 0, 1, 3, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 2, 1, 0, 0, 1, 1, 2, 1, 2, 0, 0, 3, 0, 1, 0, 1, 0, 0, 2, 3, 2, 1, 0, 0, 0, 3, 0, 1, 0, 1, 1, 2, 1, 1, 1, 0, 1, 0, 3, 0, 0, 0, 1, 0, 3, 0, 1, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 0, 3, 0, 1, 1, 1, 0, 1, 1, 2, 0, 0, 0, 0, 3, 2, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 2, 2, 0, 0, 2, 0, 1, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 1, 2, 1, 0, 1, 0, 1, 1, 2, 3, 1, 1, 1, 2, 3, 1, 0, 0, 2, 2, 0, 0, 0, 2, 0, 1, 0, 2, 1, 2, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 4, 1, 0, 2, 1, 1, 0, 0, 0, 1, 4, 0, 0, 2, 1, 2, 3, 0, 1, 0, 0, 0, 1, 1, 2, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 2, 1, 2, 0, 1, 0, 1, 4, 0, 4, 0, 0, 0, 2, 0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 4, 0, 0]
[220, 0, 2, 0, 0, 0, 1, 1, 1, 1, 2, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 3, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3, 0, 1, 1, 2, 0, 5, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 2, 0, 0, 0, 0, 1, 1, 0, 1, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 2, 1, 0, 0, 1, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 3, 0, 3, 1, 1, 0, 0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 2, 1, 0, 2, 0, 2, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 2, 0, 3, 0, 0, 0, 2, 1, 2, 0, 0, 0, 1, 0, 0, 1, 3, 1, 0, 0, 2, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0]
