[3826, 10, 8, 12, 11, 12, 10, 12, 10, 8, 9, 8, 12, 9, 8, 12, 8, 12, 10, 9, 10, 7, 12, 10, 11, 11, 6, 12, 10, 11, 12, 12, 10, 7, 6, 12, 10, 12, 12, 12, 10, 12, 8, 12, 8, 12, 8, 10, 7, 8, 5, 7, 12, 10, 10, 10, 12, 10, 6, 8, 11, 9, 9, 12, 11, 12, 8, 11, 10, 9, 12, 6, 9, 7, 9, 8, 11, 12, 5, 11, 11, 12, 10, 12, 10, 10, 9, 11, 10, 12, 9, 7, 7, 8, 12, 8, 10, 6, 9, 12, 12, 6, 6, 8, 9, 4, 6, 11, 3, 9, 11, 12, 10, 9, 9, 5, 10, 9, 8, 10, 12, 8, 7, 8, 9, 7, 10, 7, 7, 10, 12, 8, 9, 12, 11, 7, 10, 7, 11, 7, 9, 9, 9, 8, 12, 10, 12, 6, 12, 11, 12, 4, 5, 4, 6, 6, 9, 12, 5, 4, 12, 12, 8, 11, 8, 11, 7, 12, 11, 11, 12, 12, 12, 8, 9, 12, 10, 7, 9, 9, 8, 12, 10, 9, 10, 12, 8, 11, 10, 4, 12, 6, 10, 12, 10, 12, 11, 8, 8, 3, 9, 9, 7, 7, 10, 12, 7, 11, 10, 8, 11, 11, 8, 7, 8, 10, 8, 10, 10, 10, 11, 7, 6, 12, 8, 11, 11, 9, 9, 8, 9, 12, 7, 10, 11, 11, 9, 7, 11, 10, 9, 10, 10, 11, 12, 12, 12, 12, 9, 7, 11, 12, 7, 11, 10, 8, 10, 10, 12, 10, 12, 9, 7, 10, 10, 10, 9, 8, 12, 11, 10, 12, 8, 10, 12, 10, 8, 8, 11, 9, 10, 8, 7, 12, 11, 9, 12, 7, 12, 8, 11, 12, 12, 10, 12, 8, 11, 7, 11, 11, 9, 10, 10, 9, 8, 8, 12, 12, 9, 7, 12, 12, 12, 7, 10, 11, 10, 11, 12, 11, 7, 12, 8, 7, 8, 12, 12, 7, 9, 10, 7, 8, 7, 12, 5, 9, 9, 7, 12, 12, 9, 7, 9, 11, 11, 8, 11, 9, 11, 11, 10, 12, 10, 6, 11, 12, 12, 12, 9, 12, 8, 10, 11, 5, 12, 12, 7, 6, 11, 10, 9, 12, 9, 10, 11, 8, 11, 7, 8, 12, 11, 12, 12, 10, 8, 11, 12, 12, 4, 12, 9, 12, 11, 11, 10, 12, 10, 9, 10, 6, 7]
[2451, 6, 6, 8, 9, 5, 2, 5, 2, 3, 5, 4, 6, 3, 8, 7, 7, 4, 6, 3, 8, 8, 4, 4, 7, 1, 7, 7, 8, 5, 4, 5, 5, 6, 6, 7, 5, 9, 7, 6, 8, 7, 7, 6, 12, 9, 5, 6, 8, 7, 6, 4, 10, 1, 3, 10, 5, 8, 7, 5, 5, 4, 7, 8, 5, 6, 8, 2, 4, 6, 6, 8, 7, 3, 8, 8, 5, 4, 4, 7, 6, 10, 7, 9, 8, 4, 6, 6, 4, 4, 5, 4, 10, 3, 7, 8, 7, 1, 2, 6, 5, 5, 6, 8, 6, 5, 1, 4, 9, 6, 7, 6, 2, 6, 9, 4, 5, 7, 8, 6, 7, 8, 8, 9, 1, 5, 1, 4, 6, 5, 4, 5, 8, 3, 9, 5, 7, 7, 9, 7, 7, 6, 9, 9, 5, 4, 7, 7, 4, 7, 6, 5, 4, 3, 3, 3, 6, 7, 3, 3, 6, 7, 9, 4, 6, 8, 5, 3, 6, 4, 11, 6, 7, 4, 3, 7, 8, 2, 7, 2, 8, 4, 6, 8, 8, 10, 6, 5, 8, 4, 6, 8, 6, 5, 7, 11, 6, 9, 7, 4, 7, 6, 5, 7, 7, 6, 6, 7, 5, 5, 9, 4, 8, 10, 10, 10, 4, 3, 4, 11, 2, 8, 8, 6, 6, 6, 5, 3, 3, 7, 6, 6, 3, 5, 7, 6, 6, 4, 5, 1, 6, 7, 3, 2, 6, 4, 5, 9, 5, 7, 5, 4, 3, 8, 6, 7, 3, 5, 4, 4, 7, 3, 7, 3, 9, 5, 4, 5, 5, 4, 7, 4, 7, 6, 4, 5, 4, 7, 11, 10, 7, 5, 6, 5, 9, 4, 2, 8, 8, 7, 6, 7, 7, 7, 7, 6, 3, 4, 4, 10, 9, 7, 11, 4, 8, 9, 5, 8, 9, 4, 10, 7, 7, 11, 12, 9, 11, 10, 8, 6, 8, 6, 7, 6, 8, 9, 5, 9, 6, 7, 6, 5, 8, 4, 6, 6, 6, 5, 4, 6, 7, 4, 6, 5, 7, 10, 6, 2, 8, 6, 4, 6, 7, 5, 8, 6, 9, 7, 5, 5, 8, 3, 10, 6, 10, 7, 5, 9, 7, 5, 5, 9, 7, 12, 7, 5, 12, 8, 10, 5, 3, 6, 10, 4, 7, 6, 5, 4, 6, 10, 4, 6, 6, 5, 12, 5, 5, 9, 7, 6, 5]
[335, 1, 1, 0, 3, 1, 1, 1, 2, 0, 0, 1, 3, 1, 1, 2, 0, 2, 1, 1, 0, 0, 1, 0, 1, 2, 0, 2, 0, 1, 1, 1, 0, 1, 0, 0, 1, 2, 0, 1, 2, 1, 1, 0, 0, 0, 2, 0, 2, 0, 0, 1, 0, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 2, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 2, 1, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 2, 0, 1, 1, 0, 2, 1, 0, 4, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 0, 2, 2, 2, 0, 1, 3, 1, 3, 2, 1, 0, 1, 0, 2, 1, 0, 0, 2, 1, 2, 1, 0, 0, 2, 1, 0, 2, 0, 1, 0, 1, 2, 0, 0, 1, 0, 1, 0, 1, 1, 1, 5, 0, 0, 1, 1, 0, 2, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 3, 0, 2, 1, 1, 0, 2, 1, 0, 0, 2, 0, 1, 0, 1, 3, 0, 2, 1, 0, 2, 0, 0, 0, 1, 1, 0, 1, 2, 2, 2, 0, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 0, 0, 0, 1, 2, 0, 1, 1, 0, 2, 2, 1, 2, 3, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 2, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 2, 1, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 2, 1, 1, 0, 0, 1, 1, 2, 1, 1, 2, 2, 1, 2, 0, 1, 2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 1, 0, 1, 0, 1, 4, 1, 0, 1, 2, 2, 1, 1, 0, 1, 1, 2, 1, 1, 1, 0, 3, 2, 1, 1, 0, 1, 1, 4, 1, 1, 2, 1, 0, 0, 1, 1, 1, 2, 2, 1, 0, 1, 0, 1, 0, 1, 1, 1]
[323, 2, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 1, 0, 0, 3, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 3, 1, 2, 1, 0, 1, 1, 0, 0, 1, 2, 1, 1, 1, 2, 1, 0, 1, 1, 1, 0, 3, 2, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 1, 1, 1, 1, 0, 1, 2, 1, 2, 0, 1, 0, 2, 1, 0, 2, 2, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 1, 1, 0, 0, 3, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 2, 0, 0, 0, 1, 1, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 0, 1, 1, 0, 1, 2, 0, 1, 0, 2, 0, 2, 0, 2, 0, 2, 2, 0, 1, 3, 0, 2, 1, 2, 1, 2, 0, 1, 0, 1, 0, 0, 1, 1, 3, 1, 1, 0, 0, 3, 0, 1, 2, 1, 0, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 2, 1, 0, 1, 1, 0, 0, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 3, 1, 1, 1, 0, 2, 1, 0, 1, 1, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 1, 2, 1, 1, 3, 0, 1, 0, 0, 1, 0, 1, 2, 1, 0, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 3, 3, 0, 0, 2, 0, 1, 2, 1, 0, 3, 1, 1, 0, 1, 0, 0, 1, 0, 2, 1, 1, 0, 0, 2, 1, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 0, 1, 2, 0, 2, 1, 1, 3, 1, 2, 1, 2, 1, 1, 0, 0, 1, 2, 2, 1, 1, 1, 1, 1, 1, 0, 0, 1, 4, 1, 0, 0, 0, 2, 1, 2, 1, 0, 1, 4, 0, 0, 1, 1, 2, 2, 1, 2, 2, 3, 0, 3, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 2, 0, 2, 0, 0, 0, 2]
[31, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[120, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 2, 2, 2, 0, 1, 0, 1, 1, 2, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]
[151, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 2, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 3, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 2, 1, 1, 0, 0, 0, 0, 0, 2, 1, 2, 1, 1, 1, 0, 2, 0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1]
[165, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 2, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 2, 3, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 1, 2, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 2, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 2, 1, 2, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1]
[618, 1, 3, 2, 1, 2, 3, 1, 1, 0, 0, 1, 3, 1, 2, 2, 1, 2, 5, 1, 0, 1, 3, 0, 0, 0, 0, 0, 2, 1, 0, 2, 0, 0, 1, 1, 2, 2, 1, 2, 1, 1, 1, 3, 0, 3, 2, 0, 2, 3, 1, 0, 0, 1, 1, 1, 3, 0, 1, 0, 2, 2, 2, 1, 2, 1, 1, 3, 1, 3, 0, 2, 0, 0, 1, 0, 1, 3, 2, 0, 3, 2, 0, 1, 0, 2, 1, 3, 4, 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 7, 1, 2, 0, 2, 2, 4, 0, 0, 3, 0, 2, 1, 4, 2, 5, 0, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 0, 2, 1, 1, 1, 1, 0, 1, 0, 2, 2, 1, 5, 0, 1, 3, 1, 1, 1, 3, 4, 0, 0, 3, 0, 1, 2, 1, 3, 3, 1, 0, 3, 2, 1, 2, 0, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 0, 3, 2, 0, 2, 3, 0, 2, 2, 1, 1, 1, 2, 2, 2, 2, 3, 2, 2, 3, 2, 3, 3, 1, 0, 1, 3, 1, 1, 1, 2, 3, 3, 0, 1, 1, 1, 1, 0, 2, 3, 1, 0, 3, 1, 2, 0, 3, 1, 2, 0, 0, 4, 0, 1, 2, 2, 2, 0, 1, 1, 0, 2, 2, 1, 1, 2, 2, 3, 0, 2, 3, 1, 1, 3, 1, 2, 1, 1, 0, 3, 0, 1, 0, 4, 1, 0, 3, 4, 3, 1, 2, 2, 1, 0, 2, 1, 3, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 2, 0, 2, 3, 4, 2, 4, 3, 2, 3, 2, 2, 3, 1, 1, 2, 2, 4, 2, 3, 0, 1, 2, 2, 2, 2, 1, 1, 3, 1, 0, 0, 1, 6, 2, 1, 3, 0, 1, 2, 0, 1, 0, 2, 1, 3, 1, 1, 2, 3, 3, 1, 2, 4, 0, 2, 1, 0, 3, 1, 2, 2, 1, 2, 4, 0, 0, 1, 2, 4, 3, 2, 0, 2, 3, 2, 1, 1, 0, 1, 5, 2, 1, 1, 2, 2, 3, 4, 1, 2, 1, 0, 3, 0, 0, 4, 1, 3, 3, 1, 1, 1, 1, 1, 0, 0, 2, 2, 1, 1, 3, 0, 2]
[218, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 3, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 1, 2, 1, 0, 2, 2, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 1, 0, 0, 4, 1, 0, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2, 1, 1, 1, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 1, 0, 0, 1, 3, 0, 1, 4, 0, 1, 2, 1, 0, 1, 0, 0, 1, 0, 2, 1, 1, 1, 1, 5, 0, 0, 1, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 2, 0, 1, 2, 1, 1, 0, 0, 1, 1, 0, 1, 0, 3, 0, 3, 2, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 2, 1, 0, 2, 0, 1, 1, 1]
