[183, 1, 0, 0, 2, 0, 0, 2, 1, 0, 0, 1, 1, 0, 0, 2, 2, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 1, 2, 1, 1, 0, 1, 1, 0, 2, 0, 1, 0, 0, 3, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 2, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 2, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 2, 1, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 2, 2, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0]
[277, 2, 3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 4, 0, 1, 0, 1, 1, 1, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 2, 0, 0, 2, 1, 0, 0, 0, 1, 1, 2, 0, 0, 1, 3, 1, 0, 1, 1, 3, 0, 1, 0, 1, 0, 2, 1, 1, 1, 0, 0, 1, 0, 1, 2, 0, 1, 1, 1, 0, 0, 2, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 2, 1, 0, 0, 1, 0, 0, 1, 1, 1, 2, 1, 0, 2, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 2, 1, 0, 1, 0, 1, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 1, 3, 0, 0, 0, 4, 0, 0, 1, 0, 0, 2, 0, 2, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 0, 2, 0, 4, 3, 1, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 2, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 2, 0, 1, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 3, 0, 0, 1, 0, 1, 1, 0, 2, 1, 2, 2, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 3, 1, 1, 0, 0, 0, 1, 2, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 2, 2, 4, 2, 1, 3, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 0, 3, 1, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 2, 0, 0, 1, 2, 0]
[220, 2, 2, 2, 1, 2, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 3, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 2, 0, 1, 0, 1, 0, 0, 3, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0, 0, 3, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 4, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 4, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 2, 0, 0, 0, 2, 1, 0, 1, 1, 0, 2, 1, 1, 0, 2, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 3, 0, 1, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 2, 0, 0, 1, 0, 1, 0, 0, 1, 1, 2, 0, 1, 0, 1, 2, 0, 1, 1, 1, 0, 1, 0, 2, 0, 1, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 2, 0, 0, 0, 4, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 2, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 2, 0, 0, 2, 0, 0, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[117, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 3, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 2, 1, 0, 2, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0]
[373, 1, 2, 0, 1, 3, 1, 1, 0, 0, 2, 0, 3, 0, 3, 3, 1, 3, 1, 2, 0, 1, 0, 1, 1, 0, 0, 2, 1, 0, 0, 0, 1, 0, 2, 2, 1, 2, 3, 1, 1, 2, 0, 3, 0, 1, 0, 3, 2, 2, 1, 1, 2, 1, 0, 1, 0, 2, 0, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0, 1, 2, 2, 0, 2, 2, 2, 0, 3, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 1, 0, 1, 2, 1, 1, 1, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 0, 1, 1, 1, 2, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 4, 1, 0, 1, 0, 0, 0, 1, 2, 1, 0, 2, 2, 2, 1, 3, 1, 2, 1, 5, 1, 0, 1, 0, 1, 0, 1, 0, 3, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 2, 1, 2, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 3, 2, 1, 0, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 2, 2, 0, 1, 0, 4, 1, 0, 1, 1, 2, 1, 2, 3, 1, 1, 2, 1, 1, 2, 1, 1, 1, 0, 0, 0, 0, 2, 0, 1, 1, 1, 0, 1, 0, 4, 1, 1, 1, 0, 1, 0, 0, 2, 3, 0, 1, 1, 1, 0, 0, 3, 2, 2, 0, 0, 0, 1, 1, 1, 1, 0, 3, 0, 0, 1, 2, 2, 2, 2, 1, 0, 1, 0, 2, 2, 1, 1, 0, 2, 3, 1, 1, 1, 2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 2, 1, 2, 3, 0, 3, 0, 0, 1, 0, 2, 1, 2, 0, 1, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0, 2, 2, 1, 3, 2, 1, 0, 2, 2, 0, 1, 0, 0, 0, 2]
[240, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 3, 1, 0, 0, 1, 2, 0, 0, 1, 0, 2, 0, 0, 1, 0, 2, 0, 2, 2, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 3, 1, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 3, 0, 2, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 1, 1, 1, 0, 3, 0, 0, 1, 0, 0, 0, 1, 2, 2, 1, 0, 0, 0, 0, 0, 2, 2, 2, 1, 0, 2, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 0, 0, 3, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 1, 0, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 2, 1, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0, 2, 2, 1, 1, 0, 1, 0, 1, 2, 1, 0, 1, 2, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 3, 1, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 1, 3, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 2, 0, 2, 3, 3, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 2, 3, 1, 0, 0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 1, 1, 1, 1, 0, 1, 0, 0, 2, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 2, 1, 0, 1, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 2, 1, 1, 0, 0, 1, 0]
[326, 0, 0, 1, 1, 1, 1, 0, 1, 1, 2, 3, 2, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 3, 0, 2, 0, 0, 1, 4, 1, 0, 1, 1, 1, 2, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 2, 1, 0, 0, 2, 1, 0, 0, 1, 2, 2, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 3, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 3, 1, 0, 2, 2, 1, 1, 0, 2, 0, 1, 2, 0, 0, 0, 1, 3, 1, 0, 2, 1, 0, 0, 0, 3, 0, 0, 3, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 2, 2, 1, 1, 0, 4, 1, 0, 2, 4, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 3, 2, 3, 1, 1, 1, 2, 0, 1, 0, 2, 1, 1, 2, 4, 1, 0, 0, 3, 1, 0, 2, 1, 2, 0, 1, 1, 1, 0, 0, 0, 0, 1, 2, 2, 1, 1, 4, 1, 0, 1, 0, 0, 0, 4, 1, 0, 0, 0, 2, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 3, 0, 1, 1, 1, 1, 2, 1, 2, 0, 1, 0, 1, 0, 1, 0, 0, 0, 2, 1, 1, 0, 0, 4, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 2, 1, 2, 0, 3, 3, 3, 3, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 2, 1, 1, 4, 2, 0, 1, 0, 0, 0, 1, 0, 2, 1, 1, 1, 0, 0, 2, 1, 0, 1, 0, 1, 0, 3, 1, 2, 0, 0, 4, 0, 1, 1, 1, 2, 0, 1, 1, 0, 0, 0, 1, 0, 3, 1, 2, 0, 3, 0, 0, 1, 1, 0, 2]
[355, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 3, 1, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 1, 1, 1, 2, 0, 0, 1, 1, 4, 0, 2, 1, 2, 1, 0, 0, 3, 0, 1, 3, 1, 0, 1, 1, 1, 0, 0, 2, 2, 0, 0, 2, 1, 1, 0, 3, 1, 1, 0, 1, 1, 0, 2, 4, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 3, 0, 0, 1, 1, 0, 0, 1, 0, 1, 2, 0, 0, 1, 2, 1, 1, 0, 0, 1, 2, 0, 0, 2, 1, 0, 0, 2, 2, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 2, 0, 2, 1, 2, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 3, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 2, 1, 1, 0, 2, 1, 0, 2, 3, 2, 0, 0, 0, 2, 2, 1, 3, 2, 1, 0, 2, 1, 0, 0, 2, 1, 1, 0, 1, 0, 0, 1, 0, 2, 2, 0, 1, 2, 2, 0, 4, 2, 1, 1, 1, 0, 0, 2, 0, 1, 2, 2, 1, 1, 0, 1, 0, 2, 1, 3, 0, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 1, 0, 1, 1, 1, 1, 2, 0, 3, 1, 0, 2, 1, 1, 0, 1, 0, 2, 1, 1, 1, 2, 0, 0, 1, 1, 1, 1, 2, 1, 1, 0, 1, 1, 2, 1, 1, 0, 2, 2, 1, 1, 1, 0, 3, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 3, 1, 4, 1, 0, 2, 1, 0, 0, 2, 0, 2, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 1, 1, 0, 0, 2, 0, 0, 2, 2, 2, 0, 0, 1, 0, 2, 1, 1, 1, 0, 0, 1, 3, 0, 2, 1, 1, 2, 1, 0, 3, 2, 2, 1, 1, 0, 1, 0, 0, 1, 1, 3, 0, 2, 0, 1, 1, 2, 0, 0]
[513, 1, 1, 3, 2, 1, 1, 0, 3, 0, 1, 0, 0, 3, 1, 1, 0, 2, 2, 0, 1, 0, 2, 0, 0, 1, 2, 1, 0, 2, 0, 1, 0, 1, 1, 1, 2, 0, 0, 2, 1, 1, 1, 1, 1, 0, 2, 0, 2, 1, 0, 1, 0, 2, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 2, 1, 0, 2, 1, 0, 0, 3, 1, 0, 1, 1, 2, 2, 1, 0, 2, 1, 1, 1, 1, 0, 1, 0, 2, 2, 1, 3, 2, 0, 1, 3, 2, 2, 3, 0, 1, 1, 2, 2, 0, 0, 0, 6, 2, 1, 2, 1, 3, 2, 1, 1, 0, 2, 0, 1, 0, 0, 1, 0, 3, 2, 3, 3, 2, 0, 4, 1, 1, 2, 1, 1, 2, 1, 3, 2, 0, 1, 1, 1, 1, 2, 2, 1, 2, 0, 1, 1, 1, 0, 0, 1, 3, 3, 1, 2, 0, 2, 2, 2, 2, 0, 2, 1, 2, 2, 2, 3, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 2, 2, 1, 1, 0, 4, 0, 1, 2, 1, 2, 2, 0, 1, 1, 1, 3, 1, 0, 0, 1, 0, 1, 0, 2, 3, 0, 2, 1, 0, 0, 3, 1, 2, 2, 1, 3, 0, 2, 2, 3, 1, 0, 1, 1, 2, 0, 2, 2, 3, 2, 1, 0, 0, 0, 1, 2, 2, 2, 2, 0, 2, 2, 0, 2, 0, 1, 0, 3, 1, 2, 0, 0, 2, 1, 2, 2, 2, 1, 1, 4, 0, 0, 0, 0, 1, 1, 4, 3, 0, 1, 0, 2, 1, 0, 1, 1, 1, 2, 3, 2, 4, 2, 2, 0, 0, 2, 4, 1, 1, 2, 1, 1, 1, 1, 1, 2, 0, 1, 3, 2, 0, 0, 0, 1, 2, 1, 3, 1, 2, 1, 1, 2, 5, 0, 3, 2, 3, 0, 1, 1, 0, 3, 4, 2, 2, 3, 4, 2, 2, 1, 2, 2, 3, 2, 1, 1, 0, 0, 2, 1, 2, 4, 0, 0, 0, 3, 1, 4, 2, 2, 1, 2, 1, 0, 3, 3, 1, 1, 1, 2, 1, 3, 1, 0, 2, 1, 2, 4, 0, 3, 1, 1, 0, 2, 2, 0, 1, 2, 0, 1, 2, 1, 0, 0]
[506, 1, 2, 3, 2, 3, 3, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 3, 1, 1, 0, 0, 1, 3, 5, 4, 1, 1, 0, 1, 1, 3, 1, 4, 0, 2, 0, 0, 0, 2, 1, 1, 2, 2, 1, 0, 1, 5, 1, 1, 0, 1, 2, 0, 1, 1, 1, 2, 1, 3, 1, 0, 0, 2, 3, 0, 1, 0, 3, 3, 2, 0, 3, 1, 0, 2, 1, 1, 3, 3, 1, 1, 1, 0, 0, 0, 0, 0, 2, 2, 1, 1, 2, 1, 1, 3, 2, 0, 2, 1, 1, 2, 1, 0, 0, 0, 1, 2, 1, 2, 2, 1, 2, 1, 0, 2, 2, 2, 1, 0, 4, 1, 0, 2, 0, 1, 1, 1, 2, 0, 2, 1, 1, 3, 0, 0, 0, 1, 2, 0, 0, 1, 0, 1, 2, 1, 1, 2, 1, 3, 3, 1, 0, 1, 1, 0, 5, 0, 3, 0, 1, 0, 0, 0, 2, 2, 0, 1, 3, 0, 1, 0, 0, 3, 0, 3, 0, 1, 0, 2, 0, 0, 2, 1, 0, 1, 1, 3, 1, 0, 0, 0, 4, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 1, 0, 2, 1, 1, 2, 2, 1, 4, 2, 0, 0, 0, 1, 1, 1, 2, 2, 1, 1, 0, 3, 2, 1, 1, 4, 0, 1, 3, 0, 1, 0, 1, 2, 0, 1, 2, 0, 2, 1, 1, 1, 3, 0, 0, 4, 2, 0, 1, 0, 2, 2, 1, 2, 2, 0, 1, 1, 4, 1, 2, 2, 1, 0, 0, 6, 1, 3, 0, 1, 1, 1, 0, 1, 0, 2, 1, 0, 2, 3, 2, 0, 2, 2, 3, 2, 1, 1, 2, 1, 3, 1, 2, 2, 1, 0, 1, 0, 1, 1, 0, 2, 3, 3, 1, 2, 2, 2, 1, 1, 1, 0, 0, 0, 2, 0, 4, 1, 2, 1, 3, 4, 3, 3, 1, 0, 0, 2, 1, 2, 1, 2, 2, 2, 0, 2, 1, 1, 2, 1, 1, 2, 0, 2, 1, 2, 1, 1, 3, 2, 0, 2, 1, 2, 0, 1, 1, 2, 1, 2, 2, 2, 1, 1, 4, 1, 2, 2, 0, 0, 5, 2, 2, 2, 1, 1, 0, 1, 0, 4, 0, 1]
