[118, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 2, 0, 2, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 2, 0, 0, 0, 2, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 5, 0, 1, 2, 1, 0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 2, 0, 3, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 2, 0, 3, 1, 1, 0, 2, 3, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[912, 3, 2, 4, 5, 4, 2, 1, 5, 1, 0, 1, 1, 3, 3, 4, 3, 6, 3, 0, 3, 4, 1, 3, 1, 4, 1, 2, 1, 3, 5, 0, 1, 3, 1, 2, 2, 4, 2, 0, 2, 1, 0, 1, 0, 3, 0, 4, 0, 1, 1, 2, 2, 0, 1, 2, 4, 3, 2, 3, 3, 2, 3, 6, 2, 5, 6, 5, 0, 3, 2, 2, 2, 0, 0, 1, 3, 2, 2, 3, 1, 1, 1, 0, 1, 0, 3, 0, 2, 4, 1, 1, 2, 3, 2, 1, 1, 0, 1, 4, 0, 0, 2, 1, 1, 0, 3, 2, 3, 3, 4, 4, 3, 4, 1, 3, 5, 3, 2, 5, 1, 3, 2, 1, 2, 3, 5, 1, 0, 5, 2, 5, 2, 3, 1, 3, 3, 2, 5, 2, 3, 2, 4, 4, 3, 2, 3, 1, 4, 3, 3, 4, 3, 1, 2, 2, 4, 1, 3, 1, 4, 4, 1, 2, 0, 4, 2, 0, 3, 5, 3, 3, 2, 2, 4, 1, 4, 4, 3, 0, 0, 3, 6, 4, 2, 4, 2, 1, 2, 2, 1, 4, 5, 3, 1, 4, 4, 2, 1, 1, 3, 6, 0, 6, 3, 1, 3, 4, 0, 1, 2, 3, 1, 3, 2, 2, 2, 1, 3, 2, 4, 5, 3, 2, 1, 1, 0, 3, 1, 2, 3, 0, 4, 0, 1, 1, 1, 1, 1, 3, 4, 0, 1, 1, 2, 4, 2, 2, 1, 1, 2, 3, 3, 3, 1, 4, 3, 6, 2, 2, 5, 0, 3, 1, 3, 1, 1, 2, 4, 2, 5, 1, 1, 3, 0, 3, 1, 3, 2, 4, 3, 2, 1, 3, 1, 5, 4, 5, 2, 1, 4, 6, 3, 2, 4, 2, 3, 2, 7, 1, 3, 0, 3, 4, 1, 1, 2, 2, 0, 1, 5, 1, 0, 5, 4, 0, 4, 0, 4, 4, 1, 2, 1, 4, 1, 1, 1, 1, 6, 2, 2, 1, 2, 1, 3, 4, 2, 1, 1, 0, 2, 6, 3, 2, 1, 2, 5, 2, 3, 0, 1, 2, 4, 2, 1, 1, 3, 3, 1, 0, 3, 1, 1, 0, 0, 1, 2, 0, 2, 0, 1, 3, 1, 4, 1, 3, 3, 1, 3, 3, 0, 5, 3, 3, 1, 2, 1, 6, 2, 1, 3, 3, 3, 3, 3, 2, 2, 3, 1, 1, 5]
[48, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[136, 2, 0, 2, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 3, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 2, 0, 1, 0, 2, 0, 0, 1, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 2, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 2, 0, 1, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[122, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 2, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[103, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 1, 2, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[532, 3, 2, 1, 1, 0, 3, 1, 3, 0, 1, 2, 1, 0, 2, 3, 2, 2, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 3, 1, 1, 0, 1, 1, 1, 1, 2, 2, 4, 1, 1, 0, 3, 2, 3, 0, 1, 0, 0, 1, 1, 1, 1, 3, 1, 0, 1, 3, 3, 0, 2, 1, 2, 1, 1, 2, 3, 1, 2, 0, 1, 6, 3, 0, 0, 0, 1, 3, 2, 2, 0, 3, 2, 2, 2, 2, 3, 1, 1, 3, 2, 3, 1, 4, 3, 3, 2, 0, 1, 3, 1, 3, 0, 1, 2, 4, 1, 0, 1, 4, 1, 0, 2, 1, 0, 1, 2, 2, 0, 1, 2, 1, 1, 1, 5, 1, 1, 1, 2, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 2, 3, 2, 1, 1, 0, 0, 2, 2, 1, 2, 1, 2, 0, 1, 1, 1, 1, 2, 2, 3, 3, 2, 1, 0, 1, 1, 2, 2, 0, 1, 4, 0, 3, 0, 0, 2, 0, 0, 1, 0, 2, 0, 3, 1, 0, 2, 1, 2, 0, 3, 0, 1, 3, 2, 3, 1, 2, 3, 1, 0, 0, 1, 3, 2, 3, 0, 0, 2, 1, 2, 1, 2, 3, 1, 0, 0, 1, 2, 0, 2, 2, 0, 1, 1, 5, 0, 0, 0, 1, 1, 2, 1, 2, 2, 0, 1, 0, 1, 2, 1, 2, 1, 2, 2, 1, 0, 1, 2, 2, 0, 3, 2, 2, 0, 4, 1, 2, 1, 0, 0, 0, 0, 1, 0, 3, 3, 4, 2, 0, 2, 0, 0, 0, 2, 0, 1, 0, 0, 1, 1, 2, 3, 0, 0, 1, 1, 2, 1, 0, 1, 1, 0, 2, 3, 1, 3, 2, 5, 1, 1, 0, 1, 1, 3, 1, 0, 0, 1, 0, 2, 0, 1, 2, 0, 0, 2, 0, 1, 3, 2, 2, 0, 0, 0, 1, 1, 2, 1, 3, 1, 3, 0, 1, 3, 3, 3, 1, 0, 0, 2, 5, 1, 1, 1, 3, 2, 3, 3, 3, 1, 1, 2, 0, 1, 2, 1, 0, 0, 5, 3, 0, 2, 2, 0, 1, 1, 2, 1, 1, 1, 2, 2, 0, 0, 0, 1, 2, 2, 0, 0, 2, 3, 3, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0]
[529, 1, 1, 0, 2, 1, 1, 2, 1, 3, 0, 0, 1, 0, 2, 1, 0, 1, 0, 1, 2, 1, 1, 1, 1, 0, 0, 2, 1, 2, 0, 1, 4, 1, 2, 2, 2, 1, 2, 3, 2, 2, 2, 2, 1, 3, 2, 0, 1, 1, 0, 1, 2, 2, 2, 0, 3, 2, 2, 2, 0, 1, 2, 0, 0, 0, 2, 1, 1, 0, 4, 1, 1, 1, 0, 1, 0, 3, 1, 2, 1, 1, 3, 1, 2, 3, 0, 0, 1, 3, 2, 0, 0, 2, 0, 1, 2, 0, 1, 1, 1, 0, 2, 0, 2, 3, 1, 2, 2, 1, 1, 1, 2, 0, 1, 1, 2, 0, 0, 1, 2, 2, 0, 1, 1, 2, 2, 0, 1, 1, 0, 2, 1, 0, 1, 2, 0, 2, 1, 3, 1, 0, 1, 2, 0, 0, 3, 0, 0, 2, 1, 1, 1, 2, 2, 1, 2, 0, 3, 2, 1, 3, 3, 0, 1, 0, 1, 1, 2, 4, 2, 1, 0, 3, 2, 1, 0, 1, 2, 0, 1, 0, 0, 2, 2, 2, 0, 1, 3, 1, 1, 2, 2, 3, 1, 2, 1, 2, 1, 2, 2, 1, 0, 1, 0, 1, 3, 1, 0, 0, 0, 2, 2, 1, 1, 3, 2, 0, 1, 0, 2, 2, 2, 2, 1, 1, 2, 2, 0, 1, 3, 2, 0, 2, 1, 1, 2, 1, 1, 0, 2, 2, 0, 3, 2, 1, 1, 3, 2, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 2, 0, 1, 4, 0, 0, 3, 0, 0, 0, 1, 2, 1, 1, 2, 2, 1, 0, 1, 1, 1, 2, 2, 4, 2, 1, 1, 2, 0, 1, 0, 2, 2, 1, 3, 2, 1, 3, 1, 1, 1, 1, 3, 0, 0, 1, 1, 2, 1, 0, 3, 2, 0, 3, 1, 1, 2, 2, 0, 2, 0, 3, 1, 2, 2, 1, 1, 2, 3, 1, 4, 2, 0, 0, 2, 0, 0, 2, 2, 1, 0, 1, 2, 2, 0, 1, 0, 3, 2, 3, 0, 1, 4, 3, 0, 1, 0, 3, 0, 1, 3, 2, 1, 2, 1, 1, 1, 4, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 0, 1, 2, 2, 2, 2, 2, 3, 0, 2, 0, 1, 1, 3, 1, 4]
[205, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 2, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 1, 2, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 3, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 3, 0, 1, 0, 2, 1, 2, 0, 2, 2, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 2, 0, 1, 0, 0, 0, 2, 1, 0, 2, 0, 1, 0, 0, 1, 1, 2, 1, 0, 2, 0, 1, 1, 0, 2, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 3, 0, 2, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 2, 2, 1, 1, 1, 0, 1, 1, 2, 0, 1, 2, 0, 0, 2, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 2, 0, 1, 0, 1, 0, 3, 0, 3, 0, 1, 0, 1, 1, 0, 2, 1, 0, 1, 0, 2, 2, 2, 0, 2, 0, 1, 2, 2, 1]
[519, 0, 2, 0, 3, 0, 4, 1, 0, 0, 0, 0, 1, 2, 2, 1, 0, 2, 2, 1, 0, 1, 3, 0, 1, 1, 0, 3, 1, 1, 1, 1, 2, 4, 1, 2, 1, 3, 4, 1, 1, 2, 1, 0, 2, 1, 1, 0, 2, 3, 0, 1, 0, 0, 1, 3, 3, 1, 2, 0, 0, 2, 1, 4, 1, 0, 0, 4, 3, 2, 0, 1, 1, 3, 2, 3, 1, 0, 2, 1, 0, 0, 1, 2, 2, 1, 2, 1, 3, 0, 1, 1, 4, 1, 0, 0, 0, 0, 0, 3, 1, 1, 4, 1, 3, 1, 0, 1, 1, 0, 1, 1, 3, 0, 1, 1, 1, 0, 2, 3, 1, 0, 1, 3, 1, 2, 2, 2, 0, 4, 2, 1, 3, 2, 1, 3, 0, 0, 3, 2, 1, 3, 0, 1, 2, 2, 0, 1, 0, 3, 2, 0, 0, 2, 2, 2, 1, 2, 1, 0, 2, 2, 0, 2, 2, 2, 2, 1, 1, 1, 1, 0, 0, 1, 2, 0, 3, 0, 2, 0, 0, 2, 1, 1, 3, 1, 1, 1, 1, 0, 3, 0, 1, 5, 0, 3, 1, 3, 1, 2, 2, 3, 0, 2, 5, 1, 1, 0, 0, 1, 1, 1, 1, 1, 3, 1, 2, 2, 0, 1, 2, 3, 2, 1, 3, 2, 2, 2, 0, 0, 1, 3, 3, 0, 2, 2, 1, 1, 5, 1, 0, 3, 1, 2, 2, 1, 1, 1, 3, 0, 4, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 1, 2, 0, 2, 2, 0, 0, 1, 1, 2, 0, 2, 0, 2, 0, 3, 1, 4, 1, 1, 0, 0, 3, 0, 0, 1, 3, 0, 1, 1, 0, 3, 3, 1, 2, 2, 2, 1, 0, 0, 3, 0, 0, 2, 3, 4, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 2, 0, 1, 4, 1, 0, 1, 3, 1, 0, 0, 0, 1, 3, 1, 1, 0, 1, 3, 1, 2, 2, 1, 2, 0, 1, 1, 2, 2, 1, 0, 0, 1, 2, 1, 0, 0, 2, 4, 1, 1, 2, 1, 0, 0, 3, 1, 2, 2, 0, 0, 1, 3, 1, 1, 4, 1, 0, 0, 0, 0, 1, 1, 1, 1, 2, 1, 1, 3, 0, 4, 3, 1, 2, 1, 1, 0, 0, 2, 1, 1, 1]
