[99, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 1, 1, 1, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[434, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 2, 0, 2, 0, 1, 0, 2, 2, 1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 2, 0, 2, 2, 1, 0, 2, 1, 2, 3, 3, 0, 2, 3, 1, 1, 1, 0, 3, 0, 2, 1, 2, 0, 3, 2, 0, 2, 1, 3, 1, 1, 1, 2, 2, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 0, 1, 0, 1, 3, 2, 0, 0, 0, 0, 1, 2, 2, 2, 1, 1, 0, 0, 3, 0, 3, 1, 3, 1, 2, 3, 0, 0, 1, 1, 0, 1, 3, 1, 2, 1, 1, 1, 2, 2, 3, 2, 1, 1, 1, 0, 1, 2, 2, 0, 1, 0, 0, 3, 1, 1, 2, 0, 1, 0, 3, 3, 2, 1, 3, 2, 2, 1, 0, 2, 2, 1, 1, 2, 1, 0, 1, 1, 1, 1, 2, 3, 1, 0, 2, 2, 1, 0, 2, 1, 0, 2, 1, 1, 1, 1, 2, 3, 1, 0, 0, 2, 0, 2, 0, 3, 1, 3, 2, 0, 0, 0, 1, 0, 2, 0, 2, 0, 0, 3, 0, 0, 0, 2, 1, 1, 2, 0, 2, 1, 0, 0, 3, 0, 1, 0, 2, 2, 1, 1, 1, 1, 1, 0, 2, 1, 1, 3, 3, 0, 3, 0, 3, 2, 0, 1, 2, 1, 2, 1, 1, 1, 0, 3, 1, 0, 2, 1, 2, 1, 3, 0, 0, 0, 1, 3, 3, 1, 0, 1, 0, 1, 1, 1, 2, 1, 3, 1, 2, 2, 2, 0, 2, 1, 2, 0, 1, 3, 1, 4, 2, 1, 1, 1, 0, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 2, 3, 1, 4, 1, 2, 2, 0, 2, 2, 1, 0, 1, 1, 1, 2, 1, 0, 2, 3, 3, 1, 1, 0, 0, 2, 2, 1, 3, 1, 0, 1, 2, 1, 1, 0, 0, 1, 0, 2, 1, 1, 0]
[937, 2, 2, 1, 0, 1, 2, 1, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 2, 0, 2, 0, 3, 0, 2, 2, 1, 2, 1, 2, 4, 0, 0, 0, 1, 0, 0, 2, 0, 1, 1, 1, 2, 3, 2, 2, 0, 3, 0, 0, 1, 0, 1, 0, 3, 1, 0, 1, 0, 2, 1, 2, 2, 4, 0, 1, 2, 1, 2, 0, 1, 2, 0, 0, 1, 0, 1, 1, 1, 4, 1, 2, 0, 0, 1, 2, 1, 0, 3, 0, 2, 0, 3, 0, 3, 1, 2, 1, 3, 1, 0, 1, 1, 2, 3, 1, 3, 3, 2, 1, 1, 1, 7, 0, 1, 3, 0, 0, 2, 4, 3, 3, 3, 4, 1, 4, 0, 5, 3, 8, 7, 1, 2, 1, 4, 3, 3, 3, 2, 1, 8, 0, 1, 4, 4, 2, 3, 1, 7, 0, 4, 1, 3, 2, 3, 1, 3, 2, 7, 3, 1, 3, 1, 2, 7, 3, 1, 1, 3, 4, 3, 4, 3, 3, 4, 2, 1, 3, 3, 0, 3, 4, 1, 3, 1, 2, 4, 2, 1, 2, 2, 4, 4, 3, 3, 6, 3, 3, 4, 1, 4, 2, 2, 1, 5, 2, 3, 2, 0, 2, 1, 8, 2, 1, 3, 4, 2, 2, 6, 1, 3, 1, 3, 2, 3, 2, 3, 0, 0, 3, 2, 6, 3, 2, 3, 3, 2, 1, 3, 5, 3, 3, 6, 3, 4, 1, 4, 3, 4, 1, 4, 0, 0, 1, 4, 2, 3, 4, 3, 1, 3, 0, 5, 3, 3, 2, 4, 3, 1, 3, 2, 4, 3, 2, 4, 1, 2, 3, 4, 4, 3, 1, 2, 1, 7, 5, 4, 2, 4, 2, 5, 5, 5, 6, 1, 2, 4, 2, 3, 2, 3, 8, 2, 4, 2, 4, 3, 5, 1, 2, 1, 2, 2, 2, 3, 4, 3, 2, 1, 1, 1, 3, 1, 4, 1, 2, 1, 3, 4, 2, 1, 2, 4, 2, 2, 0, 0, 5, 2, 4, 4, 2, 3, 7, 1, 1, 3, 1, 3, 4, 2, 0, 0, 2, 3, 3, 4, 3, 0, 2, 3, 7, 8, 3, 1, 2, 3, 3, 1, 3, 5, 3, 4, 3, 2, 3, 6, 5, 3, 3, 5, 3, 2, 3, 3, 3, 8, 2, 2, 4, 6, 3, 1, 2, 0, 3, 4, 0, 3, 2]
[458, 1, 0, 0, 0, 1, 1, 0, 3, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 3, 2, 1, 1, 3, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 2, 1, 1, 0, 1, 0, 1, 1, 2, 1, 2, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 1, 1, 2, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 2, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 1, 1, 1, 1, 0, 0, 2, 3, 1, 0, 0, 0, 0, 3, 2, 1, 0, 1, 1, 0, 2, 1, 1, 2, 1, 1, 2, 0, 0, 1, 1, 1, 0, 2, 2, 0, 1, 0, 0, 1, 1, 1, 1, 4, 2, 0, 0, 1, 0, 0, 2, 1, 3, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 2, 1, 1, 0, 2, 1, 0, 2, 2, 0, 0, 0, 1, 2, 0, 1, 0, 4, 3, 1, 3, 3, 1, 1, 2, 0, 2, 1, 3, 2, 2, 3, 1, 1, 3, 1, 3, 3, 1, 0, 2, 3, 2, 3, 2, 3, 4, 5, 1, 3, 2, 3, 2, 3, 2, 1, 1, 0, 1, 1, 1, 1, 2, 2, 4, 2, 2, 3, 2, 4, 2, 1, 1, 0, 5, 3, 3, 2, 4, 3, 1, 2, 0, 2, 4, 1, 1, 4, 1, 3, 3, 2, 4, 4, 3, 0, 3, 0, 2, 0, 3, 2, 1, 2, 3, 4, 2, 0, 1, 3, 3, 2, 2, 1, 1, 0, 0, 0, 1, 3, 6, 3, 0, 1, 4, 3, 2, 2, 2, 2, 4, 1, 1, 1, 2, 1, 4, 0, 2, 2, 3, 1, 2, 2, 4, 1, 1, 2, 1, 4, 2, 1, 3, 2, 3, 0, 4, 1, 1, 0, 2, 1, 2, 2]
[323, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 3, 1, 1, 0, 0, 0, 1, 0, 2, 1, 1, 0, 2, 0, 1, 1, 1, 0, 0, 1, 1, 1, 2, 2, 0, 2, 0, 1, 0, 1, 1, 3, 2, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 2, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 1, 3, 1, 1, 0, 3, 1, 1, 0, 1, 0, 1, 1, 1, 2, 0, 2, 0, 2, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 2, 3, 1, 0, 1, 0, 2, 0, 1, 0, 3, 1, 0, 0, 2, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 2, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 3, 1, 1, 0, 0, 1, 2, 0, 1, 1, 2, 1, 0, 0, 1, 2, 0, 0, 3, 1, 0, 1, 0, 0, 1, 1, 3, 1, 1, 0, 1, 2, 1, 0, 2, 0, 1, 3, 1, 2, 1, 0, 0, 0, 0, 1, 1, 1, 3, 1, 0, 3, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 0, 3, 1, 1, 1, 2, 1, 1, 1, 0, 0, 1, 1, 2, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 4, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 2, 1, 1, 2, 1, 1, 2, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 0, 2, 0, 2, 0, 1, 2, 2, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 3, 1, 2, 1, 1, 2, 0, 1, 0, 1, 0, 1, 1, 2, 0, 2, 0, 0, 1, 1, 0, 2, 0, 2, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 2, 3, 1, 2, 2, 0, 2, 1, 3, 0, 0, 1, 1, 2, 1, 0, 0, 0, 2, 2, 1, 2, 0, 0, 0, 2, 3, 2, 1, 1, 0, 1, 0, 0, 2, 1]
[129, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 2, 0, 1, 2, 0, 1, 0, 3, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 1, 2, 1, 1, 0, 1, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 3, 2, 4, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 2, 0, 1, 2, 0, 0, 1, 2, 1, 0, 2, 1, 2, 0, 1, 0, 0, 1, 2, 2, 2, 0, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 2, 3, 1, 0, 2, 0, 0, 0, 2, 0]
[501, 0, 3, 0, 0, 0, 0, 1, 2, 0, 1, 1, 2, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 1, 2, 0, 1, 1, 1, 1, 2, 0, 3, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 3, 0, 1, 2, 0, 0, 2, 3, 3, 0, 0, 2, 0, 1, 0, 0, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 4, 1, 2, 2, 1, 0, 2, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 2, 0, 3, 0, 0, 1, 3, 1, 0, 2, 1, 0, 2, 0, 1, 2, 1, 2, 1, 0, 2, 0, 2, 1, 0, 1, 2, 2, 2, 0, 4, 1, 2, 1, 1, 1, 1, 1, 2, 3, 1, 2, 2, 3, 2, 2, 2, 0, 1, 1, 0, 1, 1, 1, 2, 0, 2, 2, 0, 0, 0, 2, 2, 4, 1, 2, 2, 1, 1, 0, 2, 2, 2, 3, 6, 0, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 3, 1, 3, 1, 2, 2, 0, 2, 2, 2, 2, 2, 4, 3, 0, 1, 3, 1, 1, 1, 1, 0, 1, 0, 0, 3, 1, 1, 1, 0, 2, 1, 3, 0, 0, 1, 2, 1, 0, 1, 4, 2, 1, 1, 1, 2, 1, 2, 1, 1, 3, 4, 1, 0, 1, 1, 4, 3, 0, 0, 0, 1, 1, 2, 1, 1, 0, 1, 0, 3, 1, 2, 2, 0, 1, 2, 0, 2, 0, 2, 2, 1, 1, 2, 1, 3, 0, 0, 3, 1, 1, 3, 2, 2, 1, 0, 0, 1, 3, 1, 4, 0, 2, 0, 2, 1, 1, 1, 2, 1, 0, 2, 1, 2, 2, 3, 4, 0, 2, 1, 4, 5, 1, 0, 1, 3, 2, 2, 1, 2, 1, 0, 3, 3, 0, 2, 3, 2, 0, 2, 0, 1, 4, 1, 4, 2, 3, 8, 3, 1, 3, 0, 6, 1, 3, 3, 1, 1, 1, 2, 0, 1, 2, 1, 0, 1, 2, 0, 1, 3, 2, 1, 2, 2, 0, 0, 2, 2, 2, 1, 2, 0, 3, 3, 0, 0, 2]
[897, 1, 2, 2, 3, 2, 1, 2, 1, 1, 4, 2, 2, 1, 0, 3, 3, 1, 1, 0, 2, 1, 1, 1, 2, 2, 0, 3, 1, 1, 3, 4, 6, 3, 3, 2, 2, 1, 7, 3, 2, 1, 1, 4, 3, 2, 3, 2, 3, 4, 2, 1, 1, 1, 0, 2, 1, 1, 0, 1, 1, 3, 2, 1, 1, 3, 3, 2, 1, 1, 5, 2, 1, 4, 1, 1, 1, 3, 0, 2, 2, 4, 2, 2, 1, 0, 3, 2, 3, 1, 1, 2, 4, 10, 3, 1, 0, 7, 1, 3, 2, 2, 1, 3, 2, 4, 0, 3, 2, 5, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 3, 3, 3, 1, 1, 1, 3, 1, 7, 2, 0, 6, 1, 2, 3, 1, 1, 2, 3, 3, 1, 2, 3, 1, 4, 0, 1, 1, 1, 2, 1, 4, 3, 4, 1, 1, 0, 2, 1, 1, 11, 3, 3, 3, 3, 3, 0, 1, 5, 1, 4, 3, 1, 3, 1, 2, 7, 2, 6, 4, 0, 6, 2, 2, 0, 4, 2, 1, 3, 1, 3, 2, 3, 1, 1, 2, 2, 1, 2, 4, 2, 1, 2, 2, 2, 3, 3, 2, 2, 3, 0, 1, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 0, 3, 2, 3, 0, 1, 2, 3, 3, 2, 3, 3, 1, 0, 2, 2, 2, 1, 1, 3, 1, 2, 4, 3, 3, 3, 1, 2, 0, 0, 7, 7, 3, 2, 10, 4, 1, 3, 2, 4, 2, 1, 1, 4, 2, 2, 2, 2, 3, 1, 0, 9, 1, 2, 2, 2, 4, 2, 3, 0, 4, 4, 1, 2, 2, 1, 6, 2, 2, 4, 1, 2, 0, 3, 4, 2, 2, 0, 0, 2, 4, 2, 2, 3, 3, 2, 2, 4, 3, 2, 3, 4, 2, 4, 4, 2, 0, 1, 3, 0, 3, 1, 0, 2, 1, 4, 2, 2, 2, 0, 3, 3, 1, 2, 2, 0, 2, 3, 1, 3, 0, 0, 4, 2, 2, 2, 3, 1, 1, 1, 1, 2, 8, 4, 2, 4, 4, 2, 0, 4, 4, 0, 5, 2, 3, 1, 1, 5, 3, 3, 1, 3, 1, 4, 3, 3, 1, 1, 3, 4, 4, 3, 2, 3, 2, 2, 2, 2, 1, 1, 2, 0, 3, 2, 3, 3, 4]
[500, 0, 2, 0, 1, 2, 1, 0, 1, 0, 3, 2, 2, 2, 1, 2, 3, 1, 1, 2, 0, 0, 2, 1, 1, 1, 2, 2, 0, 2, 0, 3, 0, 0, 1, 3, 2, 1, 2, 2, 2, 2, 1, 1, 2, 0, 6, 0, 3, 3, 1, 1, 0, 0, 0, 2, 0, 2, 0, 1, 2, 2, 2, 2, 1, 2, 2, 2, 0, 3, 2, 1, 1, 0, 3, 3, 2, 1, 1, 2, 0, 3, 1, 1, 1, 3, 1, 0, 2, 0, 2, 1, 2, 4, 2, 1, 0, 1, 1, 0, 4, 1, 0, 2, 3, 1, 1, 1, 0, 0, 0, 3, 0, 7, 1, 0, 3, 0, 0, 1, 4, 1, 1, 0, 1, 0, 2, 2, 1, 1, 2, 1, 0, 0, 1, 1, 0, 1, 0, 1, 3, 4, 0, 1, 1, 0, 0, 2, 2, 3, 1, 2, 0, 0, 2, 3, 3, 1, 0, 2, 4, 0, 1, 4, 2, 2, 1, 1, 1, 1, 1, 0, 1, 2, 1, 0, 1, 0, 2, 0, 2, 1, 3, 1, 1, 1, 1, 2, 0, 4, 1, 1, 3, 0, 1, 3, 0, 2, 2, 2, 3, 2, 1, 0, 1, 2, 0, 1, 0, 0, 1, 2, 2, 0, 3, 1, 2, 1, 0, 0, 1, 0, 1, 1, 0, 2, 0, 2, 0, 3, 1, 2, 1, 0, 3, 2, 1, 1, 2, 1, 1, 0, 1, 0, 1, 3, 0, 2, 0, 2, 2, 0, 0, 0, 3, 1, 1, 2, 0, 1, 0, 0, 0, 0, 3, 0, 0, 1, 3, 0, 2, 0, 1, 3, 0, 1, 0, 0, 1, 1, 0, 3, 0, 0, 0, 0, 0, 1, 0, 2, 1, 2, 1, 3, 1, 0, 0, 2, 2, 2, 2, 1, 0, 4, 1, 1, 2, 1, 1, 0, 1, 1, 2, 2, 0, 2, 1, 1, 1, 0, 1, 1, 2, 2, 0, 1, 2, 1, 1, 2, 2, 0, 0, 2, 1, 1, 2, 0, 1, 3, 2, 1, 2, 2, 1, 0, 1, 3, 2, 3, 0, 0, 0, 0, 1, 0, 1, 3, 2, 2, 3, 3, 1, 1, 1, 0, 0, 0, 1, 1, 1, 2, 2, 3, 1, 3, 0, 1, 0, 0, 0, 1, 1, 2, 3, 2, 2, 3, 0, 1, 0, 1, 2, 1, 2, 1, 0, 1, 0, 4, 0]
[181, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 3, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 1, 3, 3, 0, 0, 1, 1, 1, 1, 0, 1, 1, 2, 1, 0, 2, 0, 1, 0, 1, 1, 1, 1, 2, 1, 0, 0, 2, 1, 1, 1, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 2, 1, 1, 2, 1, 1, 0, 0, 1, 2, 2, 0, 0, 3, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 2, 1, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 1, 0, 2, 0, 1, 1, 0, 0, 2, 1, 1, 2, 0, 1, 0, 1, 1, 0, 1, 0, 0, 3, 1, 0, 1, 1, 1, 2, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1]
