[44, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[354, 2, 0, 1, 1, 1, 4, 1, 1, 2, 1, 1, 0, 3, 2, 3, 1, 2, 1, 0, 0, 2, 0, 0, 1, 1, 1, 2, 1, 2, 1, 0, 2, 1, 1, 1, 0, 1, 0, 1, 0, 0, 2, 1, 3, 1, 3, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 2, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 1, 1, 2, 1, 0, 1, 1, 0, 3, 0, 2, 1, 2, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 1, 0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 2, 2, 1, 1, 2, 2, 3, 0, 1, 0, 4, 0, 0, 1, 0, 1, 2, 0, 0, 2, 1, 0, 1, 0, 1, 0, 1, 3, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 1, 1, 0, 3, 0, 1, 1, 1, 0, 0, 0, 3, 2, 0, 1, 1, 2, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 2, 1, 1, 1, 0, 2, 0, 1, 0, 1, 2, 0, 1, 3, 0, 1, 0, 1, 0, 2, 1, 3, 2, 1, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 3, 0, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 0, 1, 0, 0, 3, 2, 0, 2, 1, 0, 0, 2, 0, 0, 2, 0, 1, 0, 0, 0, 1, 2, 0, 1, 3, 3, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 0, 4, 0, 1, 0, 0, 1, 0, 1, 2, 0, 0, 1, 1, 1, 0, 2, 1, 1, 1, 4, 3, 1, 1, 2, 1, 0, 1, 2, 1, 0, 2, 2, 2, 0, 0, 0, 0, 1, 0, 0, 2, 3, 0, 0, 2, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 3, 1, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 3, 0, 0, 3, 1, 0, 0, 1, 2]
[490, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 2, 3, 1, 1, 0, 3, 2, 2, 0, 1, 0, 2, 2, 0, 3, 0, 1, 0, 1, 4, 0, 1, 3, 1, 2, 1, 1, 2, 0, 0, 1, 1, 0, 1, 2, 1, 3, 4, 0, 1, 2, 1, 2, 1, 2, 3, 0, 0, 0, 1, 1, 1, 0, 3, 0, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 0, 3, 1, 0, 1, 1, 1, 3, 0, 3, 0, 1, 0, 3, 0, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0, 1, 3, 4, 2, 0, 1, 2, 2, 1, 1, 1, 1, 0, 4, 1, 2, 2, 3, 1, 0, 0, 2, 1, 2, 3, 1, 2, 0, 1, 0, 1, 1, 1, 0, 0, 1, 2, 1, 2, 2, 2, 0, 1, 0, 4, 2, 0, 1, 3, 0, 3, 0, 0, 2, 2, 4, 1, 0, 0, 0, 0, 3, 0, 2, 1, 1, 1, 3, 0, 2, 0, 1, 1, 1, 3, 3, 0, 0, 2, 2, 2, 0, 0, 4, 2, 0, 1, 3, 0, 2, 2, 2, 1, 1, 3, 2, 1, 1, 2, 0, 1, 0, 0, 1, 2, 1, 0, 0, 2, 0, 3, 0, 3, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 2, 3, 0, 1, 2, 1, 0, 0, 3, 0, 2, 1, 4, 2, 1, 0, 0, 1, 1, 1, 2, 4, 2, 0, 1, 1, 2, 3, 2, 0, 0, 2, 2, 0, 4, 1, 2, 1, 3, 3, 3, 1, 1, 0, 0, 0, 1, 3, 0, 1, 3, 2, 1, 1, 2, 2, 2, 3, 2, 1, 0, 3, 1, 0, 2, 1, 0, 2, 1, 4, 1, 0, 1, 0, 2, 1, 1, 1, 1, 3, 2, 1, 3, 1, 2, 1, 1, 0, 1, 1, 1, 0, 1, 4, 2, 1, 0, 1, 2, 2, 1, 0, 0, 2, 1, 1, 2, 1, 1, 0, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 3, 1, 0, 2, 3, 2, 1, 0, 3, 1, 1, 1, 3, 1, 1, 2, 1, 2, 2, 0, 3, 0, 0, 1, 2, 0, 0, 1, 0, 1, 0, 2, 0, 0, 3, 2, 2]
[111, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 2, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
[26, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
[588, 2, 0, 4, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 3, 4, 1, 0, 0, 2, 1, 2, 1, 1, 2, 2, 1, 0, 2, 1, 1, 2, 1, 0, 0, 1, 0, 1, 2, 1, 1, 0, 1, 2, 0, 1, 2, 1, 2, 3, 2, 0, 4, 4, 0, 5, 3, 2, 2, 0, 1, 2, 1, 2, 0, 4, 3, 1, 1, 4, 1, 3, 1, 0, 0, 1, 2, 0, 1, 5, 4, 0, 0, 2, 0, 2, 2, 0, 2, 1, 1, 1, 0, 1, 0, 0, 3, 1, 0, 2, 0, 1, 4, 2, 1, 1, 1, 3, 2, 0, 3, 1, 0, 1, 1, 1, 0, 1, 2, 2, 2, 1, 0, 0, 1, 1, 1, 2, 3, 1, 1, 2, 0, 1, 1, 0, 0, 2, 1, 1, 1, 3, 2, 1, 2, 0, 2, 2, 2, 1, 2, 0, 4, 2, 1, 1, 1, 0, 2, 2, 2, 0, 1, 0, 0, 1, 4, 1, 2, 2, 4, 0, 1, 1, 2, 1, 4, 2, 0, 0, 1, 1, 0, 1, 0, 1, 3, 1, 0, 1, 1, 2, 1, 2, 0, 3, 2, 2, 3, 1, 3, 1, 2, 0, 1, 0, 1, 4, 2, 1, 2, 4, 2, 2, 4, 4, 0, 2, 0, 0, 2, 1, 1, 6, 1, 0, 1, 1, 1, 2, 3, 0, 0, 1, 2, 0, 3, 1, 0, 0, 1, 1, 1, 2, 1, 1, 3, 1, 2, 2, 0, 2, 4, 2, 2, 1, 2, 1, 0, 3, 5, 1, 1, 1, 1, 1, 0, 2, 2, 1, 3, 2, 0, 1, 1, 1, 2, 1, 0, 3, 0, 0, 2, 1, 0, 0, 4, 1, 0, 1, 0, 2, 1, 2, 2, 1, 2, 3, 6, 2, 0, 1, 2, 2, 1, 2, 3, 2, 0, 3, 0, 1, 1, 2, 2, 0, 5, 1, 0, 1, 1, 4, 0, 2, 1, 3, 2, 2, 1, 0, 2, 5, 0, 2, 1, 3, 0, 3, 2, 2, 4, 1, 1, 1, 3, 1, 2, 2, 2, 1, 0, 3, 2, 2, 1, 1, 4, 0, 2, 1, 1, 2, 2, 0, 1, 2, 7, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 3, 1, 1, 2, 2, 0, 1, 0, 0, 1, 2]
[467, 1, 2, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 2, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 1, 0, 1, 0, 0, 0, 1, 4, 2, 0, 2, 2, 2, 1, 0, 1, 2, 1, 2, 1, 2, 2, 2, 0, 1, 2, 1, 1, 0, 0, 3, 1, 0, 0, 3, 2, 1, 1, 0, 1, 2, 1, 2, 1, 2, 0, 0, 2, 0, 1, 1, 0, 0, 0, 3, 2, 2, 1, 1, 1, 3, 2, 1, 1, 0, 1, 2, 2, 1, 0, 2, 2, 0, 0, 1, 1, 3, 0, 0, 0, 3, 0, 0, 3, 2, 0, 1, 0, 0, 1, 2, 0, 0, 2, 0, 0, 0, 2, 1, 1, 3, 1, 0, 0, 3, 2, 1, 1, 4, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 3, 2, 2, 1, 5, 1, 2, 1, 1, 1, 0, 1, 1, 1, 0, 2, 1, 0, 0, 5, 2, 0, 0, 3, 2, 1, 1, 3, 0, 0, 2, 2, 1, 0, 2, 0, 2, 2, 1, 0, 0, 1, 2, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 3, 1, 2, 1, 3, 1, 0, 1, 1, 2, 2, 2, 1, 1, 0, 2, 0, 2, 0, 0, 2, 2, 2, 1, 0, 1, 2, 2, 1, 1, 2, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 3, 1, 1, 0, 1, 0, 2, 1, 1, 0, 0, 3, 1, 2, 0, 2, 1, 0, 0, 3, 0, 2, 0, 0, 1, 0, 1, 3, 0, 1, 1, 1, 1, 2, 1, 0, 0, 2, 3, 1, 0, 0, 1, 0, 0, 1, 0, 2, 1, 2, 1, 1, 0, 0, 2, 0, 2, 0, 2, 4, 0, 0, 2, 0, 3, 1, 1, 0, 2, 0, 0, 0, 2, 0, 4, 2, 0, 0, 3, 1, 0, 0, 0, 2, 1, 3, 1, 6, 2, 3, 0, 3, 2, 1, 1, 2, 4, 1, 5, 5, 0, 2, 3, 1, 2, 3, 1, 2, 3, 3, 3, 0, 3, 1, 3, 3, 3, 1, 3, 0, 3, 5, 2, 3, 1, 1, 0, 2, 1, 1, 1, 3]
[98, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 3, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]
[37, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[137, 1, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 3, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 1, 0, 1, 1, 0, 1, 1, 2, 0, 1, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 2, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]
