[282, 1, 2, 1, 0, 0, 2, 1, 2, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 2, 2, 0, 1, 2, 0, 1, 0, 1, 0, 2, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 2, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 2, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 2, 0, 3, 0, 2, 3, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 1, 1, 0, 0, 0, 0, 2, 0, 0, 3, 0, 1, 1, 0, 2, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 4, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 3, 0, 0, 1, 0, 1, 2, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 2, 1, 2, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 0, 1, 0, 0, 0, 0, 3, 2, 1, 3, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 2, 0, 1, 0, 0, 1, 3, 1, 2, 2, 1, 2, 2, 1, 1, 2, 3, 1, 3, 2, 0, 0, 1, 0, 1, 0, 1, 0, 2, 2, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 0, 2, 0, 1, 2, 1, 0, 1, 2, 3, 0, 1, 1, 2, 1, 1, 4, 0, 0, 1, 1, 0, 0, 2, 0, 1, 2, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 1, 1, 1, 2, 3, 1, 2, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2]
[313, 2, 1, 0, 0, 0, 1, 1, 2, 1, 1, 0, 1, 1, 1, 3, 0, 0, 0, 0, 1, 0, 0, 1, 1, 2, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 1, 2, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 2, 3, 0, 1, 1, 1, 1, 1, 0, 0, 3, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 2, 0, 0, 0, 1, 0, 3, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 3, 1, 0, 0, 1, 0, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 0, 1, 1, 2, 0, 2, 1, 1, 3, 0, 0, 1, 1, 0, 0, 0, 0, 1, 2, 0, 1, 1, 0, 0, 1, 2, 3, 1, 0, 0, 0, 1, 2, 3, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 2, 2, 2, 1, 1, 3, 0, 0, 1, 0, 1, 1, 3, 1, 0, 0, 2, 1, 0, 2, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 2, 0, 1, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 3, 0, 1, 1, 2, 2, 0, 0, 0, 1, 1, 2, 2, 0, 2, 0, 2, 1, 1, 2, 0, 0, 1, 2, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 1, 0, 3, 1, 1, 0, 1, 2, 1, 0, 0, 2, 0, 1, 1, 1, 0, 2, 3, 0, 1, 0, 0, 0, 1, 2, 1, 3, 1, 3, 0, 1, 3, 0, 1, 1, 1, 1, 1, 0, 2, 2, 0, 0, 1, 0, 3, 1, 2, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 3, 0, 1, 1, 1, 0, 2, 2, 0, 0, 1, 0, 0, 3, 1, 1, 0, 0, 2, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 2, 1, 1, 0, 0, 1, 2, 0, 2, 1, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[337, 1, 1, 2, 0, 0, 1, 1, 1, 1, 0, 0, 1, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 2, 1, 0, 1, 1, 2, 0, 3, 0, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 2, 2, 2, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 4, 1, 1, 0, 0, 2, 1, 0, 2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 2, 1, 0, 1, 1, 1, 1, 2, 0, 0, 0, 2, 0, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 3, 0, 2, 2, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 2, 3, 1, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 1, 0, 2, 1, 2, 0, 0, 1, 0, 1, 1, 1, 2, 0, 2, 1, 1, 1, 1, 2, 1, 1, 2, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 3, 0, 2, 1, 1, 1, 0, 1, 1, 0, 1, 2, 1, 1, 1, 0, 2, 0, 0, 2, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 0, 1, 2, 1, 1, 0, 2, 2, 0, 1, 1, 3, 0, 0, 1, 4, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 2, 1, 1, 2, 3, 1, 2, 3, 2, 2, 2, 1, 1, 2, 1, 1, 1, 0, 2, 1, 1, 2, 0, 0, 0, 2, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 4, 0, 1, 1, 1, 1, 4, 1, 0, 2, 1, 1, 0, 3, 1, 2, 2, 0, 2, 0, 1, 0, 1, 0, 0, 1, 0, 0, 2, 1, 0, 1, 1, 0, 1, 2, 0, 2, 1, 1, 0, 1, 3, 2, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3]
[346, 1, 1, 1, 0, 0, 1, 1, 1, 3, 0, 0, 1, 2, 2, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 2, 2, 0, 3, 1, 2, 1, 3, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 2, 2, 2, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 3, 1, 1, 0, 0, 1, 1, 0, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 2, 2, 0, 1, 2, 1, 1, 2, 0, 0, 0, 2, 0, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 2, 0, 2, 2, 0, 0, 1, 1, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 2, 3, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 2, 1, 1, 2, 0, 1, 0, 2, 1, 0, 0, 2, 0, 0, 0, 2, 0, 1, 1, 1, 1, 1, 1, 3, 0, 0, 2, 1, 1, 2, 3, 2, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 0, 0, 1, 1, 0, 2, 0, 1, 1, 2, 0, 1, 0, 1, 0, 1, 0, 0, 2, 0, 2, 1, 1, 2, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 0, 3, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 4, 1, 0, 0, 1, 0, 0, 3, 0, 0, 2, 1, 1, 1, 1, 0, 1, 3, 1, 1, 2, 2, 3, 2, 1, 2, 1, 1, 2, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, 2, 1, 2, 2, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 3, 0, 2, 2, 1, 2, 3, 3, 0, 1, 1, 1, 0, 4, 1, 2, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 2, 0, 2, 0, 1, 1, 2, 2, 2, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2]
[348, 2, 2, 0, 0, 0, 1, 1, 2, 1, 1, 0, 2, 2, 1, 4, 0, 1, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 1, 0, 1, 1, 2, 2, 0, 1, 2, 2, 0, 3, 0, 1, 1, 0, 0, 0, 3, 0, 2, 1, 0, 1, 1, 1, 1, 1, 0, 0, 2, 1, 2, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 3, 2, 2, 1, 0, 0, 1, 1, 0, 3, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 0, 0, 2, 0, 1, 1, 2, 3, 2, 1, 1, 2, 1, 1, 0, 1, 1, 2, 0, 2, 1, 1, 2, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 1, 2, 1, 1, 0, 1, 2, 0, 1, 0, 2, 1, 3, 1, 0, 0, 1, 0, 1, 0, 2, 1, 0, 0, 3, 0, 0, 0, 1, 0, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 1, 1, 2, 3, 2, 0, 1, 1, 1, 0, 2, 0, 1, 1, 1, 1, 2, 0, 0, 1, 1, 0, 2, 0, 1, 1, 2, 0, 1, 0, 1, 0, 2, 0, 0, 2, 0, 2, 1, 1, 2, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 0, 1, 0, 0, 1, 2, 2, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 4, 1, 0, 0, 1, 0, 0, 2, 0, 0, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 2, 3, 2, 1, 2, 1, 1, 2, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, 2, 1, 2, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3, 0, 1, 2, 1, 0, 4, 3, 0, 1, 1, 1, 0, 4, 1, 2, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 2, 0, 1, 1, 1, 1, 0, 1, 2, 2, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3]
[275, 1, 3, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 1, 0, 2, 0, 3, 2, 1, 2, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 1, 1, 0, 2, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 2, 2, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 2, 1, 0, 1, 1, 0, 1, 0, 0, 1, 2, 3, 1, 2, 1, 0, 0, 0, 0, 1, 2, 2, 1, 0, 1, 0, 0, 1, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 2, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 3, 2, 1, 0, 2, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 3, 0, 1, 3, 0, 0, 3, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 1, 0, 2, 1, 1, 0, 1, 1, 2, 0, 0, 1, 0, 0, 2, 0, 0, 2, 1, 0, 1, 1, 0, 0, 2, 0, 1, 0, 1, 2, 1, 1, 2, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 2, 0, 0, 1, 1, 0, 2, 2, 3, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 2, 0, 2, 0, 0, 1, 1, 0, 1, 1, 2, 2, 2, 0, 2, 2, 0, 3, 1, 2, 2, 1, 1, 0, 1, 0, 0, 2, 1, 0, 0, 0, 1, 1, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]
[347, 1, 1, 2, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 2, 1, 1, 1, 2, 2, 0, 1, 1, 2, 1, 3, 0, 1, 1, 0, 0, 0, 2, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 2, 2, 0, 3, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 1, 1, 1, 0, 0, 2, 1, 0, 3, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 2, 1, 0, 2, 1, 1, 1, 2, 0, 0, 0, 2, 0, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 2, 0, 1, 2, 0, 0, 1, 1, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 2, 3, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 5, 1, 1, 2, 0, 1, 0, 2, 1, 0, 0, 2, 0, 0, 0, 1, 0, 2, 1, 1, 1, 1, 1, 3, 0, 0, 0, 1, 1, 2, 3, 2, 0, 1, 1, 1, 0, 2, 0, 1, 1, 1, 1, 2, 0, 0, 1, 1, 0, 2, 0, 1, 1, 2, 0, 1, 0, 1, 0, 3, 0, 0, 2, 0, 1, 1, 1, 2, 0, 0, 0, 1, 1, 1, 2, 1, 1, 0, 2, 0, 0, 2, 0, 0, 1, 3, 1, 1, 1, 0, 0, 0, 1, 0, 3, 1, 1, 0, 1, 1, 1, 0, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 0, 0, 3, 0, 0, 1, 1, 1, 1, 1, 0, 0, 2, 1, 1, 3, 2, 3, 2, 1, 2, 2, 1, 2, 1, 1, 0, 0, 1, 1, 3, 0, 0, 0, 2, 1, 2, 2, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 3, 0, 1, 1, 1, 0, 4, 3, 0, 1, 1, 1, 0, 4, 1, 3, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 3, 1, 2, 0, 2, 2, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2]
[282, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 3, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 2, 1, 1, 2, 0, 2, 2, 3, 1, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 3, 1, 2, 0, 1, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 3, 0, 2, 1, 2, 0, 2, 1, 0, 2, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 2, 0, 0, 0, 4, 0, 1, 1, 2, 1, 1, 0, 0, 1, 1, 3, 0, 1, 0, 1, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 2, 1, 0, 1, 3, 1, 0, 2, 2, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 0, 3, 0, 0, 1, 0, 1, 2, 3, 2, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 1, 0, 1, 1, 1, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 0, 1, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 0, 0, 1, 2, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 1, 2, 1, 1, 0, 0, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 2, 0, 0, 1, 0, 0, 3, 1, 1, 1, 1, 0, 0, 2, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 2, 0, 2, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2]
[286, 2, 4, 1, 0, 0, 2, 1, 2, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 2, 1, 2, 0, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 2, 1, 1, 0, 0, 1, 1, 0, 0, 1, 2, 2, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 3, 0, 0, 0, 3, 0, 1, 1, 2, 1, 0, 0, 1, 2, 0, 2, 0, 1, 0, 1, 2, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0, 1, 1, 2, 0, 0, 1, 0, 2, 2, 1, 1, 1, 1, 0, 2, 2, 1, 1, 0, 2, 1, 0, 2, 1, 2, 1, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 2, 0, 0, 1, 1, 1, 2, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 4, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 2, 1, 2, 1, 0, 0, 0, 0, 0, 2, 5, 0, 1, 0, 2, 0, 0, 2, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 1, 1, 1, 1, 0, 0, 1, 2, 2, 1, 2, 2, 1, 2, 0, 2, 1, 0, 2, 1, 2, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 2, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 2, 0, 2, 0, 0, 0, 3, 1, 2, 0, 0, 1, 1, 1, 0, 1, 0, 2, 2, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 3, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
[330, 1, 0, 2, 0, 0, 1, 1, 2, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 1, 1, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 2, 2, 1, 2, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 2, 3, 1, 0, 0, 1, 1, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 2, 1, 1, 1, 2, 0, 0, 0, 2, 0, 1, 1, 2, 2, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 2, 0, 2, 2, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 0, 1, 0, 0, 0, 1, 2, 1, 1, 0, 1, 0, 1, 2, 3, 3, 1, 1, 0, 3, 0, 1, 0, 1, 1, 1, 0, 3, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 2, 0, 0, 1, 2, 1, 1, 3, 0, 0, 1, 1, 1, 1, 2, 0, 1, 1, 1, 1, 1, 0, 0, 2, 1, 0, 2, 2, 2, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2, 0, 3, 1, 1, 2, 1, 0, 1, 0, 1, 2, 2, 1, 2, 0, 2, 0, 0, 1, 0, 0, 1, 2, 3, 1, 1, 0, 1, 0, 0, 0, 2, 1, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 1, 4, 1, 0, 1, 1, 0, 0, 3, 0, 0, 2, 1, 1, 1, 1, 1, 0, 3, 1, 1, 2, 1, 3, 3, 1, 2, 1, 1, 2, 1, 1, 0, 0, 1, 1, 3, 0, 0, 1, 2, 1, 2, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 3, 0, 1, 1, 1, 0, 2, 3, 0, 1, 1, 0, 0, 6, 1, 2, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 2, 1, 1, 1, 2, 0, 1, 3, 0, 1, 2, 1, 0, 0, 2, 2, 3, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
