[711, 5, 1, 2, 3, 2, 0, 1, 3, 3, 1, 0, 4, 2, 0, 2, 2, 1, 0, 0, 4, 1, 0, 2, 2, 3, 3, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 3, 3, 1, 4, 1, 2, 5, 3, 1, 2, 1, 2, 1, 0, 4, 0, 0, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 4, 0, 3, 0, 2, 3, 1, 0, 1, 2, 1, 2, 4, 1, 2, 2, 3, 1, 0, 1, 0, 3, 2, 3, 4, 1, 2, 5, 0, 1, 2, 2, 1, 2, 3, 1, 2, 2, 1, 3, 1, 1, 0, 0, 3, 2, 5, 0, 2, 0, 1, 3, 0, 1, 2, 3, 1, 2, 3, 1, 0, 2, 0, 1, 1, 0, 4, 3, 1, 2, 2, 2, 3, 4, 0, 1, 1, 1, 5, 2, 2, 4, 2, 1, 0, 1, 2, 2, 1, 2, 3, 4, 1, 3, 2, 0, 0, 0, 3, 1, 2, 1, 5, 4, 2, 2, 2, 1, 3, 1, 1, 1, 0, 1, 3, 3, 0, 1, 0, 2, 0, 0, 2, 1, 1, 3, 0, 2, 6, 2, 0, 2, 3, 1, 2, 1, 4, 2, 0, 1, 2, 0, 3, 1, 1, 1, 1, 4, 4, 1, 2, 1, 2, 1, 2, 0, 0, 2, 3, 1, 1, 0, 4, 3, 3, 3, 1, 0, 1, 0, 2, 1, 0, 4, 1, 2, 1, 3, 3, 1, 3, 3, 3, 4, 1, 1, 1, 2, 3, 4, 2, 2, 3, 1, 4, 3, 1, 1, 2, 6, 1, 4, 4, 3, 2, 1, 1, 1, 2, 0, 2, 2, 3, 2, 3, 3, 7, 2, 0, 1, 2, 1, 1, 1, 2, 2, 0, 1, 2, 0, 2, 2, 3, 3, 2, 2, 3, 1, 3, 1, 3, 1, 2, 3, 0, 0, 0, 3, 4, 1, 2, 3, 0, 1, 1, 3, 0, 3, 4, 6, 3, 8, 1, 1, 3, 0, 0, 1, 1, 1, 1, 1, 2, 2, 0, 4, 2, 0, 0, 1, 1, 1, 4, 2, 2, 0, 1, 2, 1, 5, 1, 0, 1, 3, 1, 0, 2, 1, 1, 1, 2, 2, 2, 2, 4, 2, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 4, 0, 4, 1, 1, 2, 1, 2, 2, 1, 1, 0, 1, 0, 1, 1, 3]
[215, 2, 1, 1, 1, 0, 0, 0, 3, 0, 0, 0, 1, 0, 2, 4, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 2, 0, 1, 3, 1, 1, 1, 1, 1, 1, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 1, 0, 0, 0, 1, 1, 1, 4, 2, 0, 1, 0, 0, 1, 0, 0, 2, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 5, 0, 2, 0, 1, 1, 0, 0, 0, 2, 1, 0, 0, 1, 0, 2, 2, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 2, 0, 1, 1, 2, 0, 0, 1, 0, 1, 0, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 3, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 4, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[496, 0, 2, 1, 0, 1, 3, 1, 1, 1, 0, 1, 1, 3, 2, 2, 3, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 4, 2, 1, 0, 1, 1, 0, 1, 1, 2, 5, 2, 1, 0, 2, 3, 1, 1, 1, 4, 0, 2, 2, 0, 2, 0, 1, 1, 1, 1, 0, 3, 1, 0, 2, 2, 3, 0, 1, 4, 2, 3, 0, 4, 5, 1, 0, 3, 1, 2, 1, 0, 0, 1, 4, 2, 0, 1, 2, 3, 0, 3, 3, 1, 2, 1, 1, 0, 1, 2, 1, 3, 4, 2, 2, 4, 0, 0, 1, 1, 0, 2, 0, 1, 3, 1, 0, 1, 1, 1, 2, 1, 0, 2, 0, 2, 0, 0, 0, 1, 0, 3, 0, 2, 2, 0, 2, 1, 1, 3, 0, 1, 1, 0, 2, 0, 0, 1, 1, 2, 1, 1, 0, 2, 2, 0, 0, 1, 2, 2, 0, 1, 1, 2, 0, 0, 0, 1, 0, 1, 0, 2, 2, 3, 0, 0, 0, 0, 1, 2, 0, 0, 1, 1, 0, 1, 0, 0, 3, 0, 1, 2, 0, 1, 0, 0, 2, 0, 1, 2, 1, 3, 1, 2, 1, 1, 1, 1, 2, 1, 0, 2, 2, 1, 0, 1, 1, 0, 0, 2, 0, 0, 1, 2, 2, 1, 2, 0, 1, 1, 0, 0, 1, 2, 1, 0, 3, 4, 3, 2, 1, 1, 0, 3, 2, 0, 1, 2, 2, 1, 3, 1, 5, 2, 0, 1, 0, 1, 0, 3, 0, 1, 2, 0, 2, 3, 1, 0, 1, 0, 1, 2, 0, 2, 5, 3, 2, 1, 3, 0, 0, 1, 1, 1, 1, 0, 0, 0, 2, 2, 1, 1, 0, 1, 0, 3, 1, 0, 1, 0, 1, 2, 1, 1, 4, 2, 0, 2, 0, 1, 1, 2, 1, 3, 2, 3, 2, 0, 2, 3, 1, 2, 1, 1, 0, 2, 1, 2, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 2, 2, 2, 3, 5, 2, 1, 4, 0, 2, 0, 0, 0, 1, 2, 3, 4, 1, 1, 3, 0, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 3, 2, 1, 3, 1, 1, 2, 1, 0, 0, 1, 1, 0, 1, 2, 0, 2, 0, 1, 2, 1, 2, 1, 1, 0, 3, 1, 1, 0, 1, 0, 3, 1]
[413, 0, 0, 1, 3, 1, 0, 2, 1, 2, 0, 2, 0, 2, 0, 0, 2, 2, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 3, 1, 1, 2, 0, 1, 1, 2, 0, 0, 1, 0, 0, 2, 2, 1, 0, 3, 0, 2, 2, 0, 1, 0, 0, 1, 2, 2, 0, 1, 1, 0, 0, 1, 0, 0, 1, 3, 1, 1, 0, 2, 2, 3, 2, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 2, 0, 1, 1, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 2, 1, 2, 2, 0, 2, 3, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 2, 0, 2, 2, 0, 2, 2, 2, 0, 0, 0, 1, 3, 1, 2, 2, 0, 1, 1, 0, 0, 3, 0, 3, 0, 1, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 2, 1, 0, 4, 1, 2, 3, 0, 0, 1, 0, 4, 1, 0, 0, 2, 1, 1, 1, 2, 3, 0, 4, 0, 0, 0, 2, 0, 2, 0, 0, 1, 4, 0, 0, 0, 0, 1, 2, 0, 0, 0, 2, 1, 1, 1, 1, 3, 2, 0, 0, 1, 2, 1, 2, 1, 0, 3, 0, 1, 5, 0, 0, 1, 0, 1, 2, 2, 1, 2, 3, 1, 0, 2, 2, 0, 1, 1, 2, 1, 1, 2, 2, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 2, 0, 1, 2, 1, 1, 0, 2, 0, 2, 2, 0, 0, 1, 0, 0, 2, 1, 2, 2, 0, 1, 1, 2, 1, 2, 0, 2, 1, 2, 1, 3, 0, 3, 0, 1, 1, 2, 3, 0, 0, 0, 2, 1, 2, 3, 0, 0, 2, 1, 0, 1, 2, 2, 0, 2, 0, 1, 2, 4, 2, 0, 0, 1, 1, 1, 3, 0, 0, 2, 2, 0, 2, 2, 1, 1, 1, 1, 3, 0, 1, 2, 0, 1, 0, 0, 1, 5, 1, 0, 0, 1, 2, 0, 3, 0, 0, 2, 1, 0, 1, 2, 0, 0, 0, 2, 0, 0, 0, 1, 3, 1, 2, 0, 1, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 0, 2, 1, 2, 1, 3, 2, 1, 0, 1, 0, 1, 0, 1, 2, 1, 1, 0, 0, 4, 1, 1, 1, 0, 0, 2, 0, 1, 1, 0]
[145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 1, 2, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 2, 1, 2, 1, 0, 2, 1, 0, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[435, 4, 0, 0, 0, 1, 2, 0, 2, 0, 0, 0, 1, 1, 0, 2, 1, 1, 2, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 3, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 3, 1, 3, 0, 1, 0, 0, 0, 1, 1, 0, 1, 2, 0, 4, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 2, 0, 2, 1, 0, 0, 1, 1, 0, 0, 3, 2, 1, 0, 2, 0, 0, 2, 0, 2, 3, 0, 2, 1, 0, 1, 3, 1, 1, 0, 2, 0, 1, 2, 1, 0, 3, 1, 3, 3, 1, 0, 0, 2, 1, 1, 2, 1, 1, 1, 0, 3, 0, 0, 0, 0, 1, 0, 1, 3, 1, 0, 2, 2, 1, 1, 2, 0, 0, 4, 1, 2, 1, 1, 3, 1, 1, 1, 0, 1, 2, 1, 1, 0, 1, 1, 0, 2, 1, 3, 2, 2, 0, 1, 1, 1, 0, 1, 2, 0, 1, 0, 2, 1, 1, 0, 2, 2, 1, 2, 0, 1, 1, 1, 0, 2, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 2, 1, 0, 2, 2, 1, 2, 0, 0, 1, 1, 0, 0, 2, 1, 0, 2, 1, 3, 1, 0, 1, 0, 1, 4, 2, 2, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 3, 2, 0, 1, 2, 1, 1, 3, 2, 1, 3, 0, 0, 0, 2, 1, 2, 3, 1, 1, 2, 2, 0, 1, 0, 0, 2, 4, 0, 0, 1, 1, 2, 0, 1, 1, 1, 0, 2, 2, 1, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 3, 0, 1, 1, 1, 2, 3, 2, 2, 1, 3, 2, 1, 2, 0, 1, 2, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 0, 1, 0, 1, 1, 0, 1, 0, 3, 0, 1, 1, 3, 0, 3, 0, 2, 2, 4, 2, 1, 1, 2, 1, 0, 2, 1, 0, 0, 7, 2, 1, 3, 1, 1, 3, 0, 0, 1, 3, 3, 2, 2, 3, 3, 1, 0, 2, 1, 0, 1, 3, 0, 0, 1, 1, 3, 1, 1, 1, 1, 3, 2, 0, 1, 1, 2, 0, 1, 2, 1, 2, 2, 3, 2, 2, 0, 1, 1, 1, 1, 1, 1, 1]
[207, 1, 0, 1, 0, 1, 1, 0, 3, 0, 0, 0, 0, 1, 1, 0, 1, 3, 0, 0, 0, 0, 0, 0, 2, 3, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 3, 0, 1, 0, 1, 1, 2, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 1, 1, 1, 3, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 3, 0, 3, 0, 0, 1, 0, 0, 2, 0, 0, 4, 0, 1, 0, 2, 0, 0, 2, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 3, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 4, 0, 0, 0, 2, 1, 2, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 1, 1, 0, 2, 1, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 3, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 2, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0]
[408, 1, 3, 1, 1, 2, 0, 2, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 1, 0, 0, 3, 2, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 2, 1, 2, 2, 1, 3, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 2, 0, 1, 1, 1, 1, 0, 1, 1, 2, 0, 3, 1, 1, 3, 3, 2, 2, 2, 1, 0, 1, 1, 0, 0, 0, 0, 2, 2, 0, 0, 2, 3, 0, 1, 0, 1, 1, 2, 0, 1, 0, 1, 0, 1, 2, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 3, 2, 1, 2, 1, 3, 1, 0, 4, 1, 1, 2, 1, 0, 0, 0, 1, 2, 1, 3, 0, 1, 2, 2, 0, 0, 1, 1, 0, 4, 2, 2, 1, 2, 1, 0, 0, 2, 0, 1, 1, 1, 0, 1, 1, 1, 0, 4, 4, 3, 0, 0, 0, 1, 1, 3, 2, 1, 3, 0, 5, 1, 1, 1, 2, 1, 1, 5, 3, 1, 0, 2, 0, 1, 1, 2, 0, 2, 0, 1, 2, 1, 3, 1, 0, 1, 1, 1, 1, 1, 2, 3, 1, 0, 1, 1, 0, 1, 3, 0, 3, 2, 1, 1, 4, 1, 1, 1, 1, 0, 2, 2, 2, 0, 0, 3, 0, 1, 0, 0, 1, 0, 2, 1, 1, 0, 2, 0, 0, 0, 1, 4, 3, 2, 1, 4, 2, 0, 0, 4, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 2, 0, 1, 1, 1, 0, 2, 3, 2, 2, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 2, 2, 1, 1, 1, 0, 2, 1, 3, 2, 1, 3, 2, 1, 4, 1, 1, 3, 0, 1, 3, 1, 0, 2, 0, 1, 1, 0, 2, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 3, 0, 1, 2, 1, 1, 1, 1, 0, 4, 1, 0, 2, 1, 0, 0, 1, 0, 0, 3, 0, 0, 2, 2, 0, 0, 1, 1, 2, 0, 0, 1, 0, 1]
[60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[391, 2, 1, 1, 1, 0, 3, 0, 2, 1, 0, 1, 1, 0, 1, 0, 1, 2, 3, 2, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 0, 0, 1, 0, 1, 2, 0, 0, 3, 1, 1, 2, 3, 0, 1, 1, 2, 1, 1, 2, 1, 2, 5, 2, 0, 1, 1, 3, 1, 0, 1, 2, 0, 2, 0, 0, 1, 1, 1, 0, 1, 3, 0, 1, 0, 2, 1, 0, 0, 2, 1, 2, 2, 3, 0, 0, 0, 0, 1, 0, 1, 1, 2, 2, 0, 0, 1, 1, 0, 2, 3, 2, 1, 2, 0, 1, 3, 1, 2, 1, 3, 1, 1, 0, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 0, 2, 1, 2, 1, 1, 1, 1, 2, 0, 0, 3, 0, 2, 0, 0, 0, 2, 2, 1, 0, 2, 2, 1, 1, 2, 1, 3, 1, 0, 0, 1, 2, 0, 4, 1, 2, 0, 1, 1, 1, 0, 1, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 2, 2, 1, 1, 1, 0, 0, 3, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 3, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 1, 3, 2, 0, 0, 0, 1, 0, 2, 1, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 2, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 5, 2, 1, 1, 0, 2, 1, 1, 0, 0, 1, 2, 3, 0, 0, 0, 3, 1, 2, 1, 2, 2, 2, 0, 2, 1, 2, 1, 2, 0, 3, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 5, 2, 1, 1, 1, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 1, 2, 0, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 1, 2, 1, 1, 0, 1, 2, 0, 4, 2, 2, 0, 2, 2, 1, 0, 0, 2, 2, 0, 2, 1, 2, 1, 0, 1, 0, 2, 1, 0, 1, 1, 2, 1, 1, 0, 0, 0]
