[144, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1]
[441, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 2, 0, 1, 2, 0, 1, 0, 0, 1, 1, 2, 1, 0, 1, 1, 0, 6, 1, 1, 1, 2, 3, 2, 1, 2, 1, 0, 1, 1, 1, 0, 2, 0, 0, 1, 0, 3, 1, 1, 3, 1, 1, 1, 1, 2, 1, 3, 1, 4, 2, 0, 2, 0, 2, 0, 3, 2, 1, 0, 0, 2, 0, 0, 2, 1, 1, 2, 1, 1, 0, 2, 0, 1, 1, 0, 2, 1, 0, 2, 2, 0, 1, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 0, 0, 2, 0, 0, 3, 2, 1, 0, 2, 0, 0, 0, 1, 1, 1, 0, 0, 2, 2, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 2, 1, 0, 2, 0, 2, 1, 1, 2, 2, 0, 0, 2, 0, 2, 2, 1, 1, 1, 0, 3, 0, 2, 0, 2, 0, 3, 2, 1, 2, 3, 2, 1, 1, 2, 1, 3, 2, 0, 0, 2, 1, 2, 0, 2, 1, 2, 1, 1, 1, 2, 1, 3, 2, 1, 2, 0, 3, 1, 1, 2, 2, 0, 0, 1, 0, 1, 3, 2, 3, 1, 2, 2, 1, 1, 1, 0, 2, 2, 1, 2, 1, 2, 2, 1, 0, 2, 1, 2, 3, 1, 1, 1, 1, 2, 1, 3, 1, 2, 4, 0, 2, 1, 2, 0, 1, 2, 1, 2, 1, 3, 2, 2, 1, 1, 1, 4, 2, 2, 0, 3, 1, 0, 0, 6, 1, 1, 2, 1, 2, 1, 1, 3, 1, 2, 0, 3, 0, 1, 0, 2, 2, 1, 0, 1, 1, 3, 1, 1, 1, 0, 5, 0, 1, 3, 1, 1, 2, 1, 2, 2, 1, 3, 0, 1, 1, 3, 2, 4, 0, 1, 1, 1, 0, 1, 2, 3, 1, 1, 0, 1, 0, 2, 0]
[88, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 3, 1, 0, 1, 0, 0, 1, 0, 2, 0, 2, 1, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 3, 1, 2, 1, 1, 0, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 0, 1, 0]
[233, 0, 0, 1, 0, 0, 2, 1, 2, 1, 2, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 2, 0, 3, 0, 0, 1, 3, 2, 0, 0, 0, 1, 2, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 2, 1, 1, 3, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 1, 0, 1, 0, 3, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 1, 1, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 2, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 1, 0, 1, 0, 0, 3, 0, 1, 1, 0, 2, 1, 0, 1, 1, 1, 0, 1, 2, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 1, 2, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 2, 1, 2, 0, 1, 0, 2, 1, 1, 2, 1, 1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 1, 2, 1, 0, 0, 0, 0, 1, 2, 1, 2, 0, 1, 1, 0, 1, 0, 0, 1, 3, 2, 0, 0, 0, 1, 0, 2, 1, 3, 1, 0, 0, 0, 0, 1, 1, 0, 0, 3, 0, 0, 3, 2, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1]
[325, 2, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 2, 1, 1, 1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1, 1, 2, 1, 2, 0, 0, 2, 2, 1, 0, 3, 2, 2, 0, 1, 1, 0, 2, 2, 0, 0, 0, 1, 1, 1, 1, 0, 0, 4, 1, 0, 1, 1, 2, 0, 1, 0, 1, 0, 2, 2, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 2, 2, 0, 0, 4, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2, 2, 0, 1, 0, 2, 1, 1, 1, 0, 1, 0, 1, 0, 0, 2, 0, 2, 2, 0, 1, 2, 0, 2, 2, 0, 1, 1, 0, 3, 0, 1, 0, 1, 1, 2, 0, 1, 0, 2, 0, 1, 1, 0, 1, 2, 2, 0, 1, 0, 1, 0, 3, 0, 0, 2, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 3, 2, 0, 2, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 0, 1, 2, 2, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 2, 2, 3, 2, 0, 3, 1, 0, 0, 0, 1, 0, 0, 1, 1, 2, 0, 1, 0, 1, 1, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 0, 2, 1, 1, 1, 0, 2, 3, 1, 0, 0, 1, 2, 0, 0, 0, 1, 2, 0, 1, 2, 0, 0, 2, 1, 1, 0, 2, 0, 1, 0, 2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 1, 0, 2, 0, 0, 1, 0, 4, 0, 0, 1, 0, 1, 0, 1, 0, 3, 1, 0, 2, 1, 3, 1, 0, 0, 2, 1, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 1, 1, 2, 3, 2, 1, 1, 0, 0, 2, 1, 3, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 2, 1, 0]
[801, 2, 2, 3, 1, 1, 1, 3, 1, 0, 2, 0, 0, 3, 4, 2, 3, 1, 3, 1, 3, 1, 2, 2, 2, 1, 3, 2, 3, 3, 1, 3, 3, 1, 4, 2, 1, 0, 3, 3, 3, 0, 3, 2, 0, 5, 2, 1, 1, 2, 1, 2, 1, 1, 0, 3, 2, 1, 2, 0, 0, 1, 5, 0, 5, 0, 3, 6, 3, 0, 3, 2, 1, 3, 1, 0, 0, 4, 2, 2, 3, 0, 2, 2, 1, 3, 1, 4, 3, 2, 5, 0, 1, 3, 5, 1, 0, 1, 2, 2, 1, 2, 3, 1, 3, 2, 2, 2, 3, 2, 2, 2, 2, 4, 3, 1, 2, 2, 4, 2, 1, 3, 2, 3, 1, 1, 2, 2, 2, 3, 2, 0, 4, 1, 2, 1, 2, 2, 3, 6, 0, 2, 1, 5, 2, 0, 1, 3, 1, 2, 3, 3, 1, 1, 2, 1, 1, 0, 2, 5, 5, 2, 2, 3, 0, 4, 1, 2, 1, 3, 2, 3, 4, 2, 1, 4, 2, 0, 0, 3, 3, 3, 2, 5, 1, 1, 4, 1, 0, 2, 1, 0, 1, 2, 4, 4, 2, 1, 3, 2, 2, 3, 1, 1, 3, 6, 2, 2, 2, 2, 1, 3, 0, 4, 2, 1, 1, 3, 2, 4, 4, 1, 0, 4, 2, 2, 1, 3, 3, 3, 4, 2, 4, 0, 3, 3, 0, 2, 2, 1, 4, 1, 3, 1, 2, 2, 1, 0, 1, 1, 2, 0, 4, 4, 2, 5, 3, 0, 4, 1, 4, 1, 2, 3, 1, 1, 2, 1, 2, 3, 2, 4, 1, 1, 2, 4, 0, 0, 3, 3, 1, 1, 0, 3, 6, 2, 0, 2, 2, 0, 0, 2, 3, 2, 3, 2, 4, 2, 2, 1, 0, 4, 3, 4, 2, 1, 2, 2, 0, 1, 1, 3, 1, 3, 1, 1, 3, 2, 2, 2, 2, 1, 2, 2, 2, 1, 3, 2, 1, 1, 5, 0, 1, 3, 3, 2, 0, 3, 0, 2, 0, 3, 0, 2, 2, 3, 1, 2, 2, 2, 1, 1, 3, 1, 1, 1, 1, 2, 4, 2, 4, 1, 0, 2, 1, 2, 4, 1, 4, 1, 2, 3, 3, 1, 5, 1, 5, 2, 0, 0, 1, 1, 1, 0, 3, 2, 1, 1, 2, 3, 5, 1, 3, 1, 3, 5, 2, 2, 2, 2, 2]
[69, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[555, 2, 4, 2, 1, 3, 1, 1, 1, 3, 1, 2, 2, 1, 3, 1, 1, 2, 1, 0, 0, 3, 3, 5, 1, 0, 1, 0, 1, 2, 3, 2, 2, 1, 1, 0, 4, 2, 2, 1, 4, 2, 1, 2, 0, 1, 1, 1, 0, 1, 3, 1, 3, 0, 4, 0, 2, 0, 2, 2, 0, 0, 3, 1, 4, 2, 1, 1, 2, 1, 1, 2, 1, 3, 0, 3, 0, 0, 0, 0, 2, 1, 0, 1, 0, 4, 3, 2, 1, 3, 2, 1, 4, 1, 1, 2, 1, 0, 3, 1, 0, 0, 1, 0, 2, 2, 0, 2, 1, 1, 2, 2, 2, 1, 0, 1, 0, 2, 1, 1, 4, 0, 2, 3, 1, 1, 1, 0, 0, 1, 2, 2, 1, 1, 1, 0, 3, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 3, 2, 0, 1, 2, 2, 1, 2, 2, 3, 3, 2, 2, 1, 0, 2, 2, 2, 1, 1, 2, 0, 2, 1, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 0, 1, 0, 2, 5, 1, 1, 3, 0, 5, 1, 0, 0, 2, 1, 1, 2, 2, 0, 1, 1, 0, 0, 0, 1, 3, 2, 1, 3, 2, 1, 0, 1, 2, 4, 1, 0, 3, 0, 5, 0, 2, 2, 2, 1, 0, 1, 3, 1, 1, 0, 1, 1, 1, 3, 2, 4, 1, 2, 1, 3, 2, 3, 0, 0, 1, 1, 1, 1, 1, 1, 2, 0, 1, 2, 2, 1, 2, 0, 1, 2, 1, 0, 2, 1, 1, 2, 0, 1, 1, 2, 1, 0, 4, 1, 1, 2, 0, 2, 0, 1, 2, 4, 3, 1, 1, 2, 0, 0, 2, 2, 1, 2, 0, 0, 0, 2, 4, 1, 0, 0, 1, 0, 3, 2, 2, 2, 3, 0, 1, 2, 3, 1, 4, 1, 1, 1, 0, 1, 3, 1, 0, 2, 0, 1, 1, 1, 1, 1, 0, 2, 2, 3, 0, 2, 1, 3, 2, 2, 0, 2, 2, 1, 0, 1, 0, 0, 2, 1, 1, 0, 2, 3, 3, 2, 0, 0, 3, 3, 2, 1, 2, 2, 3, 3, 1, 0, 1, 1, 1, 1, 1, 1, 3, 2, 0, 2, 3, 1, 0, 1, 0, 3, 1, 0, 1, 1, 4, 1, 0, 2, 1, 1, 2, 1, 0]
[36, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]
[268, 0, 0, 1, 2, 1, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 2, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 2, 3, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 2, 1, 0, 1, 1, 2, 0, 0, 1, 0, 1, 2, 0, 0, 1, 1, 1, 0, 1, 2, 2, 1, 1, 0, 1, 1, 0, 1, 0, 2, 1, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 2, 0, 0, 1, 3, 0, 2, 2, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 2, 0, 3, 2, 0, 0, 0, 0, 1, 3, 1, 1, 0, 0, 0, 2, 1, 1, 1, 0, 0, 2, 3, 1, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 2, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 2, 1, 1, 1, 2, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0, 2, 0, 0, 1, 2, 0, 0, 2, 1, 2, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 3, 1, 2, 0, 0, 0, 1, 1, 1, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 2, 2, 1, 3, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 2, 1, 0, 1, 2, 0, 0, 1, 1, 2, 0, 1, 0]
