[288, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 2, 2, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 0, 1, 1, 0, 1, 1, 2, 0, 2, 1, 0, 2, 1, 1, 0, 3, 0, 1, 1, 1, 2, 1, 0, 1, 0, 0, 3, 3, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 1, 2, 0, 0, 0, 1, 0, 0, 1, 3, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 1, 1, 2, 1, 0, 2, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 2, 1, 1, 1, 0, 1, 1, 1, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 2, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 2, 1, 1, 0, 1, 3, 0, 0, 1, 2, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 2, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 3, 0, 1, 1, 0, 0, 0, 3, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 3, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 3, 2, 1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 1, 0, 0, 1, 1, 0, 1, 3, 0, 1, 2, 1, 0, 1, 1, 2, 1, 0, 0, 2, 1, 1, 1, 3, 0, 0, 1, 0, 2, 0, 0, 0, 0, 2, 2, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 2, 1, 2, 1, 0, 1, 2, 1, 2, 1, 0, 0, 0, 3, 2, 2, 2, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 2, 1, 2, 1, 1, 0, 1, 1, 0, 1, 1, 3, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0]
[330, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 2, 1, 2, 1, 0, 1, 1, 1, 1, 1, 0, 3, 0, 3, 4, 0, 2, 2, 1, 0, 1, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 1, 3, 3, 1, 0, 0, 0, 0, 0, 2, 1, 0, 1, 2, 2, 3, 0, 1, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 1, 3, 2, 1, 0, 2, 1, 0, 0, 2, 2, 1, 1, 1, 2, 1, 0, 2, 2, 1, 1, 1, 1, 1, 1, 0, 4, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 3, 0, 2, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 2, 0, 1, 0, 0, 1, 3, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 1, 2, 0, 1, 3, 0, 0, 1, 1, 1, 2, 0, 1, 0, 2, 0, 0, 3, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 2, 0, 2, 2, 0, 2, 1, 2, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 2, 3, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 2, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 0, 2, 1, 0, 2, 0, 0, 1, 2, 1, 1, 1, 0, 1, 2, 1, 0, 2, 0, 4, 2, 0, 2, 1, 2, 1, 1, 1, 0, 0, 1, 0, 3, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 1, 2, 3, 3, 1, 1, 2, 2, 2, 1, 0, 3, 1, 0, 4, 2, 3, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 0, 0, 0, 2, 2, 3, 1, 0, 1, 1, 0, 0, 2, 0, 2, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 2, 1, 1, 0, 0, 3, 0, 1, 1, 0, 0, 1]
[201, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 2, 1, 2, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 2, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 1, 1, 0, 1, 1, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 0, 1, 2, 0, 0, 1, 2, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0, 0, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 1, 1, 1, 3, 0, 0, 2, 0, 1, 1, 1, 2, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 2, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 3, 1, 0, 0, 1, 0, 1, 1, 2, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 2, 0, 1, 1, 0, 0, 1]
[302, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1, 0, 1, 2, 3, 2, 0, 1, 1, 1, 1, 1, 0, 2, 0, 3, 2, 0, 2, 3, 1, 0, 0, 0, 0, 1, 1, 2, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3, 0, 3, 1, 1, 0, 0, 1, 1, 3, 2, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 4, 1, 2, 0, 1, 1, 0, 0, 1, 2, 1, 1, 1, 1, 0, 0, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 2, 1, 0, 2, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 2, 1, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 2, 0, 0, 1, 2, 1, 0, 2, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 2, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 3, 1, 1, 0, 0, 0, 1, 1, 1, 3, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 2, 1, 1, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 2, 0, 0, 1, 1, 0, 1, 1, 0, 2, 3, 1, 0, 2, 1, 2, 1, 1, 0, 3, 3, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 2, 1, 1, 2, 0, 0, 0, 0, 0, 2, 2, 1, 0, 2, 0, 3, 3, 2, 2, 1, 2, 0, 1, 1, 2, 1, 0, 0, 3, 2, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 3, 2, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2]
[259, 2, 2, 0, 0, 0, 4, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 4, 2, 2, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 2, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 2, 2, 0, 1, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 0, 2, 1, 0, 0, 1, 0, 1, 2, 1, 1, 2, 0, 1, 2, 1, 1, 0, 1, 2, 0, 0, 4, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1, 1, 1, 1, 0, 0, 1, 2, 1, 0, 2, 0, 0, 1, 0, 3, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 2, 0, 0, 1, 2, 1, 0, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 2, 2, 1, 2, 0, 2, 0, 3, 0, 0, 1, 1, 3, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 3, 2, 0, 1, 1, 2, 1, 0, 0, 1, 1, 2, 1, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 4, 2, 2, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 2, 0, 1, 1, 0, 1, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0]
[319, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 5, 1, 0, 1, 0, 1, 1, 2, 1, 1, 1, 3, 1, 0, 2, 3, 1, 0, 1, 0, 0, 1, 1, 2, 1, 1, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 3, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 2, 2, 1, 1, 1, 2, 0, 1, 2, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 1, 1, 1, 2, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 1, 1, 0, 0, 0, 2, 1, 0, 3, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 2, 0, 2, 0, 0, 1, 2, 0, 1, 1, 1, 1, 0, 0, 3, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 2, 1, 0, 0, 1, 0, 0, 1, 0, 0, 3, 0, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 3, 2, 0, 0, 0, 0, 2, 0, 1, 2, 3, 2, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 2, 1, 1, 1, 1, 2, 0, 0, 1, 0, 1, 1, 0, 2, 1, 0, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 1, 1, 0, 2, 1, 3, 1, 0, 1, 2, 1, 1, 1, 0, 0, 0, 1, 1, 2, 0, 0, 0, 2, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 3, 1, 2, 1, 1, 1, 0, 1, 1, 2, 1, 0, 0, 4, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 2, 3, 1, 2, 0, 1, 3, 0, 1, 1, 1, 3, 2, 1, 1, 2, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 2, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 1]
[321, 1, 1, 0, 0, 0, 2, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 3, 2, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 3, 2, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 2, 1, 2, 0, 0, 1, 1, 0, 2, 2, 0, 2, 0, 1, 1, 0, 0, 0, 0, 1, 1, 2, 2, 2, 2, 1, 2, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 2, 2, 0, 2, 2, 0, 0, 1, 1, 1, 0, 0, 3, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 1, 0, 0, 0, 2, 0, 0, 2, 0, 2, 2, 0, 1, 0, 0, 1, 0, 1, 2, 1, 1, 3, 0, 2, 0, 0, 1, 3, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 2, 1, 1, 1, 0, 0, 0, 3, 0, 0, 1, 2, 1, 0, 0, 3, 0, 1, 0, 2, 1, 0, 0, 0, 0, 1, 4, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 3, 1, 1, 2, 1, 2, 0, 0, 0, 1, 0, 0, 1, 2, 1, 1, 0, 1, 1, 0, 0, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 2, 0, 0, 1, 2, 0, 1, 1, 0, 2, 1, 1, 0, 1, 1, 2, 1, 0, 0, 1, 1, 1, 1, 3, 0, 2, 2, 0, 2, 0, 1, 0, 3, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 2, 2, 2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 4, 3, 1, 0, 0, 0, 2, 0, 0, 1, 1, 1, 0, 0, 0, 2, 1, 1, 1, 2, 0, 1, 1, 0, 1, 1, 2, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 2, 0, 1, 1]
[354, 2, 1, 0, 1, 1, 3, 0, 1, 0, 0, 0, 1, 1, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 1, 1, 0, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 2, 3, 0, 1, 3, 1, 0, 2, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 2, 3, 2, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 2, 2, 0, 1, 0, 1, 1, 0, 2, 2, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 2, 1, 1, 2, 2, 1, 1, 0, 2, 2, 0, 0, 2, 2, 1, 1, 0, 2, 1, 0, 2, 2, 1, 0, 1, 1, 1, 1, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 2, 0, 0, 1, 3, 0, 2, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 1, 4, 0, 0, 1, 2, 1, 2, 3, 1, 0, 1, 0, 0, 3, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 3, 3, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 0, 0, 0, 1, 1, 1, 0, 3, 1, 1, 0, 1, 1, 0, 0, 2, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 3, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 2, 1, 2, 2, 0, 2, 2, 1, 1, 1, 0, 0, 0, 1, 0, 2, 0, 1, 0, 2, 0, 2, 1, 1, 1, 0, 0, 0, 2, 0, 2, 2, 0, 0, 1, 0, 2, 3, 2, 1, 1, 1, 2, 1, 3, 2, 1, 1, 0, 3, 3, 2, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 1, 0, 2, 3, 3, 3, 2, 0, 1, 1, 0, 0, 1, 3, 2, 1, 1, 1, 2, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 2, 1, 1, 0, 0, 2, 0, 1, 1, 0, 0, 1]
[323, 1, 1, 0, 1, 1, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 1, 1, 0, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 2, 1, 0, 0, 1, 1, 0, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 2, 2, 2, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 2, 1, 0, 2, 0, 2, 1, 0, 3, 2, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 2, 0, 1, 2, 1, 1, 1, 0, 2, 2, 0, 0, 1, 2, 1, 1, 0, 2, 1, 0, 2, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 1, 1, 1, 0, 0, 0, 2, 1, 0, 2, 0, 1, 2, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 3, 0, 2, 1, 3, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 2, 0, 0, 1, 2, 1, 2, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 0, 0, 0, 1, 1, 1, 0, 3, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 2, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 2, 0, 0, 1, 1, 0, 1, 1, 0, 2, 1, 1, 0, 2, 0, 2, 2, 0, 2, 2, 1, 1, 1, 0, 0, 2, 1, 0, 2, 0, 1, 0, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 1, 0, 3, 3, 2, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 5, 2, 2, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 2, 1, 3, 3, 2, 0, 0, 1, 0, 0, 1, 0, 2, 1, 1, 1, 1, 1, 0, 0, 0, 1, 2, 1, 0, 1, 0, 0, 2, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1]
[251, 1, 1, 1, 1, 3, 1, 1, 1, 0, 1, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 3, 1, 0, 0, 2, 1, 0, 0, 2, 1, 1, 1, 0, 0, 1, 0, 2, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 2, 1, 0, 0, 0, 2, 1, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 2, 2, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 3, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 2, 1, 2, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 1, 2, 0, 2, 2, 1, 2, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 3, 0, 1, 1, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 3, 2, 1, 1, 1, 0, 0, 2, 0, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 2, 2, 1, 0, 0, 0, 1, 0, 1, 1, 2, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1]
