[437, 1, 1, 2, 3, 1, 3, 1, 1, 0, 1, 1, 2, 0, 0, 3, 0, 3, 1, 2, 2, 1, 2, 0, 0, 1, 1, 2, 0, 1, 1, 1, 4, 0, 0, 0, 2, 1, 1, 1, 1, 1, 2, 0, 1, 2, 2, 0, 2, 1, 0, 3, 1, 1, 4, 0, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 0, 1, 0, 2, 1, 1, 2, 1, 1, 2, 0, 2, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 0, 1, 2, 1, 2, 2, 0, 0, 1, 2, 0, 1, 2, 1, 0, 4, 2, 2, 1, 0, 4, 0, 1, 2, 1, 1, 2, 1, 1, 4, 2, 1, 2, 0, 0, 1, 2, 5, 2, 0, 0, 3, 1, 0, 1, 3, 1, 1, 0, 3, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 0, 1, 1, 1, 0, 0, 0, 3, 1, 0, 1, 1, 0, 0, 2, 2, 0, 0, 0, 1, 0, 1, 1, 2, 1, 2, 1, 2, 0, 1, 0, 1, 3, 0, 0, 1, 0, 2, 2, 1, 0, 2, 0, 1, 0, 0, 0, 3, 1, 1, 1, 1, 1, 0, 1, 0, 4, 0, 5, 3, 1, 0, 0, 1, 1, 1, 2, 2, 4, 1, 2, 2, 0, 1, 1, 0, 1, 0, 2, 2, 0, 2, 3, 0, 2, 0, 2, 1, 2, 0, 4, 2, 1, 0, 2, 0, 2, 2, 3, 2, 0, 0, 1, 0, 1, 0, 1, 1, 2, 0, 2, 0, 0, 3, 2, 0, 0, 2, 0, 0, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 5, 0, 0, 2, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 3, 1, 2, 0, 1, 1, 1, 1, 2, 1, 2, 2, 2, 0, 0, 0, 2, 2, 0, 2, 1, 4, 1, 0, 2, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 2, 1, 3, 0, 1, 2, 1, 0, 0, 0, 2, 1, 2, 1, 1, 2, 1, 0, 0, 1, 2, 2, 2, 1, 0, 3, 0, 0, 2, 3, 1, 1, 3, 1, 4, 1, 0, 0, 1]
[375, 2, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 1, 1, 0, 0, 0, 1, 1, 2, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 6, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 1, 2, 0, 0, 0, 2, 1, 1, 1, 1, 0, 1, 0, 1, 1, 5, 1, 0, 0, 2, 3, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 2, 3, 0, 0, 2, 0, 0, 3, 1, 2, 0, 2, 5, 2, 0, 0, 1, 2, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, 0, 4, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 2, 0, 2, 0, 2, 0, 1, 0, 0, 3, 1, 1, 1, 1, 0, 1, 3, 2, 0, 0, 0, 0, 2, 1, 4, 1, 0, 1, 1, 2, 3, 1, 0, 1, 3, 0, 1, 0, 2, 1, 1, 0, 1, 0, 0, 0, 1, 2, 3, 0, 3, 4, 0, 1, 0, 1, 2, 0, 1, 3, 1, 2, 3, 0, 4, 1, 0, 4, 1, 0, 1, 1, 0, 1, 0, 2, 2, 1, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1, 0, 1, 1, 0, 2, 0, 0, 1, 1, 4, 1, 4, 0, 1, 5, 2, 1, 2, 1, 1, 0, 1, 0, 0, 1, 1, 2, 1, 2, 2, 0, 1, 0, 0, 0, 1, 0, 4, 2, 0, 1, 0, 4, 1, 1, 2, 0, 1, 0, 0, 0, 1, 1, 1, 2, 0, 1, 0, 3, 0, 0, 1, 2, 1, 1, 0, 1, 2, 0, 0, 1, 2, 0, 5, 0, 1, 1, 2, 0, 1, 0, 0, 3, 1, 3, 1, 1, 1, 0, 0, 0, 1, 1, 0, 3, 2, 0, 0, 2, 1, 3, 0, 0, 2, 0, 0, 0, 2, 1, 1, 0, 0, 2, 2, 3, 0, 0, 0, 6, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 3, 0, 1, 0, 1, 2, 1, 1, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, 1, 2, 0, 0, 3, 0, 0, 0, 2, 2, 0, 0, 0, 3, 1, 0, 1, 0, 2, 0, 0, 2, 0, 0, 0, 0]
[486, 1, 1, 2, 1, 3, 1, 3, 1, 1, 0, 2, 0, 0, 1, 0, 2, 3, 2, 3, 0, 3, 0, 0, 1, 2, 1, 0, 1, 2, 3, 2, 1, 1, 0, 3, 2, 1, 1, 3, 1, 1, 0, 2, 0, 0, 1, 1, 2, 0, 0, 1, 1, 2, 0, 1, 3, 2, 1, 1, 1, 2, 2, 2, 0, 0, 2, 1, 0, 2, 2, 3, 2, 2, 2, 4, 3, 2, 2, 1, 0, 0, 1, 1, 0, 1, 0, 2, 1, 0, 3, 1, 2, 1, 0, 2, 0, 0, 4, 5, 3, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 3, 1, 1, 1, 1, 0, 0, 0, 3, 0, 1, 0, 1, 3, 0, 1, 2, 0, 1, 1, 0, 0, 3, 4, 0, 0, 0, 1, 2, 1, 2, 1, 0, 0, 2, 1, 0, 1, 0, 2, 2, 2, 2, 4, 3, 2, 2, 0, 1, 0, 0, 2, 1, 2, 1, 0, 3, 1, 1, 2, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 4, 1, 1, 2, 5, 2, 0, 1, 0, 1, 1, 0, 4, 3, 3, 1, 0, 1, 0, 4, 4, 0, 1, 1, 0, 4, 2, 1, 0, 0, 3, 1, 2, 4, 0, 5, 1, 0, 3, 1, 0, 1, 1, 0, 1, 2, 1, 0, 3, 4, 0, 3, 0, 2, 0, 1, 0, 2, 3, 0, 0, 2, 0, 1, 3, 0, 5, 2, 3, 0, 0, 2, 0, 5, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 2, 2, 2, 0, 1, 3, 1, 0, 0, 1, 3, 1, 4, 0, 1, 2, 3, 2, 1, 1, 0, 1, 4, 1, 0, 2, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 3, 1, 1, 0, 1, 1, 2, 0, 2, 1, 1, 0, 3, 1, 2, 0, 0, 1, 2, 4, 2, 0, 0, 2, 5, 0, 0, 2, 2, 2, 2, 3, 0, 0, 0, 0, 1, 1, 0, 2, 2, 1, 1, 1, 1, 0, 2, 0, 0, 0, 2, 0, 2, 2, 2, 1, 2, 1, 0, 1, 0, 2, 2, 2, 4, 3, 1, 0, 2, 0, 2, 0, 1, 0, 1, 0, 0, 2, 0, 2, 3]
[199, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 2, 1, 1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 1, 2, 1, 0, 2, 1, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 2, 1, 3, 2, 0, 2, 2, 0, 0, 1, 1, 0, 1, 2, 1, 0, 1, 0, 2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 2, 1, 1, 0, 0, 1, 0, 2, 0, 2, 0, 1, 0, 0, 0, 0, 1, 2, 0, 3, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 0, 3, 0, 2, 0, 1, 0, 4, 0, 0, 0, 2, 1, 0, 0, 2, 0, 0, 3, 0, 0, 2, 0, 4, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 2, 1, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1]
[334, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 3, 1, 2, 1, 1, 2, 1, 2, 3, 1, 0, 0, 1, 1, 1, 0, 0, 2, 1, 0, 1, 3, 2, 1, 2, 1, 1, 2, 1, 1, 3, 1, 0, 0, 0, 2, 1, 2, 0, 2, 1, 3, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 2, 2, 2, 1, 2, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 2, 2, 1, 1, 0, 0, 0, 2, 0, 1, 2, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 0, 0, 1, 2, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 2, 2, 1, 0, 1, 0, 2, 1, 1, 0, 0, 0, 1, 1, 0, 1, 2, 1, 1, 0, 0, 2, 2, 1, 1, 4, 0, 0, 0, 3, 0, 0, 1, 3, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 3, 2, 0, 1, 1, 0, 1, 0, 2, 0, 1, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 1, 1, 1, 2, 1, 0, 0, 0, 2, 1, 3, 1, 3, 0, 2, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 1, 1, 1, 1, 0, 1, 1, 1, 1, 3, 0, 2, 0, 6, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 2, 2, 2, 2, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 2, 0, 0, 1, 2, 1, 2, 1, 1, 0, 0, 1, 1, 3, 0, 0, 1, 1, 3, 0, 4, 1, 1, 1, 2, 0, 1, 1, 0, 0, 0, 3, 2, 1, 1, 2, 0, 2, 0, 0, 0, 2, 1, 0, 1, 1, 0, 1, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 1, 2, 0, 1, 0, 1, 0, 0, 1, 0, 2, 1, 0, 1, 1, 1, 0, 2, 0, 0, 3, 2, 0, 0, 1, 1, 2, 2, 1, 0, 2, 1, 1, 1]
[187, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 0, 1, 2, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 2, 1, 1, 3, 0, 0, 3, 0, 2, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 1, 0, 1, 2, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 4, 1, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 2, 1, 1, 0, 1, 1, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0, 1, 2, 0, 0, 2, 0, 0, 1, 1, 3, 1, 2, 0, 0, 2, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 1, 0, 1, 4, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 2, 0, 0, 2, 0, 1, 1, 1, 1, 2, 0]
[241, 1, 1, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 1, 0, 1, 3, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3, 3, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 2, 1, 0, 1, 0, 1, 0, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 2, 0, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 2, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 4, 1, 1, 1, 1, 1, 0, 0, 0, 0, 2, 0, 0, 3, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 3, 1, 0, 0, 1, 0, 0, 1, 1, 2, 0, 0, 2, 0, 1, 0, 2, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 3, 0, 1, 1, 1, 0, 0, 0, 1, 3, 3, 1, 1, 2, 0, 1, 3, 2, 0, 1, 2, 1, 1, 1, 0, 0, 0, 2, 4, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 3, 0, 1, 0, 2, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 3, 0, 0, 2, 2, 0, 1, 0, 0, 3, 0]
[173, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 0, 2, 1, 1, 1, 0, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 2, 0, 3, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 2, 0, 0, 3, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 1, 3, 0, 2, 2, 1, 0, 3, 0, 0, 0, 1, 0, 0, 1, 2, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 3, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 2, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 2, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 2, 0, 0, 3, 5, 2, 0, 0, 0, 0, 0]
[311, 2, 0, 1, 0, 0, 0, 1, 0, 1, 2, 2, 2, 1, 2, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 4, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 2, 0, 1, 1, 1, 1, 1, 0, 0, 0, 3, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 2, 0, 1, 1, 0, 1, 1, 2, 2, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 2, 1, 1, 2, 2, 2, 0, 0, 0, 1, 0, 0, 1, 0, 3, 1, 0, 2, 1, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 3, 1, 1, 1, 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 3, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 1, 0, 1, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 3, 1, 0, 0, 1, 2, 0, 1, 0, 4, 1, 0, 1, 0, 0, 0, 0, 1, 3, 0, 1, 0, 0, 3, 1, 1, 1, 0, 0, 1, 1, 1, 0, 2, 2, 0, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 2, 0, 1, 1, 0, 3, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 2, 0, 2, 2, 1, 1, 0, 0, 2, 0, 1, 0, 2, 2, 1, 0, 3, 1, 2, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 2, 0, 1, 3, 1, 1, 0, 0, 0, 0, 1, 0, 2, 0, 1, 1, 2, 0, 2, 1, 2, 0, 3, 3, 3, 0, 0, 1, 2, 0, 1, 1, 1, 1, 2, 1, 2, 2, 0, 1, 0, 1, 1, 1, 0, 2, 2, 1, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 3, 1, 2, 3, 1, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 3, 0, 1, 1, 1, 0, 0, 0, 2]
[35, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
