[358, 0, 1, 1, 0, 0, 1, 2, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 2, 1, 1, 1, 2, 2, 0, 1, 2, 1, 1, 3, 0, 1, 1, 0, 2, 0, 2, 0, 4, 2, 0, 0, 0, 1, 1, 1, 0, 0, 2, 2, 2, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 4, 2, 1, 0, 0, 1, 1, 0, 3, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 2, 0, 0, 0, 4, 0, 1, 1, 2, 2, 2, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 3, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 1, 1, 2, 1, 0, 1, 0, 1, 2, 0, 1, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 0, 2, 1, 1, 2, 0, 1, 0, 2, 1, 0, 0, 2, 0, 0, 0, 1, 0, 3, 2, 1, 1, 2, 1, 4, 0, 0, 2, 0, 1, 2, 3, 2, 0, 1, 1, 1, 1, 2, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 1, 1, 2, 0, 1, 0, 1, 0, 2, 0, 0, 2, 0, 1, 1, 1, 2, 0, 0, 1, 2, 1, 1, 1, 1, 1, 0, 2, 0, 0, 3, 0, 0, 1, 2, 2, 1, 1, 0, 0, 0, 1, 0, 2, 1, 2, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 4, 1, 0, 0, 1, 1, 0, 3, 0, 0, 0, 1, 1, 0, 2, 0, 1, 2, 2, 1, 2, 3, 2, 2, 2, 2, 0, 1, 1, 1, 1, 0, 1, 1, 2, 2, 0, 0, 0, 1, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 4, 0, 1, 1, 1, 1, 3, 1, 0, 1, 1, 1, 0, 3, 1, 3, 2, 0, 2, 2, 1, 0, 1, 0, 0, 1, 0, 0, 2, 1, 2, 1, 1, 0, 1, 2, 0, 1, 1, 1, 0, 2, 3, 1, 2, 3, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 3, 1, 0, 0, 0, 0, 0, 0, 1, 0, 3]
[322, 0, 1, 0, 0, 0, 3, 1, 0, 1, 0, 0, 2, 1, 4, 1, 0, 2, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 2, 1, 2, 1, 1, 2, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 2, 0, 1, 3, 0, 1, 1, 0, 0, 1, 1, 0, 2, 1, 0, 1, 0, 1, 2, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 2, 0, 3, 0, 1, 0, 1, 1, 0, 1, 1, 2, 1, 0, 2, 1, 1, 2, 1, 1, 1, 0, 0, 2, 0, 2, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 2, 1, 2, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 1, 1, 0, 1, 3, 0, 0, 1, 3, 1, 1, 2, 2, 0, 0, 0, 1, 2, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 0, 0, 1, 2, 1, 0, 1, 0, 0, 1, 2, 0, 0, 2, 0, 2, 0, 1, 1, 0, 0, 3, 1, 1, 1, 1, 0, 1, 0, 2, 1, 2, 1, 0, 1, 2, 2, 1, 0, 0, 1, 2, 0, 1, 3, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 2, 2, 2, 2, 3, 2, 2, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3, 1, 1, 1, 2, 2, 2, 3, 1, 1, 0, 0, 0, 3, 1, 2, 0, 0, 2, 1, 2, 0, 1, 0, 2, 1, 0, 2, 2, 1, 1, 2, 1, 1, 1, 1, 0, 1, 0, 3, 1, 1, 1, 3, 1, 2, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 3, 1, 1, 0, 1]
[302, 1, 1, 1, 0, 0, 2, 1, 3, 0, 1, 0, 1, 2, 2, 1, 0, 2, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 0, 1, 0, 2, 1, 1, 1, 0, 1, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 2, 0, 0, 0, 1, 0, 1, 1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 1, 1, 1, 3, 2, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 3, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 2, 1, 1, 1, 0, 1, 2, 1, 0, 1, 2, 0, 3, 2, 1, 1, 2, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 0, 1, 1, 1, 2, 0, 1, 1, 2, 0, 2, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 1, 0, 2, 0, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 1, 1, 2, 1, 1, 3, 0, 3, 0, 0, 1, 0, 0, 1, 2, 3, 1, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 2, 2, 1, 0, 0, 1, 0, 0, 1, 2, 1, 2, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 3, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 1, 2, 0, 0, 0, 2, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 2, 0, 3, 0, 1, 1, 0, 0, 2, 1, 0, 0, 1, 1, 0, 3, 3, 2, 0, 1, 1, 0, 0, 0, 2, 1, 0, 1, 2, 0, 1, 2, 0, 1, 1, 0, 1, 0, 0, 2, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[331, 0, 1, 3, 0, 0, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 2, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 2, 0, 1, 2, 2, 1, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 2, 0, 1, 1, 0, 0, 2, 2, 2, 2, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 4, 5, 2, 1, 0, 0, 2, 1, 0, 2, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 3, 1, 1, 0, 2, 0, 0, 0, 2, 0, 1, 1, 2, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 2, 0, 1, 2, 1, 0, 1, 0, 0, 2, 0, 1, 0, 2, 0, 1, 0, 0, 0, 2, 0, 3, 1, 0, 1, 0, 1, 1, 2, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 3, 1, 1, 1, 0, 1, 0, 1, 1, 0, 2, 2, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 2, 2, 0, 1, 1, 1, 0, 2, 0, 1, 1, 1, 4, 1, 0, 2, 1, 1, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1, 0, 1, 0, 0, 3, 0, 1, 1, 1, 2, 0, 0, 1, 1, 1, 1, 2, 1, 1, 0, 1, 1, 0, 2, 0, 0, 1, 2, 2, 1, 1, 0, 0, 0, 1, 1, 2, 1, 1, 2, 0, 1, 1, 0, 1, 1, 0, 0, 1, 3, 1, 0, 0, 1, 0, 0, 1, 0, 0, 2, 2, 1, 1, 1, 1, 0, 2, 1, 1, 2, 3, 3, 2, 1, 2, 1, 1, 2, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 2, 1, 2, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3, 0, 1, 1, 0, 0, 2, 3, 0, 1, 1, 0, 0, 2, 1, 2, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 3, 1, 1, 1, 0, 0, 1, 2, 0, 1, 1, 1, 0, 0, 2, 1, 3, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2]
[346, 0, 3, 2, 0, 0, 1, 1, 2, 1, 1, 0, 1, 1, 1, 1, 1, 2, 0, 0, 1, 1, 1, 0, 1, 2, 0, 0, 2, 1, 0, 1, 2, 2, 0, 0, 2, 2, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 1, 0, 1, 3, 2, 1, 1, 1, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 3, 1, 2, 1, 0, 0, 1, 1, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 3, 2, 0, 2, 1, 1, 1, 2, 0, 0, 0, 2, 0, 2, 1, 1, 2, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 4, 0, 2, 2, 0, 0, 1, 1, 0, 0, 0, 1, 1, 2, 2, 1, 0, 0, 0, 1, 1, 3, 1, 0, 1, 0, 2, 2, 3, 2, 1, 1, 0, 2, 0, 1, 0, 1, 1, 1, 1, 2, 1, 1, 2, 0, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 1, 2, 1, 1, 1, 1, 3, 0, 0, 2, 0, 1, 2, 3, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 2, 1, 0, 0, 0, 2, 1, 0, 2, 0, 0, 2, 2, 0, 0, 0, 1, 0, 3, 0, 0, 1, 1, 1, 1, 1, 2, 0, 1, 1, 0, 1, 2, 0, 0, 3, 0, 2, 0, 0, 2, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 3, 1, 0, 0, 1, 3, 1, 0, 1, 1, 0, 0, 1, 4, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 2, 1, 3, 2, 2, 2, 2, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 1, 2, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 1, 0, 2, 1, 1, 1, 1, 1, 2, 1, 0, 1, 0, 0, 0, 3, 1, 3, 2, 0, 2, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 3, 1, 2, 2, 0, 1, 2, 0, 2, 1, 1, 1, 0, 3, 1, 3, 4, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]
[235, 1, 3, 1, 0, 0, 2, 1, 1, 1, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 2, 1, 0, 2, 0, 1, 1, 2, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 3, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 2, 2, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 2, 0, 1, 1, 0, 0, 0, 1, 0, 3, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 2, 2, 0, 2, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 0, 2, 0, 0, 1, 0, 1, 3, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 2, 2, 2, 1, 0, 0, 1, 0, 1, 2, 2, 0, 1, 0, 1, 0, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 4, 2, 1, 1, 2, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 2]
[315, 0, 1, 1, 0, 0, 2, 1, 2, 0, 0, 0, 1, 1, 1, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 2, 1, 2, 2, 0, 1, 2, 3, 1, 1, 0, 1, 1, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 2, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0, 1, 0, 0, 2, 1, 0, 2, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 4, 0, 0, 1, 2, 1, 2, 1, 1, 2, 1, 1, 0, 1, 1, 1, 3, 2, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 2, 1, 0, 1, 0, 2, 1, 2, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 2, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 3, 0, 0, 0, 0, 1, 2, 0, 2, 0, 1, 1, 1, 0, 2, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1, 0, 2, 0, 0, 2, 0, 1, 1, 1, 2, 0, 0, 0, 2, 1, 1, 1, 1, 5, 0, 1, 1, 0, 1, 0, 0, 1, 2, 2, 1, 1, 0, 0, 0, 1, 1, 2, 1, 2, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 3, 0, 0, 1, 1, 1, 1, 1, 0, 0, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 2, 2, 0, 0, 0, 2, 1, 2, 1, 1, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 3, 0, 3, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 3, 2, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 3, 2, 1, 1, 3, 3, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2]
[315, 2, 1, 0, 2, 1, 2, 0, 2, 1, 3, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 0, 0, 0, 1, 1, 0, 1, 1, 1, 2, 2, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 3, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 2, 1, 3, 2, 0, 0, 2, 1, 0, 2, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 2, 0, 0, 0, 2, 0, 1, 1, 1, 2, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 3, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 2, 2, 1, 0, 1, 0, 2, 1, 1, 2, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 1, 0, 2, 1, 3, 0, 0, 1, 2, 1, 0, 2, 2, 0, 1, 1, 1, 1, 0, 0, 2, 1, 2, 0, 1, 0, 0, 1, 0, 0, 2, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 2, 1, 1, 0, 1, 0, 1, 2, 3, 2, 2, 0, 1, 3, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 2, 1, 2, 1, 0, 2, 1, 0, 0, 4, 2, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 2, 1, 1, 3, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 0, 1, 1, 2, 0, 0, 0, 2, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 1, 0, 3, 2, 0, 1, 1, 0, 0, 2, 0, 2, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 2, 3, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 1, 0, 1, 0, 1, 0, 3]
[332, 1, 1, 1, 0, 0, 1, 1, 2, 0, 1, 0, 1, 2, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 0, 1, 1, 1, 1, 0, 1, 1, 3, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 2, 3, 1, 2, 0, 0, 1, 1, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 4, 2, 2, 1, 0, 0, 1, 1, 0, 3, 0, 2, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 2, 1, 0, 2, 1, 1, 1, 2, 0, 0, 0, 2, 0, 1, 1, 1, 1, 1, 1, 3, 0, 1, 1, 0, 1, 2, 0, 0, 2, 1, 3, 2, 0, 0, 1, 2, 0, 0, 0, 1, 1, 2, 0, 1, 1, 0, 0, 1, 1, 2, 1, 0, 0, 0, 1, 2, 1, 2, 1, 1, 0, 1, 3, 0, 1, 0, 1, 1, 0, 2, 0, 1, 1, 0, 1, 0, 2, 1, 0, 0, 3, 0, 0, 0, 1, 0, 1, 2, 1, 0, 2, 1, 2, 0, 0, 2, 1, 1, 2, 2, 2, 0, 1, 1, 1, 0, 2, 0, 1, 1, 3, 0, 1, 0, 0, 1, 1, 0, 2, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2, 0, 1, 1, 3, 2, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0, 2, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 2, 1, 0, 0, 3, 0, 0, 2, 0, 0, 2, 1, 2, 1, 2, 0, 0, 3, 3, 1, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 0, 0, 1, 2, 3, 0, 0, 0, 3, 0, 2, 2, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 0, 4, 2, 0, 1, 1, 1, 0, 3, 1, 2, 0, 0, 2, 0, 2, 0, 1, 0, 0, 1, 0, 0, 1, 2, 0, 1, 1, 0, 1, 2, 0, 3, 1, 1, 1, 1, 1, 3, 2, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2]
[244, 0, 1, 1, 0, 0, 2, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 2, 1, 0, 1, 0, 2, 2, 2, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 2, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 1, 1, 0, 2, 0, 2, 0, 0, 0, 2, 1, 2, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 1, 2, 1, 0, 0, 1, 1, 1, 2, 1, 0, 2, 0, 1, 0, 0, 2, 0, 2, 2, 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 2, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 2, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 2, 1, 1, 3, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 3, 0, 2, 2, 0, 1, 3, 4, 0, 1, 1, 1, 0, 2, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 4, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 3]
