[187, 1, 3, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 2, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 3, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 2, 0, 0, 2, 1, 1, 1, 0, 1, 0, 0, 3, 2, 1, 0, 0, 0, 0, 1, 0, 1, 1, 2, 1, 0, 1, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 1, 0, 0, 1, 2, 0, 0, 1, 1, 2, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 1, 2, 1, 0, 1, 0, 0, 0, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1]
[103, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[111, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[371, 0, 1, 1, 1, 0, 1, 2, 0, 0, 0, 1, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 2, 0, 1, 1, 0, 1, 1, 2, 0, 0, 0, 1, 2, 2, 0, 1, 2, 0, 2, 2, 0, 0, 1, 0, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 2, 3, 2, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 2, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 2, 1, 1, 2, 1, 0, 0, 2, 2, 1, 1, 1, 0, 2, 1, 3, 0, 1, 2, 0, 0, 0, 2, 1, 0, 0, 2, 2, 2, 1, 1, 0, 0, 0, 1, 1, 2, 0, 0, 2, 0, 1, 2, 0, 1, 1, 0, 0, 0, 3, 1, 0, 0, 2, 0, 0, 1, 0, 1, 2, 0, 2, 2, 2, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 2, 1, 0, 1, 2, 1, 2, 4, 2, 0, 1, 0, 1, 0, 0, 2, 0, 1, 1, 1, 0, 0, 0, 1, 2, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 3, 0, 0, 2, 1, 2, 2, 2, 2, 0, 0, 0, 0, 1, 2, 3, 1, 3, 1, 1, 0, 1, 0, 1, 1, 2, 1, 1, 1, 1, 0, 0, 0, 1, 1, 3, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 2, 1, 0, 2, 0, 1, 1, 1, 0, 1, 1, 2, 0, 2, 1, 1, 1, 1, 4, 2, 2, 2, 1, 1, 2, 1, 4, 0, 1, 2, 1, 4, 0, 3, 0, 1, 0, 2, 1, 1, 1, 0, 0, 0, 0, 2, 1, 3, 1, 0, 2, 0, 0, 3, 1, 4, 0, 1, 4, 0, 1, 3, 1, 0, 0, 2, 1, 2, 1, 0, 1, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 2, 0, 1, 1, 3, 2, 1, 1, 2, 1, 2, 0, 1, 1, 0, 1, 1, 0, 3, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0]
[340, 0, 0, 1, 1, 0, 1, 1, 2, 0, 1, 0, 1, 1, 3, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 2, 2, 1, 1, 0, 2, 1, 2, 0, 1, 2, 1, 1, 0, 1, 0, 2, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 1, 2, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 4, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 2, 1, 0, 1, 1, 1, 2, 0, 1, 3, 0, 1, 1, 0, 1, 2, 0, 0, 0, 1, 0, 3, 1, 2, 2, 1, 0, 2, 2, 1, 1, 0, 1, 0, 1, 0, 4, 0, 2, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 3, 1, 1, 2, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 2, 0, 2, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 3, 2, 0, 1, 2, 0, 1, 1, 1, 1, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 2, 0, 0, 1, 2, 1, 2, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 3, 0, 2, 1, 1, 2, 0, 0, 0, 1, 1, 2, 2, 1, 1, 2, 1, 0, 0, 2, 1, 2, 1, 2, 1, 0, 1, 0, 0, 0, 1, 1, 3, 1, 3, 1, 2, 3, 0, 1, 1, 1, 0, 2, 1, 1, 1, 1, 0, 0, 1, 1, 3, 0, 0, 1, 3, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 2, 0, 0, 0, 1, 3, 0, 1, 2, 1, 0, 1, 1, 1, 0, 2, 1, 1, 0, 0, 0, 1, 2, 0, 2, 0, 0, 0, 0, 0, 2, 1, 2, 1, 2, 0, 1, 0, 1, 1, 1, 2, 3, 2, 1, 1, 4, 1, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 1, 1, 1, 0, 0, 0, 0, 3, 0, 0, 0, 1]
[371, 1, 2, 0, 0, 1, 2, 1, 3, 1, 1, 1, 1, 1, 2, 1, 0, 2, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 1, 2, 1, 1, 1, 1, 0, 2, 1, 0, 0, 3, 2, 0, 2, 2, 1, 0, 1, 0, 2, 2, 1, 2, 1, 2, 2, 0, 0, 3, 3, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 1, 3, 0, 1, 0, 1, 2, 0, 1, 3, 1, 3, 0, 0, 0, 0, 0, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 3, 2, 1, 0, 0, 1, 4, 0, 2, 2, 2, 2, 0, 2, 2, 1, 0, 3, 1, 1, 0, 0, 3, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 3, 2, 2, 0, 1, 1, 1, 0, 0, 1, 2, 0, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1, 0, 3, 0, 0, 1, 1, 1, 2, 1, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 2, 3, 1, 1, 1, 0, 1, 2, 0, 0, 0, 0, 1, 4, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 2, 2, 1, 1, 1, 0, 1, 1, 1, 1, 2, 0, 2, 0, 0, 0, 1, 2, 1, 2, 3, 1, 1, 1, 1, 1, 0, 0, 2, 1, 1, 1, 0, 0, 1, 2, 0, 1, 1, 2, 0, 0, 2, 0, 1, 3, 1, 0, 2, 0, 3, 0, 0, 0, 2, 1, 1, 2, 0, 1, 2, 2, 0, 2, 1, 3, 2, 1, 1, 1, 0, 1, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 2, 0, 2, 1, 1, 2, 0, 2, 1, 1, 2, 1, 0, 1, 1, 0, 1, 2, 3, 2, 0, 0, 1, 1, 1, 0, 1, 1, 2, 0, 2, 0, 0, 1, 2, 1, 2, 1, 1, 2, 0, 1, 1, 3, 1, 1, 2, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 0, 2, 0, 3, 0, 0, 0, 2]
[300, 0, 0, 0, 0, 0, 2, 0, 2, 0, 1, 1, 2, 0, 2, 2, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 1, 1, 1, 3, 1, 1, 1, 0, 3, 2, 3, 0, 0, 0, 1, 0, 0, 1, 1, 2, 0, 2, 2, 0, 0, 1, 0, 1, 1, 0, 1, 2, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 2, 0, 1, 0, 2, 1, 0, 2, 1, 0, 3, 0, 0, 1, 0, 0, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 2, 0, 2, 1, 0, 0, 1, 1, 0, 0, 1, 2, 1, 2, 0, 1, 1, 0, 0, 0, 0, 3, 1, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 2, 0, 1, 0, 0, 1, 2, 0, 1, 0, 1, 1, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 3, 0, 0, 0, 1, 1, 4, 2, 1, 1, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 2, 1, 1, 0, 1, 0, 0, 2, 1, 0, 2, 0, 0, 1, 2, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 3, 2, 0, 2, 0, 1, 1, 0, 0, 0, 1, 0, 1, 3, 0, 0, 2, 0, 2, 1, 0, 2, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 2, 1, 1, 1, 0, 1, 2, 2, 1, 0, 1, 0, 0, 2, 3, 2, 2, 4, 0, 1, 0, 0, 1, 0, 3, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 2, 0, 0, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 2, 1, 0, 1, 0, 0, 2, 2, 3, 0, 0, 2, 0, 1, 0, 0, 0, 1]
[240, 0, 1, 1, 0, 0, 1, 1, 2, 0, 0, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 2, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 2, 1, 0, 0, 2, 0, 1, 1, 1, 2, 0, 0, 1, 1, 2, 1, 1, 1, 0, 1, 0, 1, 0, 2, 2, 0, 0, 2, 0, 1, 3, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 2, 2, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 3, 0, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3, 2, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 3, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 3, 1, 0, 0, 0, 2, 0, 0, 1, 2, 0, 2, 1, 0, 1, 0, 1, 2, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 2, 1, 1, 0, 2, 1, 2, 0, 2, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 2, 1, 0, 1, 0, 0, 1, 0, 2, 3, 0, 2, 0, 1, 1, 1, 3, 1, 1, 0, 0, 2, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2]
[385, 1, 2, 1, 0, 1, 2, 2, 0, 0, 0, 1, 2, 1, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 2, 1, 1, 0, 2, 1, 0, 2, 0, 2, 0, 3, 1, 0, 0, 1, 1, 1, 2, 0, 0, 2, 2, 3, 1, 1, 1, 0, 1, 0, 3, 2, 2, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0, 1, 1, 0, 0, 2, 1, 0, 2, 1, 1, 2, 0, 1, 1, 0, 1, 1, 1, 0, 1, 2, 1, 0, 1, 1, 0, 3, 2, 0, 0, 0, 1, 0, 1, 1, 1, 2, 1, 0, 0, 1, 1, 2, 2, 1, 1, 1, 2, 3, 1, 2, 1, 0, 0, 1, 0, 0, 2, 0, 1, 1, 3, 0, 1, 1, 0, 0, 1, 1, 2, 1, 0, 1, 0, 1, 2, 0, 2, 2, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 2, 1, 0, 0, 4, 0, 1, 0, 1, 1, 3, 2, 1, 1, 2, 1, 2, 0, 0, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 0, 0, 1, 1, 2, 3, 1, 0, 1, 3, 0, 0, 2, 0, 1, 2, 3, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 2, 1, 2, 2, 1, 0, 1, 2, 1, 2, 2, 1, 1, 0, 2, 0, 0, 2, 0, 2, 1, 2, 1, 1, 1, 0, 0, 0, 0, 1, 3, 1, 0, 0, 1, 4, 0, 1, 1, 2, 1, 0, 1, 1, 1, 3, 0, 1, 2, 0, 2, 1, 0, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 3, 3, 1, 2, 1, 1, 1, 1, 2, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 2, 0, 1, 1, 0, 0, 2, 3, 0, 1, 1, 1, 0, 6, 2, 3, 0, 0, 2, 1, 2, 0, 1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 2, 1, 1, 2, 2, 3, 3, 1, 0, 2, 2, 0, 2, 0, 0, 0, 3, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 2]
[306, 0, 0, 1, 0, 0, 4, 0, 1, 0, 0, 0, 3, 1, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 2, 1, 3, 0, 1, 0, 1, 0, 0, 2, 0, 2, 0, 2, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 2, 1, 0, 0, 0, 1, 0, 1, 3, 2, 0, 0, 2, 0, 5, 2, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 2, 2, 1, 0, 2, 1, 2, 1, 1, 3, 1, 2, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 2, 1, 1, 1, 0, 3, 0, 0, 1, 1, 1, 3, 2, 2, 2, 2, 1, 0, 0, 0, 1, 1, 0, 0, 4, 0, 0, 1, 2, 0, 0, 1, 1, 0, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 1, 2, 2, 1, 0, 1, 1, 1, 0, 2, 0, 2, 0, 1, 0, 0, 0, 1, 2, 3, 2, 1, 1, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 2, 1, 1, 2, 1, 2, 2, 1, 0, 1, 1, 1, 1, 3, 0, 0, 2, 1, 1, 0, 1, 0, 1, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 3, 0, 1, 1, 1, 0, 1, 3, 0, 1, 1, 0, 0, 5, 1, 2, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 4, 2, 0, 0, 2, 2, 1, 2, 2, 0, 2, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
