[63, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
[340, 1, 0, 1, 2, 0, 2, 0, 1, 1, 1, 0, 2, 1, 1, 4, 1, 2, 2, 1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 2, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 2, 1, 2, 0, 1, 0, 1, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 2, 0, 2, 1, 1, 3, 2, 0, 3, 0, 0, 1, 0, 3, 0, 2, 2, 0, 1, 1, 0, 2, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 2, 0, 1, 3, 0, 2, 0, 0, 0, 1, 1, 4, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 0, 0, 0, 1, 0, 0, 2, 2, 0, 1, 1, 2, 1, 0, 1, 1, 0, 3, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 2, 2, 1, 2, 1, 1, 0, 1, 0, 0, 0, 0, 2, 1, 2, 0, 1, 2, 0, 0, 1, 1, 1, 3, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 3, 0, 0, 1, 1, 2, 0, 3, 2, 0, 0, 0, 1, 0, 1, 1, 2, 1, 2, 1, 1, 1, 0, 2, 0, 1, 0, 2, 1, 1, 0, 0, 3, 0, 0, 2, 3, 0, 1, 1, 2, 1, 2, 0, 2, 1, 1, 3, 1, 1, 0, 2, 0, 1, 5, 0, 0, 0, 1, 0, 2, 2, 3, 4, 1, 2, 1, 1, 1, 0, 1, 1, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 3, 1, 0, 1, 1, 2, 3, 0, 0, 1, 0, 0, 1, 1, 1, 2, 0, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 2, 1, 1, 2, 1, 1, 0, 0, 0, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 1, 2, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
[522, 3, 3, 1, 2, 1, 2, 1, 1, 0, 2, 0, 0, 4, 2, 3, 0, 2, 0, 0, 0, 1, 3, 4, 2, 0, 1, 1, 2, 2, 1, 0, 0, 2, 1, 1, 0, 1, 2, 0, 1, 0, 3, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 3, 3, 3, 2, 2, 3, 1, 2, 0, 0, 0, 3, 2, 2, 1, 1, 3, 1, 3, 1, 2, 1, 2, 0, 0, 3, 2, 1, 0, 4, 1, 1, 1, 0, 2, 3, 0, 1, 0, 0, 1, 3, 0, 0, 1, 3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 0, 3, 1, 1, 2, 3, 1, 0, 0, 1, 0, 1, 2, 0, 1, 2, 0, 4, 2, 0, 4, 2, 0, 2, 0, 0, 3, 0, 0, 2, 3, 1, 2, 3, 2, 2, 0, 3, 4, 1, 1, 0, 0, 3, 1, 0, 3, 0, 1, 2, 3, 1, 1, 1, 1, 1, 2, 1, 2, 0, 2, 3, 1, 1, 1, 0, 1, 1, 2, 2, 1, 3, 2, 0, 0, 2, 2, 1, 1, 1, 1, 3, 1, 2, 1, 1, 2, 2, 4, 1, 2, 1, 0, 0, 0, 1, 4, 1, 1, 1, 1, 1, 2, 2, 3, 3, 0, 1, 2, 2, 0, 1, 1, 1, 3, 2, 1, 1, 3, 0, 0, 1, 2, 1, 0, 1, 1, 1, 3, 0, 1, 2, 2, 1, 0, 0, 2, 1, 1, 2, 0, 2, 0, 0, 2, 2, 0, 3, 1, 3, 0, 1, 0, 1, 2, 1, 0, 1, 2, 3, 3, 0, 1, 4, 1, 2, 3, 1, 0, 2, 0, 3, 0, 0, 1, 3, 0, 0, 2, 2, 1, 1, 4, 1, 2, 0, 1, 2, 2, 1, 1, 1, 2, 2, 0, 0, 0, 0, 1, 2, 0, 0, 1, 1, 1, 2, 1, 3, 1, 4, 2, 1, 1, 2, 1, 1, 0, 2, 0, 3, 2, 1, 1, 3, 1, 3, 1, 2, 1, 0, 1, 4, 0, 1, 3, 0, 0, 2, 1, 0, 4, 3, 1, 0, 1, 1, 0, 1, 1, 1, 4, 0, 1, 1, 2, 2, 2, 0, 1, 0, 1, 0, 3, 1, 1, 2, 2, 0, 0, 0, 0, 2, 2, 1, 1, 3, 3, 0, 1, 2, 1, 1, 2, 0, 1, 0, 1, 0, 2, 2, 0, 0]
[252, 3, 1, 0, 2, 1, 2, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 1, 3, 1, 1, 2, 2, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 2, 0, 1, 0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 0, 2, 0, 3, 1, 0, 2, 1, 0, 0, 1, 1, 1, 3, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 2, 1, 1, 3, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 2, 0, 2, 0, 1, 1, 1, 2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 2, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 0, 1, 2, 1, 1, 0, 3, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 3, 3, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 2, 1, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 2, 0, 1, 1, 1, 0, 2, 0, 2, 1, 0, 0, 1, 0, 2, 1, 1, 2, 0, 0, 1, 1, 0, 3, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 2, 1, 1, 2, 3, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 1, 0, 0]
[269, 2, 1, 0, 1, 0, 3, 0, 3, 0, 0, 0, 1, 1, 1, 2, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 1, 1, 0, 1, 0, 2, 0, 1, 2, 0, 1, 0, 3, 2, 2, 0, 2, 0, 2, 1, 0, 0, 1, 4, 0, 0, 1, 1, 1, 0, 0, 0, 2, 0, 1, 0, 1, 2, 2, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 2, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 3, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 2, 1, 0, 1, 2, 0, 0, 0, 1, 1, 1, 3, 0, 4, 1, 0, 1, 0, 0, 0, 1, 3, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 4, 1, 0, 0, 1, 1, 0, 0, 2, 1, 1, 1, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 2, 0, 1, 0, 1, 2, 1, 1, 2, 0, 0, 2, 2, 1, 3, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 2, 2, 1, 0, 0, 0, 1, 1, 2, 0, 0, 1, 0, 1, 0, 2, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 1, 1, 0, 0, 2, 0, 1, 0, 1, 3, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 2, 0, 0, 0, 0, 1, 2, 1, 0, 0, 1, 1, 2, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 3, 1, 2, 1, 0, 1, 0, 0, 0, 0, 2, 3, 0, 2, 0, 1, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0]
[344, 0, 2, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 4, 0, 2, 2, 3, 1, 1, 0, 1, 0, 1, 2, 0, 0, 3, 1, 0, 0, 0, 1, 0, 2, 3, 0, 1, 1, 1, 1, 0, 2, 1, 1, 0, 4, 1, 0, 0, 1, 0, 0, 2, 1, 1, 0, 1, 1, 1, 2, 1, 0, 0, 2, 2, 0, 1, 0, 0, 2, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 3, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 1, 1, 0, 0, 1, 1, 0, 2, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 2, 2, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 2, 1, 1, 3, 0, 0, 1, 0, 1, 3, 0, 0, 0, 3, 1, 0, 1, 2, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 2, 2, 0, 1, 4, 1, 0, 2, 0, 3, 1, 0, 1, 2, 1, 0, 3, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 2, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 2, 2, 1, 0, 3, 1, 2, 1, 2, 2, 1, 0, 0, 2, 1, 3, 2, 2, 1, 1, 0, 2, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 2, 2, 0, 3, 1, 2, 1, 2, 0, 1, 1, 0, 2, 0, 0, 2, 0, 0, 3, 0, 0, 1, 2, 1, 0, 1, 1, 1, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 1, 0, 3, 1, 4, 0, 1, 2, 2, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 3, 0, 2, 0, 2, 0, 1, 1, 1, 0, 0, 2, 0, 0, 1, 0, 2, 3, 1, 2, 0, 1, 0, 2, 0, 1, 1, 2, 1, 1, 2, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 2, 0, 2, 3, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 3, 0, 2, 0, 0, 2, 1, 0, 1]
[66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[154, 1, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 1, 2, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 2, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1]
[308, 1, 0, 2, 0, 0, 1, 1, 1, 0, 0, 0, 2, 4, 1, 1, 1, 2, 0, 0, 0, 2, 0, 1, 0, 1, 2, 1, 1, 1, 3, 0, 1, 2, 0, 1, 1, 4, 3, 0, 1, 0, 2, 0, 2, 1, 1, 0, 0, 2, 1, 2, 2, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 2, 2, 3, 1, 1, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 0, 0, 2, 0, 0, 0, 2, 1, 0, 1, 1, 2, 0, 0, 1, 0, 0, 0, 2, 2, 3, 1, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 2, 0, 2, 0, 1, 0, 0, 1, 1, 0, 2, 0, 1, 2, 0, 1, 2, 1, 1, 2, 2, 0, 2, 1, 1, 0, 1, 0, 0, 1, 3, 0, 2, 1, 0, 1, 1, 1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 1, 2, 1, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 2, 0, 2, 1, 1, 0, 0, 2, 0, 0, 0, 3, 1, 0, 2, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 2, 0, 0, 1, 2, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 2, 1, 0, 1, 0, 0, 1, 0, 2, 1, 1, 0, 1, 2, 2, 3, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 1, 0, 0, 3, 1, 0, 1, 2, 1, 2, 1, 1, 0, 1, 3, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 2, 1, 1, 1, 0, 3, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 2, 1, 2, 1, 0, 0, 2, 2, 0, 0, 0, 0]
[120, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 2, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 3, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 1, 2, 0, 0, 1]
