[108, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 2, 2, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 3, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[569, 1, 3, 1, 4, 0, 0, 1, 0, 0, 0, 0, 2, 3, 1, 3, 1, 1, 2, 1, 1, 1, 2, 3, 2, 0, 2, 1, 1, 1, 2, 0, 3, 0, 1, 0, 1, 1, 3, 3, 1, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 2, 3, 3, 3, 1, 1, 2, 0, 1, 2, 0, 1, 0, 3, 0, 1, 1, 2, 1, 1, 1, 1, 1, 2, 0, 0, 1, 0, 3, 2, 4, 1, 2, 3, 1, 3, 1, 2, 0, 2, 2, 2, 1, 0, 0, 0, 2, 1, 2, 1, 2, 4, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 0, 0, 2, 1, 1, 1, 4, 1, 1, 2, 2, 1, 3, 2, 2, 0, 2, 0, 1, 5, 0, 1, 2, 1, 0, 1, 2, 1, 2, 2, 2, 1, 2, 3, 2, 1, 2, 1, 1, 3, 2, 1, 3, 1, 2, 1, 4, 3, 1, 3, 0, 2, 1, 0, 1, 1, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 1, 0, 2, 0, 3, 2, 3, 1, 3, 2, 3, 1, 1, 3, 4, 1, 2, 3, 2, 1, 3, 0, 1, 3, 2, 1, 1, 4, 2, 1, 0, 3, 3, 2, 2, 0, 1, 0, 1, 2, 1, 2, 2, 2, 1, 0, 1, 2, 2, 1, 2, 1, 2, 0, 1, 0, 0, 4, 2, 0, 1, 1, 3, 1, 1, 2, 1, 2, 0, 0, 3, 3, 1, 1, 0, 0, 2, 3, 0, 0, 1, 4, 2, 1, 2, 0, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 2, 2, 2, 1, 2, 0, 3, 1, 2, 2, 2, 2, 2, 0, 0, 3, 2, 2, 1, 1, 0, 2, 0, 1, 2, 3, 1, 2, 5, 2, 1, 0, 1, 1, 4, 0, 1, 3, 1, 1, 1, 3, 0, 3, 2, 0, 0, 4, 0, 2, 2, 0, 1, 2, 3, 4, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 1, 1, 1, 1, 2, 1, 1, 3, 0, 0, 0, 0, 2, 0, 1, 2, 0, 3, 3, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 0, 2, 2, 1, 1, 2, 1, 1, 2, 4, 1, 2, 1, 1, 0]
[326, 0, 0, 1, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 2, 0, 1, 0, 0, 3, 3, 1, 2, 3, 0, 1, 2, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 1, 1, 2, 1, 0, 0, 1, 0, 0, 1, 2, 0, 2, 0, 1, 0, 2, 0, 0, 1, 1, 1, 1, 1, 0, 1, 3, 0, 0, 2, 1, 0, 0, 1, 0, 1, 3, 0, 3, 1, 0, 0, 0, 3, 0, 1, 1, 2, 2, 1, 0, 0, 0, 0, 1, 2, 0, 1, 0, 1, 1, 1, 2, 1, 2, 1, 2, 0, 3, 0, 0, 1, 1, 3, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 2, 2, 0, 2, 1, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 3, 4, 0, 0, 0, 0, 3, 0, 1, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 1, 0, 2, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 2, 3, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 2, 3, 0, 0, 0, 3, 2, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 4, 0, 2, 2, 2, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 3, 0, 2, 1, 0, 1, 0, 3, 1, 1, 0, 1, 0, 1, 0, 2, 1, 0, 1, 1, 0, 0, 2, 0, 1, 1, 3, 0, 0, 1, 2, 0, 0, 0, 0, 1, 3, 1, 2, 0, 1, 0, 0, 0, 2, 2, 1, 1, 0, 2, 1, 2, 0, 1, 2, 4, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 2, 0, 1, 4, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 3, 1, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 3, 0, 2, 2, 3, 0, 0, 0, 1, 0, 1, 3, 0, 1, 0, 2, 3, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 2, 0, 3, 0, 1, 0, 1, 1, 1, 0]
[505, 1, 3, 1, 1, 0, 1, 2, 0, 1, 1, 2, 1, 1, 0, 1, 1, 1, 3, 1, 0, 2, 1, 1, 2, 0, 2, 1, 3, 1, 0, 0, 0, 0, 1, 2, 3, 3, 3, 3, 3, 0, 2, 0, 1, 2, 0, 1, 2, 0, 2, 2, 2, 2, 1, 2, 0, 1, 2, 1, 1, 4, 1, 2, 0, 0, 2, 3, 1, 0, 2, 1, 0, 0, 1, 1, 0, 0, 2, 1, 1, 1, 1, 0, 0, 1, 4, 2, 0, 2, 0, 1, 0, 2, 2, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 4, 2, 1, 2, 1, 0, 1, 1, 3, 1, 0, 2, 2, 0, 2, 0, 1, 1, 2, 0, 1, 2, 1, 1, 2, 3, 1, 1, 1, 2, 0, 1, 1, 1, 2, 2, 0, 1, 2, 2, 0, 5, 0, 0, 1, 2, 0, 1, 2, 1, 1, 0, 1, 0, 1, 2, 0, 2, 2, 1, 0, 2, 1, 2, 4, 0, 1, 1, 3, 0, 3, 1, 0, 3, 2, 1, 3, 2, 1, 0, 0, 2, 1, 2, 1, 0, 2, 3, 2, 1, 1, 1, 2, 1, 0, 1, 2, 7, 0, 0, 3, 2, 0, 0, 0, 2, 3, 0, 0, 0, 1, 1, 2, 3, 1, 2, 1, 1, 2, 2, 2, 3, 1, 2, 1, 0, 4, 2, 1, 0, 1, 2, 0, 1, 2, 1, 1, 0, 1, 2, 1, 1, 2, 1, 1, 4, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 1, 2, 0, 0, 4, 6, 1, 1, 1, 0, 1, 0, 0, 1, 1, 2, 1, 0, 1, 1, 1, 3, 1, 3, 0, 3, 2, 1, 0, 1, 1, 3, 2, 1, 0, 1, 1, 2, 1, 2, 3, 0, 2, 1, 1, 1, 2, 1, 2, 1, 0, 2, 2, 1, 0, 1, 2, 0, 1, 0, 0, 1, 4, 3, 1, 0, 0, 3, 4, 2, 1, 2, 1, 3, 1, 2, 1, 1, 0, 0, 1, 3, 1, 0, 2, 0, 1, 2, 1, 0, 2, 1, 1, 1, 0, 1, 1, 4, 0, 2, 0, 2, 0, 3, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 0, 2, 2, 1, 2, 3, 1, 1, 4, 0, 1, 0, 2, 1, 4, 1, 2, 0, 0, 5, 1, 2, 1, 1]
[333, 0, 1, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 3, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 2, 2, 1, 1, 2, 0, 1, 0, 1, 1, 2, 0, 2, 0, 3, 1, 0, 0, 0, 1, 0, 2, 0, 2, 1, 1, 1, 1, 0, 0, 0, 1, 0, 2, 2, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 2, 0, 1, 1, 1, 0, 0, 0, 1, 3, 1, 0, 1, 0, 2, 0, 0, 3, 0, 1, 1, 0, 3, 0, 0, 0, 0, 1, 0, 2, 0, 1, 1, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 2, 1, 2, 1, 4, 1, 1, 2, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 2, 2, 1, 2, 0, 2, 1, 0, 1, 0, 2, 1, 1, 0, 0, 2, 0, 1, 3, 0, 0, 0, 0, 1, 3, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 2, 0, 0, 0, 0, 2, 3, 1, 3, 3, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 1, 1, 1, 2, 0, 1, 1, 2, 1, 0, 0, 2, 2, 0, 4, 2, 0, 1, 0, 0, 1, 1, 3, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 2, 1, 2, 3, 2, 0, 2, 3, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 2, 2, 1, 2, 1, 1, 0, 1, 0, 3, 4, 2, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 4, 0, 0, 2, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 2, 2, 0, 0, 1, 2, 1, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 2, 1, 0, 2, 2, 1, 1, 4, 0, 1, 0, 2, 3, 2, 1, 1, 1, 2, 1, 1, 1]
[154, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 2, 0, 1, 1, 0, 1, 2, 1, 2, 1, 1, 2, 3, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 2, 0, 1, 1, 2, 0, 1, 0, 2, 1, 1, 1, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 1]
[237, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0, 1, 2, 1, 0, 1, 0, 0, 2, 0, 1, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 1, 2, 1, 0, 0, 2, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 2, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 2, 2, 0, 1, 1, 0, 1, 0, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 1, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1, 1, 0, 0, 0, 1, 2, 0, 1, 0, 3, 3, 1, 1, 1, 1, 0, 2, 2, 0, 0, 1, 2, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 4, 0, 0, 0, 1, 2, 3, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 0, 1, 1, 0, 2, 2, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 3, 1, 0, 1, 2, 1, 1, 1, 0, 1, 2, 1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 2, 1, 0, 1, 3, 0, 0, 3, 0, 1, 0, 1, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 3, 0, 2, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 1, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 3, 0, 2, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 4, 0]
[465, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 3, 0, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 3, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 3, 3, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 2, 1, 2, 3, 3, 2, 2, 2, 2, 1, 3, 3, 4, 1, 2, 0, 5, 3, 2, 0, 1, 1, 1, 1, 1, 1, 2, 5, 2, 2, 1, 3, 1, 2, 0, 2, 2, 3, 1, 0, 2, 1, 1, 0, 3, 2, 3, 1, 5, 2, 1, 1, 3, 1, 2, 1, 1, 1, 3, 0, 2, 5, 2, 0, 2, 2, 5, 2, 3, 2, 1, 1, 5, 6, 2, 1, 1, 3, 2, 4, 1, 3, 1, 2, 1, 2, 2, 2, 0, 1, 0, 1, 0, 3, 1, 1, 1, 1, 2, 5, 1, 1, 3, 4, 1, 2, 1, 4, 0, 2, 2, 6, 3, 1, 1, 2, 3, 1, 4, 3, 2, 1, 5, 2, 2, 1, 1, 0, 5, 3, 2, 3, 2, 2, 0, 1, 3, 1, 3, 1, 1, 0, 3, 1, 2, 1, 2, 1, 1, 3, 2, 2, 1, 2, 1, 1, 3, 1, 4, 2, 0, 2, 2, 4, 3, 1, 1, 0, 3, 1, 1, 0, 3, 2, 1, 1, 2, 2, 2, 2, 2, 0, 2, 1, 0, 0, 2, 3, 1, 1, 3, 1, 0, 4, 1, 3, 1, 1, 2, 2, 1, 2, 1, 2, 2, 0]
[391, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 2, 1, 0, 1, 2, 0, 1, 2, 1, 3, 0, 3, 1, 4, 1, 0, 0, 0, 1, 1, 2, 1, 2, 1, 2, 5, 0, 2, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 3, 5, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 2, 0, 2, 4, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 3, 1, 2, 1, 1, 2, 1, 0, 1, 1, 0, 2, 1, 2, 0, 3, 1, 3, 2, 1, 4, 0, 0, 1, 3, 0, 0, 0, 0, 1, 1, 0, 4, 0, 1, 0, 1, 2, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 2, 2, 5, 0, 0, 1, 1, 3, 0, 1, 0, 1, 3, 0, 1, 1, 2, 0, 2, 2, 0, 1, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 1, 1, 2, 0, 1, 2, 1, 1, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1, 1, 2, 2, 0, 1, 0, 0, 1, 2, 1, 2, 0, 2, 0, 2, 2, 1, 2, 2, 2, 0, 1, 2, 0, 2, 1, 0, 1, 3, 3, 0, 2, 2, 3, 2, 1, 2, 1, 0, 3, 2, 1, 1, 2, 1, 2, 0, 0, 0, 1, 2, 1, 1, 1, 0, 0, 0, 1, 2, 3, 1, 2, 0, 2, 1, 0, 1, 1, 3, 0, 2, 4, 1, 1, 2, 2, 3, 0, 2, 0, 0, 0, 3, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 0, 2, 1, 1, 1, 0, 0, 1, 2, 2, 3, 1, 0, 1, 2, 1, 0, 0, 1, 3, 2, 3, 0, 2, 2, 0, 0, 1, 0, 2, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 2, 1, 0, 2, 2, 1]
[179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 2, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 2, 0, 1, 0, 1, 2, 1, 0, 0, 2, 0, 2, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 2, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 0, 0, 2, 0, 1, 0, 3, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 2, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 0, 2, 2, 1, 2, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 3, 2, 0, 0, 0, 4, 0, 1, 2, 0, 0, 1, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 2, 0, 1, 0, 2, 3, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
