[540, 2, 1, 0, 0, 1, 2, 1, 2, 0, 0, 2, 2, 0, 0, 3, 0, 2, 2, 1, 0, 2, 0, 0, 1, 0, 1, 1, 2, 4, 3, 1, 0, 0, 0, 0, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 0, 2, 2, 2, 0, 1, 5, 2, 1, 0, 2, 1, 2, 0, 1, 1, 0, 0, 0, 2, 3, 7, 0, 1, 4, 0, 2, 0, 1, 1, 0, 3, 0, 3, 2, 4, 1, 1, 0, 0, 3, 1, 1, 1, 1, 0, 1, 2, 2, 1, 1, 0, 1, 6, 2, 1, 2, 1, 4, 1, 1, 1, 2, 2, 1, 0, 3, 5, 0, 0, 3, 6, 2, 1, 1, 2, 1, 1, 3, 3, 2, 2, 1, 2, 0, 2, 2, 0, 1, 1, 3, 2, 0, 1, 1, 1, 2, 0, 3, 1, 1, 0, 1, 1, 1, 0, 0, 0, 2, 1, 3, 2, 1, 1, 2, 1, 1, 1, 0, 0, 1, 3, 1, 1, 3, 0, 1, 1, 2, 2, 1, 0, 1, 0, 1, 1, 0, 2, 1, 1, 0, 0, 4, 1, 0, 0, 1, 2, 1, 1, 3, 2, 0, 1, 4, 5, 2, 2, 3, 1, 0, 0, 3, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 1, 4, 0, 2, 0, 2, 2, 2, 0, 0, 1, 2, 0, 3, 1, 2, 2, 0, 1, 0, 1, 0, 3, 1, 0, 0, 3, 0, 1, 1, 1, 3, 1, 1, 1, 1, 0, 1, 1, 3, 2, 1, 0, 2, 2, 2, 3, 0, 1, 3, 1, 1, 3, 2, 1, 2, 8, 3, 1, 0, 2, 0, 1, 1, 3, 1, 1, 1, 2, 3, 0, 0, 0, 0, 1, 1, 1, 2, 7, 3, 1, 3, 2, 2, 2, 0, 3, 0, 1, 0, 4, 0, 3, 1, 2, 0, 0, 2, 0, 1, 2, 1, 1, 0, 2, 1, 1, 0, 1, 1, 0, 1, 2, 1, 3, 2, 1, 1, 3, 1, 1, 1, 1, 1, 0, 2, 0, 4, 1, 2, 2, 2, 4, 0, 3, 0, 1, 2, 3, 2, 0, 1, 1, 2, 0, 2, 1, 1, 1, 6, 2, 0, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 0, 2, 2, 4, 0, 1, 1, 0, 3, 1, 0, 1, 1, 1, 0, 3, 2, 0, 0, 2]
[63, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[81, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]
[236, 3, 1, 5, 0, 0, 3, 0, 2, 0, 0, 1, 0, 2, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 2, 0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 2, 2, 1, 1, 3, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 1, 4, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 1, 0, 2, 0, 3, 0, 0, 0, 0, 0, 4, 1, 0, 1, 0, 0, 1, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 2, 1, 3, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 1, 0, 1, 1, 1, 0, 2, 0, 0, 2, 0, 0, 0, 0, 3, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 2, 2, 1, 1, 4, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 2, 1, 0]
[604, 2, 1, 0, 0, 2, 2, 1, 2, 0, 0, 7, 2, 1, 0, 4, 0, 2, 1, 1, 1, 3, 0, 1, 1, 0, 1, 1, 1, 4, 4, 1, 0, 1, 0, 0, 2, 3, 1, 1, 2, 1, 5, 2, 2, 5, 2, 3, 2, 2, 0, 1, 2, 1, 1, 0, 2, 1, 2, 0, 1, 1, 0, 0, 2, 2, 3, 7, 1, 1, 5, 0, 2, 0, 3, 1, 1, 1, 0, 3, 1, 4, 1, 1, 0, 2, 3, 1, 1, 2, 1, 0, 1, 2, 2, 1, 1, 0, 2, 6, 2, 1, 2, 2, 3, 1, 2, 1, 3, 2, 2, 1, 3, 5, 0, 0, 1, 4, 2, 1, 1, 1, 1, 2, 3, 3, 3, 1, 3, 0, 0, 2, 2, 0, 1, 2, 2, 2, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 3, 0, 0, 2, 2, 1, 2, 1, 1, 0, 2, 1, 1, 2, 0, 0, 2, 3, 2, 1, 3, 0, 3, 1, 2, 2, 2, 0, 1, 0, 0, 1, 0, 2, 1, 1, 2, 0, 2, 2, 1, 0, 1, 7, 1, 3, 2, 2, 0, 1, 3, 2, 2, 1, 2, 2, 0, 2, 3, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 2, 0, 2, 2, 1, 0, 0, 1, 3, 0, 7, 1, 1, 1, 0, 0, 0, 1, 0, 2, 1, 0, 0, 2, 2, 3, 1, 1, 3, 1, 1, 1, 2, 0, 2, 1, 3, 7, 1, 0, 0, 2, 3, 3, 0, 1, 2, 1, 0, 3, 2, 2, 2, 2, 1, 2, 0, 2, 0, 2, 1, 3, 6, 1, 1, 2, 3, 0, 2, 2, 0, 1, 2, 0, 1, 6, 3, 1, 1, 1, 2, 2, 0, 3, 0, 1, 1, 3, 0, 3, 2, 2, 2, 3, 3, 0, 1, 2, 1, 1, 0, 0, 0, 1, 1, 1, 2, 0, 3, 2, 0, 3, 2, 1, 1, 3, 0, 5, 2, 2, 2, 0, 3, 0, 5, 1, 2, 3, 2, 4, 2, 2, 1, 1, 2, 5, 3, 3, 1, 2, 3, 0, 2, 1, 1, 0, 6, 2, 0, 1, 1, 1, 1, 2, 0, 1, 2, 0, 1, 0, 1, 4, 5, 0, 1, 1, 0, 1, 1, 0, 1, 1, 2, 0, 6, 0, 0, 0, 1]
[158, 1, 1, 0, 1, 1, 2, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 3, 1, 0, 3, 0, 0, 0, 3, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 2, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 4, 3, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 2, 0, 0, 0, 0, 2, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 0]
[78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 2, 0, 1, 0, 0, 0, 2, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[431, 1, 2, 1, 1, 1, 2, 0, 1, 0, 3, 1, 1, 1, 2, 1, 0, 3, 1, 0, 1, 0, 0, 1, 0, 1, 1, 2, 1, 1, 1, 2, 0, 0, 2, 1, 1, 1, 2, 2, 3, 1, 1, 0, 2, 0, 0, 1, 1, 1, 2, 1, 0, 0, 1, 0, 1, 1, 2, 0, 0, 2, 1, 2, 3, 1, 2, 0, 1, 1, 1, 0, 2, 1, 2, 0, 0, 1, 1, 3, 2, 3, 1, 1, 0, 1, 0, 3, 0, 4, 0, 0, 2, 2, 0, 0, 1, 0, 4, 4, 1, 0, 1, 1, 1, 0, 2, 1, 0, 2, 1, 1, 0, 2, 1, 0, 1, 0, 0, 2, 0, 2, 1, 0, 2, 2, 1, 0, 3, 3, 0, 1, 0, 3, 3, 0, 0, 3, 0, 2, 2, 0, 1, 2, 0, 3, 0, 0, 0, 0, 1, 1, 0, 2, 1, 0, 0, 2, 0, 1, 0, 1, 2, 1, 2, 0, 0, 1, 1, 0, 1, 0, 1, 2, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 4, 2, 0, 1, 0, 0, 3, 1, 3, 1, 0, 2, 0, 0, 4, 0, 1, 2, 1, 4, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 3, 1, 1, 2, 1, 1, 3, 0, 0, 0, 1, 3, 2, 1, 1, 0, 0, 2, 0, 1, 0, 0, 1, 2, 1, 2, 2, 0, 1, 0, 1, 2, 2, 2, 1, 1, 1, 1, 0, 1, 0, 0, 0, 4, 1, 1, 2, 0, 2, 1, 2, 2, 0, 2, 2, 0, 1, 0, 2, 4, 2, 0, 1, 0, 1, 2, 1, 3, 1, 1, 3, 0, 1, 1, 1, 1, 1, 0, 2, 1, 0, 1, 1, 2, 1, 1, 1, 2, 1, 0, 0, 1, 2, 0, 0, 0, 0, 1, 2, 3, 1, 1, 2, 1, 0, 1, 0, 0, 2, 3, 1, 1, 0, 0, 2, 0, 0, 1, 1, 2, 2, 3, 0, 2, 2, 1, 0, 3, 1, 0, 0, 1, 2, 0, 1, 3, 1, 2, 1, 0, 2, 1, 1, 2, 1, 1, 0, 1, 1, 1, 2, 0, 1, 0, 2, 1, 0, 1, 3, 0, 1, 0, 2, 0, 1, 1, 2, 1, 0, 0, 0, 2, 1, 2, 1, 2, 1, 3, 0, 2, 4, 3]
[299, 3, 3, 1, 1, 0, 1, 2, 1, 1, 2, 3, 2, 1, 1, 2, 1, 0, 0, 3, 3, 1, 1, 5, 0, 1, 1, 1, 2, 3, 2, 1, 1, 4, 3, 6, 2, 4, 2, 1, 2, 2, 1, 3, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 3, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 4, 2, 1, 2, 1, 1, 2, 0, 1, 1, 1, 0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 2, 0, 2, 3, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 2, 3, 0, 1, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 2, 1, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 2, 1, 0, 2, 2, 1, 2, 2, 0, 0, 1, 1, 0, 1, 2, 0, 1, 2, 0, 2, 1, 0, 2, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 1, 1, 1, 0, 2, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 2, 2, 2, 3, 1, 1, 1, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 2, 1, 0, 2, 1, 0, 2, 2, 0, 0, 1, 1, 0, 0, 2, 0, 1, 0, 2, 3, 0, 1, 1, 1, 4, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0]
[420, 1, 5, 3, 2, 2, 1, 0, 3, 0, 2, 2, 2, 0, 1, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 1, 1, 2, 1, 3, 0, 0, 1, 0, 3, 3, 3, 0, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 2, 1, 3, 1, 3, 0, 2, 2, 1, 0, 0, 0, 1, 1, 3, 1, 2, 2, 0, 0, 0, 1, 0, 1, 0, 3, 2, 0, 0, 1, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 0, 3, 2, 3, 1, 1, 0, 1, 1, 1, 1, 0, 3, 1, 0, 0, 2, 1, 2, 1, 0, 1, 4, 1, 0, 1, 1, 2, 0, 2, 2, 0, 0, 1, 1, 1, 3, 1, 2, 1, 0, 1, 0, 0, 2, 2, 0, 1, 0, 1, 2, 1, 0, 1, 1, 2, 3, 0, 0, 0, 2, 1, 4, 1, 1, 0, 2, 1, 1, 0, 1, 2, 0, 0, 2, 2, 2, 2, 1, 1, 0, 1, 1, 2, 2, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 1, 3, 0, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 3, 0, 1, 0, 1, 1, 1, 2, 1, 3, 0, 0, 0, 2, 2, 0, 2, 1, 2, 1, 0, 2, 1, 0, 0, 1, 3, 0, 2, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 3, 2, 0, 4, 0, 1, 1, 3, 0, 0, 2, 1, 0, 0, 2, 4, 3, 2, 0, 0, 2, 0, 1, 0, 1, 0, 1, 2, 1, 3, 0, 1, 2, 1, 0, 1, 1, 3, 0, 0, 2, 1, 1, 2, 1, 2, 1, 3, 2, 4, 4, 0, 0, 0, 0, 0, 2, 1, 0, 2, 0, 0, 1, 1, 0, 2, 0, 3, 0, 1, 1, 2, 0, 0, 0, 0, 2, 1, 1, 2, 2, 2, 1, 1, 3, 2, 2, 0, 0, 1, 1, 0, 0, 1, 2, 2, 3, 1, 1, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 2, 4, 0, 3, 1, 1, 2, 2, 0, 1, 0, 0, 3, 4, 1, 1, 2, 0, 4, 5, 4, 3, 0, 1, 0, 0, 0, 0, 0, 1]
