[-20.675000754844707, -8.800000214017928, -21.950001046527177, -19.450000786222517, -18.00000060815364, -27.200001002289355, -4.800000042654574, -25.100000912323594, -26.900000989437103, -22.40000079665333, -21.450000755954534, -25.300000920891762, -26.750000983010978]
[-25.879167618812062, -26.900000989437103, -26.800001023802906, -28.45000109449029, -16.550000546034425, -24.900000903755426, -27.500001015141606, -26.500000972300768, -27.30000100657344, -26.80000098515302, -25.00000090803951, -28.250001047272235, -25.600000933744013]
[-23.200000834146824, -25.50000092945993, -10.70000029541552, -26.900000989437103, -20.80000072810799, -28.90000107511878, -18.900000646710396, -27.000001032371074, -24.95000090589747, -22.200000788085163, -24.20000087376684, -22.500000800937414, -25.850000944454223]
[-25.608334277096827, -27.000000993721187, -21.90000077523291, -22.900000895373523, -21.90000077523291, -29.4000010965392, -25.900000946596265, -20.10000073676929, -28.800001070834696, -28.000001036562026, -25.400000925175846, -29.70000110939145, -26.3000009637326]
[-20.37500075499217, -31.50000118650496, -27.90000103227794, -26.350001081824303, -15.950000945478678, -28.300001049414277, -9.300000235438347, -26.500000972300768, -23.40000083949417, -5.200000059790909, -27.200001002289355, -19.30000066384673, -3.599999991245568]
[-24.137500893635053, -27.60000101942569, -12.000000389758497, -23.200000830926, -20.45000079041347, -24.250000991858542, -30.20000113081187, -27.200001002289355, -21.85000077309087, -26.100000955164433, -20.100000698119402, -29.00000111805275, -27.700001023709774]
[-26.40833430814867, -28.60000106226653, -27.200001002289355, -28.90000107511878, -23.500000921078026, -28.300001049414277, -30.000001122243702, -29.000001079402864, -17.300000578165054, -29.20000108797103, -24.800000899471343, -27.30000100657344, -22.800000813789666]
[-22.262500806866836, -25.750000978820026, -5.300000064074993, -16.600000548176467, -8.700000287033617, -27.500001015141606, -29.800001113675535, -23.100000826641917, -25.600000933744013, -27.200001002289355, -25.40000100247562, -26.100000955164433, -26.100000955164433]
[-25.841667630088825, -23.80000089528039, -26.900000989437103, -23.20000094687566, -24.250000953208655, -27.400001010857522, -26.60000097658485, -24.70000089518726, -24.650000893045217, -28.500001057982445, -29.20000108797103, -24.50000088661909, -26.400000968016684]
[-20.48750071794105, -8.300000192597508, -20.000000693835318, -25.400000925175846, -19.900000689551234, -22.500000800937414, -22.90000081807375, -24.600000890903175, -28.500001057982445, -20.550000756047666, -21.500000758096576, -5.400000068359077, -26.3000009637326]
[-19.900000695992883, -25.200000916607678, -7.0000001369044185, -16.600000548176467, -25.300000998191535, -26.100000955164433, -12.300000363960862, -23.600000848062336, -27.000000993721187, -23.100000826641917, -28.10000104084611, -3.2999999783933163, -21.200000745244324]
[-25.833334296398487, -26.100000955164433, -25.00000090803951, -25.70000113127753, -19.00000065099448, -28.200001045130193, -28.800001070834696, -29.300001092255116, -29.20000108797103, -26.100000955164433, -23.600000848062336, -26.700000980868936, -22.300000831019133]
[-26.870834331183385, -29.300001208204776, -29.300001092255116, -27.90000103227794, -25.100000912323594, -27.400001010857522, -27.500001015141606, -24.100000869482756, -27.400001010857522, -22.850000815931708, -26.3000009637326, -30.400001139380038, -24.900000903755426]
[-24.97500090696849, -29.800001113675535, -3.499999986961484, -25.900000946596265, -26.00000095088035, -27.800001027993858, -27.500001015141606, -24.50000088661909, -28.300001049414277, -29.800001113675535, -24.600000890903175, -24.50000088661909, -27.500001015141606]
[-25.458334280333172, -27.60000101942569, -21.60000076238066, -32.50000130664557, -14.500000612810254, -26.500000972300768, -27.55000101728365, -24.100000869482756, -27.10000099800527, -27.000000993721187, -29.500001100823283, -24.45000088447705, -23.100000826641917]
[-21.65000079673094, -30.600001147948205, -20.50000079255551, -25.25000103469938, -24.10000106273219, -23.600000848062336, -23.600000848062336, -26.650000978726894, -24.400000882335007, -4.200000016950071, -6.9500001347623765, -28.300001049414277, -21.6500007645227]
[-21.054167405663367, -6.00000009406358, -26.700000980868936, -28.300001049414277, -25.80000094231218, -27.55000101728365, -22.200000788085163, -25.900000946596265, -25.700000938028097, -4.600000034086406, -26.3000009637326, -30.000001122243702, -3.599999991245568]
[-23.270834183398012, -28.200001045130193, -20.550000756047666, -25.40000100247562, -21.800000809598714, -29.600001143757254, -26.700000980868936, -27.30000100657344, -26.400000968016684, -15.650000507477671, -8.050000181887299, -25.80000094231218, -23.800000856630504]
[-24.470834225144547, -29.500001100823283, -22.000000818166882, -25.200000955257565, -24.050000867340714, -26.650000978726894, -8.700000209733844, -23.70000085234642, -28.40000105369836, -25.400000925175846, -29.500001100823283, -29.600001105107367, -20.950000734534115]
[-24.966667573278148, -25.50000092945993, -19.00000065099448, -25.900000946596265, -22.800000813789666, -26.3000009637326, -25.80000094231218, -25.400000925175846, -22.90000081807375, -26.500000972300768, -27.400001010857522, -27.400001010857522, -24.70000089518726]
[-21.479167430312373, -28.700001066550612, -25.850000944454223, -4.900000046938658, -22.200000865384936, -26.200000959448516, -5.1000000555068254, -28.500001057982445, -26.400000968016684, -28.000001036562026, -26.400000968016684, -13.3000004068017, -22.200000788085163]
[-24.800000912354637, -29.500001100823283, -12.450000447686762, -25.300000920891762, -25.300000920891762, -25.50000092945993, -13.80000042822212, -29.150001124478877, -27.40000104950741, -25.600000933744013, -26.60000097658485, -29.4000010965392, -27.60000101942569]
[-24.404167555621825, -27.000000993721187, -27.650001021567732, -25.850000944454223, -16.15000052889809, -26.400000968016684, -26.50000104960054, -24.50000088661909, -27.700001023709774, -24.400000882335007, -18.700000638142228, -23.500000843778253, -24.50000088661909]
[-20.816667401930317, -27.60000101942569, -18.000000685453415, -10.300000278279185, -24.50000088661909, -20.200000702403486, -27.400001010857522, -24.100000869482756, -19.950000691693276, -22.200000788085163, -25.700000938028097, -4.500000029802322, -25.350000923033804]
[-23.495834180153906, -26.3000009637326, -21.000000736676157, -24.350000880192965, -22.70000084815547, -26.80000098515302, -22.300000792369246, -27.90000103227794, -23.500000843778253, -26.700000980868936, -13.750000426080078, -25.00000090803951, -21.6500007645227]
[-23.57500086631626, -21.600000839680433, -26.200000998098403, -23.600000848062336, -22.850000931881368, -22.000000779516995, -21.90000077523291, -18.700000638142228, -24.20000087376684, -16.750000554602593, -26.60000097658485, -29.300001092255116, -29.20000108797103]
[-23.445834194115985, -29.4000010965392, -18.700000638142228, -25.700001092627645, -12.300000363960862, -21.000000736676157, -7.5500001991167665, -29.15000108582899, -29.050001120194793, -30.000001122243702, -24.600000890903175, -29.100001083686948, -24.800000899471343]
[-25.56666764729501, -27.700001023709774, -25.400000925175846, -26.50000120420009, -16.6000007414259, -27.90000103227794, -26.200000959448516, -24.900001019705087, -25.300000920891762, -27.70000106235966, -29.20000108797103, -28.000001036562026, -21.400000753812492]
