[174, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 2, 0, 2, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 3, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 2, 1, 0, 1, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 2, 0, 0, 2, 2, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0]
[445, 2, 0, 2, 1, 2, 0, 2, 3, 1, 2, 0, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 0, 2, 1, 2, 3, 0, 0, 2, 1, 0, 0, 2, 1, 0, 0, 1, 2, 2, 0, 0, 4, 0, 1, 1, 0, 2, 1, 3, 0, 1, 2, 0, 1, 1, 1, 0, 0, 0, 2, 0, 3, 0, 1, 1, 2, 1, 2, 2, 0, 2, 1, 1, 1, 0, 0, 0, 1, 0, 3, 1, 2, 2, 0, 1, 0, 2, 0, 2, 3, 1, 1, 2, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 2, 0, 0, 1, 0, 1, 1, 0, 2, 0, 1, 2, 2, 3, 0, 0, 2, 1, 0, 1, 1, 1, 2, 0, 2, 0, 3, 0, 1, 2, 2, 0, 2, 1, 3, 2, 0, 0, 0, 1, 0, 2, 0, 2, 5, 2, 0, 0, 2, 0, 0, 0, 0, 3, 0, 2, 2, 2, 1, 2, 1, 1, 2, 1, 0, 4, 2, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 2, 1, 4, 2, 0, 1, 3, 1, 1, 1, 2, 0, 3, 0, 1, 0, 1, 0, 3, 1, 1, 3, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 2, 0, 2, 0, 2, 2, 1, 1, 1, 1, 0, 1, 3, 2, 2, 0, 0, 2, 0, 3, 1, 1, 0, 1, 2, 2, 0, 3, 1, 2, 0, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 0, 1, 1, 2, 2, 0, 1, 1, 0, 0, 2, 0, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 2, 0, 0, 1, 1, 0, 0, 3, 1, 0, 1, 0, 1, 0, 2, 2, 1, 1, 1, 3, 1, 1, 1, 0, 0, 1, 2, 1, 1, 0, 1, 0, 0, 2, 1, 1, 1, 1, 0, 3, 1, 3, 0, 1, 3, 2, 1, 1, 2, 1, 0, 1, 3, 0, 1, 2, 2, 0, 2, 4, 1, 3, 1, 2, 1, 0, 0, 3, 3, 1, 1, 0, 0, 3, 3, 1, 1, 0, 2, 1, 0, 1, 2, 0, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 3, 4, 4, 2, 1, 0, 0, 3, 1, 1, 1, 3, 2, 1, 0, 1, 2, 2]
[99, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[334, 0, 1, 2, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 2, 1, 0, 2, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 2, 0, 0, 1, 0, 2, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 2, 1, 0, 0, 1, 0, 1, 3, 2, 1, 3, 3, 0, 2, 0, 1, 0, 1, 0, 2, 0, 1, 3, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 3, 0, 0, 0, 0, 1, 0, 2, 1, 1, 0, 0, 2, 1, 2, 0, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 3, 0, 1, 1, 0, 3, 0, 0, 1, 2, 1, 0, 3, 2, 1, 0, 2, 0, 0, 1, 2, 1, 2, 1, 0, 2, 2, 2, 2, 2, 1, 0, 2, 0, 1, 0, 2, 2, 0, 0, 2, 0, 2, 1, 2, 2, 0, 1, 0, 3, 0, 1, 0, 1, 1, 1, 0, 2, 0, 1, 1, 3, 2, 1, 1, 1, 0, 0, 0, 0, 3, 1, 1, 1, 0, 1, 2, 2, 2, 0, 1, 3, 1, 1, 0, 1, 0, 2, 0, 1, 1, 0, 2, 2, 0, 1, 0, 2, 0, 2, 1, 0, 1, 0, 1, 2, 2, 0, 3, 0, 3, 2, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 2, 0, 0, 1, 0, 0, 2, 2, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 2, 1, 0, 1, 0, 2, 1, 0, 1, 2, 0, 2, 0, 1, 1, 3, 1, 0, 0, 2, 0, 2, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 3, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 2, 3, 0, 1, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 2, 1, 2, 0, 2, 2, 0, 0, 1, 0]
[288, 1, 2, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 2, 1, 1, 1, 2, 1, 1, 0, 1, 1, 1, 0, 2, 0, 1, 1, 2, 0, 1, 1, 1, 3, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 2, 0, 1, 0, 0, 1, 0, 0, 1, 2, 0, 0, 1, 4, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 2, 1, 0, 0, 2, 1, 0, 0, 1, 1, 0, 0, 2, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 3, 2, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 1, 3, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 2, 0, 1, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 2, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 2, 0, 1, 3, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 2, 1, 1, 0, 0, 1, 2, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 2, 2, 1, 0, 1, 0, 1, 0, 0, 2, 0, 1, 1, 2, 1, 2, 2, 2, 0, 2, 0, 0, 1, 1, 1, 1, 2, 1, 0, 2, 1, 0, 3, 0, 2, 0, 0, 1, 0, 1, 1, 1, 0, 2, 1, 0, 2, 1, 3, 2, 0, 0, 1, 3, 1, 3, 2, 0, 3, 0, 0, 1, 1, 0, 0, 3, 1, 2, 0, 1, 1, 1, 0, 0, 0, 2, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 2, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 3, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 3, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 2, 2, 1, 1, 1, 0, 0, 0, 0]
[163, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 2, 2, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0, 0, 1, 2, 1, 0, 1, 1, 1, 1, 2, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 2, 1, 2, 2, 1, 0, 1, 0, 2, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 2, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 2, 2, 2, 2, 0, 1, 2, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0]
[176, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 2, 4, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 3, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1, 0, 3, 0, 1, 0, 0, 0, 1, 1, 0, 3, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 1, 0, 1, 2, 1, 0, 1, 0, 1, 0, 2, 0, 0, 1, 1, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 1, 0, 1, 0, 2, 0, 1, 3, 1, 0, 1, 1, 1, 0, 0, 0, 0]
[254, 0, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 3, 2, 2, 1, 1, 0, 3, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 3, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 2, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 0, 1, 2, 1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 3, 3, 1, 0, 1, 0, 0, 0, 1, 0, 1, 2, 2, 3, 2, 1, 0, 0, 3, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 3, 3, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1, 2, 3, 1, 0, 0, 0, 0, 1, 0, 0, 3, 1, 0, 0, 4, 1, 0, 0, 3, 0, 0, 0, 1, 0, 1, 1, 0, 4, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 2, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 1, 0, 1, 2, 4, 1, 0, 1, 2, 0, 0, 2, 0, 0, 2, 0, 1, 0, 1, 1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1]
[268, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 2, 1, 0, 0, 2, 0, 1, 1, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 4, 0, 1, 1, 2, 1, 1, 1, 2, 0, 0, 2, 2, 0, 1, 1, 0, 0, 2, 1, 2, 1, 0, 2, 3, 2, 1, 2, 0, 2, 0, 1, 1, 2, 0, 0, 2, 2, 2, 0, 0, 0, 2, 0, 1, 0, 2, 1, 2, 0, 1, 3, 1, 0, 0, 0, 1, 1, 0, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 0, 2, 0, 0, 0, 2, 2, 4, 0, 0, 2, 0, 0, 1, 2, 1, 2, 1, 1, 0, 0, 0, 0, 0, 1, 2, 1, 2, 0, 0, 2, 1, 2, 0, 1, 2, 1, 3, 0, 2, 1, 1, 1, 0, 0, 2, 1, 3, 2, 1, 1, 0, 1, 0, 2, 1, 2, 0, 0, 1, 0, 1, 2, 0, 0, 1, 0, 2, 1, 0, 2, 6, 1, 1, 2, 2, 1, 0, 3, 2, 0, 0, 1, 1, 1, 1, 0, 2, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 1, 1, 0, 2, 0, 0, 0, 2, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 2, 2, 1, 1, 0, 0, 4, 2]
[362, 1, 1, 0, 0, 0, 2, 3, 0, 2, 1, 1, 3, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 2, 3, 1, 1, 0, 2, 1, 0, 1, 1, 1, 3, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 2, 1, 1, 2, 1, 0, 0, 2, 1, 1, 0, 3, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 3, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 2, 1, 1, 3, 1, 2, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 2, 0, 0, 1, 2, 2, 1, 0, 1, 1, 1, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 1, 2, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 3, 0, 0, 0, 0, 2, 2, 1, 1, 2, 2, 0, 1, 1, 3, 0, 0, 3, 2, 0, 1, 1, 0, 1, 0, 0, 2, 2, 0, 0, 0, 1, 2, 1, 1, 0, 5, 3, 1, 2, 1, 0, 2, 2, 1, 0, 2, 0, 0, 2, 1, 1, 3, 1, 0, 3, 1, 1, 0, 0, 1, 3, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 3, 3, 2, 0, 2, 0, 1, 2, 3, 3, 0, 1, 2, 1, 0, 1, 1, 1, 3, 1, 1, 2, 5, 1, 2, 0, 1, 2, 3, 1, 2, 0, 3, 0, 1, 1, 2, 1, 2, 2, 0, 0, 1, 3, 5, 2, 2, 1, 0, 2, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 2, 1, 1, 1, 0, 2, 1, 0, 2, 0, 1, 0, 1, 0, 1, 0, 3, 1, 1, 1, 2, 0, 4, 2, 1, 1, 0, 1, 2, 0, 0, 0, 3, 0, 0, 0, 0, 1, 2, 1, 1, 2, 0, 1, 1, 2, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 2, 3, 1, 0, 0, 0, 1, 0, 0, 2]
