[472, 0, 0, 1, 0, 2, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 2, 0, 1, 2, 0, 1, 3, 0, 1, 1, 0, 3, 0, 2, 0, 0, 4, 1, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 2, 0, 2, 1, 2, 2, 2, 1, 2, 0, 5, 1, 0, 3, 1, 2, 0, 1, 0, 0, 1, 2, 1, 2, 2, 3, 3, 1, 3, 3, 0, 1, 2, 1, 2, 3, 1, 1, 2, 4, 2, 1, 1, 4, 1, 1, 1, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 5, 1, 4, 0, 1, 2, 3, 2, 2, 2, 2, 0, 3, 1, 1, 1, 0, 0, 0, 3, 2, 1, 2, 4, 1, 1, 2, 2, 2, 1, 2, 0, 0, 3, 2, 2, 1, 0, 0, 4, 2, 0, 1, 2, 4, 0, 1, 2, 1, 0, 1, 1, 3, 3, 0, 1, 2, 1, 4, 1, 0, 0, 1, 1, 3, 2, 0, 1, 2, 1, 4, 1, 1, 1, 1, 0, 0, 2, 2, 1, 2, 2, 2, 0, 2, 3, 0, 3, 0, 2, 1, 1, 0, 0, 3, 0, 0, 0, 2, 0, 2, 3, 3, 1, 0, 4, 0, 2, 1, 1, 2, 1, 2, 1, 1, 0, 4, 1, 0, 3, 1, 2, 3, 2, 1, 0, 1, 2, 3, 1, 1, 1, 0, 2, 1, 2, 2, 2, 1, 0, 3, 0, 1, 2, 1, 0, 0, 0, 2, 0, 0, 2, 1, 1, 0, 1, 2, 1, 2, 2, 0, 0, 1, 1, 3, 2, 2, 2, 0, 2, 2, 1, 0, 1, 1, 0, 1, 3, 3, 1, 1, 4, 2, 0, 2, 1, 0, 2, 2, 1, 2, 1, 0, 3, 1, 0, 4, 0, 0, 1, 2, 0, 1, 0, 2, 3, 1, 1, 0, 0, 0, 1, 0, 0, 3, 0, 3, 0, 2, 2, 3, 1, 0, 1, 2, 4, 1, 1, 3, 0, 0, 2, 0, 0, 2, 2, 1, 1, 1, 1, 1, 3, 0, 2, 1, 1, 2, 0, 1, 1, 1, 1, 1]
[343, 0, 1, 0, 0, 0, 3, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 2, 1, 1, 0, 2, 0, 0, 0, 1, 0, 1, 3, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 2, 2, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 3, 0, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 1, 1, 1, 1, 1, 0, 0, 2, 3, 0, 2, 0, 2, 0, 1, 1, 2, 1, 1, 0, 1, 0, 2, 3, 1, 0, 2, 1, 1, 1, 1, 1, 0, 0, 1, 2, 0, 0, 2, 1, 2, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 4, 1, 4, 0, 2, 2, 2, 2, 1, 1, 1, 0, 0, 1, 2, 3, 3, 1, 0, 1, 4, 1, 2, 1, 0, 0, 0, 3, 2, 1, 1, 1, 1, 1, 0, 4, 1, 1, 0, 1, 1, 1, 2, 1, 0, 1, 1, 2, 3, 0, 1, 0, 2, 3, 1, 0, 3, 1, 3, 1, 0, 0, 1, 2, 1, 2, 0, 0, 1, 3, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 4, 3, 0, 1, 0, 0, 2, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 0, 3, 2, 0, 0, 1, 2, 0, 2, 0, 1, 0, 1, 1, 0, 1, 3, 1, 0, 1, 0, 1, 0, 0, 0, 1, 2, 2, 0, 2, 2, 0, 1, 1, 0, 0, 1, 0, 1, 3, 0, 0, 1, 0, 2, 0, 2, 1, 0, 0, 1, 2, 1, 1, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 2, 0, 0, 3, 0, 1, 1, 1, 0, 0, 2, 1, 2, 1, 1, 0, 2, 0, 2, 1, 0, 2, 2, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 2, 1, 0, 3, 0, 1, 2, 2, 2, 2, 2, 3, 1, 1, 0, 0, 2, 1, 2, 0, 0, 1, 2, 2, 2, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0]
[213, 0, 1, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 0, 0, 2, 0, 2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 2, 0, 2, 0, 0, 1, 0, 2, 5, 2, 1, 0, 0, 0, 0, 0, 2, 1, 0, 2, 5, 2, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 2, 0, 1, 1, 0, 1, 1, 0, 0, 3, 1, 0, 0, 1, 1, 2, 0, 1, 0, 0, 0, 3, 4, 0, 0, 1, 0, 0, 1, 1, 3, 0, 0, 2, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 3, 1, 1, 0, 2, 1, 0, 0, 2, 2, 2, 0, 0, 2, 1, 1, 1, 1, 1, 0, 1, 1, 4, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 2, 0, 2, 2, 1, 1, 0, 2, 1]
[227, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 1, 1, 2, 1, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 4, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 0, 0, 0, 2, 0, 0, 2, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 1, 0, 0, 3, 2, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 2, 3, 1, 1, 0, 3, 1, 0, 2, 1, 1, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 2, 0, 2, 0, 0, 3, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 3, 1, 0, 0, 1, 3, 0, 1, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 3, 1, 0, 2, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1, 1, 1, 0, 1, 2, 0, 3, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 2, 0, 0, 0, 1, 1, 3]
[88, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[808, 3, 4, 4, 3, 3, 2, 5, 2, 6, 4, 3, 6, 1, 1, 0, 0, 0, 3, 2, 3, 2, 3, 1, 1, 2, 1, 4, 3, 3, 0, 1, 3, 3, 3, 1, 3, 1, 3, 1, 4, 2, 2, 2, 1, 2, 4, 1, 4, 1, 1, 2, 4, 1, 4, 2, 3, 4, 1, 2, 3, 1, 1, 4, 3, 2, 2, 2, 1, 0, 2, 2, 6, 1, 2, 3, 0, 5, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 3, 2, 0, 0, 0, 1, 1, 3, 0, 1, 1, 1, 2, 5, 0, 3, 2, 1, 2, 5, 3, 3, 3, 5, 3, 1, 3, 2, 1, 3, 3, 5, 0, 2, 3, 2, 2, 4, 4, 1, 1, 5, 1, 1, 3, 0, 2, 2, 2, 2, 3, 1, 3, 3, 3, 4, 2, 1, 0, 2, 0, 1, 3, 2, 4, 3, 3, 2, 4, 2, 2, 2, 1, 1, 0, 0, 0, 3, 0, 1, 4, 0, 2, 1, 2, 4, 3, 3, 4, 2, 1, 2, 4, 1, 4, 3, 2, 2, 2, 2, 0, 4, 3, 4, 3, 0, 2, 1, 1, 1, 2, 3, 3, 0, 2, 1, 1, 2, 2, 2, 1, 1, 0, 2, 5, 4, 0, 0, 1, 1, 1, 1, 1, 2, 1, 4, 1, 0, 7, 2, 2, 1, 5, 1, 0, 1, 3, 4, 1, 2, 2, 2, 3, 0, 0, 1, 4, 3, 4, 2, 2, 3, 3, 2, 4, 2, 2, 0, 4, 3, 3, 0, 2, 3, 1, 1, 2, 2, 0, 2, 2, 1, 4, 0, 1, 1, 4, 2, 1, 1, 2, 2, 2, 3, 4, 5, 0, 2, 0, 5, 1, 0, 2, 2, 1, 5, 1, 1, 0, 2, 2, 2, 1, 4, 1, 2, 0, 4, 5, 1, 3, 0, 0, 0, 1, 0, 1, 1, 1, 4, 2, 5, 1, 2, 1, 2, 1, 7, 1, 1, 1, 1, 2, 0, 3, 1, 2, 2, 3, 0, 1, 1, 0, 2, 3, 3, 1, 1, 3, 3, 1, 1, 3, 1, 2, 3, 2, 0, 1, 3, 0, 0, 1, 1, 1, 3, 0, 0, 4, 2, 6, 1, 4, 0, 2, 0, 3, 3, 5, 3, 6, 0, 3, 2, 1, 0, 3, 3, 5, 1, 5, 0, 2, 0, 1, 1, 0, 1, 3, 2, 2, 3]
[137, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 3, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 3, 1, 1, 0, 0, 1, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[343, 1, 2, 2, 2, 2, 2, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 2, 0, 2, 1, 0, 1, 1, 0, 0, 2, 1, 1, 1, 2, 0, 1, 0, 1, 3, 0, 1, 0, 1, 0, 0, 2, 2, 3, 1, 1, 3, 0, 3, 0, 0, 2, 2, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 2, 0, 1, 2, 0, 0, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 3, 0, 1, 0, 1, 2, 1, 2, 0, 0, 0, 3, 2, 2, 2, 0, 1, 0, 2, 1, 0, 1, 0, 1, 0, 0, 1, 0, 2, 2, 1, 4, 0, 0, 0, 0, 1, 1, 0, 4, 3, 0, 2, 2, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 3, 0, 0, 0, 1, 0, 0, 1, 0, 1, 2, 0, 0, 1, 1, 2, 0, 3, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 2, 0, 1, 0, 1, 0, 1, 1, 1, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0, 0, 3, 0, 1, 1, 0, 3, 1, 1, 1, 0, 2, 0, 0, 1, 2, 1, 2, 1, 2, 1, 0, 2, 0, 2, 0, 0, 2, 1, 2, 2, 3, 1, 0, 1, 1, 0, 0, 2, 1, 0, 1, 1, 3, 0, 1, 1, 1, 1, 0, 2, 0, 1, 2, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 1, 2, 1, 0, 1, 1, 1, 4, 2, 1, 1, 0, 0, 0, 0, 1, 3, 2, 1, 0, 0, 1, 0, 0, 0, 1, 3, 2, 1, 1, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 1, 1, 0, 3, 2, 0, 1, 2, 0, 3, 0, 2, 0, 0, 1, 0, 4, 0, 2, 3, 1, 0, 0, 1, 1, 1, 1, 1, 1, 2, 0, 2, 1, 1, 1, 1, 0, 0, 2, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0]
[611, 0, 3, 2, 0, 1, 1, 5, 3, 1, 0, 1, 3, 1, 3, 0, 2, 1, 1, 4, 0, 1, 0, 4, 1, 1, 4, 4, 3, 3, 1, 2, 2, 2, 1, 3, 4, 1, 1, 0, 1, 0, 0, 2, 0, 0, 4, 2, 5, 1, 2, 2, 0, 2, 1, 2, 1, 4, 3, 2, 2, 1, 1, 4, 1, 3, 0, 3, 0, 2, 0, 1, 1, 1, 4, 1, 1, 2, 2, 2, 2, 2, 0, 2, 1, 1, 3, 1, 2, 1, 0, 0, 1, 1, 0, 3, 1, 0, 2, 1, 2, 2, 3, 2, 0, 0, 1, 0, 0, 4, 1, 1, 2, 0, 0, 2, 0, 2, 1, 0, 4, 3, 2, 2, 0, 2, 0, 1, 1, 4, 1, 1, 5, 1, 1, 2, 0, 2, 1, 1, 0, 3, 2, 1, 0, 0, 1, 1, 2, 7, 0, 0, 0, 2, 0, 1, 1, 3, 3, 2, 4, 1, 3, 0, 2, 2, 0, 1, 2, 2, 3, 2, 1, 2, 0, 2, 3, 1, 1, 1, 0, 3, 2, 4, 0, 0, 4, 0, 1, 0, 2, 0, 0, 0, 0, 6, 4, 4, 0, 2, 2, 0, 0, 1, 2, 1, 0, 0, 1, 0, 1, 1, 3, 1, 0, 0, 1, 1, 2, 3, 4, 0, 1, 6, 2, 0, 3, 1, 1, 2, 3, 2, 5, 1, 1, 2, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 3, 3, 1, 0, 0, 2, 3, 2, 3, 1, 1, 3, 2, 2, 0, 1, 3, 0, 1, 1, 1, 0, 2, 3, 3, 4, 2, 1, 0, 2, 2, 3, 0, 2, 1, 1, 0, 1, 4, 2, 0, 1, 1, 0, 2, 1, 0, 0, 5, 0, 3, 2, 3, 2, 1, 2, 0, 2, 1, 2, 1, 3, 0, 1, 3, 2, 1, 1, 0, 2, 2, 2, 2, 3, 1, 0, 0, 1, 2, 0, 1, 1, 2, 1, 1, 0, 2, 1, 1, 1, 0, 2, 2, 2, 2, 2, 3, 0, 3, 1, 2, 2, 1, 3, 2, 2, 5, 2, 2, 2, 3, 4, 0, 0, 4, 5, 1, 0, 0, 1, 1, 2, 1, 0, 2, 5, 2, 0, 1, 2, 2, 1, 1, 1, 2, 0, 1, 1, 5, 3, 3, 1, 0, 2, 0, 1, 3, 0, 0, 1, 3, 1, 0, 1, 2]
[136, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 0, 2, 1, 0, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 1, 3, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
