[509, 3, 3, 1, 1, 1, 0, 1, 2, 1, 1, 1, 2, 0, 2, 4, 3, 1, 1, 2, 0, 2, 1, 1, 0, 1, 2, 1, 2, 2, 1, 1, 2, 0, 0, 1, 1, 2, 0, 1, 2, 1, 1, 0, 2, 1, 1, 0, 3, 2, 0, 3, 2, 1, 1, 1, 1, 3, 1, 2, 1, 0, 1, 3, 0, 1, 1, 1, 1, 1, 2, 1, 0, 3, 2, 2, 4, 0, 4, 2, 1, 2, 1, 1, 0, 3, 3, 1, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 2, 2, 1, 3, 1, 0, 0, 2, 1, 0, 0, 5, 1, 2, 0, 0, 1, 1, 2, 1, 1, 3, 2, 1, 3, 0, 2, 1, 1, 0, 1, 2, 0, 1, 2, 1, 1, 1, 1, 0, 1, 0, 1, 1, 2, 1, 0, 0, 1, 0, 1, 1, 3, 1, 3, 1, 0, 3, 0, 1, 2, 0, 3, 2, 0, 1, 1, 2, 1, 1, 1, 0, 1, 1, 1, 0, 2, 0, 1, 0, 1, 1, 2, 1, 1, 1, 2, 4, 2, 0, 0, 0, 0, 1, 1, 1, 3, 1, 2, 3, 2, 2, 1, 1, 2, 3, 4, 2, 1, 1, 2, 2, 1, 0, 0, 1, 2, 0, 2, 1, 1, 1, 1, 0, 1, 0, 3, 1, 1, 2, 2, 3, 4, 0, 0, 1, 4, 2, 2, 2, 1, 2, 1, 1, 0, 0, 0, 0, 2, 1, 1, 1, 2, 2, 1, 0, 2, 1, 3, 3, 2, 2, 0, 1, 2, 0, 1, 3, 2, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 0, 5, 2, 3, 1, 0, 1, 2, 1, 4, 2, 1, 1, 3, 2, 2, 1, 2, 2, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 2, 0, 2, 1, 4, 1, 2, 0, 1, 0, 0, 0, 1, 1, 0, 1, 2, 3, 2, 1, 2, 3, 1, 1, 2, 0, 3, 1, 3, 2, 4, 1, 4, 0, 2, 1, 1, 2, 0, 0, 1, 2, 0, 2, 1, 0, 1, 2, 1, 2, 0, 1, 3, 1, 4, 3, 0, 1, 4, 0, 1, 2, 1, 2, 0, 1, 1, 0, 0, 1, 2, 1, 1, 0, 1, 3, 0, 3, 1, 0, 0, 1, 0, 0, 2]
[372, 1, 0, 0, 1, 1, 2, 0, 1, 1, 0, 0, 1, 2, 1, 0, 2, 1, 0, 1, 2, 0, 1, 0, 3, 0, 2, 0, 1, 1, 0, 1, 0, 0, 1, 3, 1, 1, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 1, 2, 1, 2, 0, 0, 2, 1, 1, 1, 1, 0, 2, 0, 1, 0, 0, 1, 1, 2, 2, 0, 1, 0, 1, 0, 0, 0, 1, 2, 2, 1, 0, 1, 0, 2, 3, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 2, 4, 2, 2, 2, 1, 2, 0, 2, 0, 2, 0, 2, 1, 0, 0, 3, 3, 1, 1, 0, 1, 2, 1, 0, 1, 1, 0, 2, 2, 1, 2, 2, 0, 4, 2, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 5, 0, 2, 1, 1, 0, 1, 0, 2, 2, 0, 0, 1, 1, 1, 0, 2, 0, 1, 0, 0, 1, 2, 0, 2, 1, 2, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 2, 5, 1, 1, 0, 0, 3, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 2, 1, 0, 1, 1, 0, 1, 0, 1, 3, 3, 0, 1, 2, 2, 1, 0, 1, 0, 2, 1, 0, 1, 1, 1, 3, 1, 0, 1, 1, 1, 0, 0, 1, 2, 0, 1, 1, 1, 1, 2, 1, 0, 2, 2, 1, 1, 0, 1, 2, 2, 1, 2, 1, 1, 1, 0, 2, 2, 1, 1, 1, 0, 0, 0, 1, 1, 1, 3, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 2, 2, 0, 2, 4, 1, 1, 0, 1, 1, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 2, 0, 0, 1, 2, 2, 0, 3, 0, 2, 0, 1, 0, 0, 1, 0, 1, 2, 0, 0, 3, 0, 1, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, 2, 0, 0, 3, 0, 0, 0, 0, 0, 3, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0, 1, 2, 2, 1, 1, 4, 1, 2, 2, 1, 5, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 2, 1, 0, 0, 1, 0, 2, 0, 0]
[682, 0, 3, 3, 1, 1, 2, 2, 1, 1, 2, 0, 2, 1, 2, 1, 1, 3, 2, 0, 1, 1, 2, 0, 1, 0, 1, 0, 4, 4, 1, 1, 0, 2, 0, 2, 2, 2, 3, 1, 0, 1, 1, 0, 4, 0, 1, 1, 4, 3, 0, 1, 0, 1, 0, 5, 1, 6, 1, 2, 4, 1, 1, 1, 1, 1, 2, 2, 2, 0, 5, 5, 1, 0, 3, 2, 2, 1, 2, 3, 0, 2, 3, 0, 1, 1, 4, 0, 2, 1, 1, 1, 1, 1, 2, 0, 0, 0, 3, 2, 2, 1, 1, 2, 2, 1, 3, 4, 3, 1, 1, 3, 3, 1, 1, 1, 0, 4, 1, 1, 1, 5, 1, 4, 1, 1, 3, 4, 2, 2, 3, 2, 1, 0, 0, 2, 0, 2, 0, 0, 0, 2, 2, 1, 2, 1, 6, 1, 3, 1, 2, 0, 0, 0, 1, 2, 1, 3, 3, 1, 1, 7, 1, 2, 3, 0, 3, 3, 1, 3, 2, 3, 1, 2, 1, 1, 0, 1, 3, 4, 1, 6, 0, 0, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 3, 3, 2, 5, 1, 0, 1, 0, 2, 1, 1, 0, 2, 1, 3, 1, 3, 1, 1, 1, 1, 0, 3, 2, 3, 1, 1, 1, 1, 1, 2, 2, 0, 0, 1, 1, 1, 1, 3, 1, 2, 1, 0, 2, 1, 1, 1, 3, 3, 2, 2, 2, 0, 1, 4, 1, 2, 2, 2, 0, 1, 3, 0, 0, 0, 6, 6, 2, 2, 1, 0, 2, 3, 4, 1, 1, 2, 0, 1, 2, 2, 1, 3, 0, 1, 1, 1, 4, 0, 3, 2, 3, 1, 1, 1, 2, 3, 2, 1, 4, 5, 3, 3, 3, 2, 1, 0, 2, 4, 4, 4, 0, 2, 1, 1, 2, 0, 2, 2, 3, 0, 4, 1, 3, 5, 1, 2, 0, 2, 1, 0, 2, 4, 0, 1, 2, 4, 0, 2, 1, 2, 0, 2, 5, 2, 1, 4, 1, 1, 4, 3, 1, 0, 1, 1, 3, 2, 0, 3, 0, 4, 7, 0, 2, 0, 1, 1, 0, 0, 0, 1, 0, 3, 0, 3, 1, 9, 2, 3, 2, 1, 2, 0, 3, 4, 7, 2, 1, 1, 2, 3, 0, 2, 2, 1, 2, 5, 0, 0, 1, 1, 0, 1, 2]
[2333, 7, 5, 6, 5, 6, 4, 5, 8, 5, 7, 4, 6, 3, 6, 6, 9, 7, 7, 3, 7, 10, 5, 8, 5, 8, 5, 8, 7, 7, 5, 4, 4, 3, 7, 5, 6, 8, 7, 5, 7, 8, 6, 5, 6, 8, 7, 5, 9, 5, 5, 4, 4, 5, 4, 8, 7, 7, 6, 8, 9, 5, 8, 7, 5, 7, 5, 6, 3, 4, 8, 6, 7, 4, 11, 7, 6, 6, 3, 3, 6, 6, 4, 7, 9, 3, 5, 4, 6, 5, 5, 4, 6, 7, 3, 2, 4, 4, 9, 7, 5, 5, 4, 5, 9, 3, 7, 7, 5, 7, 7, 6, 8, 4, 10, 3, 5, 7, 4, 6, 4, 6, 8, 10, 6, 7, 5, 6, 6, 5, 10, 5, 2, 5, 6, 8, 4, 6, 6, 7, 5, 7, 5, 5, 6, 5, 8, 4, 4, 2, 8, 7, 6, 2, 5, 9, 3, 5, 3, 5, 4, 6, 9, 1, 5, 6, 7, 6, 7, 5, 4, 5, 4, 3, 5, 7, 6, 5, 5, 9, 8, 5, 6, 5, 6, 3, 1, 4, 7, 5, 4, 2, 8, 7, 4, 6, 3, 8, 8, 5, 3, 7, 6, 6, 7, 9, 7, 5, 4, 6, 4, 6, 4, 8, 6, 5, 4, 4, 7, 4, 7, 4, 8, 5, 8, 5, 7, 8, 8, 5, 6, 1, 6, 7, 3, 4, 7, 8, 3, 6, 4, 5, 5, 2, 3, 7, 7, 7, 5, 5, 6, 4, 6, 6, 5, 8, 5, 5, 4, 6, 10, 8, 7, 8, 9, 11, 4, 4, 3, 9, 7, 7, 5, 8, 6, 3, 5, 7, 5, 6, 5, 10, 4, 4, 5, 6, 4, 5, 7, 7, 4, 6, 9, 7, 6, 7, 7, 4, 6, 6, 3, 8, 3, 2, 2, 7, 7, 4, 6, 5, 7, 7, 5, 8, 8, 10, 4, 5, 9, 7, 8, 3, 4, 8, 5, 9, 4, 7, 4, 9, 6, 5, 3, 6, 4, 7, 6, 4, 4, 8, 4, 4, 10, 9, 8, 5, 7, 4, 2, 6, 6, 4, 6, 8, 7, 3, 3, 6, 6, 4, 6, 6, 9, 3, 8, 4, 6, 6, 6, 9, 5, 8, 3, 7, 3, 8, 3, 12, 3, 6, 5, 9, 4, 5, 10, 7, 4, 8, 6, 9, 5, 8, 8, 8, 6, 5, 5, 8, 9, 8, 8]
[434, 0, 0, 1, 2, 1, 3, 0, 1, 0, 0, 1, 3, 3, 1, 1, 1, 2, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 1, 0, 3, 1, 1, 1, 0, 2, 1, 4, 1, 0, 0, 2, 0, 1, 2, 1, 1, 0, 0, 1, 1, 1, 3, 1, 1, 4, 0, 1, 0, 2, 1, 2, 1, 0, 0, 2, 1, 3, 1, 2, 2, 3, 0, 1, 2, 0, 1, 0, 1, 2, 4, 1, 1, 0, 1, 1, 2, 0, 2, 0, 1, 1, 0, 3, 0, 1, 0, 0, 0, 0, 1, 1, 2, 3, 3, 1, 1, 1, 3, 1, 2, 0, 4, 0, 0, 0, 1, 1, 1, 1, 3, 2, 1, 1, 0, 1, 3, 1, 0, 2, 0, 1, 2, 1, 1, 1, 0, 1, 0, 0, 0, 1, 3, 0, 1, 1, 3, 0, 0, 2, 1, 1, 0, 1, 1, 1, 1, 1, 1, 3, 1, 0, 1, 1, 0, 0, 1, 1, 1, 2, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 2, 1, 0, 2, 0, 2, 2, 1, 1, 2, 0, 0, 1, 1, 1, 2, 3, 2, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 2, 4, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 3, 3, 0, 2, 0, 1, 1, 1, 1, 1, 0, 2, 2, 0, 0, 2, 3, 0, 0, 2, 3, 2, 1, 0, 3, 0, 0, 0, 1, 3, 2, 1, 1, 1, 3, 2, 0, 0, 1, 0, 1, 1, 1, 3, 1, 0, 0, 2, 1, 0, 1, 3, 0, 0, 2, 1, 1, 0, 0, 2, 2, 1, 1, 2, 4, 2, 2, 1, 2, 1, 0, 1, 1, 2, 1, 0, 4, 1, 1, 0, 0, 1, 3, 0, 0, 0, 1, 3, 0, 0, 1, 0, 1, 1, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 0, 2, 0, 0, 1, 0, 1, 1, 1, 1, 1, 2, 0, 2, 2, 1, 0, 1, 0, 5, 2, 4, 1, 1, 0, 1, 0, 2, 1, 2, 2, 3, 2, 2, 1, 0, 4, 2, 1, 2, 1, 0, 0, 0, 1, 2, 1, 0, 0, 2, 0, 1, 1, 2, 0, 1, 3, 0, 2, 0, 1, 0, 2]
[381, 1, 2, 1, 1, 1, 2, 1, 1, 0, 1, 2, 1, 1, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 2, 0, 1, 4, 1, 1, 0, 2, 3, 1, 0, 0, 2, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 2, 0, 1, 1, 1, 0, 1, 0, 0, 1, 2, 3, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 0, 1, 1, 0, 3, 0, 0, 0, 2, 0, 1, 0, 2, 1, 1, 3, 1, 2, 2, 1, 0, 1, 3, 0, 1, 1, 2, 1, 1, 1, 1, 0, 1, 2, 0, 1, 1, 2, 2, 0, 2, 0, 3, 0, 3, 1, 1, 2, 0, 0, 2, 0, 2, 3, 0, 0, 2, 1, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 2, 0, 1, 1, 1, 0, 0, 2, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 1, 1, 1, 2, 2, 1, 1, 0, 1, 0, 2, 0, 0, 2, 1, 0, 1, 1, 1, 0, 0, 3, 2, 1, 0, 1, 3, 3, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 1, 2, 0, 0, 0, 0, 1, 1, 0, 1, 1, 4, 1, 0, 2, 1, 1, 1, 0, 1, 2, 1, 1, 1, 0, 1, 3, 1, 2, 1, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 0, 1, 1, 3, 0, 1, 1, 1, 0, 0, 1, 0, 1, 2, 1, 2, 1, 1, 1, 1, 4, 0, 2, 2, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 2, 1, 1, 3, 1, 1, 1, 3, 0, 1, 1, 2, 1, 1, 0, 3, 0, 0, 2, 2, 0, 0, 1, 0, 1, 2, 1, 0, 2, 2, 3, 1, 1, 1, 1, 3, 0, 1, 0, 2, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 2, 0, 0, 1, 2, 4, 0, 2, 1, 1, 0, 0, 1, 1, 0, 1, 2, 0, 0, 2, 0, 1, 0, 0, 2, 1, 0, 0, 2, 1, 3, 1, 0, 0, 0, 0, 1, 0, 3, 2, 1, 0, 2, 0, 5, 0, 0, 1]
[362, 1, 4, 1, 0, 0, 1, 1, 1, 2, 1, 0, 1, 0, 0, 0, 2, 3, 3, 0, 1, 0, 0, 0, 0, 1, 0, 3, 1, 1, 1, 0, 2, 1, 0, 1, 1, 1, 2, 0, 1, 1, 0, 1, 0, 0, 4, 0, 0, 4, 0, 1, 0, 0, 1, 2, 3, 0, 1, 2, 1, 2, 1, 0, 0, 1, 3, 1, 2, 2, 1, 1, 1, 0, 0, 1, 1, 0, 1, 3, 1, 1, 1, 0, 0, 1, 2, 1, 2, 0, 0, 2, 0, 1, 1, 2, 2, 0, 1, 1, 0, 1, 1, 2, 0, 2, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 2, 2, 2, 1, 0, 0, 2, 0, 1, 0, 0, 0, 3, 2, 0, 1, 4, 0, 0, 1, 1, 2, 3, 0, 2, 0, 1, 2, 2, 2, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 2, 1, 2, 1, 0, 1, 0, 1, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 4, 1, 0, 0, 1, 4, 0, 0, 1, 2, 1, 0, 1, 1, 0, 1, 1, 0, 1, 2, 0, 2, 3, 1, 2, 2, 0, 1, 2, 0, 0, 2, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 1, 0, 0, 0, 2, 1, 1, 0, 3, 0, 1, 1, 0, 2, 1, 3, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 3, 1, 3, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 2, 1, 1, 2, 3, 2, 2, 3, 2, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 2, 1, 0, 2, 0, 2, 1, 2, 0, 0, 0, 1, 1, 0, 1, 0, 3, 0, 1, 1, 3, 0, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 0, 4, 2, 0, 0, 0, 1, 2, 2, 0, 1, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 2, 0, 2, 0, 1, 2, 0, 1, 1, 0, 3, 0, 0, 0, 0, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 2, 0, 1]
[155, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 2, 0, 0, 3, 1, 0, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 3, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 1, 2, 3, 1, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 2, 1, 1, 2, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 2, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 2, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[332, 1, 0, 1, 0, 0, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 4, 0, 1, 0, 2, 2, 1, 0, 1, 2, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 1, 2, 2, 1, 1, 1, 0, 2, 2, 1, 0, 2, 0, 1, 2, 1, 1, 3, 0, 1, 0, 1, 1, 0, 1, 2, 1, 1, 0, 0, 1, 0, 1, 0, 3, 2, 2, 2, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 1, 0, 3, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 0, 0, 0, 1, 0, 1, 0, 1, 2, 1, 1, 1, 0, 1, 3, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 2, 0, 2, 1, 1, 1, 0, 1, 1, 2, 1, 0, 2, 1, 0, 0, 2, 1, 0, 2, 0, 0, 1, 3, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 1, 2, 0, 2, 1, 0, 1, 1, 0, 2, 0, 1, 1, 0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 2, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 2, 2, 1, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 3, 0, 0, 2, 1, 2, 3, 1, 1, 0, 2, 1, 1, 1, 2, 3, 1, 0, 0, 2, 3, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 2, 2, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 2, 0, 1, 1, 2, 1, 2, 2, 2, 1, 1, 0, 1, 2, 2, 1, 0, 0, 1, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 2, 1, 2, 0, 1, 3, 2, 1, 2, 1, 0, 0, 1, 1, 1, 0, 0, 0, 3, 0, 1, 4, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1]
[334, 0, 3, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 3, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 2, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 1, 1, 2, 2, 0, 2, 0, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 2, 2, 2, 1, 2, 0, 1, 0, 0, 2, 1, 0, 1, 0, 1, 2, 0, 0, 0, 1, 0, 1, 2, 1, 1, 1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 1, 2, 2, 0, 0, 2, 1, 2, 0, 1, 0, 1, 0, 3, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 3, 1, 1, 0, 0, 0, 2, 2, 0, 0, 2, 1, 1, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 4, 1, 0, 2, 2, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 1, 1, 3, 3, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 3, 3, 1, 0, 1, 1, 0, 1, 0, 2, 0, 2, 0, 1, 0, 1, 0, 2, 0, 1, 2, 0, 2, 2, 1, 2, 1, 0, 0, 1, 1, 2, 2, 1, 1, 1, 0, 1, 0, 3, 0, 2, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 2, 1, 0, 0, 0, 2, 1, 0, 1, 2, 0, 0, 1, 0, 2, 1, 0, 1, 0, 0, 3, 0, 0, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 0, 1, 1, 0, 1, 0, 4, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 2, 2, 0, 0, 2, 1, 2, 1, 1, 2, 1, 2, 1, 0, 1, 0, 4, 1, 2, 0, 1, 1, 2, 0, 0, 1, 1, 5, 0, 1, 0, 0, 1, 1, 3, 1, 0, 1, 1, 0, 2, 2, 2, 2, 2, 1, 2, 2, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0]
