[249, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 1, 1, 1, 0, 1, 1, 1, 0, 0, 2, 0, 0, 1, 2, 1, 0, 0, 0, 1, 1, 0, 0, 4, 0, 0, 0, 1, 1, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 3, 0, 1, 0, 2, 0, 0, 1, 0, 1, 1, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 2, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 2, 0, 0, 0, 2, 1, 2, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 3, 2, 1, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 2, 3, 1, 0, 1, 3, 1, 2, 1, 2, 0, 4, 1, 2, 1, 2, 2, 2, 1, 1, 0, 0, 0, 1, 0, 0, 3, 1, 2, 0, 3, 0, 1, 0, 1, 1, 1, 2, 0, 0, 1, 0, 1, 0, 1, 3, 0, 0, 0, 2, 1, 2, 0, 0, 0, 0, 1, 1, 2, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 3, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 2, 0, 2, 0, 0, 2, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 2, 1, 1, 1, 1, 0, 0, 0]
[379, 2, 0, 3, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 2, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 2, 2, 2, 0, 1, 2, 1, 3, 1, 0, 2, 1, 1, 1, 2, 1, 0, 0, 2, 0, 0, 1, 0, 1, 1, 1, 0, 2, 3, 0, 3, 0, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 0, 2, 2, 0, 2, 2, 2, 2, 1, 0, 2, 1, 2, 0, 0, 1, 1, 0, 0, 0, 2, 3, 2, 1, 2, 2, 1, 0, 1, 2, 3, 1, 1, 0, 0, 1, 2, 1, 0, 1, 1, 3, 0, 0, 1, 0, 2, 2, 1, 0, 0, 0, 0, 2, 0, 2, 2, 2, 1, 0, 1, 0, 2, 1, 2, 1, 0, 2, 1, 1, 1, 3, 1, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, 3, 2, 2, 1, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 1, 1, 1, 2, 1, 0, 0, 4, 1, 0, 0, 0, 2, 1, 0, 3, 2, 1, 1, 2, 1, 0, 1, 1, 0, 2, 0, 1, 2, 1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 3, 1, 1, 1, 0, 1, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 1, 1, 2, 2, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 1, 3, 1, 0, 1, 2, 3, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 2, 3, 2, 1, 1, 0, 1, 2, 1, 2, 2, 0, 0, 1, 1, 0, 0, 2, 2, 1, 1, 1, 0, 1, 4, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 3, 2, 1, 0, 1, 0, 1, 1, 0, 0, 0, 2, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 0, 1, 2, 0, 3, 0, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 1, 2, 2, 1, 0, 1, 0, 0, 0, 0, 1, 2, 1, 4, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 2, 0, 2, 1, 1, 0, 4, 0, 1, 0, 1, 0, 2, 2, 1, 0, 0, 0, 1, 2, 1, 0, 1, 2, 2, 0, 1, 0, 2, 1, 2, 0, 1, 0, 0]
[389, 0, 2, 2, 1, 0, 1, 0, 1, 0, 1, 1, 3, 1, 2, 2, 0, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, 2, 0, 3, 4, 2, 0, 0, 1, 1, 3, 1, 1, 1, 1, 0, 2, 0, 0, 2, 2, 1, 4, 1, 1, 3, 1, 1, 0, 2, 0, 2, 1, 0, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 3, 3, 1, 0, 1, 1, 1, 1, 1, 2, 2, 3, 1, 0, 1, 1, 0, 1, 1, 2, 4, 0, 1, 2, 2, 2, 3, 2, 1, 3, 1, 2, 2, 0, 1, 1, 3, 1, 0, 0, 1, 1, 2, 0, 1, 0, 1, 1, 2, 2, 2, 1, 2, 2, 1, 0, 1, 1, 1, 0, 1, 2, 0, 2, 0, 2, 0, 1, 0, 2, 1, 0, 3, 0, 0, 0, 0, 0, 3, 2, 1, 0, 1, 1, 2, 0, 1, 2, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 2, 1, 2, 1, 2, 0, 3, 1, 1, 1, 1, 0, 1, 2, 2, 2, 1, 2, 0, 0, 1, 0, 0, 0, 1, 2, 1, 0, 3, 1, 0, 2, 2, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 1, 1, 0, 1, 2, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 1, 2, 1, 1, 1, 0, 4, 1, 1, 0, 0, 0, 3, 0, 1, 1, 0, 3, 1, 0, 1, 1, 0, 0, 2, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 0, 2, 0, 2, 2, 0, 0, 2, 1, 0, 1, 1, 0, 1, 2, 0, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 2, 1, 0, 3, 1, 1, 1, 1, 1, 3, 3, 0, 1, 2, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 0, 2, 1, 0, 2, 1, 0, 0, 0, 0, 0, 1, 2, 2, 1, 0, 2, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 3, 0, 1, 0, 2, 1, 0, 1, 0, 1, 1, 4, 0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1]
[188, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 2, 1, 1, 0, 1, 0, 1, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 2, 0, 0, 2, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 3, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 2, 0, 2, 0, 0, 1, 0, 3, 1, 1, 2, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3, 1, 0, 2, 0, 0, 3, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 3, 0, 2, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 2, 1, 0, 2, 1, 0, 0, 0, 0, 2, 1, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 2, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0]
[127, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 1, 2, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[278, 1, 0, 4, 0, 2, 1, 0, 2, 0, 0, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 7, 1, 3, 0, 0, 3, 2, 5, 3, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 2, 2, 0, 1, 1, 0, 2, 2, 1, 2, 0, 0, 1, 0, 0, 1, 1, 0, 3, 0, 0, 0, 0, 0, 1, 0, 1, 2, 4, 0, 2, 0, 1, 0, 0, 1, 1, 0, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 3, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 1, 1, 2, 0, 0, 0, 0, 0, 4, 0, 0, 1, 1, 0, 0, 4, 0, 2, 3, 1, 0, 0, 1, 0, 0, 0, 0, 1, 2, 1, 0, 3, 1, 0, 2, 1, 0, 3, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 5, 1, 2, 0, 1, 0, 1, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 3, 0, 1, 0, 0, 1, 0, 1, 2, 2, 0, 3, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 2, 0, 1, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 4, 3, 0, 1, 1, 0, 1, 0, 2, 0, 2, 1, 0, 1, 0, 0, 1, 0, 3, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 1, 0, 1, 0, 1, 1, 3, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 2, 0, 1, 1, 0, 2, 1, 0, 1, 0, 0, 1, 2, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0]
[341, 2, 0, 0, 1, 0, 0, 2, 0, 0, 3, 0, 3, 2, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 2, 1, 2, 0, 0, 2, 1, 4, 1, 0, 0, 2, 2, 0, 1, 1, 1, 0, 0, 2, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 2, 2, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 1, 0, 1, 0, 4, 0, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 1, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 2, 2, 1, 1, 0, 2, 0, 3, 0, 1, 1, 1, 0, 0, 3, 0, 1, 2, 0, 4, 2, 0, 1, 1, 0, 2, 1, 2, 1, 0, 1, 3, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 3, 0, 1, 2, 1, 2, 2, 0, 2, 1, 0, 1, 2, 0, 1, 0, 1, 0, 1, 0, 0, 3, 0, 1, 0, 2, 0, 0, 1, 1, 1, 3, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 2, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 2, 0, 0, 1, 2, 1, 1, 0, 1, 0, 1, 2, 0, 0, 0, 1, 0, 2, 1, 2, 2, 1, 0, 2, 1, 1, 0, 1, 1, 2, 2, 0, 4, 2, 0, 1, 0, 1, 0, 1, 2, 2, 0, 2, 1, 2, 2, 1, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1, 2, 0, 2, 2, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 1, 2, 1, 0, 0, 0, 1, 0, 0, 2, 2, 3, 1, 1, 2, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 3, 0, 1, 2, 0, 0, 1, 1, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 0, 1, 0, 1, 1, 2, 0, 2, 1, 0, 0, 1, 2, 1, 0, 1, 1, 0, 3, 0, 2, 1, 2, 1, 0, 2, 1, 1, 0, 0, 1, 3, 1, 2, 0, 1, 0, 1, 1, 0]
[368, 2, 2, 5, 0, 0, 0, 1, 2, 0, 0, 0, 0, 2, 1, 2, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 2, 1, 0, 0, 0, 0, 1, 1, 1, 2, 1, 0, 1, 0, 0, 1, 1, 2, 0, 0, 0, 0, 1, 2, 1, 1, 0, 0, 2, 2, 2, 4, 1, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 2, 1, 2, 1, 1, 1, 1, 1, 3, 1, 0, 3, 1, 1, 0, 0, 2, 1, 1, 2, 0, 1, 2, 1, 3, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 2, 0, 2, 0, 2, 0, 1, 0, 2, 0, 1, 1, 0, 2, 0, 1, 3, 1, 1, 0, 1, 1, 2, 2, 0, 1, 2, 0, 1, 0, 4, 1, 1, 1, 1, 0, 0, 0, 3, 1, 3, 1, 1, 3, 1, 0, 2, 2, 1, 3, 1, 1, 0, 0, 1, 0, 0, 1, 2, 2, 4, 0, 1, 3, 2, 2, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 0, 0, 2, 2, 1, 0, 2, 0, 2, 0, 2, 0, 0, 3, 1, 1, 1, 1, 2, 1, 3, 0, 0, 1, 1, 1, 1, 0, 0, 5, 0, 1, 1, 0, 1, 0, 0, 1, 0, 2, 2, 0, 2, 0, 1, 0, 3, 2, 1, 0, 1, 1, 7, 0, 0, 0, 0, 0, 2, 2, 0, 1, 1, 2, 2, 0, 4, 0, 2, 0, 0, 1, 1, 2, 1, 1, 3, 1, 0, 1, 1, 0, 1, 0, 1, 4, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 3, 0, 1, 0, 3, 1, 0, 2, 0, 1, 1, 2, 0, 0, 1, 1, 0, 0, 1, 3, 1, 1, 0, 3, 1, 0, 0, 2, 0, 1, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 1, 3, 1, 1, 0, 1, 3, 1]
[297, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 1, 1, 0, 1, 2, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 2, 1, 1, 1, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 2, 2, 0, 2, 0, 1, 1, 1, 1, 3, 4, 0, 2, 0, 2, 0, 2, 1, 1, 1, 1, 1, 0, 1, 2, 1, 0, 3, 0, 0, 1, 2, 0, 1, 2, 1, 2, 2, 1, 2, 0, 0, 2, 1, 3, 0, 1, 1, 0, 0, 5, 0, 0, 2, 2, 1, 1, 2, 0, 1, 1, 1, 1, 1, 2, 0, 1, 0, 1, 2, 2, 1, 2, 1, 1, 1, 3, 1, 4, 1, 2, 2, 3, 1, 0, 3, 0, 1, 3, 1, 0, 1, 0, 0, 0, 0, 1, 2, 1, 0, 0, 3, 3, 0, 1, 0, 1, 0, 1, 0, 3, 1, 2, 2, 0, 3, 1, 4, 0, 1, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1, 0, 2, 3, 1, 1, 3, 0, 0, 1, 1, 2, 0, 1, 0, 2, 3, 0, 0, 3, 2, 0, 3, 0, 2, 0, 0, 1, 3, 3, 2, 0, 4, 2, 0, 1, 0, 0, 0]
[223, 1, 3, 0, 0, 0, 3, 2, 1, 0, 2, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 3, 1, 1, 0, 1, 3, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 2, 3, 0, 0, 2, 0, 1, 0, 2, 1, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 3, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 2, 1, 0, 0, 1, 3, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 2, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 2, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 3, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 1, 2, 0, 1, 0, 1, 2, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 3, 1, 3, 0, 0, 0, 2, 0, 3, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 2, 1, 0, 0, 1, 0, 0, 1, 1, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1]
