[254, 0, 0, 0, 0, 0, 2, 1, 2, 1, 0, 0, 1, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 2, 1, 0, 1, 0, 2, 0, 2, 2, 0, 1, 0, 1, 0, 1, 0, 2, 0, 0, 2, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 2, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 2, 1, 0, 1, 2, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 2, 0, 1, 3, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 1, 1, 0, 1, 2, 0, 0, 1, 2, 1, 0, 3, 2, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 0, 1, 1, 1, 0, 0, 2, 0, 2, 3, 2, 1, 1, 0, 0, 0, 2, 0, 2, 0, 2, 1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 0, 1, 0, 2, 0, 0, 1, 4, 0, 0, 1, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 1, 2, 0, 1, 1, 0, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 0, 1, 1, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 0, 2, 0, 2, 0, 0, 2, 0, 1, 0, 2, 0, 0, 2, 1, 2, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 1, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0]
[289, 0, 1, 1, 1, 0, 2, 1, 3, 1, 0, 0, 1, 1, 1, 3, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 2, 0, 0, 2, 0, 2, 3, 1, 0, 2, 0, 2, 0, 1, 1, 1, 0, 1, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 2, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 2, 2, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 2, 0, 0, 1, 0, 1, 1, 0, 1, 2, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 2, 0, 2, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 1, 2, 2, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 2, 1, 0, 1, 2, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 2, 1, 1, 1, 0, 1, 1, 2, 0, 2, 2, 1, 0, 0, 1, 0, 0, 4, 0, 2, 0, 2, 1, 0, 1, 0, 0, 0, 1, 2, 2, 1, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 1, 1, 1, 0, 0, 1, 2, 0, 3, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 0, 2, 0, 0, 1, 0, 0, 0, 2, 0, 1, 2, 0, 1, 3, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 2, 0, 0, 2, 1, 0, 0, 0, 0, 1, 1, 1, 0, 3, 1, 3, 0, 0, 1, 0, 0, 0, 1, 2, 1, 2, 0, 0, 2, 1, 2, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0]
[256, 1, 1, 1, 1, 0, 1, 1, 2, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 2, 1, 0, 0, 0, 3, 0, 2, 2, 1, 1, 0, 1, 0, 0, 0, 2, 0, 1, 2, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 3, 0, 1, 0, 0, 1, 0, 0, 2, 0, 1, 1, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 0, 2, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 3, 0, 1, 4, 2, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 2, 1, 2, 1, 1, 2, 1, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 4, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 2, 0, 1, 1, 1, 0, 1, 0, 0, 1, 2, 0, 1, 1, 2, 1, 3, 1, 1, 1, 2, 1, 0, 1, 2, 2, 1, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 1, 0, 2, 1, 0, 0, 0, 0, 1, 2, 0, 0, 2, 0, 2, 0, 0, 1, 0, 0, 2, 1, 0, 1, 1, 0, 2, 3, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 2, 2, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0]
[261, 4, 1, 1, 0, 0, 2, 0, 3, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 3, 0, 3, 0, 4, 1, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 2, 2, 0, 3, 2, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 2, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 3, 2, 0, 0, 1, 0, 1, 1, 0, 1, 2, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 2, 0, 1, 0, 2, 1, 1, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 1, 1, 2, 1, 0, 1, 2, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 2, 4, 1, 1, 1, 1, 2, 1, 1, 3, 2, 3, 1, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 2, 1, 3, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 1, 1, 0, 0, 2, 1, 0, 1, 1, 1, 2, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0]
[277, 0, 1, 2, 3, 0, 2, 1, 2, 1, 1, 0, 2, 1, 1, 3, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0, 0, 2, 0, 4, 1, 0, 2, 3, 1, 0, 2, 0, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 3, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 2, 0, 1, 0, 1, 2, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 3, 2, 0, 0, 1, 0, 1, 1, 0, 1, 3, 2, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 2, 0, 0, 0, 1, 1, 2, 4, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 1, 1, 2, 1, 0, 0, 2, 0, 2, 2, 1, 0, 0, 1, 0, 0, 2, 0, 1, 1, 2, 1, 1, 1, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 2, 2, 3, 2, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 0, 3, 1, 0, 0, 0, 0, 1, 3, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 3, 1, 3, 0, 0, 1, 0, 0, 0, 3, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 2, 1, 0, 0, 2, 1, 1, 1, 1, 1, 2, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1]
[313, 0, 1, 1, 1, 0, 2, 2, 3, 1, 0, 0, 2, 1, 2, 4, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 3, 0, 2, 1, 0, 0, 0, 2, 0, 2, 2, 0, 2, 1, 1, 1, 2, 0, 2, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 2, 1, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 2, 1, 1, 1, 0, 1, 1, 2, 2, 0, 1, 1, 0, 1, 1, 0, 2, 0, 0, 2, 1, 1, 2, 0, 1, 1, 1, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 1, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 1, 0, 1, 2, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 4, 0, 0, 2, 1, 1, 0, 1, 1, 1, 0, 2, 2, 0, 0, 0, 2, 1, 1, 3, 1, 2, 1, 0, 1, 2, 0, 0, 0, 1, 1, 2, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 2, 0, 1, 1, 1, 2, 0, 0, 1, 2, 1, 1, 2, 2, 0, 0, 1, 1, 0, 2, 0, 2, 3, 1, 1, 0, 2, 0, 0, 0, 0, 1, 3, 1, 0, 0, 0, 1, 0, 1, 1, 2, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 1, 1, 1, 1, 3, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 0, 0, 3, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0, 1, 2, 0, 2, 0, 2, 0, 2, 0, 0, 1, 1, 0, 1, 0, 0, 2, 1, 1, 0, 2, 1, 3, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 2, 1, 1, 0, 1, 1, 0, 0, 3, 1, 2, 1, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 2, 1, 0, 1, 0, 3, 0, 0, 0, 0]
[267, 1, 1, 1, 0, 0, 2, 2, 2, 1, 0, 0, 1, 1, 1, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 2, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 2, 0, 1, 0, 0, 0, 0, 2, 3, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 2, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 2, 0, 0, 1, 0, 1, 1, 0, 1, 3, 1, 0, 0, 1, 1, 0, 0, 1, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 2, 0, 0, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 2, 0, 2, 2, 1, 2, 0, 1, 0, 0, 2, 0, 2, 3, 2, 1, 0, 2, 0, 0, 0, 1, 0, 4, 1, 0, 0, 0, 2, 0, 1, 1, 1, 0, 0, 2, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 2, 1, 2, 1, 1, 1, 2, 0, 2, 1, 2, 1, 1, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 2, 0, 0, 3, 1, 0, 1, 1, 0, 1, 1, 1, 0, 2, 1, 3, 2, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[276, 2, 1, 1, 1, 0, 3, 0, 2, 1, 0, 0, 1, 1, 1, 3, 1, 2, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 2, 0, 3, 0, 0, 2, 2, 1, 0, 1, 0, 2, 0, 1, 1, 1, 0, 1, 0, 1, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 1, 0, 1, 0, 2, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 1, 1, 1, 0, 0, 3, 1, 0, 0, 1, 0, 1, 1, 0, 1, 2, 1, 0, 0, 2, 1, 1, 0, 0, 0, 3, 0, 1, 0, 3, 1, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 2, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 2, 2, 0, 0, 3, 0, 0, 2, 2, 1, 1, 0, 0, 0, 1, 1, 0, 2, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 1, 2, 0, 2, 3, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 1, 2, 0, 2, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1, 1, 0, 2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 2, 1, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 0, 1, 0, 2, 0, 0, 1, 1, 1, 2, 0, 0, 1, 1, 0, 0, 3, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 3, 0, 0, 1, 1, 2, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 1, 0, 2, 0, 0, 0, 0]
[282, 0, 0, 1, 0, 1, 3, 2, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 1, 1, 1, 2, 2, 2, 0, 3, 0, 0, 1, 3, 1, 1, 2, 0, 2, 0, 1, 1, 1, 0, 1, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 3, 2, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3, 1, 2, 1, 1, 1, 0, 0, 1, 2, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 3, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 2, 1, 2, 1, 0, 1, 1, 0, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 1, 2, 0, 1, 2, 1, 0, 0, 1, 0, 0, 2, 0, 2, 3, 2, 1, 0, 2, 0, 0, 0, 1, 1, 3, 1, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 2, 1, 1, 1, 0, 1, 1, 0, 3, 0, 0, 1, 2, 0, 1, 0, 0, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 2, 1, 0, 1, 2, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 1, 2, 0, 0, 2, 1, 3, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 2, 1, 0, 0, 0, 1, 1, 0, 2, 2, 1, 1, 1, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0]
[279, 0, 0, 0, 1, 0, 2, 0, 2, 1, 0, 1, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 2, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 0, 0, 1, 0, 2, 0, 2, 1, 0, 1, 2, 1, 0, 1, 0, 2, 0, 1, 2, 1, 0, 1, 0, 0, 0, 3, 1, 1, 2, 0, 0, 0, 0, 0, 1, 2, 1, 1, 2, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 2, 0, 0, 0, 1, 0, 0, 1, 1, 2, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 2, 1, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 1, 2, 0, 1, 0, 2, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 4, 2, 1, 1, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 1, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 2, 0, 2, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 2, 2, 1, 2, 0, 2, 0, 0, 1, 1, 1, 3, 2, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 1, 1, 0, 0, 1, 2, 1, 3, 0, 0, 1, 2, 0, 1, 1, 1, 2, 1, 1, 1, 2, 0, 1, 2, 0, 3, 0, 1, 2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 2, 0, 0, 2, 1, 2, 0, 0, 1, 0, 0, 1, 0, 2, 4, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 3, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0]
