[230, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 0, 1, 1, 1, 0, 1, 1, 0, 2, 2, 2, 2, 0, 1, 2, 1, 1, 2, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 2, 1, 0, 3, 0, 0, 0, 0, 0, 1, 2, 1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 2, 1, 2, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 1, 0, 2, 1, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 1, 1, 0, 1, 2, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 1, 0, 0, 4, 1, 4, 1, 0, 0, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 1, 1, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 1, 1, 0, 3, 3, 0, 0, 0, 1, 0, 1, 0, 3, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 4, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 2, 2, 1, 0, 1, 0, 0, 0, 2, 2, 1, 1, 1, 1, 1, 2, 3, 1, 1, 0, 1, 2, 0, 2, 1, 0, 1, 2, 0, 0, 1, 1, 2, 0, 0, 0, 1, 1, 0]
[263, 2, 1, 0, 0, 0, 2, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 1, 0, 2, 1, 0, 0, 1, 3, 1, 2, 0, 2, 2, 0, 1, 1, 1, 1, 0, 2, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 1, 1, 2, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 0, 0, 2, 1, 0, 1, 1, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 3, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 2, 2, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 1, 2, 1, 2, 0, 1, 2, 0, 1, 1, 2, 0, 1, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 1, 0, 0, 1, 0, 2, 2, 2, 1, 1, 1, 2, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 4, 2, 1, 0, 0, 1, 2, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 2, 2, 1, 0, 0, 1, 2, 0, 1, 1, 1, 1, 2, 1, 0, 0, 1, 0, 1, 2, 0, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 2, 0, 2, 0, 0, 0, 1, 1, 0, 1, 2, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 2, 2, 0, 1, 0, 1, 2, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1, 1, 0, 2, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
[510, 1, 0, 1, 2, 0, 2, 2, 2, 0, 2, 3, 3, 1, 1, 1, 0, 1, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 2, 3, 2, 2, 2, 1, 0, 2, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 0, 1, 1, 2, 0, 2, 0, 2, 2, 1, 1, 2, 3, 1, 0, 1, 3, 2, 1, 1, 2, 0, 1, 0, 1, 1, 2, 0, 0, 2, 3, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 3, 1, 1, 0, 2, 0, 2, 0, 0, 1, 2, 3, 2, 1, 1, 0, 0, 3, 2, 3, 3, 0, 0, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 3, 1, 1, 0, 2, 2, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 2, 1, 1, 0, 0, 2, 2, 0, 1, 3, 1, 3, 4, 0, 1, 1, 1, 1, 2, 2, 0, 0, 1, 0, 6, 2, 0, 4, 0, 0, 2, 0, 0, 3, 3, 1, 1, 1, 1, 2, 3, 1, 3, 0, 3, 0, 0, 1, 3, 1, 0, 0, 1, 1, 1, 0, 2, 1, 1, 1, 2, 2, 1, 2, 1, 4, 1, 2, 2, 1, 3, 1, 0, 0, 1, 2, 2, 2, 2, 0, 2, 0, 2, 4, 2, 2, 0, 2, 1, 1, 2, 4, 1, 1, 2, 2, 1, 0, 1, 0, 1, 2, 5, 1, 0, 1, 3, 2, 2, 2, 0, 2, 3, 3, 2, 2, 1, 1, 3, 1, 0, 2, 2, 0, 1, 3, 2, 2, 1, 0, 0, 3, 2, 3, 1, 2, 1, 0, 3, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 0, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 0, 4, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 2, 0, 1, 2, 3, 3, 2, 2, 1, 3, 2, 2, 0, 3, 3, 1, 4, 1, 1, 2, 1, 2, 4, 5, 3, 5, 0, 3, 1, 1, 1, 0, 2]
[271, 1, 2, 0, 2, 0, 2, 1, 3, 0, 0, 0, 1, 1, 3, 4, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 1, 2, 2, 1, 0, 1, 2, 0, 1, 2, 0, 0, 1, 0, 0, 1, 0, 1, 1, 4, 0, 1, 2, 0, 0, 0, 0, 1, 3, 0, 2, 0, 0, 2, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 2, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 2, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 2, 2, 0, 3, 2, 0, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 2, 0, 2, 1, 0, 2, 0, 2, 1, 3, 1, 0, 3, 1, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 0, 1, 1, 1, 2, 1, 1, 0, 3, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 2, 1, 0, 3, 1, 2, 1, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 0, 2, 1, 0, 2, 1, 3, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 2, 1, 1, 0, 2, 1, 0, 0, 0, 1, 3, 0, 1, 1, 2, 0, 2, 2, 3, 0, 0, 0, 1, 0, 0, 0, 0, 2]
[471, 2, 2, 1, 2, 2, 1, 2, 1, 1, 0, 1, 4, 1, 1, 3, 0, 3, 0, 0, 0, 0, 1, 0, 0, 1, 2, 2, 1, 4, 4, 2, 1, 1, 0, 1, 4, 1, 2, 1, 0, 0, 3, 1, 0, 2, 1, 0, 2, 1, 0, 1, 1, 2, 2, 1, 1, 3, 0, 1, 3, 2, 2, 1, 0, 2, 1, 3, 2, 1, 2, 1, 1, 1, 0, 1, 2, 1, 1, 0, 0, 2, 1, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 1, 0, 1, 5, 1, 2, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 2, 1, 1, 0, 1, 3, 2, 1, 1, 0, 1, 2, 0, 0, 0, 1, 2, 1, 2, 4, 0, 1, 2, 3, 3, 4, 0, 0, 1, 1, 0, 0, 2, 0, 2, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 2, 2, 1, 0, 3, 0, 1, 1, 2, 3, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 2, 1, 0, 3, 1, 1, 1, 1, 0, 1, 1, 1, 1, 2, 0, 3, 2, 0, 3, 0, 3, 0, 3, 0, 1, 2, 1, 1, 3, 0, 1, 1, 1, 1, 0, 1, 3, 2, 1, 0, 3, 3, 1, 1, 3, 6, 2, 1, 3, 2, 2, 2, 3, 5, 0, 1, 1, 3, 2, 0, 1, 1, 1, 2, 1, 1, 2, 0, 0, 1, 0, 2, 2, 1, 4, 1, 0, 1, 2, 2, 3, 1, 0, 2, 0, 0, 1, 1, 1, 0, 2, 1, 1, 2, 2, 0, 0, 1, 3, 1, 2, 1, 0, 1, 2, 2, 1, 3, 2, 1, 1, 2, 3, 0, 2, 0, 1, 2, 0, 1, 1, 0, 1, 1, 1, 1, 2, 1, 1, 2, 0, 0, 1, 1, 1, 2, 1, 3, 3, 2, 0, 0, 0, 0, 1, 1, 1, 1, 0, 2, 3, 1, 1, 2, 1, 0, 1, 3, 1, 0, 0, 2, 1, 2, 1, 0, 1, 1, 0, 1, 0, 2, 1, 0, 1, 0, 1, 1, 3, 0, 0, 0, 2, 3, 1, 1, 1, 2, 1, 2, 1, 1, 0, 1, 1, 1, 1, 2, 0, 1, 1, 1, 2, 0, 2, 0, 2, 0, 2, 0, 2]
[496, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 2, 1, 2, 1, 1, 1, 0, 1, 2, 1, 4, 2, 1, 1, 1, 1, 2, 3, 1, 3, 0, 1, 2, 1, 1, 2, 0, 1, 1, 0, 2, 1, 1, 1, 5, 1, 1, 1, 3, 0, 2, 0, 1, 2, 1, 0, 0, 0, 3, 1, 1, 3, 2, 0, 0, 3, 1, 3, 1, 3, 1, 3, 0, 0, 1, 0, 1, 4, 1, 1, 0, 1, 4, 1, 2, 1, 0, 1, 2, 4, 0, 3, 1, 2, 0, 1, 1, 1, 0, 1, 1, 2, 2, 3, 1, 1, 1, 3, 0, 3, 1, 1, 4, 2, 2, 3, 1, 0, 2, 1, 1, 0, 0, 2, 0, 2, 1, 3, 4, 2, 1, 0, 2, 3, 0, 1, 3, 3, 1, 1, 1, 1, 2, 2, 0, 1, 2, 1, 1, 1, 0, 2, 0, 1, 0, 2, 1, 0, 2, 0, 2, 3, 0, 0, 3, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 3, 0, 0, 1, 1, 1, 2, 2, 0, 0, 2, 1, 0, 0, 0, 1, 0, 1, 1, 2, 2, 1, 3, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 1, 1, 1, 2, 0, 1, 2, 0, 1, 1, 1, 1, 6, 3, 0, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 4, 3, 2, 2, 3, 2, 1, 0, 0, 3, 1, 1, 3, 0, 1, 0, 1, 3, 2, 1, 1, 1, 0, 2, 1, 3, 0, 3, 2, 4, 1, 1, 0, 0, 0, 2, 2, 1, 1, 0, 1, 2, 0, 1, 3, 1, 3, 1, 1, 4, 2, 2, 1, 1, 2, 0, 0, 2, 2, 1, 1, 0, 1, 1, 0, 3, 0, 1, 2, 0, 1, 2, 2, 0, 0, 0, 2, 0, 3, 3, 1, 0, 0, 2, 1, 0, 2, 1, 3, 0, 1, 1, 1, 3, 0, 1, 3, 0, 1, 2, 0, 0, 0, 1, 1, 2, 2, 3, 0, 2, 1, 2, 0, 1, 2, 1, 1, 1, 0, 2, 4, 2, 2, 3, 3, 1, 1, 1, 2, 1, 0, 0, 0, 2, 0, 0, 1, 2, 2, 3, 0, 2, 1, 2, 0, 1, 1, 1]
[241, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 2, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 2, 0, 0, 1, 2, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 1, 0, 2, 0, 1, 0, 0, 1, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 3, 1, 1, 0, 1, 2, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 3, 0, 0, 1, 2, 0, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 3, 1, 1, 2, 0, 0, 1, 1, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 4, 1, 0, 0, 1, 1, 0, 0, 1, 3, 0, 0, 0, 0, 1, 1, 0, 1, 2, 0, 2, 0, 0, 1, 2, 0, 1, 1, 1, 1, 1, 1, 0, 2, 1, 2, 1, 1, 3, 0, 3, 1, 1, 2, 0, 2, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 2, 0, 2, 0, 1, 0, 3, 1, 0, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0, 3, 1, 1, 0, 0, 1, 0, 0, 0, 2, 1, 2, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 2, 1, 1, 2, 2, 1, 0, 1, 0, 0, 3, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0]
[365, 1, 1, 1, 0, 0, 1, 2, 3, 0, 0, 0, 2, 1, 1, 3, 2, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 2, 2, 0, 1, 1, 0, 1, 1, 2, 0, 1, 1, 1, 1, 0, 1, 2, 2, 0, 3, 1, 0, 1, 1, 0, 1, 1, 0, 2, 0, 0, 1, 1, 1, 1, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 2, 2, 1, 1, 0, 1, 1, 0, 1, 0, 0, 2, 0, 1, 1, 1, 0, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 0, 1, 0, 1, 2, 0, 1, 2, 0, 2, 1, 1, 1, 1, 0, 2, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 2, 1, 1, 1, 0, 0, 2, 2, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 0, 2, 1, 1, 0, 0, 0, 1, 1, 2, 1, 1, 4, 0, 3, 0, 1, 1, 0, 0, 2, 2, 0, 1, 0, 0, 1, 2, 1, 0, 0, 0, 2, 0, 0, 1, 2, 1, 3, 2, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 3, 2, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 2, 0, 0, 3, 3, 0, 2, 2, 2, 0, 0, 1, 1, 0, 3, 2, 1, 2, 2, 1, 0, 0, 2, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 4, 3, 0, 0, 2, 2, 0, 1, 1, 4, 0, 0, 1, 0, 1, 2, 0, 1, 2, 0, 1, 1, 0, 1, 1, 2, 1, 1, 0, 1, 2, 2, 0, 1, 1, 3, 2, 2, 4, 2, 5, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 2, 1, 2, 0, 1, 0, 0, 0, 0, 3, 0, 2, 1, 1, 0, 1, 0, 2, 1, 0, 1, 1, 0, 0, 1, 2, 3, 2, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 2, 3, 0, 0, 1, 1, 2, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1, 2, 1, 1, 2, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0]
[401, 1, 1, 1, 3, 0, 1, 3, 1, 1, 0, 0, 2, 1, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 2, 1, 0, 2, 1, 2, 1, 1, 1, 1, 1, 0, 1, 2, 2, 1, 2, 1, 0, 1, 3, 1, 1, 1, 0, 2, 0, 1, 0, 2, 1, 3, 0, 4, 0, 2, 1, 1, 2, 0, 0, 1, 2, 0, 1, 1, 1, 3, 1, 5, 1, 1, 1, 1, 1, 0, 1, 1, 0, 2, 0, 1, 3, 1, 0, 1, 1, 2, 1, 2, 2, 1, 3, 1, 1, 1, 3, 3, 2, 0, 1, 0, 1, 2, 0, 1, 3, 0, 2, 2, 1, 1, 1, 0, 2, 1, 0, 2, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 2, 2, 1, 4, 1, 2, 0, 2, 0, 3, 1, 0, 0, 2, 0, 1, 1, 0, 0, 1, 2, 1, 0, 0, 0, 1, 1, 0, 1, 2, 1, 2, 4, 1, 2, 1, 0, 0, 1, 0, 0, 0, 0, 3, 3, 1, 0, 2, 1, 0, 1, 2, 0, 1, 3, 2, 0, 1, 1, 2, 2, 0, 0, 1, 4, 0, 0, 3, 1, 2, 0, 0, 0, 3, 2, 1, 3, 1, 2, 2, 0, 2, 0, 1, 0, 3, 2, 2, 0, 3, 2, 1, 2, 1, 2, 1, 2, 1, 0, 1, 2, 1, 1, 1, 1, 3, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 2, 0, 0, 0, 3, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 2, 1, 1, 3, 0, 0, 1, 0, 1, 1, 1, 1, 3, 1, 4, 0, 2, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 1, 0, 4, 4, 3, 0, 0, 0, 1, 1, 0, 1, 0, 1, 2, 4, 3, 1, 0, 0, 1, 0, 0, 0, 1, 2, 3, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 3, 3, 0, 2, 0, 2, 0, 1, 1, 1, 0, 1, 3, 0, 1, 2, 2, 1, 1, 1, 1, 0, 1, 0, 2, 0, 0, 0, 0]
[369, 3, 3, 3, 3, 1, 1, 2, 2, 2, 0, 0, 2, 1, 2, 3, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 2, 3, 2, 3, 2, 0, 1, 1, 1, 5, 1, 0, 2, 1, 0, 1, 0, 1, 0, 2, 0, 1, 0, 1, 0, 1, 2, 1, 0, 1, 1, 1, 1, 2, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 2, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 4, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 3, 0, 0, 0, 0, 1, 0, 2, 1, 1, 0, 0, 2, 1, 3, 1, 0, 2, 4, 0, 1, 2, 0, 0, 1, 2, 0, 1, 3, 1, 1, 1, 0, 1, 1, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 3, 0, 1, 1, 0, 0, 1, 2, 0, 0, 2, 1, 3, 0, 0, 0, 0, 0, 1, 2, 1, 0, 1, 1, 2, 1, 0, 1, 0, 1, 1, 3, 0, 1, 1, 2, 0, 3, 1, 0, 1, 0, 1, 0, 1, 2, 1, 1, 0, 0, 0, 1, 1, 1, 3, 2, 3, 3, 1, 0, 2, 3, 0, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 2, 1, 0, 1, 1, 0, 2, 0, 1, 3, 0, 1, 1, 1, 0, 0, 1, 3, 0, 2, 0, 2, 1, 1, 1, 0, 0, 2, 1, 1, 2, 1, 0, 0, 1, 0, 2, 1, 2, 2, 3, 1, 1, 1, 0, 1, 0, 1, 3, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 1, 1, 0, 0, 1, 3, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 2, 2, 2, 1, 1, 2, 1, 1, 0, 0, 0, 1, 0, 0, 1, 2, 1, 1, 1, 0, 1, 2, 0, 0, 2, 0, 0, 0, 1, 1, 0, 2, 2, 2, 2, 2, 2, 1, 1, 0, 0, 1, 3, 1, 0, 1, 1, 1, 0, 0, 1, 1, 2, 0, 0, 0, 2, 2, 0, 2]
