[345, 0, 3, 2, 0, 0, 1, 1, 2, 2, 1, 0, 1, 2, 3, 1, 0, 2, 0, 0, 1, 1, 1, 0, 1, 3, 0, 0, 1, 1, 1, 2, 1, 2, 0, 0, 1, 2, 1, 3, 0, 1, 1, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 2, 2, 1, 3, 1, 1, 0, 0, 0, 3, 2, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 3, 1, 3, 1, 1, 0, 1, 2, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 2, 1, 0, 2, 1, 1, 1, 2, 0, 0, 0, 3, 0, 1, 1, 3, 2, 1, 1, 2, 0, 1, 0, 0, 1, 1, 1, 0, 2, 0, 2, 2, 0, 0, 1, 1, 0, 0, 0, 2, 1, 3, 0, 1, 0, 1, 0, 1, 2, 2, 1, 0, 1, 0, 2, 2, 2, 2, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 3, 1, 1, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 2, 3, 0, 0, 1, 1, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1, 0, 1, 1, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 3, 0, 0, 3, 0, 1, 1, 2, 1, 0, 1, 0, 0, 1, 2, 0, 0, 3, 0, 2, 0, 0, 2, 0, 3, 1, 1, 1, 1, 1, 0, 2, 0, 0, 0, 2, 2, 0, 0, 1, 2, 1, 0, 1, 1, 0, 0, 1, 2, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 3, 1, 2, 2, 2, 2, 2, 1, 0, 1, 2, 1, 1, 0, 0, 1, 1, 2, 0, 0, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 5, 1, 1, 1, 1, 1, 3, 1, 0, 1, 1, 0, 0, 4, 1, 2, 0, 0, 2, 1, 0, 0, 1, 0, 0, 1, 0, 0, 2, 1, 1, 1, 1, 0, 0, 2, 0, 2, 3, 1, 0, 2, 2, 1, 2, 1, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]
[417, 1, 3, 2, 1, 1, 2, 1, 1, 1, 0, 0, 1, 1, 2, 3, 0, 1, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1, 1, 1, 4, 0, 1, 0, 1, 1, 3, 1, 2, 3, 0, 0, 0, 2, 0, 1, 0, 3, 2, 0, 2, 0, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 0, 0, 2, 2, 2, 1, 0, 1, 0, 0, 0, 0, 1, 0, 2, 4, 4, 3, 1, 1, 0, 0, 3, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 0, 2, 1, 2, 0, 2, 3, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 0, 2, 1, 0, 2, 0, 1, 1, 1, 0, 0, 0, 0, 1, 3, 2, 1, 1, 0, 1, 1, 2, 0, 1, 0, 1, 0, 2, 2, 1, 2, 2, 1, 0, 0, 2, 0, 0, 0, 2, 0, 2, 1, 0, 1, 1, 1, 1, 1, 2, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 4, 0, 0, 0, 0, 1, 2, 2, 2, 0, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 0, 0, 1, 2, 2, 0, 2, 1, 1, 1, 1, 0, 1, 0, 2, 1, 1, 1, 0, 1, 0, 2, 2, 2, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 0, 0, 2, 3, 0, 2, 1, 1, 0, 1, 2, 1, 1, 2, 1, 0, 1, 1, 2, 1, 1, 0, 1, 4, 0, 2, 1, 1, 2, 1, 0, 2, 1, 0, 0, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 0, 0, 1, 1, 3, 0, 1, 1, 1, 0, 2, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 3, 0, 1, 0, 1, 2, 3, 1, 1, 0, 2, 3, 0, 1, 2, 1, 1, 2, 1, 1, 0, 0, 2, 1, 1, 1, 1, 0, 1, 1, 1, 2, 3, 2, 0, 1, 1, 0, 1, 3, 2, 1, 2, 1, 1, 0, 1, 3, 2, 3, 0, 2, 1, 0, 3, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 1, 1, 1, 2, 0, 0, 2]
[260, 2, 3, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 2, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 2, 1, 0, 1, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 2, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 3, 0, 1, 0, 0, 0, 1, 2, 2, 1, 0, 0, 0, 0, 2, 1, 2, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 2, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 2, 1, 1, 2, 1, 2, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 2, 0, 0, 1, 0, 2, 2, 1, 1, 2, 0, 1, 0, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 1, 1, 2, 0, 0, 2, 0, 0, 3, 0, 0, 2, 1, 1, 1, 1, 0, 0, 1, 1, 2, 2, 1, 2, 3, 1, 1, 0, 1, 2, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 4, 1, 2, 0, 0, 2, 0, 1, 0, 2, 0, 0, 1, 0, 0, 2, 2, 0, 0, 2, 1, 1, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0]
[228, 2, 1, 1, 2, 0, 1, 0, 2, 0, 1, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 3, 1, 0, 1, 0, 2, 0, 1, 0, 1, 1, 1, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 2, 1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 2, 2, 0, 1, 2, 1, 1, 0, 1, 0, 1, 0, 3, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 2, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 2, 0, 3, 1, 2, 0, 1, 1, 1, 1, 3, 1, 2, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 2, 1, 0, 1, 1, 0, 1, 1, 2, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 3, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[325, 0, 1, 1, 0, 1, 2, 1, 2, 1, 0, 0, 2, 2, 3, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 0, 2, 1, 0, 1, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 1, 0, 0, 2, 1, 1, 0, 0, 0, 1, 0, 0, 3, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3, 3, 2, 1, 0, 0, 1, 1, 0, 3, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 2, 1, 1, 1, 2, 2, 0, 0, 2, 0, 0, 1, 2, 2, 1, 1, 2, 0, 1, 1, 1, 2, 1, 0, 0, 3, 1, 2, 2, 0, 0, 1, 0, 0, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 2, 1, 2, 1, 1, 0, 1, 2, 0, 1, 0, 1, 1, 2, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 3, 0, 0, 0, 1, 1, 1, 1, 1, 0, 2, 1, 2, 0, 0, 2, 0, 1, 2, 2, 3, 0, 2, 1, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 2, 1, 0, 2, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 2, 1, 1, 2, 0, 0, 1, 0, 1, 1, 2, 0, 1, 0, 2, 0, 0, 2, 0, 3, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 4, 1, 0, 0, 1, 0, 0, 2, 0, 0, 2, 1, 0, 1, 2, 0, 0, 3, 1, 1, 1, 3, 2, 2, 1, 2, 1, 1, 1, 2, 1, 0, 2, 1, 2, 2, 0, 0, 1, 3, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 1, 0, 1, 0, 4, 3, 0, 1, 1, 1, 0, 4, 1, 2, 0, 0, 2, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 2, 0, 1, 1, 1, 1, 1, 1, 3, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2]
[408, 0, 1, 2, 0, 0, 2, 2, 3, 1, 1, 2, 3, 1, 2, 1, 0, 2, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 2, 1, 2, 1, 0, 1, 2, 1, 1, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0, 1, 1, 1, 2, 1, 1, 2, 0, 2, 0, 1, 2, 4, 2, 1, 3, 1, 0, 1, 1, 0, 3, 0, 0, 0, 2, 2, 2, 2, 1, 2, 2, 2, 2, 0, 2, 2, 2, 0, 1, 0, 1, 2, 0, 1, 0, 1, 1, 3, 1, 1, 1, 1, 0, 1, 2, 1, 1, 2, 2, 0, 0, 1, 2, 0, 1, 1, 1, 1, 1, 3, 1, 0, 1, 0, 1, 1, 1, 1, 0, 4, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 6, 2, 3, 1, 3, 1, 0, 0, 1, 2, 1, 0, 1, 0, 2, 1, 1, 3, 0, 1, 0, 0, 1, 1, 3, 1, 3, 0, 0, 1, 0, 2, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 2, 1, 1, 0, 1, 1, 1, 0, 0, 1, 3, 1, 3, 1, 2, 1, 2, 1, 1, 1, 0, 2, 1, 1, 2, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 6, 0, 3, 0, 1, 1, 2, 2, 1, 1, 1, 0, 1, 2, 2, 1, 1, 0, 1, 1, 2, 0, 0, 1, 1, 1, 1, 4, 3, 0, 0, 0, 3, 2, 2, 1, 1, 0, 1, 1, 2, 0, 1, 1, 0, 0, 1, 4, 1, 0, 0, 2, 0, 0, 1, 1, 0, 2, 3, 0, 1, 0, 0, 0, 2, 1, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 0, 0, 2, 1, 1, 0, 1, 0, 3, 0, 2, 1, 1, 2, 1, 0, 1, 0, 0, 3, 0, 1, 0, 2, 0, 3, 0, 1, 2, 1, 1, 1, 2, 1, 0, 2, 0, 1, 2, 0, 3, 0, 1, 2, 2, 0, 0, 2, 0, 0, 1, 0, 1, 2, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 2, 2, 3, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 4]
[302, 1, 1, 1, 0, 0, 2, 1, 3, 0, 1, 0, 1, 1, 2, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 2, 1, 1, 2, 1, 1, 0, 2, 1, 1, 1, 1, 0, 1, 1, 0, 2, 0, 1, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 3, 2, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 3, 2, 2, 2, 0, 0, 0, 2, 0, 3, 1, 1, 1, 0, 2, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 2, 1, 0, 0, 2, 0, 1, 0, 2, 2, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 2, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 4, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 4, 0, 0, 1, 0, 1, 3, 3, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 2, 0, 1, 1, 0, 0, 1, 1, 1, 1, 3, 2, 2, 0, 1, 0, 0, 3, 0, 0, 2, 1, 1, 0, 1, 0, 1, 0, 0, 1, 4, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 1, 1, 0, 1, 0, 0, 1, 2, 0, 1, 1, 1, 1, 2, 1, 0, 2, 1, 3, 2, 2, 2, 1, 1, 1, 1, 2, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 2, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 2, 0, 1, 1, 0, 0, 3, 1, 0, 1, 2, 0, 0, 5, 0, 2, 0, 0, 1, 0, 0, 0, 2, 1, 0, 3, 0, 0, 3, 1, 2, 1, 1, 1, 1, 0, 0, 1, 1, 4, 0, 1, 1, 1, 3, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0]
[344, 0, 1, 2, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 2, 1, 1, 1, 2, 2, 0, 1, 1, 2, 1, 0, 0, 1, 1, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 2, 2, 2, 2, 1, 2, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 3, 4, 1, 1, 0, 0, 1, 1, 0, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 2, 0, 0, 1, 2, 1, 1, 2, 0, 0, 0, 4, 0, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 3, 0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 5, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 2, 3, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 2, 1, 1, 1, 0, 2, 0, 2, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 0, 1, 2, 2, 2, 0, 2, 1, 1, 1, 2, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 3, 0, 2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 2, 0, 1, 0, 1, 0, 0, 3, 0, 0, 1, 1, 1, 2, 1, 0, 0, 0, 0, 1, 2, 1, 0, 0, 1, 2, 1, 0, 1, 2, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 2, 1, 1, 0, 1, 0, 0, 1, 3, 1, 2, 1, 2, 2, 2, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 1, 0, 1, 1, 1, 1, 1, 4, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 5, 0, 2, 1, 1, 1, 3, 1, 0, 1, 1, 1, 0, 3, 1, 2, 2, 0, 2, 1, 1, 2, 1, 0, 0, 1, 0, 0, 2, 1, 2, 1, 1, 1, 1, 2, 0, 1, 1, 1, 0, 1, 3, 2, 2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 1, 0, 3]
[350, 1, 1, 2, 0, 1, 2, 1, 3, 1, 0, 0, 2, 1, 2, 4, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 1, 1, 0, 1, 2, 2, 0, 0, 1, 0, 2, 0, 3, 0, 1, 0, 2, 1, 0, 2, 1, 1, 1, 1, 0, 1, 2, 1, 2, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 4, 3, 2, 1, 0, 0, 2, 1, 0, 3, 1, 0, 1, 0, 1, 2, 0, 0, 1, 1, 1, 0, 2, 1, 0, 2, 1, 1, 1, 2, 0, 0, 0, 3, 0, 0, 1, 2, 1, 1, 1, 1, 1, 1, 0, 0, 2, 1, 1, 0, 2, 1, 2, 2, 0, 0, 1, 1, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 0, 1, 2, 1, 1, 0, 1, 0, 1, 1, 1, 2, 1, 1, 0, 1, 2, 0, 0, 0, 2, 1, 2, 1, 0, 1, 1, 0, 0, 0, 2, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 1, 1, 2, 4, 3, 0, 1, 1, 1, 0, 2, 0, 1, 1, 2, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 2, 0, 2, 1, 1, 1, 0, 0, 1, 0, 1, 1, 2, 1, 1, 0, 2, 0, 0, 2, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 1, 2, 1, 1, 0, 0, 1, 1, 1, 0, 1, 2, 0, 0, 1, 3, 1, 0, 0, 1, 0, 0, 3, 0, 0, 2, 1, 0, 0, 2, 0, 0, 4, 3, 1, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 0, 1, 1, 2, 2, 0, 0, 0, 2, 1, 2, 2, 1, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3, 0, 1, 1, 1, 0, 4, 3, 1, 1, 1, 1, 0, 4, 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 2, 1, 0, 0, 1, 1, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 0, 0, 3, 3, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 3]
[346, 1, 1, 1, 0, 0, 2, 1, 2, 1, 1, 0, 1, 1, 2, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 2, 1, 1, 1, 2, 0, 1, 0, 1, 2, 3, 0, 1, 0, 3, 1, 0, 0, 0, 1, 0, 3, 2, 0, 1, 0, 1, 2, 1, 0, 1, 1, 2, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 2, 0, 1, 0, 1, 0, 1, 0, 1, 3, 0, 3, 1, 0, 0, 1, 1, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 2, 1, 1, 1, 3, 0, 0, 0, 2, 0, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 2, 0, 1, 2, 0, 0, 1, 1, 0, 0, 0, 1, 2, 2, 1, 1, 0, 0, 0, 1, 1, 2, 1, 0, 1, 0, 2, 2, 3, 3, 1, 1, 0, 1, 1, 1, 0, 1, 2, 1, 3, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 3, 0, 0, 2, 1, 1, 2, 1, 3, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 1, 0, 2, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 2, 3, 1, 2, 0, 1, 0, 0, 2, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 2, 1, 1, 1, 2, 0, 0, 1, 4, 2, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 1, 0, 1, 1, 0, 1, 3, 1, 2, 2, 2, 0, 2, 1, 2, 1, 1, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 4, 1, 1, 1, 1, 1, 2, 1, 0, 1, 1, 1, 0, 4, 1, 2, 0, 0, 2, 2, 1, 0, 1, 2, 1, 1, 0, 0, 2, 1, 1, 1, 1, 0, 1, 2, 0, 2, 1, 1, 1, 2, 3, 1, 1, 4, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]
