[228, 2, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 3, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 4, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 2, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 2, 1, 0, 2, 3, 0, 3, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 2, 1, 2, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 2, 0, 2, 0, 1, 0, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 1, 2, 1, 1, 1, 1, 0, 2, 0, 1, 1, 1, 1, 1, 1, 2, 1, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 4, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 1, 0, 1, 0, 3, 3, 1, 1, 1, 0, 1, 0, 1, 0, 2, 1, 0, 1, 0, 0, 2, 0, 0, 1, 0, 1, 2, 1, 0, 0, 1, 1, 0, 1, 2]
[295, 2, 0, 3, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 1, 0, 2, 0, 0, 1, 0, 1, 3, 1, 1, 2, 0, 1, 0, 1, 0, 2, 1, 0, 1, 0, 0, 1, 0, 1, 2, 1, 0, 1, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 1, 2, 0, 1, 1, 0, 0, 0, 1, 2, 1, 1, 1, 3, 1, 2, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 1, 0, 1, 2, 0, 0, 2, 0, 1, 1, 0, 0, 4, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 3, 0, 1, 0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 1, 0, 1, 0, 2, 0, 1, 2, 0, 0, 1, 2, 2, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 1, 2, 0, 1, 2, 0, 0, 1, 1, 3, 3, 0, 2, 1, 0, 1, 0, 1, 2, 1, 0, 2, 1, 1, 2, 0, 1, 1, 0, 1, 2, 0, 1, 2, 0, 2, 1, 0, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 2, 0, 1, 1, 0, 1, 1, 0, 2, 1, 3, 1, 0, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 2, 1, 0, 1, 1, 0, 2, 3, 2, 0, 0, 1, 0, 0, 3, 1, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 1, 1, 3, 1, 0, 0, 1, 1, 0, 1, 1, 1]
[431, 1, 0, 1, 1, 1, 1, 2, 1, 0, 0, 0, 2, 0, 1, 1, 3, 2, 0, 0, 3, 2, 1, 3, 0, 1, 1, 2, 3, 1, 2, 1, 1, 0, 2, 1, 2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 3, 0, 3, 0, 1, 2, 1, 1, 1, 1, 0, 1, 1, 2, 1, 0, 3, 1, 2, 3, 0, 1, 0, 1, 2, 0, 0, 2, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 2, 0, 2, 0, 1, 1, 5, 1, 0, 1, 4, 2, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0, 1, 1, 2, 3, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 2, 0, 0, 1, 3, 0, 1, 2, 1, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 3, 1, 1, 0, 2, 1, 1, 1, 0, 0, 1, 4, 1, 0, 2, 2, 3, 1, 1, 4, 1, 2, 0, 2, 1, 1, 1, 0, 1, 1, 0, 3, 2, 0, 2, 3, 1, 1, 2, 2, 0, 0, 1, 1, 0, 4, 1, 1, 1, 0, 2, 1, 3, 1, 2, 3, 2, 1, 0, 1, 1, 0, 1, 1, 1, 2, 2, 0, 2, 2, 0, 1, 0, 2, 2, 1, 1, 2, 1, 4, 1, 0, 0, 2, 1, 2, 0, 1, 0, 0, 1, 0, 3, 1, 0, 1, 0, 2, 1, 1, 3, 2, 1, 1, 1, 0, 1, 1, 1, 1, 0, 3, 2, 1, 1, 1, 0, 0, 1, 0, 1, 3, 1, 2, 1, 2, 1, 1, 0, 2, 0, 1, 1, 1, 3, 3, 1, 0, 1, 1, 0, 3, 0, 2, 2, 0, 1, 0, 2, 2, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 2, 2, 2, 2, 1, 1, 1, 0, 2, 1, 1, 0, 0, 0, 2, 0, 1, 3, 1, 2, 3, 2, 1, 0, 1, 0, 1, 1, 4, 1, 2, 0, 2, 2, 2, 2, 1, 0, 0, 1, 2, 1, 3, 1, 0, 0, 1, 2, 0, 1, 1, 0, 0, 1, 2, 3, 2, 1, 3, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 3, 2, 0, 2, 2, 2, 0, 0, 0, 2, 1, 0, 1, 1, 1]
[201, 1, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 2, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 2, 1, 0, 2, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 3, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 1, 1, 0, 0, 1, 0, 1, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 3, 2, 1, 2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 2, 2, 0, 4, 1, 2, 1, 0, 2, 2, 0, 0, 0, 0, 2, 1, 0, 1, 1, 2, 1, 0, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 2, 1, 1, 0, 0, 1, 1, 2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 1, 1, 1, 3, 0, 0, 1, 0, 1, 0, 3, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[139, 0, 1, 0, 2, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 2, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 2, 0, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0]
[381, 0, 3, 1, 0, 2, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 2, 2, 0, 1, 0, 2, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 2, 1, 0, 3, 2, 1, 3, 1, 0, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 0, 3, 2, 2, 2, 3, 0, 3, 3, 5, 2, 0, 2, 1, 2, 1, 2, 1, 1, 0, 2, 2, 1, 0, 0, 0, 2, 1, 0, 1, 2, 2, 1, 0, 0, 3, 2, 0, 0, 1, 2, 1, 1, 2, 0, 0, 0, 0, 1, 2, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 2, 1, 2, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 2, 0, 1, 0, 1, 0, 3, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 3, 0, 3, 0, 3, 0, 1, 0, 2, 1, 1, 1, 1, 1, 0, 1, 3, 0, 0, 3, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 3, 2, 0, 0, 1, 1, 2, 2, 0, 0, 0, 0, 2, 0, 0, 1, 2, 1, 0, 0, 1, 0, 1, 2, 0, 0, 1, 0, 3, 1, 4, 0, 1, 3, 0, 0, 0, 1, 1, 1, 0, 0, 1, 2, 2, 1, 2, 2, 0, 5, 0, 0, 1, 1, 1, 2, 1, 0, 0, 2, 1, 3, 2, 1, 3, 2, 0, 1, 2, 0, 2, 1, 1, 1, 1, 2, 0, 0, 2, 0, 0, 1, 1, 1, 2, 0, 2, 3, 1, 4, 0, 1, 0, 1, 2, 0, 3, 1, 1, 0, 1, 1, 3, 0, 2, 1, 1, 1, 2, 0, 2, 5, 0, 0, 0, 0, 1, 2, 1, 3, 2, 1, 2, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 2, 2, 0, 2, 1, 1, 0, 1, 1, 0, 0, 2, 1, 0, 1, 1, 0, 2, 1, 0, 2, 1, 2, 1, 2, 0, 0, 0, 4, 2, 0, 1]
[273, 0, 1, 2, 1, 2, 3, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 2, 0, 0, 1, 2, 1, 2, 1, 0, 2, 1, 0, 0, 0, 2, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 1, 1, 0, 0, 2, 0, 0, 1, 0, 1, 0, 2, 0, 1, 2, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 2, 1, 0, 2, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 1, 3, 1, 2, 1, 1, 1, 0, 4, 0, 1, 1, 2, 1, 1, 0, 0, 1, 0, 2, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 2, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0, 2, 0, 1, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 3, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 2, 2, 1, 0, 1, 1, 2, 2, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 2, 0, 2, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 0, 0, 0, 2, 2, 0, 2, 0, 1, 0, 1, 1, 1, 1, 1, 2, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 1, 0, 0, 1, 2, 2, 0, 0, 1, 2, 0, 1, 1, 0, 2, 0, 2, 0, 1, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0, 2, 2, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 2, 0, 1, 0, 1, 0, 1, 2, 0, 1, 0, 0, 2, 1, 0, 0, 2, 1, 2, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 2, 0, 1, 0, 3, 0, 1, 0, 0, 1, 1, 0, 1, 2, 1, 0, 0, 1, 0, 0]
[446, 3, 2, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 3, 2, 4, 3, 0, 1, 4, 3, 4, 0, 1, 1, 1, 6, 3, 3, 2, 1, 1, 1, 2, 2, 1, 1, 4, 1, 3, 2, 3, 0, 0, 1, 1, 0, 2, 2, 3, 5, 6, 1, 2, 3, 0, 2, 1, 0, 1, 0, 1, 1, 4, 0, 1, 1, 1, 2, 0, 3, 2, 4, 2, 2, 0, 3, 2, 2, 0, 0, 1, 2, 0, 2, 3, 0, 1, 1, 0, 1, 0, 1, 3, 1, 0, 3, 1, 2, 0, 2, 0, 0, 1, 0, 0, 3, 2, 4, 2, 2, 2, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 1, 2, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 3, 1, 0, 0, 0, 2, 0, 3, 1, 0, 0, 1, 0, 2, 4, 0, 2, 2, 1, 2, 1, 3, 2, 1, 1, 0, 3, 2, 0, 4, 0, 4, 0, 0, 2, 0, 1, 0, 2, 0, 1, 1, 0, 0, 2, 1, 2, 0, 1, 2, 2, 1, 1, 0, 0, 2, 0, 0, 1, 0, 1, 3, 1, 0, 3, 1, 0, 0, 0, 0, 0, 3, 2, 1, 0, 1, 1, 1, 1, 2, 1, 2, 1, 2, 0, 0, 2, 0, 2, 3, 0, 1, 3, 1, 2, 0, 1, 2, 0, 2, 0, 0, 0, 0, 0, 1, 1, 2, 3, 0, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 1, 0, 3, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 3, 1, 1, 1, 3, 1, 0, 1, 0, 1, 3, 2, 0, 2, 0, 3, 0, 1, 0, 1, 1, 1, 1, 3, 4, 0, 1, 0, 1, 0, 2, 2, 1, 0, 0, 0, 0, 0, 3, 1, 0, 3, 4, 1, 1, 3, 1, 1, 2, 1, 2, 0, 1, 3, 2, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 0, 3, 1, 2, 2, 2, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0]
[396, 0, 1, 2, 0, 2, 1, 2, 1, 1, 0, 2, 0, 0, 2, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 0, 3, 0, 1, 1, 0, 3, 1, 0, 1, 1, 0, 5, 0, 2, 0, 3, 0, 1, 2, 0, 2, 0, 1, 0, 4, 0, 0, 0, 2, 0, 1, 3, 3, 0, 2, 2, 0, 0, 1, 0, 0, 2, 2, 0, 0, 1, 1, 0, 1, 2, 0, 2, 0, 2, 0, 0, 0, 2, 0, 1, 4, 0, 0, 1, 3, 2, 0, 2, 1, 0, 1, 1, 0, 1, 1, 0, 2, 3, 0, 1, 3, 0, 1, 1, 0, 1, 1, 2, 1, 0, 2, 1, 1, 2, 0, 0, 1, 1, 3, 1, 0, 2, 2, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 2, 0, 1, 1, 0, 1, 0, 2, 0, 2, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 0, 2, 1, 0, 2, 1, 0, 2, 0, 0, 1, 2, 1, 3, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 3, 0, 2, 0, 0, 1, 1, 1, 0, 2, 0, 2, 0, 0, 1, 0, 1, 2, 1, 2, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 2, 0, 1, 1, 1, 1, 0, 3, 0, 1, 1, 1, 1, 3, 0, 1, 0, 1, 2, 3, 1, 1, 3, 1, 1, 2, 4, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0, 1, 0, 0, 3, 0, 1, 0, 2, 0, 2, 1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 0, 2, 5, 0, 0, 0, 2, 1, 0, 2, 1, 1, 1, 1, 1, 3, 1, 1, 2, 0, 3, 0, 2, 2, 4, 1, 2, 2, 2, 5, 0, 0, 0, 0, 2, 1, 0, 1, 0, 2, 3, 1, 1, 0, 1, 0, 1, 0, 1, 0, 2, 0, 0, 1, 1, 1, 2, 0, 0, 0, 3, 0, 0, 2, 1, 3, 2, 0, 0, 1, 0, 0, 0, 3, 2, 1, 1, 3, 0, 2, 2, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 2, 0, 2, 1, 1, 0, 1, 1, 2, 1, 1, 2, 1, 3, 1, 1, 1, 1, 2, 0, 1, 1, 0, 0, 1, 0, 1]
[95, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
