[477, 0, 2, 0, 0, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 5, 1, 0, 0, 1, 3, 0, 2, 1, 2, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 3, 0, 1, 1, 1, 1, 0, 2, 1, 0, 1, 0, 0, 2, 1, 2, 0, 1, 0, 2, 0, 1, 1, 1, 0, 0, 2, 1, 1, 0, 2, 0, 2, 2, 0, 2, 0, 1, 0, 1, 0, 0, 2, 1, 1, 1, 1, 0, 2, 2, 1, 2, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 2, 1, 0, 1, 2, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 3, 1, 2, 1, 0, 0, 0, 0, 2, 0, 2, 1, 2, 2, 1, 4, 2, 0, 4, 1, 3, 1, 0, 1, 2, 1, 3, 2, 0, 0, 0, 2, 2, 2, 1, 3, 2, 1, 3, 2, 2, 4, 1, 0, 1, 0, 1, 2, 0, 1, 4, 4, 1, 0, 1, 0, 1, 0, 0, 2, 0, 2, 2, 0, 0, 1, 2, 1, 0, 0, 2, 1, 0, 0, 2, 0, 0, 1, 1, 1, 1, 2, 1, 3, 0, 0, 0, 1, 0, 2, 1, 2, 1, 2, 0, 0, 0, 3, 2, 1, 2, 2, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 2, 0, 1, 2, 2, 2, 2, 2, 1, 2, 0, 1, 1, 3, 3, 2, 1, 3, 1, 1, 0, 5, 1, 0, 1, 2, 1, 1, 0, 1, 0, 1, 0, 1, 0, 3, 1, 0, 1, 1, 1, 0, 5, 2, 3, 1, 1, 0, 1, 2, 3, 2, 0, 0, 0, 2, 2, 2, 0, 1, 1, 1, 2, 2, 1, 2, 0, 1, 1, 1, 0, 0, 4, 2, 0, 0, 1, 1, 2, 1, 4, 2, 1, 0, 0, 0, 2, 0, 0, 2, 2, 1, 0, 1, 0, 1, 2, 2, 1, 1, 5, 3, 0, 1, 1, 0, 2, 4, 0, 2, 1, 1, 2, 0, 3, 2, 2, 2, 1, 1, 2, 1, 2, 2, 4, 2, 2, 2, 1, 3, 1, 2, 2, 2, 4, 4, 3, 2, 5, 2, 3, 2, 2, 2, 2, 2, 2, 2, 1, 2, 4, 3, 1, 3, 2, 2, 1, 1]
[422, 1, 0, 3, 0, 0, 1, 2, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 3, 1, 3, 0, 1, 0, 0, 1, 2, 0, 0, 1, 1, 4, 0, 1, 1, 0, 0, 3, 0, 3, 1, 1, 1, 1, 2, 3, 0, 0, 2, 1, 1, 2, 2, 1, 1, 2, 3, 0, 1, 0, 2, 5, 0, 0, 1, 2, 1, 1, 1, 2, 1, 3, 1, 0, 1, 0, 2, 3, 1, 0, 1, 0, 0, 1, 1, 1, 1, 2, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 2, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 2, 1, 3, 2, 0, 2, 1, 2, 0, 2, 1, 1, 2, 2, 0, 0, 3, 3, 3, 2, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 4, 2, 0, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 2, 2, 1, 2, 1, 2, 3, 1, 1, 1, 3, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 3, 0, 0, 1, 0, 2, 3, 1, 2, 4, 2, 2, 2, 1, 3, 1, 0, 0, 2, 0, 1, 0, 2, 1, 0, 2, 1, 0, 1, 2, 0, 0, 1, 0, 1, 2, 1, 1, 0, 0, 1, 4, 0, 1, 1, 0, 0, 2, 3, 2, 2, 1, 0, 0, 1, 2, 0, 0, 2, 0, 1, 0, 1, 1, 6, 2, 2, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 2, 2, 4, 2, 0, 0, 2, 0, 1, 1, 1, 2, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 2, 0, 2, 1, 2, 0, 0, 0, 2, 1, 2, 2, 0, 1, 2, 1, 2, 2, 0, 0, 0, 1, 0, 0, 1, 0, 3, 2, 1, 2, 1, 0, 1, 1, 1, 0, 0, 1, 0, 2, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 2, 2, 1, 0, 0, 3, 0, 4, 0, 0, 1, 1, 1, 2, 2, 3, 2, 1, 0, 1, 1, 1, 1, 3, 0, 1, 1, 0, 1, 1, 0, 2, 1, 2, 4, 0, 0, 1, 3, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 3, 2, 0, 0, 0, 1, 2, 2, 0, 1, 2, 0, 1, 2, 1, 3]
[1362, 3, 5, 1, 8, 3, 3, 3, 2, 2, 3, 6, 7, 4, 9, 6, 4, 7, 1, 3, 2, 1, 2, 6, 2, 0, 7, 2, 3, 5, 1, 1, 2, 7, 4, 7, 3, 1, 5, 5, 2, 5, 1, 1, 2, 2, 7, 5, 1, 8, 3, 1, 5, 7, 2, 8, 6, 1, 2, 3, 4, 3, 2, 3, 6, 6, 3, 7, 0, 1, 4, 1, 1, 0, 2, 7, 3, 6, 3, 3, 1, 9, 2, 0, 2, 1, 0, 2, 7, 9, 0, 1, 2, 1, 1, 3, 2, 3, 3, 2, 3, 2, 5, 0, 9, 9, 2, 4, 2, 1, 1, 4, 3, 3, 2, 3, 3, 2, 0, 3, 8, 5, 1, 6, 2, 1, 4, 4, 4, 4, 2, 1, 2, 3, 1, 6, 6, 3, 1, 9, 8, 7, 6, 4, 7, 3, 6, 0, 1, 2, 7, 7, 5, 2, 5, 2, 2, 1, 2, 6, 4, 7, 9, 4, 3, 5, 0, 2, 2, 9, 6, 6, 4, 1, 2, 10, 2, 2, 6, 2, 4, 9, 2, 2, 1, 2, 1, 3, 3, 2, 4, 2, 2, 7, 1, 2, 3, 2, 2, 1, 0, 7, 1, 2, 0, 3, 2, 2, 4, 1, 2, 3, 9, 2, 2, 4, 4, 0, 1, 7, 6, 10, 3, 2, 3, 6, 5, 0, 2, 7, 8, 8, 2, 3, 2, 1, 1, 0, 5, 3, 2, 1, 2, 1, 6, 1, 2, 3, 2, 0, 1, 1, 1, 2, 9, 1, 6, 7, 6, 2, 3, 3, 0, 2, 2, 2, 2, 0, 2, 6, 3, 8, 2, 1, 2, 1, 0, 2, 1, 6, 0, 2, 2, 2, 2, 8, 5, 4, 5, 4, 2, 3, 4, 1, 5, 2, 4, 1, 4, 1, 3, 5, 3, 0, 4, 2, 5, 4, 3, 0, 1, 1, 5, 1, 5, 9, 7, 2, 4, 6, 1, 2, 6, 0, 6, 2, 1, 1, 4, 2, 7, 4, 4, 2, 7, 2, 8, 2, 1, 5, 3, 1, 3, 3, 2, 1, 7, 6, 7, 2, 7, 1, 1, 2, 2, 0, 4, 6, 8, 2, 5, 5, 3, 5, 2, 2, 4, 10, 9, 0, 1, 8, 1, 8, 4, 4, 2, 4, 7, 4, 4, 2, 2, 4, 6, 2, 4, 7, 2, 1, 7, 1, 5, 1, 2, 12, 2, 4, 2, 4, 5]
[556, 0, 1, 1, 2, 2, 2, 2, 1, 1, 0, 1, 2, 3, 1, 1, 0, 1, 1, 1, 0, 1, 2, 1, 1, 2, 2, 0, 0, 1, 0, 1, 0, 2, 3, 1, 2, 3, 0, 1, 1, 2, 2, 0, 1, 0, 1, 0, 2, 2, 3, 3, 2, 0, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 2, 1, 1, 3, 1, 1, 2, 0, 1, 0, 0, 1, 1, 1, 2, 2, 1, 3, 1, 2, 0, 3, 0, 1, 1, 0, 3, 1, 0, 3, 0, 0, 1, 1, 2, 1, 1, 2, 2, 2, 3, 2, 2, 1, 5, 0, 1, 1, 0, 0, 2, 0, 2, 0, 2, 0, 1, 3, 0, 2, 3, 1, 2, 0, 4, 4, 1, 1, 2, 0, 1, 0, 1, 1, 1, 1, 3, 2, 4, 2, 1, 1, 0, 0, 1, 1, 4, 0, 1, 3, 5, 0, 1, 0, 1, 1, 5, 2, 2, 0, 0, 0, 1, 2, 0, 2, 0, 0, 0, 3, 0, 1, 0, 1, 2, 1, 0, 2, 0, 1, 0, 0, 0, 3, 2, 1, 2, 2, 1, 4, 1, 2, 1, 2, 2, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 2, 1, 0, 0, 2, 2, 2, 0, 1, 1, 3, 1, 0, 0, 0, 3, 3, 0, 0, 0, 1, 2, 1, 4, 1, 0, 1, 0, 0, 3, 3, 2, 3, 1, 1, 0, 2, 3, 2, 3, 1, 2, 4, 1, 1, 4, 4, 0, 1, 1, 2, 4, 1, 1, 2, 0, 0, 0, 4, 3, 3, 1, 0, 1, 1, 1, 2, 2, 0, 2, 1, 3, 4, 4, 3, 3, 1, 0, 2, 3, 0, 1, 3, 1, 1, 2, 1, 0, 0, 1, 3, 1, 1, 1, 0, 3, 0, 0, 0, 1, 4, 0, 0, 0, 2, 2, 3, 1, 0, 0, 1, 3, 1, 0, 2, 4, 2, 2, 1, 1, 1, 3, 3, 2, 2, 3, 2, 1, 2, 1, 2, 3, 0, 2, 0, 1, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 3, 0, 1, 2, 1, 1, 4, 2, 2, 2, 3, 1, 3, 1, 4, 2, 0, 1, 1, 2, 2, 4, 2, 3, 2, 2, 4, 2, 1, 2, 1, 2, 5, 0, 2, 4, 2, 0, 4, 1, 0, 2, 0]
[545, 0, 1, 0, 1, 2, 7, 3, 2, 2, 0, 2, 1, 1, 2, 1, 0, 0, 1, 0, 1, 0, 0, 0, 5, 1, 2, 0, 3, 5, 1, 2, 0, 2, 2, 2, 1, 0, 2, 1, 0, 1, 0, 1, 5, 1, 1, 2, 1, 3, 1, 1, 0, 0, 0, 3, 0, 5, 0, 0, 1, 7, 2, 1, 2, 3, 0, 2, 0, 0, 1, 1, 2, 0, 2, 1, 0, 2, 0, 2, 1, 2, 1, 0, 1, 1, 0, 1, 2, 2, 0, 0, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 2, 0, 6, 1, 0, 2, 2, 1, 0, 0, 0, 2, 1, 1, 2, 3, 1, 1, 0, 0, 0, 3, 2, 0, 1, 0, 0, 0, 2, 2, 0, 0, 2, 1, 0, 1, 2, 2, 3, 1, 2, 0, 4, 0, 0, 0, 1, 2, 2, 2, 3, 6, 1, 1, 1, 2, 0, 0, 2, 1, 0, 1, 2, 0, 0, 2, 0, 3, 7, 1, 4, 3, 0, 0, 1, 2, 1, 1, 1, 3, 2, 0, 0, 2, 2, 2, 0, 1, 1, 1, 1, 6, 1, 2, 2, 1, 0, 2, 0, 2, 1, 2, 2, 0, 2, 0, 5, 0, 0, 2, 2, 0, 2, 1, 1, 0, 1, 1, 2, 1, 2, 1, 0, 1, 2, 6, 3, 1, 1, 1, 0, 1, 1, 0, 0, 0, 2, 1, 1, 0, 0, 1, 2, 2, 1, 1, 3, 1, 1, 6, 0, 1, 2, 2, 2, 1, 1, 0, 3, 1, 1, 5, 2, 1, 2, 0, 1, 0, 3, 2, 4, 0, 1, 2, 1, 3, 0, 1, 0, 1, 2, 2, 1, 0, 2, 3, 4, 0, 0, 0, 1, 0, 1, 2, 1, 0, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 1, 4, 3, 0, 5, 0, 6, 0, 1, 1, 2, 0, 0, 0, 2, 1, 0, 1, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 2, 1, 1, 3, 1, 0, 1, 2, 0, 6, 3, 1, 2, 0, 1, 2, 2, 0, 1, 0, 1, 1, 1, 2, 0, 1, 1, 1, 1, 0, 1, 2, 2, 1, 0, 0, 1, 1, 5, 2, 2, 2, 1, 5, 1, 1, 1, 2, 2, 1, 2, 0, 3, 1, 2, 0, 5, 2, 2, 1, 2]
[339, 1, 1, 3, 0, 1, 1, 2, 1, 1, 1, 1, 2, 0, 3, 1, 1, 0, 3, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 1, 2, 2, 2, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 3, 0, 1, 0, 1, 1, 0, 0, 0, 1, 3, 2, 3, 1, 0, 1, 1, 1, 0, 2, 0, 2, 1, 1, 1, 1, 0, 1, 0, 2, 1, 0, 0, 0, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 0, 0, 2, 0, 4, 3, 1, 0, 0, 2, 0, 2, 1, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 1, 3, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 2, 0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 0, 1, 4, 2, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 1, 2, 0, 2, 1, 0, 3, 2, 0, 2, 2, 0, 0, 1, 0, 1, 3, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 2, 0, 0, 1, 2, 0, 2, 2, 1, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 2, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 0, 1, 2, 1, 1, 1, 1, 0, 1, 0, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 3, 0, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 2, 1, 1, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0, 2, 1, 2, 2, 1, 1, 0, 0, 4, 3, 2, 0, 0, 0, 1, 0, 0, 0, 0, 2, 2, 3, 3, 0, 2, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 1, 2, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 1, 1, 1, 1, 1, 1, 3, 2, 3]
[437, 0, 2, 0, 3, 1, 1, 0, 2, 0, 1, 2, 0, 2, 0, 0, 1, 3, 3, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 2, 1, 1, 1, 1, 0, 2, 0, 2, 2, 2, 1, 0, 3, 3, 2, 1, 1, 0, 1, 3, 1, 2, 0, 0, 1, 1, 3, 2, 1, 0, 0, 1, 1, 2, 1, 4, 3, 2, 2, 2, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 2, 0, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 0, 1, 2, 1, 1, 3, 0, 2, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 0, 0, 1, 2, 1, 1, 1, 0, 1, 3, 0, 1, 1, 0, 2, 1, 2, 2, 0, 1, 0, 0, 0, 0, 3, 0, 1, 2, 1, 2, 1, 0, 1, 1, 2, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 2, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 2, 3, 3, 0, 1, 1, 0, 1, 0, 1, 4, 2, 2, 1, 1, 3, 2, 0, 1, 1, 3, 1, 1, 0, 0, 2, 2, 0, 0, 3, 1, 0, 0, 3, 1, 2, 2, 1, 1, 0, 2, 0, 2, 0, 2, 2, 2, 2, 0, 0, 1, 1, 2, 2, 0, 2, 0, 2, 0, 0, 1, 0, 0, 3, 0, 2, 2, 1, 0, 0, 3, 0, 1, 0, 3, 0, 0, 2, 1, 1, 4, 1, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 3, 2, 0, 3, 4, 3, 1, 1, 2, 1, 3, 1, 3, 1, 0, 2, 3, 2, 1, 1, 0, 0, 2, 3, 2, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 3, 0, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 0, 4, 1, 3, 0, 2, 1, 2, 1, 0, 3, 2, 0, 0, 2, 0, 2, 1, 2, 1, 1, 1, 1, 0, 2, 2, 2, 0, 0, 3, 1, 1, 0, 4, 1, 1, 1, 1, 4, 2, 4, 0, 0, 1, 0, 1, 2, 0, 0, 1, 2, 3, 0, 1, 0, 0, 1, 1, 1, 1, 3, 2, 0, 1, 1, 2, 0, 3, 2]
[707, 3, 8, 0, 1, 1, 1, 2, 6, 0, 1, 1, 1, 2, 2, 2, 0, 1, 2, 3, 2, 1, 0, 2, 1, 1, 2, 2, 3, 5, 2, 4, 1, 3, 2, 1, 2, 0, 3, 0, 2, 8, 0, 2, 1, 0, 2, 5, 1, 2, 1, 2, 1, 0, 0, 4, 5, 4, 1, 0, 1, 1, 1, 1, 7, 5, 5, 2, 0, 2, 0, 1, 2, 0, 0, 3, 0, 1, 0, 2, 0, 1, 1, 0, 1, 2, 1, 3, 1, 1, 2, 2, 6, 6, 1, 1, 2, 0, 7, 0, 1, 0, 4, 2, 1, 1, 0, 2, 2, 0, 0, 1, 1, 6, 0, 2, 2, 4, 1, 1, 1, 0, 2, 0, 0, 0, 5, 1, 5, 1, 1, 2, 3, 4, 0, 1, 1, 2, 1, 2, 6, 1, 2, 1, 0, 1, 0, 0, 0, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 6, 5, 3, 1, 2, 1, 0, 2, 2, 2, 1, 2, 1, 0, 2, 0, 2, 2, 1, 2, 2, 8, 1, 1, 1, 0, 0, 1, 0, 2, 0, 2, 2, 2, 1, 3, 3, 1, 0, 0, 2, 1, 1, 1, 1, 1, 0, 3, 2, 9, 0, 2, 2, 6, 2, 1, 1, 2, 1, 4, 0, 2, 4, 2, 1, 1, 1, 3, 1, 1, 2, 2, 0, 1, 1, 1, 1, 1, 1, 3, 1, 7, 0, 5, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 2, 2, 1, 2, 1, 0, 0, 2, 2, 2, 2, 1, 1, 4, 4, 1, 1, 0, 2, 1, 2, 3, 2, 4, 0, 1, 0, 2, 0, 5, 1, 2, 2, 6, 2, 3, 2, 0, 3, 0, 3, 1, 0, 0, 2, 3, 0, 1, 1, 0, 2, 2, 5, 2, 0, 0, 4, 0, 1, 2, 2, 3, 2, 1, 0, 2, 3, 2, 0, 0, 2, 4, 1, 0, 4, 1, 5, 0, 1, 2, 2, 5, 8, 0, 1, 0, 2, 2, 1, 1, 0, 0, 2, 2, 0, 3, 2, 0, 4, 1, 0, 4, 7, 7, 5, 2, 1, 4, 0, 2, 1, 2, 2, 1, 1, 0, 6, 2, 1, 1, 1, 1, 1, 3, 4, 0, 1, 1, 1, 5, 2, 3, 1, 2, 1, 1, 1, 5, 3, 0, 2, 3, 4, 0, 2, 1, 4]
[212, 2, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 1, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 1, 2, 0, 0, 0, 1, 1, 3, 0, 0, 2, 2, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 2, 0, 1, 0, 2, 0, 2, 1, 1, 0, 0, 1, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 2, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 2, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 2, 2, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 3, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 3, 1, 1, 1, 2, 0, 0, 3, 1, 1, 2, 0, 0, 1, 2, 0, 1, 0, 2, 1, 1, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 2]
[925, 3, 2, 1, 2, 1, 3, 3, 2, 5, 2, 2, 3, 1, 2, 1, 7, 1, 3, 2, 4, 5, 0, 0, 4, 1, 1, 3, 0, 2, 3, 3, 1, 3, 2, 1, 3, 2, 1, 4, 1, 1, 1, 1, 1, 2, 3, 3, 4, 7, 1, 0, 1, 2, 1, 1, 3, 1, 0, 1, 2, 2, 2, 1, 2, 4, 3, 3, 2, 1, 3, 2, 4, 1, 1, 1, 0, 1, 1, 1, 3, 2, 1, 0, 5, 0, 3, 4, 5, 5, 3, 2, 2, 1, 0, 3, 1, 1, 5, 2, 4, 3, 2, 2, 5, 3, 1, 2, 0, 1, 1, 2, 3, 1, 8, 2, 1, 2, 1, 5, 6, 3, 2, 6, 3, 2, 7, 4, 1, 7, 2, 1, 1, 2, 2, 2, 2, 4, 3, 3, 2, 7, 5, 2, 6, 5, 1, 0, 2, 2, 2, 2, 0, 2, 7, 5, 2, 2, 2, 3, 2, 2, 2, 1, 2, 3, 1, 1, 4, 1, 2, 1, 3, 0, 0, 5, 5, 3, 2, 1, 4, 1, 0, 2, 0, 5, 0, 2, 0, 0, 1, 1, 2, 2, 1, 2, 3, 2, 0, 0, 1, 2, 0, 2, 0, 1, 5, 2, 2, 2, 0, 2, 7, 1, 1, 4, 1, 1, 1, 2, 2, 2, 1, 0, 1, 3, 4, 4, 0, 2, 2, 1, 1, 3, 4, 6, 1, 4, 8, 2, 4, 1, 1, 2, 3, 2, 0, 6, 2, 2, 3, 2, 1, 2, 3, 2, 2, 3, 0, 0, 1, 0, 4, 1, 3, 2, 1, 1, 6, 1, 3, 6, 2, 4, 3, 3, 2, 2, 3, 3, 1, 1, 0, 7, 6, 2, 1, 2, 2, 4, 3, 0, 2, 2, 3, 2, 5, 2, 5, 2, 1, 2, 5, 1, 1, 0, 3, 8, 2, 2, 0, 1, 2, 2, 2, 2, 5, 5, 2, 5, 1, 3, 3, 1, 0, 2, 2, 0, 0, 2, 1, 1, 1, 2, 0, 1, 1, 1, 3, 3, 2, 1, 2, 2, 1, 2, 3, 1, 2, 3, 4, 2, 2, 2, 1, 2, 8, 2, 2, 0, 3, 0, 2, 5, 5, 2, 4, 5, 6, 1, 4, 3, 9, 1, 1, 2, 1, 6, 2, 4, 0, 2, 3, 1, 1, 5, 2, 4, 3, 2, 2, 1, 4, 2, 2, 0, 6, 5, 2, 2, 6]
