[257, 0, 2, 0, 1, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 3, 1, 1, 0, 2, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 1, 0, 2, 1, 1, 0, 0, 0, 2, 1, 0, 2, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 3, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 2, 2, 0, 1, 0, 1, 0, 1, 3, 1, 1, 0, 2, 1, 1, 0, 2, 3, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 2, 0, 0, 1, 1, 1, 0, 2, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 2, 0, 0, 1, 0, 1, 2, 3, 0, 1, 1, 0, 3, 0, 1, 0, 1, 1, 1, 0, 1, 2, 0, 1, 2, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 2, 0, 3, 1, 0, 4, 0, 0, 0, 0, 0, 1, 1, 1, 2, 3, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 0, 2, 2, 1, 2, 0, 1, 0, 1, 1, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 1, 0, 0, 1, 3, 2, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 2, 1, 3, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0]
[251, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 3, 0, 0, 1, 0, 1, 0, 2, 2, 0, 1, 1, 2, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 3, 1, 0, 2, 0, 2, 1, 0, 0, 2, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 3, 0, 1, 1, 2, 1, 1, 0, 1, 0, 1, 0, 1, 2, 0, 0, 1, 0, 1, 1, 1, 0, 1, 2, 1, 0, 0, 0, 1, 2, 3, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 3, 0, 0, 2, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 2, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 4, 2, 0, 2, 0, 2, 3, 0, 2, 0, 2, 2, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 3, 2, 0, 0, 1, 2, 0, 1, 0, 1, 0, 2, 1, 0, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 2, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 2, 3, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 1, 1, 0, 3, 0, 0, 1, 1, 1, 3, 0, 2, 1, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 4, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 2, 0, 0]
[429, 3, 3, 4, 3, 0, 2, 2, 2, 3, 3, 2, 1, 2, 3, 5, 5, 3, 3, 6, 2, 3, 2, 0, 2, 4, 1, 2, 2, 1, 2, 2, 2, 1, 3, 3, 2, 2, 0, 3, 4, 4, 3, 3, 4, 7, 6, 3, 2, 3, 2, 0, 0, 1, 4, 2, 1, 3, 3, 1, 0, 3, 2, 5, 4, 7, 1, 3, 4, 3, 1, 2, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 3, 2, 1, 0, 1, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4, 0, 1, 1, 1, 2, 1, 0, 2, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 1, 1, 2, 0, 0, 0, 1, 1, 1, 0, 1, 2, 1, 3, 4, 0, 0, 0, 1, 1, 2, 1, 0, 1, 0, 2, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 2, 1, 0, 1, 1, 2, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 3, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 2, 2, 0, 3, 0, 0, 0, 5, 2, 0, 0, 0, 1, 0, 1, 0, 4, 0, 1, 4, 2, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 4, 1, 2, 1, 2, 1, 0, 3, 0, 2, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 2, 1, 0, 1, 0, 1, 0, 2, 1, 0, 1, 2, 1, 3, 1, 2, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1, 1, 0, 2, 0, 1, 0, 1, 0, 2, 0, 1, 0, 1, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 1, 0, 1, 2, 1, 1, 5, 1, 1, 1, 1, 1, 1, 2, 0, 0, 1, 0, 3, 2, 2, 1, 3, 0, 0, 2, 0, 2, 1, 1]
[342, 1, 1, 1, 0, 0, 0, 2, 1, 1, 1, 2, 1, 1, 1, 2, 0, 0, 0, 0, 0, 3, 2, 1, 0, 0, 0, 2, 1, 0, 2, 1, 1, 2, 1, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 2, 2, 2, 0, 0, 0, 3, 0, 0, 0, 1, 4, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 4, 1, 0, 0, 0, 2, 1, 1, 0, 0, 1, 2, 1, 1, 0, 1, 1, 0, 2, 0, 2, 3, 1, 2, 1, 2, 0, 1, 0, 1, 1, 0, 0, 2, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 1, 1, 0, 1, 1, 1, 2, 1, 0, 0, 1, 0, 1, 3, 1, 5, 3, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 1, 2, 0, 0, 2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 1, 1, 1, 2, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 2, 3, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 2, 3, 0, 0, 1, 0, 0, 2, 1, 0, 0, 1, 2, 1, 0, 0, 1, 0, 1, 0, 2, 3, 0, 1, 0, 1, 0, 2, 0, 1, 2, 0, 2, 0, 0, 0, 1, 0, 2, 1, 1, 0, 1, 3, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 2, 1, 3, 2, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 1, 2, 3, 0, 2, 0, 0, 4, 0, 0, 1, 4, 0, 0, 0, 1, 0, 2, 2, 2, 2, 0, 0, 1, 1, 2, 1, 0, 1, 1, 1, 1, 0, 2, 2, 1, 1, 0, 0, 2, 0, 1, 2, 3, 0, 1, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 1, 0, 0, 3, 3, 0, 0, 0, 0, 2, 1, 0, 1, 4, 0, 0, 2, 0, 1, 1, 1, 0, 1, 0, 2, 0, 1, 1, 0, 2, 0, 1, 3, 4, 1, 0, 2, 0, 2, 0, 2, 0, 2, 1, 0, 2, 1, 2, 2, 2, 1, 1, 1, 1, 0, 0, 1]
[424, 2, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 3, 3, 5, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 0, 2, 2, 0, 0, 0, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 0, 1, 0, 3, 2, 1, 0, 1, 1, 1, 0, 1, 1, 0, 3, 3, 1, 0, 0, 0, 1, 1, 2, 4, 1, 2, 2, 1, 0, 0, 3, 0, 1, 1, 3, 1, 1, 0, 2, 2, 3, 1, 2, 1, 0, 1, 1, 0, 2, 1, 0, 0, 0, 1, 1, 0, 2, 1, 2, 0, 1, 1, 1, 2, 1, 0, 2, 0, 0, 2, 1, 1, 2, 1, 1, 1, 1, 0, 1, 2, 0, 0, 1, 2, 1, 0, 1, 0, 2, 1, 1, 2, 2, 0, 0, 1, 1, 3, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 2, 1, 2, 0, 3, 1, 0, 1, 0, 0, 0, 1, 2, 0, 3, 0, 3, 2, 2, 2, 2, 0, 3, 1, 1, 1, 0, 0, 1, 1, 0, 0, 2, 0, 1, 0, 0, 2, 3, 2, 1, 1, 0, 1, 3, 0, 1, 1, 1, 0, 1, 0, 2, 1, 0, 0, 2, 0, 0, 2, 1, 0, 0, 3, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0, 2, 0, 2, 2, 0, 1, 3, 3, 3, 0, 4, 1, 3, 2, 2, 1, 1, 1, 3, 1, 1, 2, 2, 1, 1, 1, 0, 0, 2, 1, 3, 0, 1, 0, 3, 1, 1, 1, 0, 0, 0, 1, 1, 0, 5, 3, 1, 1, 2, 0, 0, 1, 2, 0, 1, 1, 1, 3, 3, 0, 0, 1, 1, 0, 2, 1, 0, 0, 0, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 0, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 2, 2, 1, 0, 0, 0, 2, 0, 2, 1, 2, 1, 1, 2, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 2, 0, 2, 3, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 2, 2, 4, 1, 0, 1, 2, 1, 0, 2, 3, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 0, 1, 3, 0, 0, 1, 0, 0]
[393, 0, 2, 0, 0, 3, 2, 3, 1, 1, 1, 1, 0, 1, 2, 2, 3, 2, 1, 0, 1, 0, 2, 0, 0, 0, 3, 0, 1, 0, 1, 2, 0, 2, 2, 1, 2, 3, 0, 2, 0, 0, 0, 1, 0, 3, 1, 0, 1, 1, 1, 2, 0, 1, 0, 2, 0, 1, 2, 2, 2, 1, 1, 1, 2, 0, 0, 1, 0, 0, 4, 0, 3, 2, 0, 0, 0, 1, 0, 2, 3, 0, 1, 1, 0, 1, 2, 0, 1, 2, 1, 0, 0, 1, 2, 0, 0, 1, 0, 0, 1, 0, 0, 3, 2, 2, 1, 2, 0, 1, 4, 2, 1, 0, 0, 0, 0, 1, 1, 3, 2, 0, 2, 3, 1, 1, 1, 0, 3, 0, 2, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 2, 3, 0, 1, 0, 3, 1, 2, 3, 3, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 0, 2, 0, 0, 1, 1, 2, 2, 0, 0, 0, 1, 0, 2, 0, 1, 2, 0, 4, 0, 1, 0, 2, 1, 1, 0, 2, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 2, 0, 1, 1, 2, 0, 0, 1, 2, 1, 1, 0, 2, 1, 1, 2, 1, 0, 2, 0, 3, 0, 3, 1, 0, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0, 3, 0, 0, 2, 1, 2, 4, 1, 1, 1, 1, 0, 0, 3, 1, 0, 1, 2, 0, 0, 0, 2, 2, 2, 2, 0, 1, 2, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 3, 1, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 1, 0, 1, 1, 1, 0, 1, 1, 3, 3, 1, 0, 1, 0, 1, 3, 1, 0, 0, 1, 0, 3, 0, 3, 1, 0, 0, 1, 0, 1, 1, 0, 3, 2, 1, 2, 1, 0, 1, 1, 4, 1, 1, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 4, 2, 0, 0, 1, 0, 2, 1, 1, 2, 0, 1, 0, 1, 0, 1, 0, 2, 2, 1, 1, 1, 2, 0, 1, 1, 0, 1, 1]
[136, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 2, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 2, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2]
[34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[266, 0, 0, 0, 0, 0, 2, 0, 2, 0, 1, 0, 2, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 3, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 1, 1, 0, 2, 1, 0, 0, 0, 1, 2, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 3, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 3, 0, 2, 0, 2, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 3, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 0, 2, 0, 2, 0, 0, 0, 0, 1, 0, 1, 3, 0, 1, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 3, 0, 1, 2, 0, 0, 0, 2, 1, 0, 1, 2, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 2, 1, 0, 1, 2, 1, 2, 0, 2, 2, 1, 0, 0, 1, 0, 2, 2, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 2, 0, 1, 3, 1, 0, 3, 0, 0, 1, 0, 1, 0, 0, 1, 1, 2, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 2, 3, 2, 0, 0, 1, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 1, 2, 0, 3, 1, 1, 0, 2, 3, 1, 0, 0, 1, 2, 1, 3, 2, 1, 1, 0, 2, 4, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 2]
[569, 3, 1, 1, 0, 0, 1, 1, 1, 0, 2, 1, 4, 2, 0, 3, 4, 1, 0, 1, 1, 0, 3, 0, 0, 3, 0, 0, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 2, 0, 2, 0, 0, 0, 1, 2, 0, 2, 1, 0, 3, 1, 2, 1, 1, 0, 1, 3, 1, 0, 3, 3, 2, 0, 2, 3, 1, 0, 0, 2, 2, 0, 2, 1, 0, 0, 0, 1, 0, 1, 2, 1, 0, 2, 1, 2, 2, 3, 0, 1, 0, 4, 4, 0, 0, 0, 0, 0, 0, 3, 1, 3, 3, 2, 0, 2, 1, 2, 1, 2, 4, 1, 0, 3, 1, 1, 1, 5, 1, 1, 2, 1, 1, 0, 1, 1, 0, 2, 2, 1, 2, 3, 0, 1, 4, 1, 3, 1, 0, 1, 0, 1, 0, 2, 1, 0, 0, 2, 0, 0, 1, 0, 2, 0, 0, 5, 1, 0, 1, 1, 0, 4, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 0, 0, 3, 4, 1, 0, 1, 0, 1, 1, 0, 5, 1, 0, 0, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 4, 0, 2, 2, 0, 2, 2, 2, 2, 2, 0, 1, 2, 0, 1, 3, 1, 3, 1, 3, 1, 2, 3, 3, 2, 3, 2, 1, 2, 1, 1, 1, 0, 1, 2, 2, 2, 1, 0, 0, 2, 0, 2, 1, 0, 4, 0, 0, 2, 4, 0, 3, 4, 2, 3, 2, 1, 1, 2, 0, 1, 0, 2, 1, 2, 1, 2, 0, 1, 2, 2, 2, 2, 3, 4, 1, 4, 2, 1, 3, 0, 1, 3, 2, 2, 1, 0, 2, 0, 2, 2, 1, 2, 2, 2, 6, 6, 2, 2, 5, 5, 1, 2, 1, 2, 0, 1, 3, 2, 0, 1, 1, 2, 1, 0, 2, 0, 2, 1, 2, 2, 1, 2, 4, 2, 0, 2, 2, 2, 3, 0, 0, 2, 1, 3, 2, 2, 0, 1, 0, 2, 0, 4, 1, 2, 0, 2, 1, 0, 0, 0, 2, 3, 1, 5, 2, 1, 3, 1, 1, 0, 2, 1, 5, 1, 1, 1, 2, 2, 5, 2, 1, 3, 1, 1, 2, 6, 4, 1, 1, 4, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1]
