[198, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 1, 0, 1, 0, 1, 0, 2, 0, 0, 3, 0, 2, 0, 0, 0, 2, 0, 2, 0, 1, 1, 1, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 1, 2, 1, 0, 1, 2, 0, 1, 0, 2, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 3, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 3, 0, 2, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 1, 1, 1, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2, 0, 1, 1, 1, 0, 1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 2, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 0, 0, 0, 2, 2, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 3, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0]
[372, 2, 1, 2, 1, 0, 1, 2, 1, 0, 0, 0, 3, 1, 4, 2, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 2, 4, 2, 3, 1, 1, 0, 1, 1, 0, 1, 0, 2, 1, 0, 1, 1, 1, 1, 1, 0, 2, 1, 1, 2, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2, 2, 1, 1, 1, 1, 0, 1, 0, 0, 4, 2, 1, 1, 0, 0, 1, 1, 0, 1, 2, 1, 2, 0, 1, 1, 2, 3, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 1, 2, 1, 0, 3, 1, 1, 2, 1, 1, 2, 0, 0, 3, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 4, 1, 1, 2, 0, 1, 1, 0, 0, 1, 2, 0, 0, 3, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 2, 0, 3, 0, 0, 1, 1, 0, 1, 1, 0, 3, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 3, 0, 0, 2, 1, 1, 1, 2, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0, 1, 3, 2, 1, 1, 0, 0, 0, 2, 0, 2, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 4, 3, 1, 0, 1, 1, 1, 1, 3, 1, 1, 2, 2, 0, 1, 2, 1, 1, 1, 1, 3, 0, 1, 1, 0, 0, 2, 2, 3, 1, 3, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 1, 3, 1, 1, 2, 1, 2, 3, 1, 2, 2, 1, 1, 1, 0, 0, 0, 1, 0, 3, 1, 0, 0, 2, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 1, 1, 2, 1, 0, 1, 1, 2, 0, 0, 1, 0, 0, 1, 3, 2, 0, 0, 1, 0, 0, 0, 1, 2, 4, 0, 0, 0, 2, 3, 2, 1, 2, 0, 1, 2, 0, 0, 1, 3, 3, 3, 2, 1, 2, 1, 0, 2, 1, 0, 3, 2, 0, 0, 1, 0, 2, 1, 2, 1, 0, 2, 1, 1, 2, 0, 0, 0]
[379, 2, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 2, 1, 3, 2, 1, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 0, 3, 1, 3, 2, 0, 2, 0, 2, 0, 1, 0, 3, 0, 2, 4, 0, 2, 2, 1, 0, 2, 0, 1, 2, 1, 2, 1, 0, 1, 0, 0, 1, 2, 2, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 3, 2, 2, 0, 0, 0, 2, 1, 0, 3, 3, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 3, 1, 2, 1, 2, 1, 1, 3, 2, 0, 0, 3, 1, 1, 0, 2, 2, 1, 0, 1, 0, 1, 2, 1, 1, 1, 1, 1, 4, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 2, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 2, 0, 0, 0, 3, 0, 0, 1, 2, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 3, 0, 1, 2, 2, 1, 0, 4, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 3, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 2, 0, 2, 5, 1, 0, 1, 0, 0, 1, 2, 1, 3, 3, 1, 3, 0, 1, 0, 0, 0, 2, 1, 2, 3, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 2, 0, 0, 1, 0, 0, 1, 1, 0, 2, 1, 1, 1, 1, 1, 3, 2, 0, 3, 0, 3, 1, 1, 4, 1, 0, 2, 0, 2, 0, 0, 0, 1, 1, 2, 0, 0, 1, 0, 0, 2, 0, 1, 1, 0, 2, 0, 1, 0, 3, 2, 1, 1, 1, 1, 0, 0, 0, 1, 3, 1, 0, 4, 2, 1, 0, 0, 2, 0, 0, 0, 1, 2, 5, 1, 0, 0, 5, 1, 3, 1, 1, 0, 1, 1, 0, 1, 1, 2, 4, 3, 1, 1, 2, 4, 0, 1, 1, 0, 2, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 2, 1, 2, 0, 0, 0, 2]
[283, 1, 1, 0, 1, 0, 1, 0, 2, 0, 1, 0, 3, 1, 0, 2, 1, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 1, 0, 2, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 2, 0, 0, 1, 0, 2, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 2, 1, 0, 0, 0, 0, 2, 1, 1, 2, 0, 1, 1, 0, 0, 1, 1, 3, 2, 2, 1, 1, 0, 2, 1, 0, 1, 2, 0, 0, 1, 2, 0, 1, 0, 2, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 3, 1, 1, 0, 1, 1, 0, 1, 0, 1, 2, 1, 0, 2, 1, 1, 2, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 2, 1, 2, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 0, 1, 0, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 1, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 0, 1, 2, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 2, 1, 2, 2, 0, 1, 0, 2, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 2, 1, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 1, 5, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 3, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 2, 2, 1, 1, 2, 1, 0, 2, 1, 0, 1, 2, 0, 1, 0, 0, 1, 1, 2, 1, 0, 4, 1, 2, 0, 0, 2, 1]
[441, 1, 2, 0, 1, 1, 2, 0, 1, 0, 1, 0, 3, 3, 3, 1, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 0, 2, 0, 2, 0, 1, 1, 0, 2, 1, 4, 1, 0, 1, 2, 1, 0, 1, 0, 3, 0, 2, 2, 0, 2, 2, 1, 1, 2, 0, 4, 2, 1, 1, 1, 2, 1, 0, 0, 1, 2, 2, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 2, 2, 2, 1, 0, 1, 0, 0, 4, 3, 1, 3, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 3, 2, 2, 2, 2, 2, 3, 1, 0, 1, 1, 0, 0, 2, 2, 2, 0, 3, 1, 1, 1, 2, 1, 1, 1, 1, 3, 0, 2, 1, 0, 0, 0, 2, 0, 0, 0, 5, 1, 2, 1, 1, 1, 1, 0, 1, 0, 2, 1, 1, 5, 1, 1, 1, 0, 0, 3, 1, 2, 0, 1, 1, 1, 0, 1, 0, 3, 0, 0, 1, 3, 0, 0, 1, 2, 2, 0, 0, 2, 0, 0, 1, 2, 1, 2, 2, 0, 1, 0, 0, 3, 0, 1, 0, 3, 1, 2, 3, 1, 1, 1, 0, 1, 2, 0, 1, 0, 1, 3, 3, 1, 0, 1, 0, 2, 1, 0, 3, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 1, 0, 0, 0, 0, 1, 2, 1, 3, 2, 1, 3, 1, 1, 1, 0, 2, 3, 1, 2, 1, 1, 2, 2, 1, 0, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 2, 3, 0, 3, 0, 0, 0, 1, 1, 1, 0, 0, 2, 3, 1, 0, 2, 0, 2, 1, 0, 2, 1, 2, 1, 1, 3, 0, 0, 2, 0, 2, 0, 0, 0, 3, 2, 2, 0, 0, 2, 1, 0, 0, 0, 0, 1, 2, 1, 0, 2, 1, 3, 2, 1, 1, 0, 1, 2, 1, 2, 1, 2, 1, 0, 4, 1, 2, 0, 0, 1, 2, 1, 0, 2, 2, 3, 1, 0, 0, 3, 2, 1, 2, 3, 1, 0, 3, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 0, 2, 1, 1, 2, 1, 0, 1, 1, 0, 2, 1, 1, 1, 0, 3, 0, 1, 0, 0, 0, 1]
[358, 0, 1, 1, 2, 1, 1, 0, 1, 0, 1, 0, 2, 1, 2, 2, 1, 2, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 3, 2, 1, 1, 2, 2, 1, 1, 1, 2, 0, 3, 1, 0, 1, 2, 1, 0, 1, 0, 3, 2, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 4, 1, 2, 1, 2, 0, 0, 1, 0, 4, 3, 2, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 2, 2, 2, 1, 0, 1, 1, 1, 0, 2, 2, 0, 1, 1, 2, 0, 0, 3, 2, 0, 1, 1, 0, 0, 1, 0, 2, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 3, 1, 1, 0, 1, 1, 1, 0, 0, 2, 2, 1, 0, 3, 0, 1, 1, 0, 1, 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 2, 2, 1, 1, 2, 0, 0, 1, 2, 0, 0, 0, 2, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 2, 0, 0, 1, 2, 1, 2, 3, 1, 0, 2, 0, 1, 1, 0, 1, 0, 0, 2, 4, 1, 0, 1, 1, 1, 0, 0, 1, 1, 2, 1, 0, 1, 0, 1, 0, 1, 0, 0, 2, 1, 4, 0, 1, 2, 2, 1, 0, 1, 2, 1, 2, 1, 1, 2, 0, 0, 1, 1, 1, 2, 2, 1, 1, 0, 2, 1, 0, 0, 1, 1, 4, 2, 1, 1, 1, 3, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 2, 3, 0, 2, 0, 0, 0, 1, 1, 1, 1, 2, 1, 3, 1, 0, 2, 2, 3, 1, 1, 1, 0, 2, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 3, 0, 0, 1, 2, 1, 1, 1, 1, 2, 0, 1, 1, 0, 0, 4, 1, 0, 0, 0, 0, 3, 0, 0, 1, 1, 2, 1, 0, 0, 2, 1, 1, 2, 2, 0, 0, 1, 0, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 2, 0, 1, 0, 0, 2, 2, 1, 1, 0, 1, 0, 2, 0, 0, 1, 1]
[313, 0, 1, 1, 0, 1, 2, 0, 2, 0, 0, 1, 1, 1, 2, 2, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 1, 2, 1, 1, 0, 1, 0, 0, 1, 0, 3, 1, 1, 1, 1, 1, 1, 2, 1, 3, 0, 0, 1, 0, 0, 2, 1, 0, 2, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 2, 1, 0, 1, 0, 0, 3, 2, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 2, 0, 1, 0, 2, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 4, 3, 1, 1, 0, 0, 0, 1, 1, 3, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 3, 0, 1, 2, 0, 1, 2, 1, 0, 0, 3, 0, 1, 0, 2, 0, 3, 0, 2, 1, 2, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 3, 0, 2, 1, 0, 2, 3, 0, 1, 0, 1, 1, 4, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 1, 2, 0, 2, 1, 1, 0, 1, 1, 1, 1, 1, 2, 0, 2, 0, 0, 1, 1, 2, 2, 1, 3, 1, 0, 1, 0, 0, 1, 0, 3, 2, 1, 0, 2, 0, 0, 0, 1, 2, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 2, 1, 0, 1, 1, 2, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 2, 0, 1, 1, 1, 0, 2, 0, 3, 2, 1, 2, 0, 0, 2, 1, 0, 2, 0, 0, 0, 3, 2, 2, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 2, 2, 2, 1, 0, 2, 1, 1, 0, 0, 1, 1, 1, 2, 0, 1, 1, 2, 0, 2, 1, 0, 1, 2, 0, 0, 0, 1, 2, 0, 2, 1, 0, 1, 0, 2, 0, 0, 0, 0]
[484, 1, 1, 0, 1, 2, 2, 1, 2, 0, 1, 0, 2, 1, 2, 2, 1, 3, 3, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 2, 2, 1, 0, 0, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 3, 0, 2, 4, 0, 1, 2, 1, 0, 2, 0, 3, 2, 0, 2, 1, 1, 1, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 2, 3, 3, 1, 1, 0, 3, 2, 1, 4, 2, 0, 3, 1, 2, 0, 2, 0, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 3, 1, 2, 0, 2, 1, 0, 1, 1, 2, 4, 1, 2, 2, 1, 1, 2, 1, 1, 0, 1, 3, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 2, 1, 3, 2, 1, 1, 1, 0, 0, 1, 2, 1, 0, 1, 0, 3, 2, 0, 2, 3, 1, 0, 0, 1, 0, 1, 1, 3, 0, 3, 0, 0, 1, 6, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 1, 2, 3, 0, 1, 0, 2, 2, 0, 1, 2, 2, 1, 2, 4, 1, 2, 1, 0, 1, 2, 0, 1, 3, 1, 1, 3, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 2, 1, 0, 3, 1, 3, 2, 3, 3, 1, 0, 1, 2, 1, 1, 4, 1, 1, 1, 2, 0, 1, 2, 1, 1, 2, 2, 3, 0, 1, 1, 0, 0, 3, 1, 5, 1, 1, 1, 2, 2, 0, 1, 1, 2, 0, 0, 0, 1, 1, 0, 0, 3, 1, 0, 2, 1, 0, 1, 2, 0, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 2, 0, 1, 2, 2, 1, 1, 2, 0, 1, 1, 1, 3, 0, 1, 0, 2, 2, 2, 0, 1, 3, 1, 0, 0, 0, 0, 1, 1, 2, 0, 2, 1, 3, 2, 1, 2, 1, 2, 3, 2, 2, 1, 1, 1, 0, 5, 2, 3, 0, 1, 1, 0, 1, 0, 1, 1, 3, 0, 2, 0, 2, 2, 1, 1, 2, 1, 1, 1, 0, 1, 1, 4, 6, 2, 1, 1, 1, 2, 0, 1, 1, 0, 3, 1, 0, 1, 0, 2, 1, 2, 3, 1, 0, 2, 1, 2, 1, 0, 0, 0]
[418, 1, 0, 0, 1, 1, 1, 2, 3, 1, 0, 0, 3, 2, 2, 2, 1, 2, 2, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 3, 2, 1, 1, 0, 0, 0, 2, 4, 1, 0, 2, 1, 2, 1, 1, 1, 3, 0, 4, 3, 0, 1, 1, 1, 0, 2, 0, 4, 1, 1, 2, 1, 2, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 2, 1, 1, 1, 0, 3, 1, 0, 1, 2, 0, 3, 0, 2, 1, 0, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 3, 2, 0, 2, 1, 0, 0, 1, 2, 0, 0, 2, 1, 1, 1, 2, 1, 1, 1, 1, 4, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 3, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 2, 0, 2, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 2, 0, 4, 0, 0, 1, 4, 0, 0, 0, 0, 2, 0, 0, 2, 0, 1, 2, 1, 0, 2, 1, 0, 0, 0, 1, 2, 0, 0, 1, 2, 1, 2, 2, 1, 0, 1, 0, 2, 2, 0, 1, 1, 0, 2, 3, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 3, 2, 2, 1, 1, 0, 1, 2, 1, 1, 3, 1, 1, 0, 2, 0, 1, 1, 1, 1, 1, 1, 3, 0, 1, 1, 0, 0, 1, 1, 5, 1, 1, 3, 2, 2, 0, 2, 3, 2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 3, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 2, 3, 2, 0, 2, 1, 1, 1, 2, 2, 0, 2, 2, 0, 3, 0, 0, 0, 2, 2, 1, 0, 0, 3, 1, 0, 0, 0, 0, 1, 1, 1, 0, 2, 0, 3, 2, 1, 1, 1, 1, 2, 2, 2, 1, 1, 0, 1, 1, 2, 4, 0, 0, 1, 0, 0, 0, 2, 1, 4, 0, 0, 0, 2, 2, 1, 2, 2, 1, 1, 1, 0, 0, 2, 3, 3, 1, 1, 1, 1, 1, 1, 2, 1, 0, 2, 1, 0, 0, 0, 0, 1, 2, 2, 1, 0, 1, 0, 4, 1, 0, 0, 0]
[227, 1, 2, 1, 1, 0, 2, 1, 1, 0, 0, 0, 1, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 2, 0, 1, 1, 1, 0, 0, 0, 0, 2, 2, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 3, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 2, 0, 0, 0, 1, 2, 2, 3, 1, 1, 1, 0, 0, 2, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 0, 2, 1, 0, 0, 0, 1, 1, 1, 0, 2, 1, 2, 0, 1, 0, 2, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 2, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 2, 1, 0, 1, 0, 2, 2, 0, 3, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 3, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 2, 3, 0, 1, 1, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
