[318, 0, 0, 0, 2, 1, 3, 0, 1, 0, 2, 1, 2, 3, 2, 0, 0, 0, 2, 3, 0, 1, 1, 2, 0, 0, 0, 1, 0, 2, 2, 1, 0, 0, 1, 1, 1, 2, 1, 1, 1, 1, 0, 0, 1, 2, 1, 0, 2, 1, 1, 1, 1, 4, 1, 3, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 1, 0, 1, 0, 1, 0, 0, 1, 2, 1, 1, 1, 1, 1, 0, 1, 0, 1, 3, 0, 1, 0, 1, 1, 1, 2, 0, 1, 1, 0, 0, 1, 0, 1, 0, 2, 1, 4, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 2, 1, 2, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 2, 0, 0, 0, 0, 1, 1, 2, 0, 0, 1, 3, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 3, 2, 1, 2, 2, 1, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1, 3, 0, 0, 0, 0, 0, 1, 1, 1, 0, 2, 2, 0, 1, 1, 2, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 2, 1, 0, 0, 0, 0, 2, 1, 0, 3, 3, 0, 1, 1, 1, 0, 3, 2, 1, 2, 1, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 1, 1, 2, 0, 0, 2, 0, 1, 0, 0, 2, 1, 1, 0, 0, 3, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 3, 1, 1, 0, 0, 1, 0, 0, 0, 0, 3, 1, 0, 0, 1, 2, 0, 0, 0, 2, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 2, 0, 2, 1, 3, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 2, 0, 1, 2, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 0, 1, 2, 0, 0, 1, 2, 1, 2, 0, 1, 0, 0, 1, 0, 0, 1, 2, 1, 0, 3, 0, 0, 2, 0, 1, 1]
[274, 0, 0, 0, 0, 1, 2, 0, 2, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 2, 0, 0, 0, 2, 0, 1, 3, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 2, 1, 0, 2, 1, 0, 1, 2, 1, 1, 1, 0, 0, 0, 1, 2, 0, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 2, 2, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2, 2, 1, 1, 0, 1, 1, 0, 0, 3, 1, 2, 1, 0, 1, 1, 0, 1, 0, 0, 2, 1, 2, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 1, 0, 2, 1, 1, 0, 0, 1, 3, 1, 0, 1, 0, 1, 2, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 1, 0, 2, 0, 0, 2, 0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 2, 0, 1, 2, 2, 0, 0, 1, 1, 2, 1, 0, 1, 0, 0, 1, 1, 0, 3, 1, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 1, 1, 2, 0, 0, 1, 0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 1, 3, 0, 1, 2, 1, 0, 2, 1, 0, 0, 2, 1, 0, 4, 0, 2, 0, 1, 0, 0, 0, 1, 2, 1, 3, 1, 3, 0, 0, 2, 1, 1, 0, 1, 0, 0, 0, 2, 0, 3, 1, 2, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 2, 1, 2, 0, 1, 1, 1, 0, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 0, 1, 3, 0, 2, 0]
[234, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 2, 2, 0, 2, 1, 0, 0, 0, 1, 2, 2, 1, 1, 2, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 2, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 3, 0, 1, 0, 2, 2, 1, 0, 0, 2, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 1, 1, 1, 0, 2, 0, 2, 2, 0, 2, 0, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 2, 1, 0, 1, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 2, 0, 0, 1, 0, 0, 1, 0, 2, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 2, 1, 3, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 1, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 2, 1, 2, 1, 0, 0, 2, 1, 2, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 2, 2, 0, 1, 1, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 2, 1, 0, 0, 0]
[249, 1, 0, 0, 0, 1, 2, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 3, 1, 2, 1, 1, 0, 2, 2, 2, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 1, 2, 1, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 2, 1, 2, 0, 0, 1, 0, 4, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 2, 1, 2, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 4, 1, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 3, 1, 1, 0, 1, 2, 0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 3, 0, 3, 1, 3, 0, 2, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 3, 0, 2, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 1, 0, 0, 1, 0, 1, 2, 1, 2, 0, 1, 1, 0, 1, 1, 0, 0, 0, 2, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 2, 2, 2, 1, 1, 1, 0, 0, 0, 3, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0, 0, 2, 0, 2, 0, 0, 1, 2, 0, 0, 0, 2, 0, 0, 1, 2, 0, 1, 0, 1, 3, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 1, 2, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1]
[101, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 3, 0, 1, 1, 2, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 3, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[459, 1, 2, 5, 4, 1, 1, 0, 3, 0, 2, 0, 2, 0, 2, 2, 1, 0, 2, 0, 0, 1, 0, 3, 0, 0, 0, 3, 0, 2, 3, 4, 2, 0, 1, 1, 3, 1, 0, 1, 1, 2, 1, 1, 2, 1, 0, 0, 2, 2, 0, 1, 2, 0, 2, 2, 0, 1, 3, 2, 1, 3, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 2, 1, 1, 3, 1, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 2, 3, 1, 1, 1, 0, 0, 2, 1, 2, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 4, 0, 1, 2, 0, 0, 0, 0, 0, 0, 2, 2, 1, 2, 1, 1, 1, 3, 0, 2, 0, 1, 0, 2, 1, 1, 1, 1, 2, 4, 3, 2, 0, 0, 1, 1, 1, 0, 2, 1, 4, 3, 2, 1, 1, 0, 1, 0, 0, 1, 3, 1, 5, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 1, 1, 0, 2, 0, 4, 1, 0, 2, 2, 2, 1, 2, 0, 2, 0, 0, 0, 1, 1, 4, 0, 0, 1, 2, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 3, 2, 2, 2, 0, 2, 2, 1, 1, 2, 3, 0, 3, 2, 1, 0, 1, 1, 3, 2, 3, 2, 2, 1, 1, 0, 0, 1, 2, 0, 2, 0, 2, 1, 1, 4, 0, 1, 2, 1, 2, 1, 1, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 1, 0, 0, 0, 1, 1, 1, 4, 1, 3, 2, 1, 4, 1, 2, 3, 0, 2, 2, 1, 3, 0, 0, 0, 3, 3, 0, 0, 0, 2, 2, 2, 1, 1, 1, 1, 4, 1, 4, 1, 2, 0, 0, 0, 1, 0, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 3, 3, 2, 3, 0, 2, 1, 0, 1, 0, 1, 0, 1, 2, 3, 1, 0, 0, 2, 2, 1, 1, 1, 0, 1, 1, 0, 1, 2, 2, 2, 2, 1, 2, 3, 1, 0, 0, 1, 1, 1, 2, 0, 1, 0, 0, 4, 2, 1, 1, 0, 2, 0, 2, 1, 0, 1, 0]
[270, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 2, 0, 2, 1, 1, 4, 1, 0, 0, 0, 1, 0, 1, 1, 2, 0, 2, 0, 0, 0, 1, 0, 0, 0, 3, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 2, 0, 0, 0, 0, 2, 1, 1, 2, 1, 2, 1, 2, 1, 0, 1, 1, 0, 2, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 2, 1, 1, 0, 0, 1, 1, 0, 0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 2, 0, 1, 3, 1, 0, 3, 1, 0, 2, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 2, 0, 2, 3, 0, 1, 0, 0, 1, 1, 0, 0, 2, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 2, 1, 0, 1, 2, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 3, 0, 2, 0, 0, 0, 2, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 2, 0, 2, 0, 0, 1, 1, 0, 0, 0, 1, 2, 2, 1, 1, 1, 0, 3, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 2, 0, 1, 0, 3, 0, 0, 1, 2, 0, 1, 2, 1, 2, 0, 0, 0, 2, 2, 3, 0, 0, 3, 0, 1, 1, 2, 0, 1, 0, 0, 0, 1, 3, 1, 2, 1, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 2, 1, 0, 0, 0, 0, 1, 0]
[293, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 0, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 3, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 3, 2, 0, 0, 1, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 2, 2, 0, 0, 0, 1, 2, 0, 1, 1, 2, 0, 0, 2, 1, 1, 1, 2, 0, 1, 0, 1, 2, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 2, 0, 0, 1, 1, 1, 0, 1, 0, 0, 2, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 2, 1, 2, 1, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 3, 2, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 2, 0, 0, 1, 3, 1, 1, 2, 1, 1, 2, 2, 1, 0, 0, 0, 0, 2, 2, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 2, 0, 0, 0, 1, 1, 1, 2, 2, 1, 0, 1, 0, 0, 3, 0, 0, 3, 0, 1, 0, 2, 0, 1, 0, 2, 0, 1, 1, 1, 0, 0, 1, 0, 2, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 1, 0, 1, 2, 1, 3, 1, 1, 2, 1, 2, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 1, 0, 0, 2, 3, 1, 2, 1, 0, 1, 0, 1, 1, 0, 4, 0, 0, 2, 0, 0, 1, 4, 0, 2, 0, 0, 0, 3, 1, 0, 2, 2, 0, 1, 1, 1, 1, 0, 0, 1, 2, 0, 1, 1, 0, 2, 0, 1, 0, 2, 3, 0, 1, 2, 0, 0, 0, 0, 0, 1, 3, 4, 0, 2, 0, 2, 3, 0, 0, 1, 0, 1, 2, 0, 1, 1, 1, 1, 2, 0, 2, 2, 0, 0, 0, 1, 0, 0, 0]
[287, 2, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 3, 1, 0, 4, 0, 2, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 2, 2, 1, 0, 0, 4, 0, 2, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 2, 2, 0, 0, 1, 2, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 2, 0, 3, 1, 0, 0, 1, 0, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 1, 1, 2, 0, 1, 1, 1, 3, 1, 0, 1, 1, 2, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 0, 2, 0, 1, 1, 2, 0, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 0, 1, 0, 1, 1, 1, 0, 2, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 0, 2, 1, 6, 1, 0, 2, 0, 0, 1, 1, 1, 2, 0, 1, 1, 1, 0, 1, 2, 0, 0, 0, 1, 0, 2, 1, 1, 1, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 1, 2, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 2, 0, 0, 2, 1, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 2, 1, 0, 1, 1, 2, 1, 1, 0, 0, 1, 2, 0, 2, 2, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 2, 2, 0, 0, 1, 1, 1, 0, 1, 2, 1, 1, 0, 1, 1, 0, 2, 1, 0, 1, 0, 0, 3, 0, 0, 2, 0, 1, 2, 0, 1, 0, 0, 0]
[160, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 3, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 2, 1, 0, 0, 1, 0, 1, 1, 3, 0, 2, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 3, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 3, 1, 1, 0, 1, 0, 1, 0, 3, 0, 2, 1, 2, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
