[132, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 0, 0, 1, 0, 0, 1, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 2, 0, 0, 1, 3, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[444, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 3, 5, 2, 1, 2, 0, 4, 3, 0, 1, 5, 0, 0, 0, 2, 0, 0, 1, 1, 3, 2, 0, 0, 0, 2, 0, 2, 0, 1, 0, 2, 1, 1, 0, 0, 2, 2, 1, 1, 2, 0, 0, 1, 2, 0, 0, 0, 2, 0, 2, 1, 1, 2, 2, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 1, 1, 0, 2, 0, 0, 1, 1, 0, 2, 1, 4, 1, 4, 2, 0, 4, 2, 0, 0, 0, 1, 4, 0, 1, 1, 1, 0, 2, 2, 3, 0, 0, 2, 4, 0, 0, 1, 1, 4, 1, 0, 0, 1, 2, 0, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 0, 3, 0, 1, 1, 3, 0, 1, 0, 0, 3, 1, 0, 2, 0, 2, 0, 0, 0, 2, 0, 3, 0, 2, 2, 1, 0, 1, 0, 1, 2, 1, 0, 1, 1, 1, 1, 2, 2, 1, 2, 0, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 2, 2, 0, 2, 3, 1, 1, 0, 0, 2, 0, 3, 1, 1, 1, 0, 1, 0, 1, 1, 1, 2, 1, 0, 1, 0, 1, 0, 4, 1, 0, 2, 3, 0, 2, 2, 2, 1, 1, 0, 1, 2, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 2, 4, 2, 2, 0, 3, 1, 0, 2, 2, 0, 1, 2, 3, 2, 1, 1, 1, 1, 3, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 2, 0, 0, 2, 1, 1, 0, 1, 0, 1, 2, 1, 1, 2, 1, 0, 3, 2, 1, 1, 1, 2, 0, 0, 1, 2, 0, 1, 1, 0, 0, 1, 1, 0, 1, 2, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 1, 2, 1, 0, 0, 3, 1, 1, 2, 3, 1, 1, 2, 2, 1, 2, 0, 0, 2, 1, 0, 0, 1, 2, 5, 1, 0, 0, 3, 1, 1, 2, 2, 1, 3, 2, 0, 1, 0, 1, 2, 0, 3, 3, 5, 0, 2, 1, 0, 2, 0, 0, 0, 1, 3, 2, 3, 2, 0, 1, 2, 0, 3, 0, 0, 1, 2, 1, 1, 2, 2, 0, 1]
[125, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[429, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 2, 2, 1, 0, 2, 0, 1, 2, 2, 1, 0, 1, 2, 0, 2, 0, 0, 0, 2, 0, 0, 1, 1, 3, 2, 1, 2, 2, 1, 0, 2, 1, 2, 1, 1, 0, 0, 2, 2, 1, 1, 3, 0, 1, 1, 1, 1, 2, 1, 2, 0, 0, 2, 0, 2, 1, 1, 0, 0, 2, 0, 0, 3, 1, 1, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 4, 1, 1, 0, 0, 3, 1, 1, 0, 1, 3, 1, 1, 3, 2, 3, 1, 1, 0, 0, 2, 0, 1, 0, 3, 0, 0, 1, 0, 3, 0, 1, 0, 1, 1, 0, 0, 5, 2, 1, 2, 1, 3, 1, 1, 2, 0, 3, 1, 1, 1, 0, 0, 1, 2, 0, 1, 2, 1, 0, 2, 1, 1, 0, 0, 0, 1, 1, 0, 1, 2, 1, 2, 0, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 4, 0, 0, 1, 0, 0, 0, 0, 3, 3, 1, 1, 2, 2, 1, 3, 2, 1, 2, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 2, 0, 2, 2, 3, 2, 1, 0, 3, 1, 0, 5, 3, 0, 2, 2, 3, 2, 1, 3, 1, 3, 2, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 1, 2, 1, 5, 1, 2, 0, 0, 1, 1, 1, 1, 3, 2, 1, 2, 1, 1, 2, 0, 2, 0, 1, 1, 2, 2, 1, 0, 0, 1, 5, 1, 1, 1, 0, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 2, 2, 2, 2, 0, 2, 3, 1, 0, 2, 0, 1, 1, 2, 2, 1, 2, 0, 0, 2, 1, 2, 2, 4, 0, 5, 2, 0, 0, 2, 0, 1, 0, 2, 1, 3, 2, 0, 1, 0, 1, 3, 0, 3, 3, 5, 0, 2, 1, 0, 2, 2, 0, 0, 1, 4, 2, 3, 1, 1, 0, 2, 0, 2, 0, 0, 1, 2, 1, 1, 2, 2, 0, 0]
[440, 2, 1, 0, 1, 2, 2, 0, 1, 1, 0, 1, 2, 5, 1, 1, 1, 1, 2, 1, 0, 1, 0, 0, 2, 0, 4, 1, 4, 3, 0, 2, 1, 2, 0, 1, 1, 2, 2, 1, 2, 2, 1, 1, 0, 1, 1, 2, 2, 2, 1, 0, 1, 0, 1, 2, 0, 0, 0, 3, 2, 2, 0, 1, 2, 1, 1, 1, 2, 1, 1, 0, 0, 0, 1, 1, 2, 2, 0, 2, 1, 4, 1, 0, 2, 1, 2, 0, 1, 4, 3, 0, 2, 2, 2, 0, 1, 0, 0, 3, 0, 2, 0, 2, 0, 2, 3, 1, 3, 0, 0, 2, 0, 1, 1, 0, 3, 1, 1, 1, 0, 3, 0, 1, 0, 1, 0, 3, 1, 3, 2, 2, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 3, 2, 2, 3, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 2, 0, 1, 2, 4, 0, 1, 3, 2, 1, 2, 1, 0, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 0, 0, 0, 3, 0, 1, 0, 2, 2, 1, 0, 2, 0, 1, 2, 0, 1, 1, 2, 1, 0, 0, 3, 1, 2, 0, 1, 1, 1, 1, 1, 0, 2, 2, 0, 3, 1, 0, 0, 1, 3, 1, 1, 2, 1, 2, 2, 0, 2, 0, 1, 1, 0, 1, 5, 0, 2, 0, 0, 3, 0, 0, 1, 2, 1, 1, 0, 2, 1, 1, 1, 1, 3, 1, 1, 1, 2, 0, 0, 0, 1, 0, 2, 2, 2, 0, 1, 0, 0, 2, 0, 0, 3, 0, 1, 1, 0, 0, 1, 1, 3, 1, 3, 1, 1, 0, 1, 2, 1, 1, 0, 0, 3, 1, 2, 2, 0, 0, 2, 0, 0, 0, 0, 3, 2, 0, 1, 3, 2, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 3, 1, 3, 0, 1, 3, 0, 1, 3, 0, 0, 1, 3, 1, 1, 1, 0, 0, 1, 1, 1, 3, 0, 1, 1, 0, 1, 0, 2, 1, 3, 2, 1, 3, 2, 0, 2, 1, 0, 2, 1, 2, 3, 2, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 0, 1, 0, 0, 0, 1, 1]
[431, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 2, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 2, 2, 0, 0, 1, 1, 0, 2, 1, 2, 3, 2, 1, 1, 2, 1, 1, 1, 1, 2, 0, 0, 0, 0, 2, 1, 1, 0, 2, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 1, 1, 3, 1, 1, 1, 2, 0, 1, 0, 1, 1, 1, 3, 0, 1, 1, 3, 3, 1, 0, 1, 2, 1, 1, 1, 1, 1, 2, 2, 3, 3, 2, 1, 1, 0, 0, 3, 0, 3, 0, 3, 0, 1, 0, 0, 3, 1, 1, 1, 1, 2, 0, 0, 0, 2, 2, 2, 0, 2, 2, 1, 2, 0, 0, 1, 1, 1, 0, 0, 4, 0, 0, 1, 1, 2, 2, 1, 2, 3, 0, 0, 1, 1, 0, 1, 0, 1, 3, 1, 0, 1, 3, 0, 1, 0, 0, 0, 0, 4, 0, 1, 1, 0, 1, 0, 1, 1, 1, 2, 2, 2, 2, 0, 1, 0, 0, 0, 1, 1, 2, 0, 4, 2, 2, 2, 3, 2, 1, 2, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 5, 2, 0, 0, 3, 1, 0, 1, 2, 0, 2, 2, 3, 2, 1, 3, 1, 1, 3, 4, 2, 0, 1, 0, 0, 1, 3, 2, 1, 1, 1, 2, 2, 0, 0, 2, 0, 1, 4, 1, 1, 0, 1, 0, 1, 2, 1, 1, 2, 1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 1, 4, 0, 2, 2, 0, 0, 3, 2, 0, 1, 3, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 1, 2, 1, 0, 0, 3, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 0, 3, 1, 1, 0, 1, 2, 5, 1, 0, 0, 3, 3, 1, 2, 2, 1, 3, 1, 1, 1, 0, 0, 2, 0, 3, 2, 5, 0, 2, 1, 1, 2, 1, 0, 0, 1, 3, 1, 3, 2, 1, 2, 2, 0, 3, 0, 0, 1, 2, 1, 1, 2, 2, 0, 1]
[428, 1, 2, 1, 3, 3, 1, 3, 1, 0, 2, 1, 3, 1, 0, 2, 1, 1, 2, 1, 0, 1, 0, 0, 2, 2, 4, 1, 1, 0, 1, 1, 0, 1, 0, 3, 1, 2, 1, 2, 2, 0, 2, 2, 0, 1, 1, 0, 2, 3, 1, 1, 1, 0, 1, 1, 0, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 0, 1, 0, 1, 1, 0, 2, 0, 2, 0, 4, 1, 0, 0, 1, 1, 0, 1, 1, 2, 2, 0, 2, 2, 0, 2, 0, 3, 0, 0, 2, 0, 2, 3, 1, 2, 1, 2, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 3, 0, 2, 1, 1, 2, 0, 0, 1, 1, 0, 3, 1, 1, 0, 2, 0, 2, 0, 0, 1, 1, 0, 1, 2, 1, 0, 1, 2, 1, 1, 2, 3, 4, 0, 0, 1, 2, 2, 0, 2, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 2, 3, 2, 1, 0, 0, 1, 2, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 3, 2, 1, 0, 0, 1, 3, 1, 1, 2, 1, 1, 1, 0, 2, 0, 2, 3, 3, 1, 1, 0, 0, 3, 4, 2, 2, 0, 2, 2, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 2, 2, 2, 1, 1, 0, 2, 1, 0, 2, 1, 2, 0, 1, 2, 3, 1, 0, 0, 0, 0, 2, 1, 3, 2, 1, 1, 0, 2, 0, 0, 1, 1, 0, 0, 1, 2, 1, 1, 0, 1, 2, 1, 1, 0, 1, 2, 1, 2, 1, 0, 1, 0, 2, 1, 0, 0, 1, 2, 2, 2, 0, 0, 2, 0, 1, 3, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 3, 2, 1, 1, 0, 1, 2, 1, 0, 0, 0, 2, 0, 2, 0, 0, 1, 2, 3, 2, 1, 1, 1, 0, 0, 0, 1, 1, 1, 2, 1, 1, 1, 0, 2, 1, 0, 2, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 2, 3, 2, 3, 1, 2, 4, 0, 1, 0, 3, 2, 1, 0, 2, 0, 3, 0]
[122, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 3, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 3, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 1, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
